Welcome Back!,Willkommen zurück!
This tracking link is no longer valid,Dieser Sendungsverfolgungslink ist nicht mehr gültig
Thumbnail,Miniaturansicht
Time must be after ${min},Die Uhrzeit muss nach ${min} liegen
Time must be before ${max},Die Uhrzeit muss vor ${max} liegen
Toggle Sidebar,Seitenleiste umschalten
Token is invalid or expired,Token ist ungültig oder abgelaufen
Too many items requested,Zu viele Elemente angefordert
Track,Verfolgen
Track shipment →,Sendung verfolgen →
Track your order,Ihre Bestellung verfolgen
Tracking info updated,Sendungsverfolgungsinfo aktualisiert
Tracking link,Sendungsverfolgungslink
Tracking links are good for a limited time. Sign in to your account to see the current status of your order.,"Sendungsverfolgungslinks sind nur eine begrenzte Zeit gültig. Melden Sie sich in Ihrem Konto an, um den aktuellen Status Ihrer Bestellung zu sehen."
Tracking number,Sendungsnummer
Type,Typ
Type / to see the available blocks,"Geben Sie / ein, um die verfügbaren Blöcke zu sehen"
UPDATE PASSWORD,PASSWORT AKTUALISIEREN
Update address API not available,API zum Aktualisieren der Adresse nicht verfügbar
Update field,Feld aktualisieren
Upload,Hochladen
Validation,Validierung
Value,Wert
Value must be a whole number,Der Wert muss eine ganze Zahl sein
Value must be at least ${min},Der Wert muss mindestens ${min} betragen
Value must be at most ${max},Der Wert darf höchstens ${max} betragen
View All Products,Alle Produkte anzeigen
View JSON,JSON anzeigen
View all customers,Alle Kunden anzeigen
Visible to customer,Für Kunden sichtbar
Void Label,Etikett stornieren
Void label,Etikett stornieren
Void this shipping label?,Dieses Versandetikett stornieren?
"We could not find this order. It may have been removed, or it may belong to a different account.",Wir konnten diese Bestellung nicht finden. Sie wurde möglicherweise entfernt oder gehört zu einem anderen Konto.
"We could not verify this link. If you received it in an email from us, please try again from the most recent message, or sign in to your account.","Wir konnten diesen Link nicht verifizieren. Wenn Sie ihn in einer E-Mail von uns erhalten haben, versuchen Sie es bitte erneut über die neueste Nachricht oder melden Sie sich in Ihrem Konto an."
We have sent you an email with a link to reset your password. Please check your inbox.,Wir haben Ihnen eine E-Mail mit einem Link zum Zurücksetzen Ihres Passworts gesendet. Bitte überprüfen Sie Ihren Posteingang.
Weekly,Wöchentlich
Welcome to our store!,Willkommen in unserem Shop!
"Where you ship, shipping methods and delivery fee","Wohin Sie versenden, Versandmethoden und Liefergebühr"
White,Weiß
Yes,Ja
You are already logged in,Sie sind bereits angemeldet
You are here:,Sie befinden sich hier:
You have no attribute groups to display,Sie haben keine Attributgruppen zum Anzeigen
You have no categories to display,Sie haben keine Kategorien zum Anzeigen
You have no collections to display,Sie haben keine Kollektionen zum Anzeigen
You have no products to display,Sie haben keine Produkte zum Anzeigen
You have not placed any orders yet.,Sie haben noch keine Bestellungen aufgegeben.
You paid for,Sie haben bezahlt für
You will be redirected to PayPal for payment processing.,Sie werden zur Zahlungsabwicklung zu PayPal weitergeleitet.
Your Orders,Ihre Bestellungen
Your order #${number} has been delivered,Ihre Bestellung #${number} wurde geliefert
Your order #${number} is on the way,Ihre Bestellung #${number} ist unterwegs
Your order has been confirmed!,Ihre Bestellung wurde bestätigt!
Your password has been updated successfully.,Ihr Passwort wurde erfolgreich aktualisiert.
across,über
available to ship,versandbereit
breadcrumb,Brotkrümelnavigation
e.g. Care instructions,z. B. Pflegehinweise
"e.g. New, Sale, Limited","z. B. Neu, Sale, Limitiert"
e.g. Question,z. B. Frage
e.g. care_instructions,z. B. care_instructions
e.g. question,z. B. question
item,Artikel
items,Artikel
left to ship,noch zu versenden
of,von
of ${count},von ${count}
unit,Einheit
units,Einheiten
${count} changes published.,${count} Änderungen veröffentlicht.
${count} child widgets,${count} untergeordnete Widgets
${count} countries,${count} Länder
${count} on ${route},${count} auf ${route}
${count} ops total,${count} Vorgänge insgesamt
${count} pending ops,${count} ausstehende Vorgänge
${count} pending ops on,${count} ausstehende Vorgänge auf
${count} routes,${count} Routen
${direction} failed,${direction} fehlgeschlagen
${method} — ${zone} rate,${method} — ${zone}-Tarif
${method} — new rate,${method} — neuer Tarif
${name} attached to ${zone},${name} mit ${zone} verknüpft
${name} configuration for ${zone},${name}-Konfiguration für ${zone}
${name} configuration for this zone,${name}-Konfiguration für diese Zone
${name} configuration saved for ${zone},${name}-Konfiguration für ${zone} gespeichert
${name} detached,${name} getrennt
${name} is required,${name} ist erforderlich
${title} settings,${title}-Einstellungen
${total} changes will go live immediately.,${total} Änderungen werden sofort live geschaltet.
${total} items,${total} Artikel
(envelope),(Umschlag)
+ Add Line,+ Zeile hinzufügen
+ Add Method,+ Methode hinzufügen
+ Add Rate,+ Tarif hinzufügen
+ Add placement,+ Platzierung hinzufügen
+ Attach Provider,+ Anbieter verknüpfen
+ New package,+ Neues Paket
+${count} more,+${count} weitere
", +${count} more",", +${count} weitere"
", last updated",", zuletzt aktualisiert"
0 for flat envelopes,0 für flache Umschläge
1 change published.,1 Änderung veröffentlicht.
1 change will go live immediately.,1 Änderung wird sofort live geschaltet.
1 child widget,1 untergeordnetes Widget
1 op total,1 Vorgang insgesamt
1 pending op,1 ausstehender Vorgang
1 pending op on,1 ausstehender Vorgang auf
A package is required for shippable products,Für versandfähige Produkte ist ein Paket erforderlich
A rollout plan saves your current edits as a snapshot and applies them automatically during a scheduled window.,Ein Rollout-Plan speichert Ihre aktuellen Änderungen als Schnappschuss und wendet sie automatisch während eines geplanten Zeitfensters an.
Action,Aktion
Actions,Aktionen
Add,Hinzufügen
Add Products,Produkte hinzufügen
Add Rate,Tarif hinzufügen
Add Shipping Method,Versandmethode hinzufügen
Add Tax Rate,Steuersatz hinzufügen
Add Variant,Variante hinzufügen
Add products to this category by selecting them from the list below.,"Fügen Sie dieser Kategorie Produkte hinzu, indem Sie sie aus der folgenden Liste auswählen."
Add rate,Tarif hinzufügen
Added,Hinzugefügt
Adding to Column ${number},Wird zu Spalte ${number} hinzugefügt
Additional languages,Weitere Sprachen
Admin panel language,Sprache des Admin-Bereichs
Affects ${count} pages,Betrifft ${count} Seiten
Affects 1 page,Betrifft 1 Seite
All pages,Alle Seiten
All registered providers are already attached to this zone.,Alle registrierten Anbieter sind bereits mit dieser Zone verknüpft.
All routes,Alle Routen
Also shown on ${routes},Auch angezeigt auf ${routes}
Also shown on ${routes} +${count},Auch angezeigt auf ${routes} +${count}
Amount must be greater than or equal to 0,Betrag muss größer oder gleich 0 sein
Amount must be less than or equal to ${value} ${currency},Betrag muss kleiner oder gleich ${value} ${currency} sein
Apply a condition?,Bedingung anwenden?
Area,Bereich
Area is required,Bereich ist erforderlich
At least one country is required,Mindestens ein Land ist erforderlich
Attach,Zuweisen
Attach Provider to ${zone},Anbieter zu ${zone} zuweisen
Attached Providers,Zugewiesene Anbieter
Attribute Name,Attributname
Attribute code is required,Attributcode ist erforderlich
Attribute created successfully!,Attribut erfolgreich erstellt!
Attribute group,Attributgruppe
Attribute name is required,Attributname ist erforderlich
Authorize only,Nur autorisieren
Auto-saves while you edit,Automatisches Speichern während der Bearbeitung
Back To Dashboard,Zurück zum Dashboard
Base calculation address,Basisberechnungsadresse
Based on cart subtotal,Basierend auf Warenkorb-Zwischensumme
Based on cart weight,Basierend auf Warenkorbgewicht
Basic configuration,Grundkonfiguration
Boolean,Boolescher Wert
Built-in shipping methods with per-zone rates. Attach Core to a zone first under Settings → Shipping; then add methods here and configure their rates per zone.,Integrierte Versandmethoden mit zonenspezifischen Tarifen. Weisen Sie Core zunächst unter Einstellungen → Versand einer Zone zu; fügen Sie dann hier Methoden hinzu und konfigurieren Sie deren Tarife pro Zone.
Buy X get Y,"Kaufe X, erhalte Y"
CMS,CMS
Calculation type,Berechnungsart
Can not change the attribute group of a product that is already in a variant group.,"Die Attributgruppe eines Produkts, das bereits in einer Variantengruppe ist, kann nicht geändert werden."
Cancel rollout,Rollout abbrechen
Cancel rollout plan?,Rollout-Plan abbrechen?
Canvas device width,Canvas-Gerätebreite
Capture,Erfassen
Capture Payment,Zahlung erfassen
Carrier hint for fulfillment — never shown at checkout. NewShipmentDialog uses this to pre-select the carrier.,"Versandhinweis für die Abwicklung — wird nie an der Kasse angezeigt. NewShipmentDialog nutzt dies, um den Versanddienstleister vorauszuwählen."
Carrier-specific service code used when buying a label (CreateLabelInput.serviceCode). Free-form — verify the exact token in the carrier's API docs. Leave blank to let the carrier pick its default service.,"Versanddienstleister-spezifischer Servicecode beim Kauf eines Etiketts (CreateLabelInput.serviceCode). Freiform — prüfen Sie das genaue Token in der API-Dokumentation des Versanddienstleisters. Leer lassen, damit der Versanddienstleister seinen Standarddienst wählt."
Cash On Delivery Payment,Zahlung per Nachnahme
"Catalog, Search","Katalog, Suche"
Category Image,Kategoriebild
Category Name,Kategoriename
Category created successfully!,Kategorie erfolgreich erstellt!
Category name is required,Kategoriename ist erforderlich
Choose Attribute Groups,Attributgruppen auswählen
Choose Categories,Kategorien auswählen
Choose Collections,Kollektionen auswählen
Choose SKUs,SKUs auswählen
Choose how much of your unpublished work to discard. The published storefront is not affected.,"Wählen Sie, wie viel Ihrer unveröffentlichten Arbeit verworfen werden soll. Der veröffentlichte Shop ist nicht betroffen."
Choose where you ship and how much you charge for shipping.,"Wählen Sie, wohin Sie versenden und wie viel Sie für den Versand berechnen."
Clear filter,Filter zurücksetzen
Clear filters,Filter zurücksetzen
Client ID,Client-ID
Client Secret,Client-Secret
Close,Schließen
Close settings,Einstellungen schließen
Close — continue draft,Schließen — Entwurf fortsetzen
Cms Pages,CMS-Seiten
Collapse left rail,Linke Leiste einklappen
Collapse panel,Panel einklappen
Collection Code,Kollektionscode
Collection Name,Kollektionsname
Collection code is required,Kollektionscode ist erforderlich
Collection code must be alphanumeric and can include underscores or dashes.,Der Kollektionscode muss alphanumerisch sein und kann Unterstriche oder Bindestriche enthalten.
Collection created successfully!,Kollektion erfolgreich erstellt!
Color,Farbe
Commerce,Commerce
Compound,Zusammengesetzt
Condition,Bedingung
Configure,Konfigurieren
Configure cost and conditions per zone. Zones without a rate don't offer this method.,Konfigurieren Sie Kosten und Bedingungen pro Zone. Zonen ohne Tarif bieten diese Methode nicht an.
Configure rate,Tarif konfigurieren
Configure the available payment methods,Konfigurieren Sie die verfügbaren Zahlungsmethoden
Configure the settings for the ${name} widget.,Konfigurieren Sie die Einstellungen für das Widget ${name}.
Configure the tax classes that will be available to your customers at checkout.,"Konfigurieren Sie die Steuerklassen, die Ihren Kunden an der Kasse zur Verfügung stehen."
Configure your Cash On Delivery payment gateway settings,Konfigurieren Sie die Einstellungen Ihres Nachnahme-Zahlungsgateways
Configure your Paypal payment gateway settings,Konfigurieren Sie die Einstellungen Ihres PayPal-Zahlungsgateways
Configure your Stripe payment gateway settings,Konfigurieren Sie die Einstellungen Ihres Stripe-Zahlungsgateways
Configure your store information,Konfigurieren Sie Ihre Shop-Informationen
"Conflicts with ${plan1}, ${plan2}","Konflikt mit ${plan1}, ${plan2}"
Conflicts with ${plan},Konflikt mit ${plan}
Conflicts with ${plan} +${count},Konflikt mit ${plan} +${count}
Conflicts with:,Konflikt mit:
Content,Inhalt
Continue a saved rollout plan,Gespeicherten Rollout-Plan fortsetzen
Continue your draft,Entwurf fortsetzen
Core Shipping,Core-Versand
Core isn't attached to any zone yet. Attach it under Settings → Shipping first.,Core ist noch keiner Zone zugewiesen. Weisen Sie es zuerst unter Einstellungen → Versand zu.
Cost,Kosten
Cost is required,Kosten sind erforderlich
Could not start fresh,Neustart nicht möglich
Countries,Länder
"Country code (e.g., ""US""). Use ""*"" for all countries.","Ländercode (z. B. ""US""). Verwenden Sie ""*"" für alle Länder."
Coupon Code,Gutscheincode
"Coupon code can only contain letters, numbers, underscores, and hyphens","Der Gutscheincode darf nur Buchstaben, Zahlen, Unterstriche und Bindestriche enthalten"
Coupon created successfully!,Gutschein erfolgreich erstellt!
Coupons,Gutscheine
Create A New Customer,Neuen Kunden erstellen
Create New Package,Neues Paket erstellen
Create New Tax Class,Neue Steuerklasse erstellen
Create New Zone,Neue Zone erstellen
Create a new category,Neue Kategorie erstellen
Create a new collection,Neue Kollektion erstellen
Create a new coupon,Neuen Gutschein erstellen
Create a new page,Neue Seite erstellen
Create a new product,Neues Produkt erstellen
Create a new variant for this product.,Eine neue Variante für dieses Produkt erstellen.
Create a new widget,Neues Widget erstellen
Create a variant group,Variantengruppe erstellen
Create method,Methode erstellen
Create new tax class,Neue Steuerklasse erstellen
Create rollout plan,Rollout-Plan erstellen
Created At,Erstellt am
Current,Aktuell
Customer,Kunde
Customer Email,Kunden-E-Mail
Customer conditions,Kundenbedingungen
Customer emails,Kunden-E-Mails
Customer groups,Kundengruppen
Customer's purchase,Kauf des Kunden
Customers,Kunden
Customers (${count}),Kunden (${count})
Customers in ${zone} will no longer see ${name}'s methods at checkout. You can re-attach it later.,Kunden in ${zone} sehen die Methoden von ${name} nicht mehr an der Kasse. Sie können sie später erneut zuweisen.
Dashboard,Dashboard
Date,Datum
Decrease,Verringern
Default carrier,Standard-Versanddienstleister
Default language,Standardsprache
Default package,Standardpaket
Default service code,Standard-Servicecode
"Delete ""${name}""?","""${name}"" löschen?"
Delete ${count} attributes,${count} Attribute löschen
Delete ${count} categories,${count} Kategorien löschen
Delete ${count} collections,${count} Kollektionen löschen
Delete ${count} pages,${count} Seiten löschen
Delete ${count} widgets,${count} Widgets löschen
Delete container widget?,Container-Widget löschen?
Delete image,Bild löschen
"Delete package ""${name}""?","Paket ""${name}"" löschen?"
Delete this,Dies löschen
Delete this widget? This will be saved as a pending change you can publish or discard.,"Dieses Widget löschen? Dies wird als ausstehende Änderung gespeichert, die Sie veröffentlichen oder verwerfen können."
Delete widget?,Widget löschen?
Delete zone,Zone löschen
"Delete zone ""${name}""?","Zone ""${name}"" löschen?"
Deleted ${name},${name} gelöscht
Deleting this,Löschen von
Deleting this container will also hide,Das Löschen dieses Containers blendet auch aus
Description is required,Beschreibung ist erforderlich
Desktop,Desktop
Detach,Entfernen
Detach ${name}?,${name} entfernen?
Disable ${count} pages,${count} Seiten deaktivieren
Disable ${count} widgets,${count} Widgets deaktivieren
Disabled products will not be visible in the store and cannot be purchased.,Deaktivierte Produkte sind im Shop nicht sichtbar und können nicht gekauft werden.
Discard changes on this page only,Änderungen nur auf dieser Seite verwerfen
Discard everything,Alles verwerfen
Discard everything in this draft,Alles in diesem Entwurf verwerfen
Discard failed,Verwerfen fehlgeschlagen
Discard pending changes?,Ausstehende Änderungen verwerfen?
Discard this page,Diese Seite verwerfen
Discarding…,Wird verworfen…
Discount Type,Rabattart
Discount amount,Rabattbetrag
Discount amount is required,Rabattbetrag ist erforderlich
Discount type is required,Rabattart ist erforderlich
Dislay Name,Anzeigename
Display Name,Anzeigename
Draft,Entwurf
Draft — not scheduled,Entwurf — nicht geplant
Drag to resize,Zum Ändern der Größe ziehen
"Each row places this widget on one page, in one area, with its own sort order. Lower numbers appear first.","Jede Zeile platziert dieses Widget auf einer Seite, in einem Bereich, mit eigener Sortierreihenfolge. Niedrigere Zahlen erscheinen zuerst."
Edit ${name},${name} bearbeiten
Edit Shipping Zone,Versandzone bearbeiten
Edit Tax Rate,Steuersatz bearbeiten
Edit Variant,Variante bearbeiten
Edit Zone,Zone bearbeiten
Edit against the live storefront. Publish immediately or save as a rollout plan.,Am Live-Shop bearbeiten. Sofort veröffentlichen oder als Rollout-Plan speichern.
Edit rollout schedule,Rollout-Zeitplan bearbeiten
Editable routes,Bearbeitbare Routen
Editing ${coupon},${coupon} wird bearbeitet
Editing ${fullName},${fullName} wird bearbeitet
Editing widget ${name},Widget ${name} wird bearbeitet
Edits to a shared widget update every route it appears on.,"Änderungen an einem geteilten Widget aktualisieren jede Route, auf der es erscheint."
Empty package weight,Leergewicht des Pakets
Empty weight,Leergewicht
Enable ${count} pages,${count} Seiten aktivieren
Enable ${count} widgets,${count} Widgets aktivieren
Enable this page to make it visible on the frontend.,"Aktivieren Sie diese Seite, um sie im Frontend sichtbar zu machen."
Enable?,Aktivieren?
End,Ende
End Date,Enddatum
End date,Enddatum
End time is invalid.,Endzeit ist ungültig.
End time must be after start time.,Endzeit muss nach der Startzeit liegen.
Enter Category Name,Kategoriename eingeben
Enter Collection Name,Kollektionsname eingeben
Enter Meta Description,Meta-Beschreibung eingeben
Enter Meta Title,Meta-Titel eingeben
Enter Meta description,Meta-Beschreibung eingeben
Enter Meta title,Meta-Titel eingeben
Enter SKU,SKU eingeben
Enter URL Key,URL-Schlüssel eingeben
Enter URL key,URL-Schlüssel eingeben
Enter customer emails,Kunden-E-Mails eingeben
Enter description,Beschreibung eingeben
Enter group name,Gruppenname eingeben
Enter meta description,Meta-Beschreibung eingeben
Enter meta title,Meta-Titel eingeben
Enter page name,Seitenname eingeben
Enter price,Preis eingeben
Enter product name,Produktname eingeben
Enter purchased amount,Kaufbetrag eingeben
Enter quantity,Menge eingeben
Enter tax class name,Name der Steuerklasse eingeben
Enter the quantity,Menge eingeben
Enter weight,Gewicht eingeben
Environment,Umgebung
Error loading countries,Fehler beim Laden der Länder
Error loading methods,Fehler beim Laden der Methoden
Error loading packages,Fehler beim Laden der Pakete
Error loading providers,Fehler beim Laden der Anbieter
Error loading zones,Fehler beim Laden der Zonen
EverShop · Back to page builder,EverShop · Zurück zum Seiten-Builder
Every page rolls back to the rollout’s saved state.,Jede Seite wird auf den gespeicherten Zustand des Rollouts zurückgesetzt.
Every page rolls back to what the rollout had saved.,Jede Seite wird auf den vom Rollout gespeicherten Zustand zurückgesetzt.
Existing rollout plan: ${plan},Bestehender Rollout-Plan: ${plan}
Expand,Erweitern
Expand left rail,Linke Leiste erweitern
"Extra languages shoppers can switch to, on top of the default. The default language is always available — you don't add it here.","Zusätzliche Sprachen, zu denen Käufer zusätzlich zur Standardsprache wechseln können. Die Standardsprache ist immer verfügbar — Sie fügen sie hier nicht hinzu."
Failed to attach provider,Anbieter konnte nicht zugewiesen werden
Failed to delete ${name},${name} konnte nicht gelöscht werden
Failed to detach ${name},${name} konnte nicht entfernt werden
Failed to remove rate,Satz konnte nicht entfernt werden
Failed to remove zone,Zone konnte nicht entfernt werden
Failed to save change,Änderung konnte nicht gespeichert werden
Failed to save rate,Satz konnte nicht gespeichert werden
Failed to save zone,Zone konnte nicht gespeichert werden
Failed to update rollout schedule,Rollout-Zeitplan konnte nicht aktualisiert werden
Fixed discount to entire order,Fester Rabatt auf die gesamte Bestellung
Fixed discount to specific products,Fester Rabatt auf bestimmte Produkte
Flat rate,Pauschalpreis
"Flat rate in cart currency, tax-exclusive.","Pauschalpreis in der Warenkorbwährung, ohne Steuern."
Free shipping?,Kostenloser Versand?
General Information,Allgemeine Informationen
Give Feedback,Feedback geben
Global,Global
Globals,Globale Elemente
Group,Gruppe
Group Name,Gruppenname
Group name is required,Gruppenname ist erforderlich
Groups,Gruppen
Half-open interval — a cart at exactly Max is excluded (the next tier's Min owns that point).,Halboffenes Intervall — ein Warenkorb genau bei Max ist ausgeschlossen (der Min-Wert der nächsten Stufe besitzt diesen Punkt).
Has conflicts,Hat Konflikte
Heads up — ,Hinweis — 
Height,Höhe
Height is required (0 for envelopes),Höhe ist erforderlich (0 für Umschläge)
Height must be 0 or greater,Höhe muss 0 oder größer sein
Hide global areas,Globale Bereiche ausblenden
Higest tax rate based on cart items,Höchster Steuersatz basierend auf den Warenkorbartikeln
Highlight global areas on canvas,Globale Bereiche auf der Arbeitsfläche hervorheben
Image,Bild
Include In Menu,Im Menü einschließen
Include in Store Menu?,Im Shop-Menü einschließen?
Increase,Erhöhen
Insert image,Bild einfügen
Integer,Ganzzahl
Invalid folder name,Ungültiger Ordnername
Invalid start,Ungültiger Start
Invalid window,Ungültiger Zeitraum
Inventory,Lagerbestand
Is compound,Ist zusammengesetzt
Its rates will be removed too. This cannot be undone.,Ihre Sätze werden ebenfalls entfernt. Dies kann nicht rückgängig gemacht werden.
Languages,Sprachen
Layers,Ebenen
Layout,Layout
Leave,Verlassen
Leave a country's list empty to cover the whole country. Add provinces to restrict shipping to specific regions.,"Lassen Sie die Länderliste leer, um das gesamte Land abzudecken. Fügen Sie Provinzen hinzu, um den Versand auf bestimmte Regionen zu beschränken."
Leaving now may drop the most recent edits that haven’t reached the server yet.,"Wenn Sie jetzt verlassen, gehen möglicherweise die neuesten Änderungen verloren, die den Server noch nicht erreicht haben."
Length,Länge
Length is required,Länge ist erforderlich
Length must be greater than 0,Länge muss größer als 0 sein
Live,Live
Loading...,Wird geladen...
Long text,Langer Text
Lower values appear first.,Niedrigere Werte erscheinen zuerst.
Manage Stock,Bestand verwalten
Manage general information about the collection.,Allgemeine Informationen zur Kollektion verwalten.
Manage product images and gallery. Drag and drop to reorder images.,Produktbilder und Galerie verwalten. Per Drag-and-drop neu anordnen.
"Manage shipping integrations and their methods (Core, USPS, FedEx, …)","Versandintegrationen und ihre Methoden verwalten (Core, USPS, FedEx, …)"
Manage tax classes and tax rates for different regions.,Steuerklassen und Steuersätze für verschiedene Regionen verwalten.
