Welcome Back!,Willkommen zurück!
Manage the SEO settings of the category.,Die SEO-Einstellungen der Kategorie verwalten.
Manage the SEO settings.,Die SEO-Einstellungen verwalten.
Manage the attributes.,Die Attribute verwalten.
Manage the collections associated with this product.,Die mit diesem Produkt verknüpften Kollektionen verwalten.
Manage the general information of the category.,Die allgemeinen Informationen der Kategorie verwalten.
Manage the general information of the product.,Die allgemeinen Informationen des Produkts verwalten.
Manage the inventory settings of the product.,Die Lagerbestandseinstellungen des Produkts verwalten.
Manage the products assigned to this category.,Die dieser Kategorie zugewiesenen Produkte verwalten.
Manage the products assigned to this collection.,Die dieser Kollektion zugewiesenen Produkte verwalten.
Manage the shipping settings of the product.,Die Versandeinstellungen des Produkts verwalten.
Manage the status settings of the category.,Die Statuseinstellungen der Kategorie verwalten.
Manage the variant group of the product.,Die Variantengruppe des Produkts verwalten.
Marketing,Marketing
Max ${unit},Max. ${unit}
Max is required,Max. ist erforderlich
Maximum,Maximum
Maximum amount is ${value} ${currency},Höchstbetrag ist ${value} ${currency}
Maximum quantity is required,Maximalmenge ist erforderlich
Maximum quantity must be greater than or equal to 0,Maximalmenge muss größer oder gleich 0 sein
Media,Medien
Meta Description,Meta-Beschreibung
Meta Title,Meta-Titel
Meta Title is required,Meta-Titel ist erforderlich
Meta description,Meta-Beschreibung
Meta description is required,Meta-Beschreibung ist erforderlich
Meta title,Meta-Titel
Meta title is required,Meta-Titel ist erforderlich
Method,Methode
Method created,Methode erstellt
Method name,Methodenname
Method name is required,Methodenname ist erforderlich
Method updated,Methode aktualisiert
Methods →,Methoden →
Min ${unit},Min. ${unit}
Min Price,Min. Preis
Min Weight,Min. Gewicht
Min is required,Min. ist erforderlich
Min price is required,Min. Preis ist erforderlich
Min weight is required,Min. Gewicht ist erforderlich
Minimum purchase amount,Mindesteinkaufsbetrag
Minimum purchase qty,Mindesteinkaufsmenge
Minimum purchase quantity,Mindesteinkaufsmenge
Minimum purchased amount. This only applies to registered customers.,Mindesteinkaufsbetrag. Gilt nur für registrierte Kunden.
Minimum quantity is required,Mindestmenge ist erforderlich
Missing name,Name fehlt
Money,Geld
Name is required.,Name ist erforderlich.
Navigation,Navigation
New Attribute,Neues Attribut
New Category,Neue Kategorie
New Collection,Neue Kollektion
New Coupon,Neuer Gutschein
New Page,Neue Seite
New Variant,Neue Variante
New coupon,Neuer Gutschein
New rate,Neuer Tarif
No collections,Keine Kollektionen
No editable routes.,Keine bearbeitbaren Routen.
No file selected,Keine Datei ausgewählt
No methods yet — add one to start offering Core shipping.,"Noch keine Methoden — fügen Sie eine hinzu, um Core-Versand anzubieten."
No packages yet. Create one — shippable products require a package.,Noch keine Pakete. Erstellen Sie eines — versandfähige Produkte benötigen ein Paket.
No product to display.,Kein Produkt zum Anzeigen.
"No providers attached. Click ""Attach Provider"" to add one.","Keine Anbieter zugeordnet. Klicken Sie auf ""Anbieter zuordnen"", um einen hinzuzufügen."
"No rates yet — click ""Add Rate"" to offer this method in a zone.","Noch keine Tarife — klicken Sie auf ""Tarif hinzufügen"", um diese Methode in einer Zone anzubieten."
"No results for ""${keyword}""","Keine Ergebnisse für ""${keyword}"""
No routes have opted into page-builder editing yet.,Noch haben keine Routen die Page-Builder-Bearbeitung aktiviert.
No shipping required?,Kein Versand erforderlich?
No subdivisions available — whole country is covered.,Keine Untergliederungen verfügbar — das gesamte Land ist abgedeckt.
No widgets available.,Keine Widgets verfügbar.
"No widgets match ""${query}"".","Keine Widgets entsprechen ""${query}""."
No widgets on this route yet.,Noch keine Widgets auf dieser Route.
No zones,Keine Zonen
No zones found,Keine Zonen gefunden
Not visible individually,Nicht einzeln sichtbar
Nothing to publish,Nichts zu veröffentlichen
Nothing to redo on this page,Nichts zum Wiederholen auf dieser Seite
Nothing to undo on this page,Nichts zum Rückgängigmachen auf dieser Seite
Number,Nummer
Option text is required,Optionstext ist erforderlich
Optional. Added to the shipping weight for quotes and labels.,Optional. Wird dem Versandgewicht für Angebote und Etiketten hinzugefügt.
Order Number,Bestellnummer
Order conditions,Bestellbedingungen
Orders (${count}),Bestellungen (${count})
Other,Sonstiges
Other pages keep their pending changes.,Andere Seiten behalten ihre ausstehenden Änderungen.
Overlaps with existing rollout: ${plans}.,Überschneidet sich mit bestehendem Rollout: ${plans}.
Overlaps with existing rollouts: ${plans}.,Überschneidet sich mit bestehenden Rollouts: ${plans}.
Package,Paket
Package created,Paket erstellt
Package deleted,Paket gelöscht
Package saved,Paket gespeichert
Packages,Pakete
Page Name,Seitenname
Page Not Found,Seite nicht gefunden
Page builder,Page Builder
Page builder canvas,Page-Builder-Arbeitsfläche
Page created successfully!,Seite erfolgreich erstellt!
Page is required,Seite ist erforderlich
Page name is required,Seitenname ist erforderlich
Pages,Seiten
Parent category,Übergeordnete Kategorie
Payment Setting,Zahlungseinstellung
Payment mode,Zahlungsmodus
Payment setting saved,Zahlungseinstellung gespeichert
Paypal Payment,PayPal-Zahlung
Pending start time,Ausstehende Startzeit
Percentage discount to entire order,Prozentualer Rabatt auf die gesamte Bestellung
Percentage discount to specific products,Prozentualer Rabatt auf bestimmte Produkte
Phone,Telefon
Pick a start time to schedule this rollout.,"Wählen Sie eine Startzeit, um diesen Rollout zu planen."
Pick a widget below to insert as a child.,Wählen Sie unten ein Widget zum Einfügen als untergeordnetes Element.
Pick up where you left off — ${count} pending changes,"Machen Sie dort weiter, wo Sie aufgehört haben — ${count} ausstehende Änderungen"
Pick up where you left off — 1 pending change,"Machen Sie dort weiter, wo Sie aufgehört haben — 1 ausstehende Änderung"
Pin drawer open,Bedienfeld offen anheften
Pin — keep drawer open across canvas clicks,Anheften — Bedienfeld über Arbeitsflächen-Klicks hinweg offen halten
Placed on: ${routes},Platziert auf: ${routes}
Placements,Platzierungen
Postal Code,Postleitzahl
"Postcode (e.g., ""90210""). Empty for all postcodes.","Postleitzahl (z. B. ""90210""). Leer für alle Postleitzahlen."
Preselected for new products. Exactly one package is the default.,Vorausgewählt für neue Produkte. Genau ein Paket ist die Standardeinstellung.
Preview,Vorschau
Price-based tiers,Preisbasierte Stufen
Priority,Priorität
Priority is required,Priorität ist erforderlich
Product Name,Produktname
Product Status,Produktstatus
Product created successfully,Produkt erfolgreich erstellt
Product updated successfully,Produkt erfolgreich aktualisiert
Products (${count}),Produkte (${count})
Promotion,Aktion
Proportional allocation based on cart items,Anteilige Zuordnung basierend auf Warenkorbartikeln
Provide the SEO details for the CMS page.,Geben Sie die SEO-Details für die CMS-Seite an.
Provide the basic information for the CMS page.,Geben Sie die Basisinformationen für die CMS-Seite an.
Provider,Anbieter
Province Restrictions,Provinzbeschränkungen
"Province code (e.g., ""CA""). Use ""*"" for all provinces.","Provinzcode (z. B. ""CA""). Verwenden Sie ""*"" für alle Provinzen."
Provinces,Provinzen
Provinces is required,Provinzen sind erforderlich
Provinces:,Provinzen:
Publish failed,Veröffentlichung fehlgeschlagen
Publish now,Jetzt veröffentlichen
Publish to the live storefront,Im Live-Shop veröffentlichen
Publishable Key,Publishable Key
Publishing…,Wird veröffentlicht…
Qty is required,Menge ist erforderlich
Quick links,Schnelllinks
Rate,Tarif
Rate added,Tarif hinzugefügt
Rate is required,Tarif ist erforderlich
Rate removed,Tarif entfernt
Rate status,Tarifstatus
Rate updated,Tarif aktualisiert
Redo (⇧⌘Z) — re-applies the last undone edit on this page,Wiederholen (⇧⌘Z) — wendet die zuletzt rückgängig gemachte Änderung auf dieser Seite erneut an
Redo last undone change on this page,Zuletzt rückgängig gemachte Änderung auf dieser Seite wiederholen
Reference,Referenz
Refund,Rückerstattung
Refund amount,Rückerstattungsbetrag
Remove Zone,Zone entfernen
Remove placement,Platzierung entfernen
Remove rate,Tarif entfernen
Remove this rate?,Diesen Tarif entfernen?
Removed,Entfernt
Resize settings drawer,Einstellungsfenster anpassen
"Results for ""${keyword}""","Ergebnisse für ""${keyword}"""
Revert all pages to saved state,Alle Seiten auf gespeicherten Stand zurücksetzen
Revert everything,Alles zurücksetzen
Revert this page,Diese Seite zurücksetzen
Revert this page only,Nur diese Seite zurücksetzen
Revert to saved state?,Auf gespeicherten Stand zurücksetzen?
Reverting…,Wird zurückgesetzt…
Rich text,Rich-Text
Roll back the changes you have made since this rollout was last saved. The live storefront is unaffected — it already reflects the saved state.,"Setzen Sie die Änderungen zurück, die Sie seit dem letzten Speichern dieses Rollouts vorgenommen haben. Der Live-Shop ist nicht betroffen — er spiegelt bereits den gespeicherten Stand wider."
SEO,SEO
SEO Information,SEO-Informationen
SKU is required,SKU ist erforderlich
Sale,Sale
Sandbox,Sandbox
Save Settings,Einstellungen speichern
Save as rollout plan,Als Rollout-Plan speichern
Save as rollout plan and leave,Als Rollout-Plan speichern und verlassen
Save changes,Änderungen speichern
Save failed,Speichern fehlgeschlagen
Save method,Methode speichern
Save rate,Tarif speichern
Saving…,Wird gespeichert…
Schedule failed,Planung fehlgeschlagen
Scheduled,Geplant
Search engine optimize,Für Suchmaschinen optimieren
Search widgets,Widgets suchen
Secret Key,Secret Key
Select Category,Kategorie auswählen
Select Parent Category,Übergeordnete Kategorie auswählen
Select Products by SKU,Produkte nach SKU auswählen
Select a provider first,Wählen Sie zuerst einen Anbieter
Select a provider…,Anbieter auswählen…
Select an option,Option auswählen
Select category,Kategorie auswählen
Select countries,Länder auswählen
Select operator,Operator auswählen
Select options,Optionen auswählen
Select page,Seite auswählen
Select products to add to this collection.,"Wählen Sie Produkte aus, die dieser Sammlung hinzugefügt werden sollen."
Select the list of attribute,Wählen Sie die Attributliste aus
Select this option if the product is a digital product or service that does not require shipping.,"Wählen Sie diese Option, wenn das Produkt ein digitales Produkt oder eine Dienstleistung ist, die keinen Versand erfordert."
Set a start time to schedule.,Legen Sie eine Startzeit für die Planung fest.
Set the status and visibility of the product.,Legen Sie den Status und die Sichtbarkeit des Produkts fest.
Share,Teilen
Shipping Cost,Versandkosten
Shipping Providers,Versandanbieter
Shipping address,Lieferadresse
Shipping cost is required,Versandkosten sind erforderlich
Shipping provider setting saved,Versandanbieter-Einstellung gespeichert
Shipping tax class,Steuerklasse für Versand
Short text,Kurztext
Show global areas,Globale Bereiche anzeigen
Show on routes,Auf Routen anzeigen
Show products?,Produkte anzeigen?
Show this widget on every page,Dieses Widget auf jeder Seite anzeigen
Size (L × W × H),Größe (L × B × H)
Sort,Sortieren
Sort order is required,Sortierreihenfolge ist erforderlich
Sort order must be a positive number,Sortierreihenfolge muss eine positive Zahl sein
Start,Start
Start a page-builder session,Eine Page-Builder-Sitzung starten
Start date,Startdatum
Start new changeset,Neuen Changeset starten
Start time is invalid.,Startzeit ist ungültig.
State Date,Startdatum
Status is required,Status ist erforderlich
Stay,Bleiben
Stay on this page,Auf dieser Seite bleiben
Stock Availability,Lagerverfügbarkeit
Stop highlighting global areas,Globale Bereiche nicht mehr hervorheben
Store Address,Geschäftsadresse
Store Description,Shop-Beschreibung
Store Email,Shop-E-Mail
Store Name,Shop-Name
Store Phone Number,Shop-Telefonnummer
Store Setting,Shop-Einstellung
Store Settings,Shop-Einstellungen
Store address,Geschäftsadresse
Storefront,Storefront
Stripe Payment,Stripe-Zahlung
Tablet,Tablet
Take our survey,An unserer Umfrage teilnehmen
Target Products,Zielprodukte
Tax Class,Steuerklasse
Tax calculation configuration,Konfiguration der Steuerberechnung
Tax class name,Name der Steuerklasse
Tax class name is required,Name der Steuerklasse ist erforderlich
Tax classes,Steuerklassen
Tax rate has been saved successfully!,Steuersatz wurde erfolgreich gespeichert!
Tax setting has been saved successfully!,Steuereinstellung wurde erfolgreich gespeichert!
The box or envelope this product ships in. Applies to all variants of this product.,"Der Karton oder Umschlag, in dem dieses Produkt versendet wird. Gilt für alle Varianten dieses Produkts."
The boxes and envelopes you ship with. Every shippable product references one — its dimensions and empty weight drive shipping quotes and labels.,"Die Kartons und Umschläge, mit denen Sie versenden. Jedes versandfähige Produkt verweist auf einen — seine Abmessungen und sein Leergewicht bestimmen Versandangebote und Etiketten."
The conditions related to the customer for the coupon to be applied.,"Die kundenbezogenen Bedingungen, damit der Gutschein angewendet wird."
The conditions related to the order for the coupon to be applied.,"Die bestellbezogenen Bedingungen, damit der Gutschein angewendet wird."
The default package cannot be deleted,Das Standardpaket kann nicht gelöscht werden
The draft holds ${count} saved changes you can publish later.,"Der Entwurf enthält ${count} gespeicherte Änderungen, die Sie später veröffentlichen können."
The draft holds 1 saved change you can publish later.,"Der Entwurf enthält 1 gespeicherte Änderung, die Sie später veröffentlichen können."
The draft is deleted.,Der Entwurf wurde gelöscht.
The draft itself is deleted.,Der Entwurf selbst wurde gelöscht.
The general information about the coupon.,Die allgemeinen Informationen über den Gutschein.
"The language of the admin panel, independent of the storefront.","Die Sprache des Admin-Panels, unabhängig vom Storefront."
The method will no longer apply to this zone.,Die Methode gilt nicht mehr für diese Zone.
The minimum quantity of items required in the order to qualify for this coupon.,"Die Mindestmenge an Artikeln, die in der Bestellung erforderlich ist, um für diesen Gutschein in Frage zu kommen."
The minimum total amount required for the order to qualify for this coupon.,"Der Mindestgesamtbetrag, der erforderlich ist, damit die Bestellung für diesen Gutschein in Frage kommt."
The rollout plan,Der Rollout-Plan
The storefront's primary language. Pages in this language have no URL prefix.,Die Hauptsprache des Storefronts. Seiten in dieser Sprache haben kein URL-Präfix.
The type of discount applied by the coupon.,"Die Art des Rabatts, der durch den Gutschein angewendet wird."
The zone this rate applies to.,"Die Zone, für die dieser Tarif gilt."
"There is no ""Select"" attribute available.","Es ist kein ""Select""-Attribut verfügbar."
There is no attribute to display,Es gibt kein Attribut zum Anzeigen
There is no category to display,Es gibt keine Kategorie zum Anzeigen
There is no collections to display,Es gibt keine Sammlungen zum Anzeigen
There is no coupon to display,Es gibt keinen Gutschein zum Anzeigen
There is no customer to display,Es gibt keinen Kunden zum Anzeigen
There is no order to display,Es gibt keine Bestellung zum Anzeigen
There is no page to display,Es gibt keine Seite zum Anzeigen
There is no widget to display,Es gibt kein Widget zum Anzeigen
There was an error fetching attribute groups.,Beim Abrufen der Attributgruppen ist ein Fehler aufgetreten.
There was an error fetching categories.,Beim Abrufen der Kategorien ist ein Fehler aufgetreten.
There was an error fetching collections.,Beim Abrufen der Sammlungen ist ein Fehler aufgetreten.
There was an error fetching file browser APIs.,Beim Abrufen der Datei-Browser-APIs ist ein Fehler aufgetreten.
There was an error fetching products.,Beim Abrufen der Produkte ist ein Fehler aufgetreten.
This cannot be undone. Packages still assigned to products can't be removed.,"Dies kann nicht rückgängig gemacht werden. Pakete, die noch Produkten zugewiesen sind, können nicht entfernt werden."
This changeset has no operations yet.,Dieser Changeset hat noch keine Vorgänge.
This field is required,Dieses Feld ist erforderlich
This is the URL path for the CMS page.,Dies ist der URL-Pfad für die CMS-Seite.
This is the address used to calculate tax rates.,"Dies ist die Adresse, die zur Berechnung der Steuersätze verwendet wird."
This is the meta title for the CMS page.,Dies ist der Meta-Titel für die CMS-Seite.
This is the name of the CMS page that will be displayed in the admin panel.,"Dies ist der Name der CMS-Seite, der im Admin-Panel angezeigt wird."
This is the tax class applied to shipping costs.,"Dies ist die Steuerklasse, die auf Versandkosten angewendet wird."
This product has some variants like color or size?,Hat dieses Produkt Varianten wie Farbe oder Größe?
This provider has no per-zone configuration. Methods and per-zone rates are managed in the provider's own admin area.,Dieser Anbieter hat keine zonenspezifische Konfiguration. Methoden und zonenspezifische Tarife werden im eigenen Admin-Bereich des Anbieters verwaltet.
This removes the zone along with its provider attachments and rates. This cannot be undone.,Dies entfernt die Zone zusammen mit ihren Anbieterzuordnungen und Tarifen. Dies kann nicht rückgängig gemacht werden.
This route has unpublished changes in your draft,Diese Route hat unveröffentlichte Änderungen in Ihrem Entwurf
This will be saved as a pending change you can publish or discard.,"Dies wird als ausstehende Änderung gespeichert, die Sie veröffentlichen oder verwerfen können."
Tiered,Gestaffelt
Type is required,Typ ist erforderlich
URL Key,URL-Schlüssel
URL Key is required,URL-Schlüssel ist erforderlich
"URL Key must be lowercase and can only contain letters, numbers, and hyphens","Der URL-Schlüssel muss in Kleinbuchstaben sein und darf nur Buchstaben, Zahlen und Bindestriche enthalten"
URL key,URL-Schlüssel
URL key is required,URL-Schlüssel ist erforderlich
URL key must be lowercase and can only contain alphanumeric characters and hyphens,Der URL-Schlüssel muss in Kleinbuchstaben sein und darf nur alphanumerische Zeichen und Bindestriche enthalten
Unassign,Zuweisung aufheben
Undo (⌘Z) — undoes your last edit on this page,Rückgängig (⌘Z) — macht Ihre letzte Bearbeitung auf dieser Seite rückgängig
Undo / Redo,Rückgängig / Wiederholen
Undo last change on this page,Letzte Änderung auf dieser Seite rückgängig machen
Unknown,Unbekannt
Unlink,Verknüpfung aufheben
Unpin drawer,Schublade lösen
Unpin — drawer will close when you click empty canvas,"Lösen — die Schublade schließt sich, wenn Sie auf die leere Arbeitsfläche klicken"
Unpublished changes,Nicht veröffentlichte Änderungen
Unsaved changes,Nicht gespeicherte Änderungen
Update the name and active window for this rollout plan. Content edits are managed separately in the editor.,Aktualisieren Sie den Namen und das aktive Zeitfenster für diesen Rollout-Plan. Inhaltsänderungen werden separat im Editor verwaltet.
Update the variant details and attributes here.,Aktualisieren Sie hier die Variantendetails und Attribute.
Updated,Aktualisiert
Upload an image for the category.,Laden Sie ein Bild für die Kategorie hoch.
Used Times,Verwendungen
Value is required,Wert ist erforderlich
Variant Group,Variantengruppe
Variant created successfully,Variante erfolgreich erstellt
Variant updated successfully,Variante erfolgreich aktualisiert
Version ${version},Version ${version}
Visibility,Sichtbarkeit
Visibility determines where the product appears in the store. It does not affect the saleability of the product.,"Die Sichtbarkeit bestimmt, wo das Produkt im Shop erscheint. Sie wirkt sich nicht auf die Verkäuflichkeit des Produkts aus."
Visitors will see the new layout on their next page load.,Besucher sehen das neue Layout beim nächsten Seitenaufruf.
Webhook Secret Key,Webhook-Geheimschlüssel
Weight,Gewicht
Weight must be 0 or greater,Gewicht muss 0 oder größer sein
Weight must be a positive number,Gewicht muss eine positive Zahl sein
Weight-based tiers,Gewichtsbasierte Stufen
Widget Settings,Widget-Einstellungen
Widget created successfully!,Widget erfolgreich erstellt!
Widgets,Widgets
Width,Breite
Width is required,Breite ist erforderlich
Width must be greater than 0,Breite muss größer als 0 sein
Will roll out automatically: ${range},Wird automatisch ausgerollt: ${range}
Working…,Wird verarbeitet…
Worldwide,Weltweit
X,X
Y,Y
You have ${count} changes in this draft that haven’t been published yet.,"Sie haben ${count} Änderungen in diesem Entwurf, die noch nicht veröffentlicht wurden."
You have ${count} changes still saving.,Es werden noch ${count} Änderungen gespeichert.
You have 1 change in this draft that hasn’t been published yet.,"Sie haben 1 Änderung in diesem Entwurf, die noch nicht veröffentlicht wurde."
You have 1 change still saving.,Es wird noch 1 Änderung gespeichert.
Your draft is safe on the server — you can come back and publish it any time.,Ihr Entwurf ist auf dem Server gesichert — Sie können jederzeit zurückkehren und ihn veröffentlichen.
Your edits on other pages stay in the draft.,Ihre Änderungen auf anderen Seiten bleiben im Entwurf erhalten.
Your webhook url should be: https://yourdomain.com/api/stripe/webhook,Ihre Webhook-URL sollte lauten: https://yourdomain.com/api/stripe/webhook
Zone,Zone
Zone Name,Zonenname
Zone Rates,Zonentarife
Zone created,Zone erstellt
Zone is required,Zone ist erforderlich
Zone name is required,Zonenname ist erforderlich
Zone removed,Zone entfernt
Zone updated,Zone aktualisiert
Zones served,Bediente Zonen
and ${count} more,und ${count} weitere
container will also hide,Container wird ebenfalls ausgeblendet
current page,aktuelle Seite
e.g. Small Box,z. B. Kleine Box
e.g. Summer Sale 2026,z. B. Sommerschlussverkauf 2026
e.g. content,z. B. Inhalt
"e.g., 10.00","z. B. 10,00"
"e.g., EU, US-West","z. B. EU, US-West"
"e.g., Express",z. B. Express
"e.g., FEDEX_GROUND, usps_priority","z. B. FEDEX_GROUND, usps_priority"
every page,jede Seite
indefinite,unbefristet
open,öffnen
"publishing is immediate and can’t be undone from this screen. To stage instead, cancel and choose “Schedule a rollout”.","Das Veröffentlichen erfolgt sofort und kann von diesem Bildschirm aus nicht rückgängig gemacht werden. Um stattdessen vorzubereiten, brechen Sie ab und wählen Sie „Rollout planen“."
quantity of products are matched bellow conditions(All),Menge der Produkte erfüllt die folgenden Bedingungen (Alle)
subtotal,Zwischensumme
to a storefront route's,zu der Route eines Storefronts
to make it appear here.,damit es hier erscheint.
weight,Gewicht
widget? This will be saved as a pending change you can publish or discard.,"Widget? Dies wird als ausstehende Änderung gespeichert, die Sie veröffentlichen oder verwerfen können."
