Welcome Back!,Willkommen zurück!
will be removed and the live storefront will stop applying its edits. The underlying changeset and its pending content edits are preserved.,wird entfernt und das Live-Storefront wendet seine Änderungen nicht mehr an. Das zugrunde liegende Changeset und seine ausstehenden Inhaltsänderungen bleiben erhalten.
— None —,— Keine —
Cash On Delivery,Nachnahme
Please select a valid payment method,Bitte wählen Sie eine gültige Zahlungsmethode
Show ${label} width,${label}-Breite anzeigen
Column ${index},Spalte ${index}
Switch page,Seite wechseln
Search pages…,Seiten suchen…
Search pages,Seiten suchen
Save your pending edits — the live storefront will catch up,Speichern Sie Ihre ausstehenden Änderungen — das Live-Storefront wird angeglichen
No changes to save — the rollout matches the editor,Keine Änderungen zu speichern — der Rollout stimmt mit dem Editor überein
More rollout actions,Weitere Rollout-Aktionen
Revert to saved state…,Auf gespeicherten Stand zurücksetzen…
Roll back the editor to what the rollout currently shows on the storefront,"Setzen Sie den Editor auf das zurück, was der Rollout derzeit im Storefront anzeigt"
Nothing to revert — the editor matches the saved state,Nichts zurückzusetzen — der Editor stimmt mit dem gespeicherten Stand überein
Cancel rollout plan…,Rollout-Plan abbrechen…
Remove the schedule — the changeset is preserved,Zeitplan entfernen — das Changeset bleibt erhalten
Publish,Veröffentlichen
More publish options,Weitere Veröffentlichungsoptionen
Apply all edits to the live storefront immediately,Alle Änderungen sofort auf das Live-Storefront anwenden
Save as rollout plan…,Als Rollout-Plan speichern…
Schedule these edits to roll out at a future time,"Planen Sie diese Änderungen, um sie zu einem späteren Zeitpunkt auszurollen"
Discard pending changes…,Ausstehende Änderungen verwerfen…
Choose between discarding the whole draft or just this page,Wählen Sie zwischen dem Verwerfen des gesamten Entwurfs oder nur dieser Seite
Switch session,Sitzung wechseln
New changeset,Neues Changeset
Rollout: ${name},Rollout: ${name}
Click or drag to add,Klicken oder ziehen zum Hinzufügen
Background color,Hintergrundfarbe
Text color,Textfarbe
Dwell time,Verweildauer
Time each announcement stays visible (in addition to the 400ms slide transition).,"Zeit, die jede Ankündigung sichtbar bleibt (zusätzlich zum 400ms-Slide-Übergang)."
Announcements,Ankündigungen
Add announcement,Ankündigung hinzufügen
Untitled,Ohne Titel
Free shipping on orders over $50,Kostenloser Versand bei Bestellungen über 50 $
Optional. Makes the entire row a clickable link.,Optional. Macht die gesamte Zeile zu einem anklickbaren Link.
Link label,Link-Beschriftung
Optional. Displayed after the content; defaults to the content itself.,Optional. Wird nach dem Inhalt angezeigt; standardmäßig der Inhalt selbst.
Shop now,Jetzt einkaufen
Dark,Dunkel
Light,Hell
Gradient,Verlauf
Left,Links
Center,Mitte
Right,Rechts
Selected image,Ausgewähltes Bild
No image selected,Kein Bild ausgewählt
Replace,Ersetzen
Clear,Löschen
Reflects the alignment below.,Entspricht der Ausrichtung unten.
Banner Image,Bannerbild
Mobile image,Mobiles Bild
Optional. Swapped in below the 768px breakpoint. Falls back to the image above when empty — typical use is a portrait crop of the same scene.,Optional. Wird unterhalb des 768px-Breakpoints eingesetzt. Fällt bei leerem Wert auf das Bild oben zurück — typischerweise ein Hochformat-Ausschnitt derselben Szene.
Alignment,Ausrichtung
Overlay copy,Overlay-Text
Eyebrow,Überzeile
"Small all-caps label above the heading. E.g. ""LIMITED EDITION"".",Kleine Großbuchstaben-Beschriftung über der Überschrift. Z. B. „LIMITED EDITION“.
LIMITED EDITION,LIMITED EDITION
Heading,Überschrift
The Summer Edit,The Summer Edit
Sub-text,Untertext
One short supporting sentence.,Ein kurzer ergänzender Satz.
Overlay placement,Overlay-Platzierung
Content position,Inhaltsposition
Where the overlay text sits on the image.,Wo der Overlay-Text auf dem Bild platziert ist.
Tint,Tönung
A scrim behind the overlay text for legibility. Dark / gradient flip the text to white automatically.,Eine Abdunklung hinter dem Overlay-Text für bessere Lesbarkeit. Dunkel / Verlauf stellen den Text automatisch auf Weiß um.
Tint opacity,Tönungsdeckkraft
Call to actions,Handlungsaufrufe
Remove primary CTA,Primären CTA entfernen
+ Add a primary CTA,+ Primären CTA hinzufügen
Secondary,Sekundär
Remove secondary CTA,Sekundären CTA entfernen
Learn more,Mehr erfahren
+ Add a secondary CTA,+ Sekundären CTA hinzufügen
Details,Details
Alt text,Alt-Text
Describes the banner for screen readers and SEO.,Beschreibt das Banner für Screenreader und SEO.
"e.g. ""Summer sale promotional banner""",z. B. „Werbebanner Sommerschlussverkauf“
Banner link,Banner-Link
Optional. Clicking the banner navigates here.,Optional. Ein Klick auf das Banner führt hierher.
Display name,Anzeigename
Shop,Shop
Target,Ziel
"Page, category, product, or a custom URL.","Seite, Kategorie, Produkt oder eine benutzerdefinierte URL."
Nofollow,Nofollow
SEO: don't pass ranking credit to this link (rel=nofollow).,SEO: kein Ranking-Gewicht an diesen Link weitergeben (rel=nofollow).
No referrer,Kein Referrer
Privacy: drop the referring URL (rel=noreferrer). New-tab links always include this.,Datenschutz: die verweisende URL weglassen (rel=noreferrer). Links in neuen Tabs enthalten dies immer.
Menu items,Menüpunkte
Add menu item,Menüpunkt hinzufügen
Sub-items,Unterpunkte
Optional dropdown links (1 level).,Optionale Dropdown-Links (1 Ebene).
Add sub-item,Unterpunkt hinzufügen
Options,Optionen
Use as main menu,Als Hauptmenü verwenden
"Primary navigation — on mobile it collapses into a hamburger menu. Turn off for a simple link list (e.g. a footer), which stays inline on mobile.","Hauptnavigation — auf Mobilgeräten wird sie zu einem Hamburger-Menü zusammengeklappt. Deaktivieren Sie dies für eine einfache Linkliste (z. B. eine Fußzeile), die auf Mobilgeräten inline bleibt."
Custom CSS classes,Benutzerdefinierte CSS-Klassen
Applied to the rendered menu element.,Wird auf das gerenderte Menüelement angewendet.
e.g. main-nav font-semibold,z. B. main-nav font-semibold
S,S
M,M
L,L
Tiles,Kacheln
Add tile,Kachel hinzufügen
Hero · ,Hero · 
Used when no image is set.,"Wird verwendet, wenn kein Bild festgelegt ist."
Small label above the heading.,Kleine Beschriftung über der Überschrift.
THE SUMMER EDIT,DIE SOMMER-EDIT
New Arrivals,Neuheiten
Body,Textkörper
Big card — the headline of the grid.,Große Karte — die Überschrift des Rasters.
Link URL,Link-URL
Gap,Abstand
Minimum block height,Mindesthöhe des Blocks
Image left,Bild links
Image right,Bild rechts
Centered,Zentriert
Pull quote,Hervorgehobenes Zitat
Variant,Variante
Image column size,Größe der Bildspalte
Describe the image,Beschreiben Sie das Bild
Copy,Text
"Small all-caps label. E.g. ""OUR STORY"".","Kleine Beschriftung in Großbuchstaben. Z. B. ""UNSERE GESCHICHTE""."
Our story,Unsere Geschichte
"Made by hand, in small batches","Handgefertigt, in kleinen Chargen"
"Required for the pull-quote variant. Displayed large, styled as a blockquote.","Erforderlich für die Variante mit hervorgehobenem Zitat. Wird groß angezeigt, als Blockzitat formatiert."
"A short, quotable line.","Eine kurze, zitierfähige Zeile."
Three or four sentences of brand narrative.,Drei oder vier Sätze zur Markengeschichte.
Second body paragraph (optional),Zweiter Textabsatz (optional)
A second short paragraph if the story needs it.,"Ein zweiter kurzer Absatz, falls die Geschichte ihn benötigt."
Read more link,Weiterlesen-Link
Read more,Weiterlesen
URL,URL
Remove read-more link,Weiterlesen-Link entfernen
+ Add a read-more link,+ Weiterlesen-Link hinzufügen
Square,Quadratisch
Landscape,Querformat
Portrait,Hochformat
Overlay,Überlagerung
Below,Darunter
New category,Neue Kategorie
Section heading,Abschnittsüberschrift
Optional. Shown above the grid.,Optional. Wird über dem Raster angezeigt.
Shop by category,Nach Kategorie einkaufen
Women,Damen
Columns,Spalten
Auto,Automatisch
Asymmetric makes the first tile span 2 columns.,Asymmetrisch lässt die erste Kachel 2 Spalten umfassen.
Uniform,Einheitlich
Asymmetric,Asymmetrisch
Image aspect,Bildseitenverhältnis
Label position,Position der Beschriftung
Blush,Rosé
XL,XL
Position ${c},Position ${c}
Column layout,Spaltenlayout
Drag widgets into each column. Children re-flow when you change the ratio.,"Ziehen Sie Widgets in jede Spalte. Untergeordnete Elemente werden neu angeordnet, wenn Sie das Verhältnis ändern."
Space between columns.,Abstand zwischen den Spalten.
Where content sits within each column. Applied uniformly to every column.,Wo der Inhalt innerhalb jeder Spalte sitzt. Wird einheitlich auf jede Spalte angewendet.
Row appearance,Erscheinungsbild der Zeile
Background,Hintergrund
Custom color,Benutzerdefinierte Farbe
"Any CSS color (e.g. ""#0a0a0a"" or ""rgb(10,10,10)""). Leave empty to use the swatch above.","Beliebige CSS-Farbe (z. B. ""#0a0a0a"" oder ""rgb(10,10,10)""). Leer lassen, um die obige Farbprobe zu verwenden."
Padding,Innenabstand
Outer spacing around the row. Scales down on mobile.,Außenabstand um die Zeile. Wird auf Mobilgeräten verkleinert.
Solid,Durchgezogen
Dashed,Gestrichelt
Already expired,Bereits abgelaufen
Expires in ${days}d ${hours}h,Läuft ab in ${days}T ${hours}Std
Expires in ${hours}h ${minutes}m,Läuft ab in ${hours}Std ${minutes}Min
Offer,Angebot
"Urgency line. Optional. E.g. ""Limited · Ends Sunday"".","Dringlichkeitszeile. Optional. Z. B. ""Begrenzt · Endet Sonntag""."
Limited · Ends Sunday,Begrenzt · Endet Sonntag
Headline,Überschrift
Take 20% off your order,Erhalten Sie 20 % Rabatt auf Ihre Bestellung
Optional. One short instructional line.,Optional. Eine kurze Anweisungszeile.
Use code at checkout,Code an der Kasse verwenden
Promo code,Aktionscode
Displayed in uppercase to shoppers.,Wird Käufern in Großbuchstaben angezeigt.
Expires,Läuft ab
Optional. The block auto-hides after this time for live visitors.,Optional. Der Block wird nach diesem Zeitpunkt für Live-Besucher automatisch ausgeblendet.
Call to action,Handlungsaufforderung
Button label,Schaltflächenbeschriftung
Shop now →,Jetzt einkaufen →
Button link,Schaltflächen-Link
Appearance,Erscheinungsbild
Border,Rahmen
Narrow,Schmal
Normal,Normal
Wide,Breit
Shown above all content. Optional.,Wird über allen Inhalten angezeigt. Optional.
e.g. Frequently asked,z. B. Häufig gefragt
Prose,Fließtext
FAQ group · ${count} items,FAQ-Gruppe · ${count} Einträge
Group heading,Gruppenüberschrift
Optional sub-heading.,Optionale Unterüberschrift.
e.g. Shipping,z. B. Versand
Add question,Frage hinzufügen
Question,Frage
e.g. How long does shipping take?,z. B. Wie lange dauert der Versand?
Answer,Antwort
"Supports **bold**, _italic_, and line breaks.","Unterstützt **fett**, _kursiv_ und Zeilenumbrüche."
e.g. Orders ship within 24 hours…,z. B. Bestellungen werden innerhalb von 24 Stunden versandt…
Add prose,Fließtext hinzufügen
Add FAQ group,FAQ-Gruppe hinzufügen
Max width,Maximale Breite
Content column width.,Breite der Inhaltsspalte.
Allow multiple open,Mehrere gleichzeitig öffnen zulassen
"When off, opening one FAQ item closes the others in the same group.","Wenn deaktiviert, schließt das Öffnen eines FAQ-Eintrags die anderen in derselben Gruppe."
New link,Neuer Link
New column,Neue Spalte
Add column,Spalte hinzufügen
${title} · ${count} links,${title} · ${count} Links
Column title,Spaltentitel
Links,Links
"Min 1, max 12.","Min. 1, max. 12."
Add link,Link hinzufügen
New arrivals,Neuheiten
Boxed,Eingerahmt
Wide (full bleed),Breit (randlos)
Boxed stays inside the page's container (theme decides the max-width). Wide breaks out edge-to-edge.,Eingerahmt bleibt innerhalb des Seitencontainers (das Theme bestimmt die maximale Breite). Breit reicht von Rand zu Rand.
Scales down on mobile.,Wird auf Mobilgeräten verkleinert.
Optional. Painted behind content. Combine with a tint below for legibility.,Optional. Wird hinter dem Inhalt dargestellt. Kombinieren Sie es für die Lesbarkeit mit einer Tönung unten.
XS,XS
Spacing,Abstand
Size,Größe
Mobile scales down ~⅔ automatically.,Auf Mobilgeräten automatisch um ~⅔ verkleinert.
Divider line,Trennlinie
Show divider line,Trennlinie anzeigen
A horizontal rule centred in the spacing band.,"Eine horizontale Linie, zentriert im Abstandsbereich."
Line color,Linienfarbe
Default uses the theme's divider color.,Standardmäßig wird die Trennlinienfarbe des Themes verwendet.
Sides,Seiten
Bottom,Unten
Dots,Punkte
Bars,Balken
Mobile image (optional),Mobiles Bild (optional)
Used at ≤ 767 px. Falls back to the main image.,Wird bei ≤ 767 px verwendet. Greift auf das Hauptbild zurück.
e.g. New collection,z. B. Neue Kollektion
e.g. Summer Sale,z. B. Sommerschlussverkauf
Sub text,Untertext
Check out our latest products with special discounts.,Entdecken Sie unsere neuesten Produkte mit Sonderrabatten.
Primary button,Primäre Schaltfläche
Secondary button,Sekundäre Schaltfläche
+ Add secondary button,+ Sekundäre Schaltfläche hinzufügen
Overrides,Überschreibungen
Leaves slide-specific anchor; falls back to the slideshow's default.,Behält den folienspezifischen Anker; greift auf den Standard der Diashow zurück.
Overlay tint,Overlay-Farbton
Overlay opacity,Overlay-Deckkraft
Make whole slide clickable,Ganze Folie anklickbar machen
Behavior,Verhalten
Transition,Übergang
Slide,Folie
Fade,Überblenden
Transition speed,Übergangsgeschwindigkeit
Autoplay,Automatische Wiedergabe
Autoplay delay,Verzögerung der automatischen Wiedergabe
${seconds} s between slides,${seconds} s zwischen den Folien
Pause on hover,Bei Mauszeiger anhalten
Pause for 20 s after user nav,20 s pausieren nach Nutzernavigation
Arrows,Pfeile
Aspect ratio,Seitenverhältnis
`Auto` matches the natural image height (jumps between slides).,`Auto` passt sich der natürlichen Bildhöhe an (springt zwischen den Folien).
Default content position,Standard-Inhaltsposition
Per-slide overrides win.,Folienspezifische Überschreibungen haben Vorrang.
Default overlay tint,Standard-Overlay-Farbton
Default overlay opacity,Standard-Overlay-Deckkraft
Slides (${count}),Folien (${count})
No slides yet.,Noch keine Folien.
Add your first slide,Erste Folie hinzufügen
Slide ${number},Folie ${number}
Image only,Nur Bild
Empty,Leer
Show slide,Folie anzeigen
Hide slide,Folie ausblenden
Move slide up,Folie nach oben verschieben
Move slide down,Folie nach unten verschieben
Delete slide,Folie löschen
Top,Oben
Cover,Ausfüllen
Contain,Einpassen
Required for accessibility.,Für Barrierefreiheit erforderlich.
Image fit,Bildanpassung
"Small all-caps label. E.g. ""LIMITED EDITION"".",Kleines Label in Großbuchstaben. Z. B. „LIMITED EDITION“.
Limited edition,Limitierte Auflage
One strong line,Eine aussagekräftige Zeile
Two lines of supporting copy.,Zwei Zeilen ergänzender Text.
Image position,Bildposition
Vertical alignment,Vertikale Ausrichtung
Aligns the copy panel content.,Richtet den Inhalt des Textbereichs aus.
Remove call to action,Handlungsaufforderung entfernen
Add a call to action,Handlungsaufforderung hinzufügen
Custom CSS classes for the text block,Benutzerdefinierte CSS-Klassen für den Textblock
Add group,Gruppe hinzufügen
${label} · ${count} subs,${label} · ${count} Unterkategorien
Parent label,Bezeichnung der übergeordneten Kategorie
Parent link,Link der übergeordneten Kategorie
Image alt text,Alternativtext des Bildes
Sub-categories,Unterkategorien
"Min 1, max 8.","Min. 1, max. 8."
Add sub-category,Unterkategorie hinzufügen
Dresses,Kleider
Columns (desktop),Spalten (Desktop)
On tablets the layout is always 2 columns.,Auf Tablets ist das Layout immer 2-spaltig.
Make parent image a link,Bild der übergeordneten Kategorie verlinken
"When off, only the sub-chips and parent label are interactive.","Wenn deaktiviert, sind nur die Unterkategorie-Chips und die Bezeichnung der übergeordneten Kategorie interaktiv."
Title,Titel
e.g. Free shipping,z. B. Kostenloser Versand
Optional supporting line below the title.,Optionale ergänzende Zeile unter dem Titel.
Icon,Symbol
Optional. SVG or raster image. Hidden when icons are turned off globally.,"Optional. SVG- oder Rasterbild. Ausgeblendet, wenn Symbole global deaktiviert sind."
Optional. Makes the whole cell clickable.,Optional. Macht die gesamte Zelle anklickbar.
"Auto matches the item count, capped at 4.","Auto passt sich der Anzahl der Elemente an, begrenzt auf 4."
3,3
4,4
Icon size,Symbolgröße
Show icons,Symbole anzeigen
Master switch. Items without an icon URL are unaffected.,Hauptschalter. Elemente ohne Symbol-URL sind nicht betroffen.
Show divider,Trennlinie anzeigen
Vertical line between cells.,Vertikale Linie zwischen den Zellen.
Collection,Kollektion
Search collections…,Kollektionen suchen…
No collections match “${value}”.,Keine Kollektionen entsprechen „${value}“.
You have no collections yet.,Sie haben noch keine Kollektionen.
Please select a collection,Bitte wählen Sie eine Kollektion aus
"Defaults to ""${name}"" (the collection's name).",Standardmäßig „${name}“ (der Name der Kollektion).
Defaults to the picked collection's name.,Standardmäßig der Name der ausgewählten Kollektion.
Collection name,Name der Kollektion
Defaults to the collection's description. Setting this replaces the rich-text description with plain text.,"Standardmäßig die Beschreibung der Kollektion. Wird dies gesetzt, ersetzt es die Rich-Text-Beschreibung durch reinen Text."
e.g. Hand-picked styles for the season.,z. B. Handverlesene Styles für die Saison.
View all link,"""Alle anzeigen""-Link"
"Optional. Hidden when empty. Pick a category, product, page, or paste a custom URL.","Optional. Ausgeblendet, wenn leer. Wählen Sie eine Kategorie, ein Produkt oder eine Seite oder fügen Sie eine benutzerdefinierte URL ein."
"Optional. Defaults to ""View all →"".",Optional. Standardmäßig „Alle anzeigen →“.
View all →,Alle anzeigen →
Total products,Produkte insgesamt
Number of products to display.,Anzahl der anzuzeigenden Produkte.
Products per row,Produkte pro Zeile
Grid columns (1–6 typical).,Rasterspalten (typisch 1–6).
Count is required,Anzahl ist erforderlich
e.g. 8,z. B. 8
Count per row is required,Anzahl pro Zeile ist erforderlich
e.g. 4,z. B. 4
Cover image,Titelbild
COLLECTION,KOLLEKTION
"Defaults to ""${pickedName}"".",Standardmäßig „${pickedName}“.
Defaults to the picked collection name.,Standardmäßig der Name der ausgewählten Kollektion.
Optional. One or two sentences of editorial copy.,Optional. Ein oder zwei Sätze redaktioneller Text.
"Linen, cotton, easy stuff.","Leinen, Baumwolle, unkomplizierte Stücke."
Preview product count,Anzahl der Vorschauprodukte
2 (1×2),2 (1×2)
4 (2×2),4 (2×2)
Please pick a collection,Bitte wählen Sie eine Kollektion aus
Add collection,Kollektion hinzufügen
Row heading,Zeilenüberschrift
The Linen Edit,The Linen Edit
Optional. Hidden when empty.,"Optional. Ausgeblendet, wenn leer."
View all label,"""Alle anzeigen""-Bezeichnung"
Show price,Preis anzeigen
Show divider between rows,Trennlinie zwischen Zeilen anzeigen
Selected:,Ausgewählt:
Image override,Bild-Überschreibung
Override image,Bild überschreiben
Override image (optional),Bild überschreiben (optional)
Leave empty to use the product's primary image.,"Leer lassen, um das Hauptbild des Produkts zu verwenden."
Small label above the product name. Optional.,Kleine Bezeichnung über dem Produktnamen. Optional.
FEATURED,HERVORGEHOBEN
Editorial copy,Redaktioneller Text
Overrides the product's own description in this context. Leave blank to hide.,Überschreibt die eigene Beschreibung des Produkts in diesem Kontext. Leer lassen zum Ausblenden.
Two lines of copy explaining why this product is being spotlighted right now.,"Zwei Textzeilen, die erklären, warum dieses Produkt gerade hervorgehoben wird."
Please pick a product,Bitte wählen Sie ein Produkt aus
e.g. On orders over $50,z. B. Ab einem Bestellwert von 50 $
Text block,Textblock
Menu,Menü
Footer menu,Fußzeilenmenü
Banner,Banner
Simple Slideshow,Einfache Diashow
Brand story,Markengeschichte
Category mosaic,Kategorie-Mosaik
Tiered categories,Gestufte Kategorien
Bento grid,Bento-Raster
Separator,Trennlinie
Section,Abschnitt
Split feature,Geteilter Bereich
Announcement bar,Ankündigungsleiste
Coupon block,Gutscheinblock
FAQ block,FAQ-Block
Trust strip,Vertrauensleiste
Collection products,Kollektionsprodukte
Collection stack,Kollektionsstapel
Collection spotlight,Kollektions-Highlight
Product hero,Produkt-Hero
Layout container with 1–4 columns for nesting widgets.,Layout-Container mit 1–4 Spalten zum Verschachteln von Widgets.
Add rich text content,Rich-Text-Inhalt hinzufügen
Navigation links,Navigationslinks
Multi-column list of footer links — a titled column of navigation links per group.,Mehrspaltige Liste von Fußzeilen-Links — eine betitelte Spalte mit Navigationslinks pro Gruppe.
A single hero image with optional overlay copy and CTAs.,Ein einzelnes Hero-Bild mit optionalem Overlay-Text und CTAs.
Rotating image carousel,Rotierendes Bildkarussell
Editorial block combining an image and long-form brand narrative. Four layout variants.,"Redaktioneller Block, der ein Bild und eine ausführliche Markenerzählung kombiniert. Vier Layout-Varianten."
"A grid of 3–6 category tiles for the primary ""Shop by category"" entry point.","Ein Raster aus 3–6 Kategoriekacheln als primärer Einstiegspunkt ""Nach Kategorie einkaufen""."
A two-level nav block: parent category image plus a row of sub-category chips.,Ein zweistufiger Navigationsblock: Bild der übergeordneten Kategorie plus eine Reihe von Unterkategorie-Chips.
An asymmetric mosaic of CTA tiles — one large hero plus 1–4 supporting tiles.,Ein asymmetrisches Mosaik aus CTA-Kacheln — eine große Hero-Kachel plus 1–4 ergänzende Kacheln.
"Vertical spacing between widgets, with an optional divider line. Mobile scales down automatically.","Vertikaler Abstand zwischen Widgets, mit optionaler Trennlinie. Auf Mobilgeräten wird automatisch verkleinert."
Styled droppable band that wraps other widgets. Toggle between wide (edge-to-edge) and boxed (theme container).,"Gestyltes ablegbares Band, das andere Widgets umschließt. Wechsel zwischen breit (randlos) und eingerahmt (Theme-Container)."
A 50/50 image + copy promo block with optional CTA. The canonical promo moment widget.,Ein 50/50-Promoblock aus Bild + Text mit optionalem CTA. Das klassische Promo-Moment-Widget.
A thin top-of-page bar with one or more rotating announcements.,Eine schmale Leiste am Seitenanfang mit einer oder mehreren rotierenden Ankündigungen.
A promo panel with a copyable discount code and CTA.,Ein Promo-Panel mit einem kopierbaren Rabattcode und CTA.
Flexible content block mixing prose sections and accordion FAQ groups.,"Flexibler Inhaltsblock, der Textabschnitte und FAQ-Gruppen im Akkordeon kombiniert."
"A row of value-prop items (free shipping, easy returns, etc.) for below-the-hero or above-the-footer reinforcement.","Eine Reihe von Vorteilspunkten (kostenloser Versand, einfache Rückgabe usw.) zur Verstärkung unter dem Hero oder über der Fußzeile."
A list of products from a collection,Eine Liste von Produkten aus einer Kollektion
"Stacked rows of collections, each with a heading, view-all link, and a strip of products.","Gestapelte Reihen von Kollektionen, jeweils mit Überschrift, ""Alle anzeigen""-Link und einer Produktleiste."
"A featured collection with cover image, editorial copy, and a small product preview grid.","Eine hervorgehobene Kollektion mit Titelbild, redaktionellem Text und einem kleinen Produktvorschau-Raster."
"A single-product spotlight — image, name, price, and a link to the full product page.","Ein Einzelprodukt-Highlight — Bild, Name, Preis und ein Link zur vollständigen Produktseite."
