Welcome Back!,خوش آمدید!
Toggle Sidebar,نمایش/پنهان نوار کناری
Token is invalid or expired,توکن نامعتبر یا منقضی شده است
Too many items requested,تعداد موارد درخواستی بیش از حد است
Track,رهگیری
Track shipment →,رهگیری مرسوله →
Track your order,سفارش خود را رهگیری کنید
Tracking info updated,اطلاعات رهگیری به‌روزرسانی شد
Tracking link,پیوند رهگیری
Tracking links are good for a limited time. Sign in to your account to see the current status of your order.,پیوندهای رهگیری برای مدت محدودی معتبر هستند. برای مشاهده وضعیت فعلی سفارش خود وارد حساب کاربری‌تان شوید.
Tracking number,شماره رهگیری
Type,نوع
Type / to see the available blocks,برای دیدن بلوک‌های موجود / را تایپ کنید
UPDATE PASSWORD,به‌روزرسانی گذرواژه
Update address API not available,API به‌روزرسانی آدرس در دسترس نیست
Update field,به‌روزرسانی فیلد
Upload,بارگذاری
Validation,اعتبارسنجی
Value,مقدار
Value must be a whole number,مقدار باید یک عدد صحیح باشد
Value must be at least ${min},مقدار باید حداقل ${min} باشد
Value must be at most ${max},مقدار باید حداکثر ${max} باشد
View All Products,مشاهده همه محصولات
View JSON,مشاهده JSON
View all customers,مشاهده همه مشتریان
Visible to customer,قابل مشاهده برای مشتری
Void Label,ابطال برچسب
Void label,ابطال برچسب
Void this shipping label?,این برچسب حمل‌ونقل ابطال شود؟
"We could not find this order. It may have been removed, or it may belong to a different account.",این سفارش را پیدا نکردیم. ممکن است حذف شده باشد یا به حساب دیگری تعلق داشته باشد.
"We could not verify this link. If you received it in an email from us, please try again from the most recent message, or sign in to your account.",نتوانستیم این پیوند را تأیید کنیم. اگر آن را در ایمیلی از ما دریافت کرده‌اید، لطفاً از جدیدترین پیام دوباره تلاش کنید یا وارد حساب کاربری‌تان شوید.
We have sent you an email with a link to reset your password. Please check your inbox.,ایمیلی حاوی پیوند بازنشانی گذرواژه برای شما ارسال کردیم. لطفاً صندوق ورودی خود را بررسی کنید.
Weekly,هفتگی
Welcome to our store!,به فروشگاه ما خوش آمدید!
"Where you ship, shipping methods and delivery fee",مناطق ارسال، روش‌های حمل‌ونقل و هزینه تحویل
White,سفید
Yes,بله
You are already logged in,شما قبلاً وارد شده‌اید
You are here:,شما اینجا هستید:
You have no attribute groups to display,هیچ گروه ویژگی‌ای برای نمایش ندارید
You have no categories to display,هیچ دسته‌بندی‌ای برای نمایش ندارید
You have no collections to display,هیچ مجموعه‌ای برای نمایش ندارید
You have no products to display,هیچ محصولی برای نمایش ندارید
You have not placed any orders yet.,شما هنوز هیچ سفارشی ثبت نکرده‌اید.
You paid for,شما پرداخت کردید برای
You will be redirected to PayPal for payment processing.,برای پردازش پرداخت به PayPal هدایت خواهید شد.
Your Orders,سفارش‌های شما
Your order #${number} has been delivered,سفارش #${number} شما تحویل داده شد
Your order #${number} is on the way,سفارش #${number} شما در راه است
Your order has been confirmed!,سفارش شما تأیید شد!
Your password has been updated successfully.,گذرواژه شما با موفقیت به‌روزرسانی شد.
across,در میان
available to ship,آماده ارسال
breadcrumb,مسیر راهنما
e.g. Care instructions,مثلاً دستورالعمل نگهداری
"e.g. New, Sale, Limited",مثلاً جدید، حراج، محدود
e.g. Question,مثلاً پرسش
e.g. care_instructions,مثلاً care_instructions
e.g. question,مثلاً question
item,مورد
items,مورد
left to ship,باقی‌مانده برای ارسال
of,از
of ${count},از ${count}
unit,واحد
units,واحد
${count} changes published.,${count} تغییر منتشر شد.
${count} child widgets,${count} ویجت فرزند
${count} countries,${count} کشور
${count} on ${route},${count} در ${route}
${count} ops total,${count} عملیات در مجموع
${count} pending ops,${count} عملیات در انتظار
${count} pending ops on,${count} عملیات در انتظار در
${count} routes,${count} مسیر
${direction} failed,${direction} ناموفق بود
${method} — ${zone} rate,${method} — نرخ ${zone}
${method} — new rate,${method} — نرخ جدید
${name} attached to ${zone},${name} به ${zone} پیوست شد
${name} configuration for ${zone},پیکربندی ${name} برای ${zone}
${name} configuration for this zone,پیکربندی ${name} برای این منطقه
${name} configuration saved for ${zone},پیکربندی ${name} برای ${zone} ذخیره شد
${name} detached,${name} جدا شد
${name} is required,${name} الزامی است
${title} settings,تنظیمات ${title}
${total} changes will go live immediately.,${total} تغییر بلافاصله فعال خواهد شد.
${total} items,${total} مورد
(envelope),(پاکت)
+ Add Line,+ افزودن خط
+ Add Method,+ افزودن روش
+ Add Rate,+ افزودن نرخ
+ Add placement,+ افزودن جایگاه
+ Attach Provider,+ پیوست ارائه‌دهنده
+ New package,+ بسته جدید
+${count} more,+${count} مورد دیگر
", +${count} more",، +${count} مورد دیگر
", last updated",، آخرین به‌روزرسانی
0 for flat envelopes,۰ برای پاکت‌های تخت
1 change published.,۱ تغییر منتشر شد.
1 change will go live immediately.,۱ تغییر بلافاصله فعال خواهد شد.
1 child widget,۱ ویجت فرزند
1 op total,۱ عملیات در مجموع
1 pending op,۱ عملیات در انتظار
1 pending op on,۱ عملیات در انتظار در
A package is required for shippable products,برای محصولات قابل ارسال، یک بسته الزامی است
A rollout plan saves your current edits as a snapshot and applies them automatically during a scheduled window.,یک طرح انتشار، ویرایش‌های فعلی شما را به‌عنوان یک عکس فوری ذخیره می‌کند و آن‌ها را به‌طور خودکار در یک بازه زمانی برنامه‌ریزی‌شده اعمال می‌کند.
Action,عمل
Actions,عملیات
Add,افزودن
Add Products,افزودن محصولات
Add Rate,افزودن نرخ
Add Shipping Method,افزودن روش حمل‌ونقل
Add Tax Rate,افزودن نرخ مالیات
Add Variant,افزودن گونه
Add products to this category by selecting them from the list below.,با انتخاب محصولات از فهرست زیر، آن‌ها را به این دسته‌بندی اضافه کنید.
Add rate,افزودن نرخ
Added,افزوده شد
Adding to Column ${number},افزودن به ستون ${number}
Additional languages,زبان‌های اضافی
Admin panel language,زبان پنل مدیریت
Affects ${count} pages,بر ${count} صفحه تأثیر می‌گذارد
Affects 1 page,بر ۱ صفحه تأثیر می‌گذارد
All pages,همه صفحات
All registered providers are already attached to this zone.,همه ارائه‌دهندگان ثبت‌شده از قبل به این منطقه متصل شده‌اند.
All routes,همه مسیرها
Also shown on ${routes},همچنین در ${routes} نمایش داده می‌شود
Also shown on ${routes} +${count},همچنین در ${routes} +${count} نمایش داده می‌شود
Amount must be greater than or equal to 0,مبلغ باید بزرگ‌تر یا مساوی ۰ باشد
Amount must be less than or equal to ${value} ${currency},مبلغ باید کوچک‌تر یا مساوی ${value} ${currency} باشد
Apply a condition?,یک شرط اعمال شود؟
Area,ناحیه
Area is required,ناحیه الزامی است
At least one country is required,حداقل یک کشور الزامی است
Attach,اتصال
Attach Provider to ${zone},اتصال ارائه‌دهنده به ${zone}
Attached Providers,ارائه‌دهندگان متصل‌شده
Attribute Name,نام ویژگی
Attribute code is required,کد ویژگی الزامی است
Attribute created successfully!,ویژگی با موفقیت ایجاد شد!
Attribute group,گروه ویژگی
Attribute name is required,نام ویژگی الزامی است
Authorize only,فقط مجوزدهی
Auto-saves while you edit,هنگام ویرایش به‌طور خودکار ذخیره می‌شود
Back To Dashboard,بازگشت به داشبورد
Base calculation address,آدرس مبنای محاسبه
Based on cart subtotal,بر اساس جمع جزء سبد خرید
Based on cart weight,بر اساس وزن سبد خرید
Basic configuration,پیکربندی پایه
Boolean,بولین
Built-in shipping methods with per-zone rates. Attach Core to a zone first under Settings → Shipping; then add methods here and configure their rates per zone.,روش‌های حمل‌ونقل داخلی با نرخ‌های هر منطقه. ابتدا Core را در بخش تنظیمات → حمل‌ونقل به یک منطقه متصل کنید؛ سپس روش‌ها را اینجا اضافه کرده و نرخ آن‌ها را برای هر منطقه پیکربندی کنید.
Buy X get Y,X بخر Y بگیر
CMS,CMS
Calculation type,نوع محاسبه
Can not change the attribute group of a product that is already in a variant group.,نمی‌توان گروه ویژگی محصولی را که از قبل در یک گروه واریانت قرار دارد تغییر داد.
Cancel rollout,لغو انتشار
Cancel rollout plan?,طرح انتشار لغو شود؟
Canvas device width,عرض دستگاه بوم
Capture,دریافت وجه
Capture Payment,دریافت پرداخت
Carrier hint for fulfillment — never shown at checkout. NewShipmentDialog uses this to pre-select the carrier.,راهنمای حامل برای انجام سفارش — هرگز در تسویه‌حساب نمایش داده نمی‌شود. NewShipmentDialog از این برای پیش‌انتخاب حامل استفاده می‌کند.
Carrier-specific service code used when buying a label (CreateLabelInput.serviceCode). Free-form — verify the exact token in the carrier's API docs. Leave blank to let the carrier pick its default service.,کد سرویس مخصوص حامل که هنگام خرید برچسب استفاده می‌شود (CreateLabelInput.serviceCode). آزاد — توکن دقیق را در مستندات API حامل بررسی کنید. برای اینکه حامل سرویس پیش‌فرض خود را انتخاب کند، خالی بگذارید.
Cash On Delivery Payment,پرداخت در محل تحویل
"Catalog, Search",کاتالوگ، جستجو
Category Image,تصویر دسته‌بندی
Category Name,نام دسته‌بندی
Category created successfully!,دسته‌بندی با موفقیت ایجاد شد!
Category name is required,نام دسته‌بندی الزامی است
Choose Attribute Groups,انتخاب گروه‌های ویژگی
Choose Categories,انتخاب دسته‌بندی‌ها
Choose Collections,انتخاب مجموعه‌ها
Choose SKUs,انتخاب SKUها
Choose how much of your unpublished work to discard. The published storefront is not affected.,انتخاب کنید چه مقدار از کار منتشرنشده خود را دور بریزید. فروشگاه منتشرشده تحت تأثیر قرار نمی‌گیرد.
Choose where you ship and how much you charge for shipping.,انتخاب کنید به کجا ارسال می‌کنید و چه مبلغی برای حمل‌ونقل دریافت می‌کنید.
Clear filter,پاک کردن فیلتر
Clear filters,پاک کردن فیلترها
Client ID,Client ID
Client Secret,Client Secret
Close,بستن
Close settings,بستن تنظیمات
Close — continue draft,بستن — ادامه پیش‌نویس
Cms Pages,صفحات CMS
Collapse left rail,جمع کردن نوار سمت چپ
Collapse panel,جمع کردن پنل
Collection Code,کد مجموعه
Collection Name,نام مجموعه
Collection code is required,کد مجموعه الزامی است
Collection code must be alphanumeric and can include underscores or dashes.,کد مجموعه باید عددی-حرفی باشد و می‌تواند شامل خط زیر یا خط تیره باشد.
Collection created successfully!,مجموعه با موفقیت ایجاد شد!
Color,رنگ
Commerce,تجارت
Compound,مرکب
Condition,شرط
Configure,پیکربندی
Configure cost and conditions per zone. Zones without a rate don't offer this method.,هزینه و شرایط را برای هر منطقه پیکربندی کنید. مناطق بدون نرخ این روش را ارائه نمی‌دهند.
Configure rate,پیکربندی نرخ
Configure the available payment methods,پیکربندی روش‌های پرداخت موجود
Configure the settings for the ${name} widget.,تنظیمات ویجت ${name} را پیکربندی کنید.
Configure the tax classes that will be available to your customers at checkout.,کلاس‌های مالیاتی را که در تسویه‌حساب برای مشتریان شما در دسترس خواهد بود پیکربندی کنید.
Configure your Cash On Delivery payment gateway settings,تنظیمات درگاه پرداخت در محل تحویل خود را پیکربندی کنید
Configure your Paypal payment gateway settings,تنظیمات درگاه پرداخت Paypal خود را پیکربندی کنید
Configure your Stripe payment gateway settings,تنظیمات درگاه پرداخت Stripe خود را پیکربندی کنید
Configure your store information,اطلاعات فروشگاه خود را پیکربندی کنید
"Conflicts with ${plan1}, ${plan2}",تداخل با ${plan1}، ${plan2}
Conflicts with ${plan},تداخل با ${plan}
Conflicts with ${plan} +${count},تداخل با ${plan} +${count}
Conflicts with:,تداخل با:
Content,محتوا
Continue a saved rollout plan,ادامه یک طرح انتشار ذخیره‌شده
Continue your draft,ادامه پیش‌نویس خود
Core Shipping,حمل‌ونقل Core
Core isn't attached to any zone yet. Attach it under Settings → Shipping first.,Core هنوز به هیچ منطقه‌ای متصل نشده است. ابتدا آن را در بخش تنظیمات → حمل‌ونقل متصل کنید.
Cost,هزینه
Cost is required,هزینه الزامی است
Could not start fresh,شروع از نو ممکن نشد
Countries,کشورها
"Country code (e.g., ""US""). Use ""*"" for all countries.",کد کشور (مثلاً «US»). برای همه کشورها از «*» استفاده کنید.
Coupon Code,کد کوپن
"Coupon code can only contain letters, numbers, underscores, and hyphens",کد کوپن فقط می‌تواند شامل حروف، اعداد، خط زیر و خط تیره باشد
Coupon created successfully!,کوپن با موفقیت ایجاد شد!
Coupons,کوپن‌ها
Create A New Customer,ایجاد مشتری جدید
Create New Package,ایجاد بسته جدید
Create New Tax Class,ایجاد کلاس مالیاتی جدید
Create New Zone,ایجاد منطقه جدید
Create a new category,ایجاد دسته‌بندی جدید
Create a new collection,ایجاد مجموعه جدید
Create a new coupon,ایجاد کوپن جدید
Create a new page,ایجاد صفحه جدید
Create a new product,ایجاد محصول جدید
Create a new variant for this product.,ایجاد واریانت جدید برای این محصول.
Create a new widget,ایجاد ویجت جدید
Create a variant group,ایجاد گروه واریانت
Create method,ایجاد روش
Create new tax class,ایجاد کلاس مالیاتی جدید
Create rollout plan,ایجاد طرح انتشار
Created At,ایجاد شده در
Current,فعلی
Customer,مشتری
Customer Email,ایمیل مشتری
Customer conditions,شرایط مشتری
Customer emails,ایمیل‌های مشتری
Customer groups,گروه‌های مشتری
Customer's purchase,خرید مشتری
Customers,مشتریان
Customers (${count}),مشتریان (${count})
Customers in ${zone} will no longer see ${name}'s methods at checkout. You can re-attach it later.,مشتریان در ${zone} دیگر روش‌های ${name} را در تسویه‌حساب نخواهند دید. می‌توانید بعداً دوباره آن را متصل کنید.
Dashboard,داشبورد
Date,تاریخ
Decrease,کاهش
Default carrier,حامل پیش‌فرض
Default language,زبان پیش‌فرض
Default package,بسته پیش‌فرض
Default service code,کد سرویس پیش‌فرض
"Delete ""${name}""?",حذف «${name}»؟
Delete ${count} attributes,حذف ${count} ویژگی
Delete ${count} categories,حذف ${count} دسته‌بندی
Delete ${count} collections,حذف ${count} مجموعه
Delete ${count} pages,حذف ${count} صفحه
Delete ${count} widgets,حذف ${count} ویجت
Delete container widget?,حذف ویجت محفظه؟
Delete image,حذف تصویر
"Delete package ""${name}""?",حذف بسته «${name}»؟
Delete this,حذف این
Delete this widget? This will be saved as a pending change you can publish or discard.,این ویجت حذف شود؟ این به‌عنوان یک تغییر در انتظار ذخیره می‌شود که می‌توانید منتشر یا لغو کنید.
Delete widget?,حذف ویجت؟
Delete zone,حذف منطقه
"Delete zone ""${name}""?",حذف منطقه «${name}»؟
Deleted ${name},${name} حذف شد
Deleting this,حذف این
Deleting this container will also hide,حذف این محفظه همچنین پنهان می‌کند
Description is required,توضیحات الزامی است
Desktop,دسکتاپ
Detach,جدا کردن
Detach ${name}?,جدا کردن ${name}؟
Disable ${count} pages,غیرفعال کردن ${count} صفحه
Disable ${count} widgets,غیرفعال کردن ${count} ویجت
Disabled products will not be visible in the store and cannot be purchased.,محصولات غیرفعال در فروشگاه نمایش داده نمی‌شوند و قابل خرید نیستند.
Discard changes on this page only,لغو تغییرات فقط در این صفحه
Discard everything,لغو همه چیز
Discard everything in this draft,لغو همه چیز در این پیش‌نویس
Discard failed,لغو ناموفق بود
Discard pending changes?,لغو تغییرات در انتظار؟
Discard this page,لغو این صفحه
Discarding…,در حال لغو…
Discount Type,نوع تخفیف
Discount amount,مقدار تخفیف
Discount amount is required,مقدار تخفیف الزامی است
Discount type is required,نوع تخفیف الزامی است
Dislay Name,نام نمایشی
Display Name,نام نمایشی
Draft,پیش‌نویس
Draft — not scheduled,پیش‌نویس — زمان‌بندی نشده
Drag to resize,برای تغییر اندازه بکشید
"Each row places this widget on one page, in one area, with its own sort order. Lower numbers appear first.",هر ردیف این ویجت را در یک صفحه، در یک ناحیه و با ترتیب مرتب‌سازی خاص خود قرار می‌دهد. اعداد کوچک‌تر ابتدا نمایش داده می‌شوند.
Edit ${name},ویرایش ${name}
Edit Shipping Zone,ویرایش منطقه ارسال
Edit Tax Rate,ویرایش نرخ مالیات
Edit Variant,ویرایش گونه
Edit Zone,ویرایش منطقه
Edit against the live storefront. Publish immediately or save as a rollout plan.,ویرایش بر اساس فروشگاه زنده. بلافاصله منتشر کنید یا به‌عنوان طرح انتشار ذخیره کنید.
Edit rollout schedule,ویرایش زمان‌بندی انتشار
Editable routes,مسیرهای قابل ویرایش
Editing ${coupon},در حال ویرایش ${coupon}
Editing ${fullName},در حال ویرایش ${fullName}
Editing widget ${name},در حال ویرایش ویجت ${name}
Edits to a shared widget update every route it appears on.,ویرایش یک ویجت مشترک، تمام مسیرهایی که در آن‌ها ظاهر می‌شود را به‌روزرسانی می‌کند.
Empty package weight,وزن بسته خالی
Empty weight,وزن خالی
Enable ${count} pages,فعال کردن ${count} صفحه
Enable ${count} widgets,فعال کردن ${count} ویجت
Enable this page to make it visible on the frontend.,این صفحه را فعال کنید تا در بخش نمایشی قابل مشاهده شود.
Enable?,فعال شود؟
End,پایان
End Date,تاریخ پایان
End date,تاریخ پایان
End time is invalid.,زمان پایان نامعتبر است.
End time must be after start time.,زمان پایان باید بعد از زمان شروع باشد.
Enter Category Name,نام دسته‌بندی را وارد کنید
Enter Collection Name,نام مجموعه را وارد کنید
Enter Meta Description,توضیحات Meta را وارد کنید
Enter Meta Title,عنوان Meta را وارد کنید
Enter Meta description,توضیحات Meta را وارد کنید
Enter Meta title,عنوان Meta را وارد کنید
Enter SKU,SKU را وارد کنید
Enter URL Key,کلید URL را وارد کنید
Enter URL key,کلید URL را وارد کنید
Enter customer emails,ایمیل‌های مشتری را وارد کنید
Enter description,توضیحات را وارد کنید
Enter group name,نام گروه را وارد کنید
Enter meta description,توضیحات Meta را وارد کنید
Enter meta title,عنوان Meta را وارد کنید
Enter page name,نام صفحه را وارد کنید
Enter price,قیمت را وارد کنید
Enter product name,نام محصول را وارد کنید
Enter purchased amount,مقدار خریداری‌شده را وارد کنید
Enter quantity,تعداد را وارد کنید
Enter tax class name,نام طبقه مالیاتی را وارد کنید
Enter the quantity,تعداد را وارد کنید
Enter weight,وزن را وارد کنید
Environment,محیط
Error loading countries,خطا در بارگذاری کشورها
Error loading methods,خطا در بارگذاری روش‌ها
Error loading packages,خطا در بارگذاری بسته‌ها
Error loading providers,خطا در بارگذاری ارائه‌دهندگان
Error loading zones,خطا در بارگذاری مناطق
EverShop · Back to page builder,EverShop · بازگشت به سازنده صفحه
Every page rolls back to the rollout’s saved state.,هر صفحه به وضعیت ذخیره‌شده انتشار بازمی‌گردد.
Every page rolls back to what the rollout had saved.,هر صفحه به آنچه انتشار ذخیره کرده بود بازمی‌گردد.
Existing rollout plan: ${plan},طرح انتشار موجود: ${plan}
Expand,گسترش
Expand left rail,گسترش نوار سمت چپ
"Extra languages shoppers can switch to, on top of the default. The default language is always available — you don't add it here.",زبان‌های اضافی که خریداران می‌توانند علاوه بر زبان پیش‌فرض به آن‌ها تغییر دهند. زبان پیش‌فرض همیشه در دسترس است — آن را اینجا اضافه نمی‌کنید.
Failed to attach provider,اتصال ارائه‌دهنده ناموفق بود
Failed to delete ${name},حذف ${name} ناموفق بود
Failed to detach ${name},جدا کردن ${name} ناموفق بود
Failed to remove rate,حذف نرخ ناموفق بود
Failed to remove zone,حذف منطقه ناموفق بود
Failed to save change,ذخیره تغییر ناموفق بود
Failed to save rate,ذخیره نرخ ناموفق بود
Failed to save zone,ذخیره منطقه ناموفق بود
Failed to update rollout schedule,به‌روزرسانی زمان‌بندی انتشار ناموفق بود
Fixed discount to entire order,تخفیف ثابت برای کل سفارش
Fixed discount to specific products,تخفیف ثابت برای محصولات مشخص
Flat rate,نرخ ثابت
"Flat rate in cart currency, tax-exclusive.",نرخ ثابت به ارز سبد خرید، بدون احتساب مالیات.
Free shipping?,ارسال رایگان؟
General Information,اطلاعات کلی
Give Feedback,ارسال بازخورد
Global,سراسری
Globals,موارد سراسری
Group,گروه
Group Name,نام گروه
Group name is required,نام گروه الزامی است
Groups,گروه‌ها
Half-open interval — a cart at exactly Max is excluded (the next tier's Min owns that point).,بازه نیمه‌باز — سبد خریدی که دقیقاً برابر با حداکثر باشد مستثنی می‌شود (حداقل سطح بعدی مالک آن نقطه است).
Has conflicts,دارای تعارض
Heads up — ,توجه — 
Height,ارتفاع
Height is required (0 for envelopes),ارتفاع الزامی است (۰ برای پاکت‌نامه‌ها)
Height must be 0 or greater,ارتفاع باید ۰ یا بیشتر باشد
Hide global areas,پنهان کردن نواحی سراسری
Higest tax rate based on cart items,بالاترین نرخ مالیات بر اساس اقلام سبد خرید
Highlight global areas on canvas,برجسته‌سازی نواحی سراسری روی بوم
Image,تصویر
Include In Menu,گنجاندن در منو
Include in Store Menu?,در منوی فروشگاه گنجانده شود؟
Increase,افزایش
Insert image,درج تصویر
Integer,عدد صحیح
Invalid folder name,نام پوشه نامعتبر است
Invalid start,شروع نامعتبر
Invalid window,بازه نامعتبر
Inventory,موجودی
Is compound,مرکب است
Its rates will be removed too. This cannot be undone.,نرخ‌های آن نیز حذف خواهند شد. این عمل قابل بازگشت نیست.
Languages,زبان‌ها
Layers,لایه‌ها
Layout,چیدمان
Leave,خروج
Leave a country's list empty to cover the whole country. Add provinces to restrict shipping to specific regions.,فهرست یک کشور را خالی بگذارید تا کل کشور را پوشش دهد. برای محدود کردن ارسال به مناطق مشخص، استان‌ها را اضافه کنید.
Leaving now may drop the most recent edits that haven’t reached the server yet.,خروج در این لحظه ممکن است جدیدترین ویرایش‌هایی را که هنوز به سرور نرسیده‌اند حذف کند.
Length,طول
Length is required,طول الزامی است
Length must be greater than 0,طول باید بیشتر از ۰ باشد
Live,زنده
Loading...,در حال بارگذاری...
Long text,متن بلند
Lower values appear first.,مقادیر کوچک‌تر ابتدا نمایش داده می‌شوند.
Manage Stock,مدیریت موجودی انبار
Manage general information about the collection.,مدیریت اطلاعات کلی درباره مجموعه.
Manage product images and gallery. Drag and drop to reorder images.,مدیریت تصاویر و گالری محصول. برای تغییر ترتیب تصاویر، بکشید و رها کنید.
"Manage shipping integrations and their methods (Core, USPS, FedEx, …)","مدیریت یکپارچه‌سازی‌های ارسال و روش‌های آن‌ها (Core, USPS, FedEx, …)"
