Welcome Back!,خوش آمدید!
Manage tax classes and tax rates for different regions.,مدیریت طبقات مالیاتی و نرخ‌های مالیات برای مناطق مختلف.
Manage the SEO settings of the category.,مدیریت تنظیمات SEO دسته‌بندی.
Manage the SEO settings.,مدیریت تنظیمات SEO.
Manage the attributes.,مدیریت ویژگی‌ها.
Manage the collections associated with this product.,مدیریت مجموعه‌های مرتبط با این محصول.
Manage the general information of the category.,مدیریت اطلاعات کلی دسته‌بندی.
Manage the general information of the product.,مدیریت اطلاعات کلی محصول.
Manage the inventory settings of the product.,مدیریت تنظیمات موجودی محصول.
Manage the products assigned to this category.,مدیریت محصولات اختصاص‌یافته به این دسته‌بندی.
Manage the products assigned to this collection.,مدیریت محصولات اختصاص‌یافته به این مجموعه.
Manage the shipping settings of the product.,مدیریت تنظیمات ارسال محصول.
Manage the status settings of the category.,تنظیمات وضعیت دسته‌بندی را مدیریت کنید.
Manage the variant group of the product.,گروه تنوع محصول را مدیریت کنید.
Marketing,بازاریابی
Max ${unit},حداکثر ${unit}
Max is required,حداکثر الزامی است
Maximum,حداکثر
Maximum amount is ${value} ${currency},حداکثر مبلغ ${value} ${currency} است
Maximum quantity is required,تعداد حداکثر الزامی است
Maximum quantity must be greater than or equal to 0,تعداد حداکثر باید بزرگ‌تر یا مساوی ۰ باشد
Media,رسانه
Meta Description,توضیحات متا
Meta Title,عنوان متا
Meta Title is required,عنوان متا الزامی است
Meta description,توضیحات متا
Meta description is required,توضیحات متا الزامی است
Meta title,عنوان متا
Meta title is required,عنوان متا الزامی است
Method,روش
Method created,روش ایجاد شد
Method name,نام روش
Method name is required,نام روش الزامی است
Method updated,روش به‌روزرسانی شد
Methods →,روش‌ها →
Min ${unit},حداقل ${unit}
Min Price,حداقل قیمت
Min Weight,حداقل وزن
Min is required,حداقل الزامی است
Min price is required,حداقل قیمت الزامی است
Min weight is required,حداقل وزن الزامی است
Minimum purchase amount,حداقل مبلغ خرید
Minimum purchase qty,حداقل تعداد خرید
Minimum purchase quantity,حداقل تعداد خرید
Minimum purchased amount. This only applies to registered customers.,حداقل مبلغ خریداری‌شده. این فقط برای مشتریان ثبت‌نام‌شده اعمال می‌شود.
Minimum quantity is required,تعداد حداقل الزامی است
Missing name,نام موجود نیست
Money,پول
Name is required.,نام الزامی است.
Navigation,ناوبری
New Attribute,ویژگی جدید
New Category,دسته‌بندی جدید
New Collection,مجموعه جدید
New Coupon,کوپن جدید
New Page,صفحه جدید
New Variant,تنوع جدید
New coupon,کوپن جدید
New rate,نرخ جدید
No collections,بدون مجموعه
No editable routes.,مسیر قابل ویرایشی وجود ندارد.
No file selected,فایلی انتخاب نشده است
No methods yet — add one to start offering Core shipping.,هنوز روشی وجود ندارد — یکی اضافه کنید تا ارائه ارسال Core را آغاز کنید.
No packages yet. Create one — shippable products require a package.,هنوز بسته‌ای وجود ندارد. یکی ایجاد کنید — محصولات قابل ارسال به یک بسته نیاز دارند.
No product to display.,محصولی برای نمایش وجود ندارد.
"No providers attached. Click ""Attach Provider"" to add one.",هیچ ارائه‌دهنده‌ای متصل نشده است. برای افزودن روی «اتصال ارائه‌دهنده» کلیک کنید.
"No rates yet — click ""Add Rate"" to offer this method in a zone.",هنوز نرخی وجود ندارد — برای ارائه این روش در یک منطقه روی «افزودن نرخ» کلیک کنید.
"No results for ""${keyword}""",نتیجه‌ای برای «${keyword}» یافت نشد
No routes have opted into page-builder editing yet.,هنوز هیچ مسیری ویرایش با صفحه‌ساز را فعال نکرده است.
No shipping required?,ارسال لازم نیست؟
No subdivisions available — whole country is covered.,هیچ زیرمجموعه‌ای موجود نیست — کل کشور پوشش داده شده است.
No widgets available.,هیچ ویجتی موجود نیست.
"No widgets match ""${query}"".",هیچ ویجتی با «${query}» مطابقت ندارد.
No widgets on this route yet.,هنوز هیچ ویجتی در این مسیر وجود ندارد.
No zones,بدون منطقه
No zones found,هیچ منطقه‌ای یافت نشد
Not visible individually,به‌صورت جداگانه قابل مشاهده نیست
Nothing to publish,چیزی برای انتشار وجود ندارد
Nothing to redo on this page,چیزی برای انجام مجدد در این صفحه وجود ندارد
Nothing to undo on this page,چیزی برای لغو در این صفحه وجود ندارد
Number,عدد
Option text is required,متن گزینه الزامی است
Optional. Added to the shipping weight for quotes and labels.,اختیاری. به وزن ارسال برای برآوردها و برچسب‌ها افزوده می‌شود.
Order Number,شماره سفارش
Order conditions,شرایط سفارش
Orders (${count}),سفارش‌ها (${count})
Other,سایر
Other pages keep their pending changes.,سایر صفحات تغییرات در انتظار خود را حفظ می‌کنند.
Overlaps with existing rollout: ${plans}.,با عرضه موجود همپوشانی دارد: ${plans}.
Overlaps with existing rollouts: ${plans}.,با عرضه‌های موجود همپوشانی دارد: ${plans}.
Package,بسته
Package created,بسته ایجاد شد
Package deleted,بسته حذف شد
Package saved,بسته ذخیره شد
Packages,بسته‌ها
Page Name,نام صفحه
Page Not Found,صفحه یافت نشد
Page builder,صفحه‌ساز
Page builder canvas,بوم صفحه‌ساز
Page created successfully!,صفحه با موفقیت ایجاد شد!
Page is required,صفحه الزامی است
Page name is required,نام صفحه الزامی است
Pages,صفحات
Parent category,دسته‌بندی والد
Payment Setting,تنظیمات پرداخت
Payment mode,حالت پرداخت
Payment setting saved,تنظیمات پرداخت ذخیره شد
Paypal Payment,پرداخت پی‌پال
Pending start time,زمان شروع در انتظار
Percentage discount to entire order,تخفیف درصدی برای کل سفارش
Percentage discount to specific products,تخفیف درصدی برای محصولات خاص
Phone,تلفن
Pick a start time to schedule this rollout.,برای زمان‌بندی این عرضه یک زمان شروع انتخاب کنید.
Pick a widget below to insert as a child.,یک ویجت از پایین انتخاب کنید تا به‌عنوان فرزند درج شود.
Pick up where you left off — ${count} pending changes,از همان‌جا که متوقف شدید ادامه دهید — ${count} تغییر در انتظار
Pick up where you left off — 1 pending change,از همان‌جا که متوقف شدید ادامه دهید — ۱ تغییر در انتظار
Pin drawer open,کشو را باز نگه دارید
Pin — keep drawer open across canvas clicks,سنجاق — کشو را هنگام کلیک روی بوم باز نگه دارید
Placed on: ${routes},قرار گرفته در: ${routes}
Placements,جایگاه‌ها
Postal Code,کد پستی
"Postcode (e.g., ""90210""). Empty for all postcodes.",کد پستی (مثلاً «90210»). برای همه کدهای پستی خالی بگذارید.
Preselected for new products. Exactly one package is the default.,از پیش برای محصولات جدید انتخاب شده. دقیقاً یک بسته پیش‌فرض است.
Preview,پیش‌نمایش
Price-based tiers,سطوح مبتنی بر قیمت
Priority,اولویت
Priority is required,اولویت الزامی است
Product Name,نام محصول
Product Status,وضعیت محصول
Product created successfully,محصول با موفقیت ایجاد شد
Product updated successfully,محصول با موفقیت به‌روزرسانی شد
Products (${count}),محصولات (${count})
Promotion,تبلیغات
Proportional allocation based on cart items,تخصیص متناسب بر اساس اقلام سبد خرید
Provide the SEO details for the CMS page.,جزئیات SEO صفحه CMS را وارد کنید.
Provide the basic information for the CMS page.,اطلاعات پایه صفحه CMS را وارد کنید.
Provider,ارائه‌دهنده
Province Restrictions,محدودیت‌های استان
"Province code (e.g., ""CA""). Use ""*"" for all provinces.",کد استان (مثلاً «CA»). برای همه استان‌ها از «*» استفاده کنید.
Provinces,استان‌ها
Provinces is required,استان‌ها الزامی است
Provinces:,استان‌ها:
Publish failed,انتشار ناموفق بود
Publish now,اکنون منتشر کنید
Publish to the live storefront,انتشار در فروشگاه زنده
Publishable Key,کلید قابل انتشار
Publishing…,در حال انتشار…
Qty is required,تعداد الزامی است
Quick links,پیوندهای سریع
Rate,نرخ
Rate added,نرخ افزوده شد
Rate is required,نرخ الزامی است
Rate removed,نرخ حذف شد
Rate status,وضعیت نرخ
Rate updated,نرخ به‌روزرسانی شد
Redo (⇧⌘Z) — re-applies the last undone edit on this page,انجام مجدد (⇧⌘Z) — آخرین ویرایش لغوشده در این صفحه را دوباره اعمال می‌کند
Redo last undone change on this page,انجام مجدد آخرین تغییر لغوشده در این صفحه
Reference,مرجع
Refund,بازپرداخت
Refund amount,مبلغ بازپرداخت
Remove Zone,حذف منطقه
Remove placement,حذف جایگاه
Remove rate,حذف نرخ
Remove this rate?,این نرخ حذف شود؟
Removed,حذف شد
Resize settings drawer,تغییر اندازه کشوی تنظیمات
"Results for ""${keyword}""",نتایج برای «${keyword}»
Revert all pages to saved state,بازگرداندن همه صفحات به حالت ذخیره‌شده
Revert everything,بازگرداندن همه چیز
Revert this page,بازگرداندن این صفحه
Revert this page only,بازگرداندن فقط این صفحه
Revert to saved state?,بازگشت به حالت ذخیره‌شده؟
Reverting…,در حال بازگرداندن…
Rich text,متن غنی
Roll back the changes you have made since this rollout was last saved. The live storefront is unaffected — it already reflects the saved state.,تغییراتی را که از آخرین ذخیره این انتشار اعمال کرده‌اید، بازمی‌گرداند. فروشگاه زنده تحت تأثیر قرار نمی‌گیرد — هم‌اکنون حالت ذخیره‌شده را نمایش می‌دهد.
SEO,SEO
SEO Information,اطلاعات SEO
SKU is required,SKU الزامی است
Sale,حراج
Sandbox,محیط آزمایشی
Save Settings,ذخیره تنظیمات
Save as rollout plan,ذخیره به‌عنوان طرح انتشار
Save as rollout plan and leave,ذخیره به‌عنوان طرح انتشار و خروج
Save changes,ذخیره تغییرات
Save failed,ذخیره ناموفق بود
Save method,ذخیره روش
Save rate,ذخیره نرخ
Saving…,در حال ذخیره…
Schedule failed,زمان‌بندی ناموفق بود
Scheduled,زمان‌بندی‌شده
Search engine optimize,بهینه‌سازی موتور جستجو
Search widgets,جستجوی ویجت‌ها
Secret Key,کلید مخفی
Select Category,انتخاب دسته‌بندی
Select Parent Category,انتخاب دسته‌بندی والد
Select Products by SKU,انتخاب محصولات بر اساس SKU
Select a provider first,ابتدا یک ارائه‌دهنده انتخاب کنید
Select a provider…,یک ارائه‌دهنده انتخاب کنید…
Select an option,یک گزینه انتخاب کنید
Select category,انتخاب دسته‌بندی
Select countries,انتخاب کشورها
Select operator,انتخاب عملگر
Select options,انتخاب گزینه‌ها
Select page,انتخاب صفحه
Select products to add to this collection.,محصولاتی را برای افزودن به این مجموعه انتخاب کنید.
Select the list of attribute,فهرست ویژگی‌ها را انتخاب کنید
Select this option if the product is a digital product or service that does not require shipping.,اگر محصول، یک محصول یا خدمت دیجیتالی است که نیازی به ارسال ندارد، این گزینه را انتخاب کنید.
Set a start time to schedule.,برای زمان‌بندی، یک زمان شروع تعیین کنید.
Set the status and visibility of the product.,وضعیت و قابلیت نمایش محصول را تنظیم کنید.
Share,اشتراک‌گذاری
Shipping Cost,هزینه ارسال
Shipping Providers,ارائه‌دهندگان ارسال
Shipping address,آدرس ارسال
Shipping cost is required,هزینه ارسال الزامی است
Shipping provider setting saved,تنظیمات ارائه‌دهنده ارسال ذخیره شد
Shipping tax class,کلاس مالیاتی ارسال
Short text,متن کوتاه
Show global areas,نمایش نواحی سراسری
Show on routes,نمایش در مسیرها
Show products?,محصولات نمایش داده شوند؟
Show this widget on every page,نمایش این ویجت در همه صفحات
Size (L × W × H),اندازه (طول × عرض × ارتفاع)
Sort,مرتب‌سازی
Sort order is required,ترتیب مرتب‌سازی الزامی است
Sort order must be a positive number,ترتیب مرتب‌سازی باید یک عدد مثبت باشد
Start,شروع
Start a page-builder session,شروع یک نشست صفحه‌ساز
Start date,تاریخ شروع
Start new changeset,شروع مجموعه تغییرات جدید
Start time is invalid.,زمان شروع نامعتبر است.
State Date,تاریخ شروع
Status is required,وضعیت الزامی است
Stay,ماندن
Stay on this page,ماندن در این صفحه
Stock Availability,موجودی انبار
Stop highlighting global areas,توقف برجسته‌سازی نواحی سراسری
Store Address,آدرس فروشگاه
Store Description,توضیحات فروشگاه
Store Email,ایمیل فروشگاه
Store Name,نام فروشگاه
Store Phone Number,شماره تلفن فروشگاه
Store Setting,تنظیمات فروشگاه
Store Settings,تنظیمات فروشگاه
Store address,آدرس فروشگاه
Storefront,فروشگاه
Stripe Payment,پرداخت Stripe
Tablet,تبلت
Take our survey,در نظرسنجی ما شرکت کنید
Target Products,محصولات هدف
Tax Class,کلاس مالیاتی
Tax calculation configuration,پیکربندی محاسبه مالیات
Tax class name,نام کلاس مالیاتی
Tax class name is required,نام کلاس مالیاتی الزامی است
Tax classes,کلاس‌های مالیاتی
Tax rate has been saved successfully!,نرخ مالیات با موفقیت ذخیره شد!
Tax setting has been saved successfully!,تنظیمات مالیات با موفقیت ذخیره شد!
The box or envelope this product ships in. Applies to all variants of this product.,جعبه یا پاکتی که این محصول در آن ارسال می‌شود. برای همه گونه‌های این محصول اعمال می‌شود.
The boxes and envelopes you ship with. Every shippable product references one — its dimensions and empty weight drive shipping quotes and labels.,جعبه‌ها و پاکت‌هایی که با آن‌ها ارسال می‌کنید. هر محصول قابل ارسال به یکی از آن‌ها ارجاع می‌دهد — ابعاد و وزن خالی آن، برآورد هزینه ارسال و برچسب‌ها را تعیین می‌کند.
The conditions related to the customer for the coupon to be applied.,شرایط مربوط به مشتری برای اعمال کوپن.
The conditions related to the order for the coupon to be applied.,شرایط مربوط به سفارش برای اعمال کوپن.
The default package cannot be deleted,بسته پیش‌فرض قابل حذف نیست
The draft holds ${count} saved changes you can publish later.,پیش‌نویس ${count} تغییر ذخیره‌شده دارد که می‌توانید بعداً منتشر کنید.
The draft holds 1 saved change you can publish later.,پیش‌نویس ۱ تغییر ذخیره‌شده دارد که می‌توانید بعداً منتشر کنید.
The draft is deleted.,پیش‌نویس حذف شد.
The draft itself is deleted.,خودِ پیش‌نویس حذف شد.
The general information about the coupon.,اطلاعات کلی درباره کوپن.
"The language of the admin panel, independent of the storefront.",زبان پنل مدیریت، مستقل از فروشگاه.
The method will no longer apply to this zone.,این روش دیگر برای این منطقه اعمال نمی‌شود.
The minimum quantity of items required in the order to qualify for this coupon.,حداقل تعداد اقلام مورد نیاز در سفارش برای واجد شرایط بودن این کوپن.
The minimum total amount required for the order to qualify for this coupon.,حداقل مبلغ کل مورد نیاز برای واجد شرایط بودن سفارش جهت این کوپن.
The rollout plan,طرح انتشار
The storefront's primary language. Pages in this language have no URL prefix.,زبان اصلی فروشگاه. صفحات در این زبان پیشوند URL ندارند.
The type of discount applied by the coupon.,نوع تخفیف اعمال‌شده توسط کوپن.
The zone this rate applies to.,منطقه‌ای که این نرخ برای آن اعمال می‌شود.
"There is no ""Select"" attribute available.",هیچ ویژگی «Select» موجود نیست.
There is no attribute to display,هیچ ویژگی‌ای برای نمایش وجود ندارد
There is no category to display,هیچ دسته‌بندی‌ای برای نمایش وجود ندارد
There is no collections to display,هیچ مجموعه‌ای برای نمایش وجود ندارد
There is no coupon to display,هیچ کوپنی برای نمایش وجود ندارد
There is no customer to display,هیچ مشتری‌ای برای نمایش وجود ندارد
There is no order to display,هیچ سفارشی برای نمایش وجود ندارد
There is no page to display,هیچ صفحه‌ای برای نمایش وجود ندارد
There is no widget to display,هیچ ویجتی برای نمایش وجود ندارد
There was an error fetching attribute groups.,در دریافت گروه‌های ویژگی خطایی رخ داد.
There was an error fetching categories.,در دریافت دسته‌بندی‌ها خطایی رخ داد.
There was an error fetching collections.,در دریافت مجموعه‌ها خطایی رخ داد.
There was an error fetching file browser APIs.,در دریافت APIهای مرورگر فایل خطایی رخ داد.
There was an error fetching products.,در دریافت محصولات خطایی رخ داد.
This cannot be undone. Packages still assigned to products can't be removed.,این عمل قابل بازگشت نیست. بسته‌هایی که هنوز به محصولات اختصاص یافته‌اند، قابل حذف نیستند.
This changeset has no operations yet.,این مجموعه تغییرات هنوز هیچ عملیاتی ندارد.
This field is required,این فیلد الزامی است
This is the URL path for the CMS page.,این مسیر URL برای صفحه CMS است.
This is the address used to calculate tax rates.,این آدرسی است که برای محاسبه نرخ‌های مالیات استفاده می‌شود.
This is the meta title for the CMS page.,این عنوان متای صفحه CMS است.
This is the name of the CMS page that will be displayed in the admin panel.,این نام صفحه CMS است که در پنل مدیریت نمایش داده می‌شود.
This is the tax class applied to shipping costs.,این کلاس مالیاتی است که بر هزینه‌های ارسال اعمال می‌شود.
This product has some variants like color or size?,این محصول گونه‌هایی مانند رنگ یا اندازه دارد؟
This provider has no per-zone configuration. Methods and per-zone rates are managed in the provider's own admin area.,این ارائه‌دهنده پیکربندی به‌ازای منطقه ندارد. روش‌ها و نرخ‌های به‌ازای منطقه در ناحیه مدیریت خود ارائه‌دهنده مدیریت می‌شوند.
This removes the zone along with its provider attachments and rates. This cannot be undone.,این کار منطقه را به همراه پیوست‌های ارائه‌دهنده و نرخ‌های آن حذف می‌کند. این عمل قابل بازگشت نیست.
This route has unpublished changes in your draft,این مسیر در پیش‌نویس شما تغییرات منتشرنشده دارد
This will be saved as a pending change you can publish or discard.,این به‌عنوان یک تغییر در انتظار ذخیره می‌شود که می‌توانید منتشر یا لغو کنید.
Tiered,پلکانی
Type is required,نوع الزامی است
URL Key,کلید URL
URL Key is required,کلید URL الزامی است
"URL Key must be lowercase and can only contain letters, numbers, and hyphens",کلید URL باید با حروف کوچک باشد و فقط می‌تواند شامل حروف، اعداد و خط تیره باشد
URL key,کلید URL
URL key is required,کلید URL الزامی است
URL key must be lowercase and can only contain alphanumeric characters and hyphens,کلید URL باید با حروف کوچک باشد و فقط می‌تواند شامل کاراکترهای حرفی-عددی و خط تیره باشد
Unassign,لغو تخصیص
Undo (⌘Z) — undoes your last edit on this page,واگرد (⌘Z) — آخرین ویرایش شما در این صفحه را لغو می‌کند
Undo / Redo,واگرد / ازنو
Undo last change on this page,واگرد آخرین تغییر در این صفحه
Unknown,ناشناخته
Unlink,حذف پیوند
Unpin drawer,برداشتن سنجاق کشو
Unpin — drawer will close when you click empty canvas,برداشتن سنجاق — با کلیک روی بوم خالی، کشو بسته می‌شود
Unpublished changes,تغییرات منتشرنشده
Unsaved changes,تغییرات ذخیره‌نشده
Update the name and active window for this rollout plan. Content edits are managed separately in the editor.,نام و بازه فعال این طرح انتشار را به‌روزرسانی کنید. ویرایش‌های محتوا به‌طور جداگانه در ویرایشگر مدیریت می‌شوند.
Update the variant details and attributes here.,جزئیات و ویژگی‌های گونه را اینجا به‌روزرسانی کنید.
Updated,به‌روزرسانی شد
Upload an image for the category.,تصویری برای دسته‌بندی بارگذاری کنید.
Used Times,دفعات استفاده
Value is required,مقدار الزامی است
Variant Group,گروه گونه
Variant created successfully,گونه با موفقیت ایجاد شد
Variant updated successfully,گونه با موفقیت به‌روزرسانی شد
Version ${version},نسخه ${version}
Visibility,قابلیت مشاهده
Visibility determines where the product appears in the store. It does not affect the saleability of the product.,قابلیت مشاهده تعیین می‌کند که محصول در کجای فروشگاه نمایش داده شود. این بر قابلیت فروش محصول تأثیری ندارد.
Visitors will see the new layout on their next page load.,بازدیدکنندگان در بارگذاری بعدی صفحه، چیدمان جدید را خواهند دید.
Webhook Secret Key,کلید مخفی وب‌هوک
Weight,وزن
Weight must be 0 or greater,وزن باید ۰ یا بزرگ‌تر باشد
Weight must be a positive number,وزن باید عددی مثبت باشد
Weight-based tiers,رده‌های مبتنی بر وزن
Widget Settings,تنظیمات ابزارک
Widget created successfully!,ابزارک با موفقیت ایجاد شد!
Widgets,ابزارک‌ها
Width,عرض
Width is required,عرض الزامی است
Width must be greater than 0,عرض باید بزرگ‌تر از ۰ باشد
Will roll out automatically: ${range},به‌طور خودکار منتشر می‌شود: ${range}
Working…,در حال کار…
Worldwide,سراسر جهان
X,X
Y,Y
You have ${count} changes in this draft that haven’t been published yet.,شما ${count} تغییر در این پیش‌نویس دارید که هنوز منتشر نشده‌اند.
You have ${count} changes still saving.,شما ${count} تغییر دارید که هنوز در حال ذخیره‌شدن هستند.
You have 1 change in this draft that hasn’t been published yet.,شما ۱ تغییر در این پیش‌نویس دارید که هنوز منتشر نشده است.
You have 1 change still saving.,شما ۱ تغییر دارید که هنوز در حال ذخیره‌شدن است.
Your draft is safe on the server — you can come back and publish it any time.,پیش‌نویس شما روی سرور ایمن است — می‌توانید هر زمان برگردید و آن را منتشر کنید.
Your edits on other pages stay in the draft.,ویرایش‌های شما در صفحات دیگر در پیش‌نویس باقی می‌مانند.
Your webhook url should be: https://yourdomain.com/api/stripe/webhook,آدرس وب‌هوک شما باید این باشد: https://yourdomain.com/api/stripe/webhook
Zone,منطقه
Zone Name,نام منطقه
Zone Rates,نرخ‌های منطقه
Zone created,منطقه ایجاد شد
Zone is required,منطقه الزامی است
Zone name is required,نام منطقه الزامی است
Zone removed,منطقه حذف شد
Zone updated,منطقه به‌روزرسانی شد
Zones served,مناطق پوشش‌داده‌شده
and ${count} more,و ${count} مورد دیگر
container will also hide,کانتینر نیز پنهان خواهد شد
current page,صفحه فعلی
e.g. Small Box,مثلاً جعبه کوچک
e.g. Summer Sale 2026,مثلاً حراج تابستان ۲۰۲۶
e.g. content,مثلاً محتوا
"e.g., 10.00",مثلاً ۱۰٫۰۰
"e.g., EU, US-West",مثلاً EU، US-West
"e.g., Express",مثلاً اکسپرس
"e.g., FEDEX_GROUND, usps_priority",مثلاً FEDEX_GROUND، usps_priority
every page,هر صفحه
indefinite,نامحدود
open,باز
"publishing is immediate and can’t be undone from this screen. To stage instead, cancel and choose “Schedule a rollout”.",انتشار فوری است و از این صفحه قابل بازگردانی نیست. برای مرحله‌بندی به‌جای آن، لغو کنید و «زمان‌بندی یک انتشار» را انتخاب کنید.
quantity of products are matched bellow conditions(All),تعداد محصولاتی که با شرایط زیر مطابقت دارند (همه)
subtotal,جمع جزء
to a storefront route's,به مسیر یک ویترین فروشگاه
to make it appear here.,تا اینجا نمایش داده شود.
weight,وزن
widget? This will be saved as a pending change you can publish or discard.,ابزارک؟ این به‌عنوان یک تغییر در انتظار ذخیره می‌شود که می‌توانید آن را منتشر یا لغو کنید.
