Welcome Back!,خوش آمدید!
will be removed and the live storefront will stop applying its edits. The underlying changeset and its pending content edits are preserved.,حذف خواهد شد و ویترین زنده دیگر ویرایش‌های آن را اعمال نمی‌کند. مجموعه‌تغییرات زیربنایی و ویرایش‌های محتوای در انتظار آن حفظ می‌شوند.
— None —,— هیچ‌کدام —
Cash On Delivery,پرداخت در محل
Please select a valid payment method,لطفاً یک روش پرداخت معتبر انتخاب کنید
Show ${label} width,نمایش عرض ${label}
Column ${index},ستون ${index}
Switch page,تغییر صفحه
Search pages…,جستجوی صفحات…
Search pages,جستجوی صفحات
Save your pending edits — the live storefront will catch up,ویرایش‌های در انتظار خود را ذخیره کنید — ویترین زنده هماهنگ خواهد شد
No changes to save — the rollout matches the editor,تغییری برای ذخیره نیست — انتشار با ویرایشگر مطابقت دارد
More rollout actions,اقدامات بیشتر انتشار
Revert to saved state…,بازگشت به وضعیت ذخیره‌شده…
Roll back the editor to what the rollout currently shows on the storefront,بازگرداندن ویرایشگر به آنچه انتشار در حال حاضر در ویترین نمایش می‌دهد
Nothing to revert — the editor matches the saved state,چیزی برای بازگردانی نیست — ویرایشگر با وضعیت ذخیره‌شده مطابقت دارد
Cancel rollout plan…,لغو طرح انتشار…
Remove the schedule — the changeset is preserved,حذف زمان‌بندی — مجموعه‌تغییرات حفظ می‌شود
Publish,انتشار
More publish options,گزینه‌های بیشتر انتشار
Apply all edits to the live storefront immediately,اعمال فوری همه ویرایش‌ها روی ویترین زنده
Save as rollout plan…,ذخیره به‌عنوان طرح انتشار…
Schedule these edits to roll out at a future time,زمان‌بندی این ویرایش‌ها برای انتشار در زمان آینده
Discard pending changes…,لغو تغییرات در انتظار…
Choose between discarding the whole draft or just this page,بین لغو کل پیش‌نویس یا فقط این صفحه انتخاب کنید
Switch session,تغییر نشست
New changeset,مجموعه‌تغییرات جدید
Rollout: ${name},انتشار: ${name}
Click or drag to add,برای افزودن کلیک کنید یا بکشید
Background color,رنگ پس‌زمینه
Text color,رنگ متن
Dwell time,زمان توقف
Time each announcement stays visible (in addition to the 400ms slide transition).,مدت زمانی که هر اعلان قابل مشاهده می‌ماند (علاوه بر گذار اسلاید ۴۰۰ms).
Announcements,اعلان‌ها
Add announcement,افزودن اعلان
Untitled,بدون عنوان
Free shipping on orders over $50,ارسال رایگان برای سفارش‌های بالای ۵۰ دلار
Optional. Makes the entire row a clickable link.,اختیاری. کل ردیف را به یک پیوند قابل کلیک تبدیل می‌کند.
Link label,برچسب پیوند
Optional. Displayed after the content; defaults to the content itself.,اختیاری. پس از محتوا نمایش داده می‌شود؛ به‌طور پیش‌فرض خودِ محتوا است.
Shop now,همین حالا خرید کنید
Dark,تیره
Light,روشن
Gradient,گرادیان
Left,چپ
Center,وسط
Right,راست
Selected image,تصویر انتخاب‌شده
No image selected,تصویری انتخاب نشده است
Replace,جایگزینی
Clear,پاک کردن
Reflects the alignment below.,چیدمان زیر را منعکس می‌کند.
Banner Image,تصویر بنر
Mobile image,تصویر موبایل
Optional. Swapped in below the 768px breakpoint. Falls back to the image above when empty — typical use is a portrait crop of the same scene.,اختیاری. در زیر نقطه‌شکست 768px جایگزین می‌شود. در صورت خالی بودن، به تصویر بالا بازمی‌گردد — استفاده معمول، برش عمودی از همان صحنه است.
Alignment,چیدمان
Overlay copy,متن روکش
Eyebrow,عنوان فرعی بالا
"Small all-caps label above the heading. E.g. ""LIMITED EDITION"".",برچسب کوچک تمام‌بزرگ بالای سرتیتر. مثلاً «LIMITED EDITION».
LIMITED EDITION,نسخه محدود
Heading,سرتیتر
The Summer Edit,کالکشن تابستان
Sub-text,متن فرعی
One short supporting sentence.,یک جمله پشتیبان کوتاه.
Overlay placement,موقعیت روکش
Content position,موقعیت محتوا
Where the overlay text sits on the image.,محل قرارگیری متن روکش روی تصویر.
Tint,رنگ‌مایه
A scrim behind the overlay text for legibility. Dark / gradient flip the text to white automatically.,یک لایه تیره پشت متن روکش برای خوانایی. حالت تیره / گرادیان به‌طور خودکار متن را به سفید تغییر می‌دهد.
Tint opacity,شفافیت رنگ‌مایه
Call to actions,دکمه‌های فراخوان
Remove primary CTA,حذف CTA اصلی
+ Add a primary CTA,+ افزودن یک CTA اصلی
Secondary,ثانویه
Remove secondary CTA,حذف CTA ثانویه
Learn more,بیشتر بدانید
+ Add a secondary CTA,+ افزودن یک CTA ثانویه
Details,جزئیات
Alt text,متن جایگزین
Describes the banner for screen readers and SEO.,بنر را برای صفحه‌خوان‌ها و SEO توصیف می‌کند.
"e.g. ""Summer sale promotional banner""",مثلاً «بنر تبلیغاتی فروش تابستانه»
Banner link,پیوند بنر
Optional. Clicking the banner navigates here.,اختیاری. کلیک روی بنر به اینجا می‌رود.
Display name,نام نمایشی
Shop,فروشگاه
Target,مقصد
"Page, category, product, or a custom URL.",صفحه، دسته‌بندی، محصول یا یک URL سفارشی.
Nofollow,Nofollow
SEO: don't pass ranking credit to this link (rel=nofollow).,سئو: اعتبار رتبه‌بندی را به این پیوند منتقل نکنید (rel=nofollow).
No referrer,بدون ارجاع‌دهنده
Privacy: drop the referring URL (rel=noreferrer). New-tab links always include this.,حریم خصوصی: حذف URL ارجاع‌دهنده (rel=noreferrer). پیوندهای زبانه جدید همیشه شامل این هستند.
Menu items,آیتم‌های منو
Add menu item,افزودن آیتم منو
Sub-items,زیرآیتم‌ها
Optional dropdown links (1 level).,پیوندهای کشویی اختیاری (۱ سطح).
Add sub-item,افزودن زیرآیتم
Options,گزینه‌ها
Use as main menu,استفاده به عنوان منوی اصلی
"Primary navigation — on mobile it collapses into a hamburger menu. Turn off for a simple link list (e.g. a footer), which stays inline on mobile.",ناوبری اصلی — در موبایل به منوی همبرگری جمع می‌شود. برای فهرست پیوند ساده (مثلاً فوتر) خاموش کنید که در موبایل به‌صورت درون‌خطی می‌ماند.
Custom CSS classes,کلاس‌های CSS سفارشی
Applied to the rendered menu element.,به عنصر منوی رندرشده اعمال می‌شود.
e.g. main-nav font-semibold,مثلاً main-nav font-semibold
S,S
M,M
L,L
Tiles,کاشی‌ها
Add tile,افزودن کاشی
Hero · ,هیرو · 
Used when no image is set.,وقتی هیچ تصویری تنظیم نشده استفاده می‌شود.
Small label above the heading.,برچسب کوچک بالای سرتیتر.
THE SUMMER EDIT,THE SUMMER EDIT
New Arrivals,تازه‌واردها
Body,متن
Big card — the headline of the grid.,کارت بزرگ — سرتیتر شبکه.
Link URL,URL پیوند
Gap,فاصله
Minimum block height,حداقل ارتفاع بلوک
Image left,تصویر سمت چپ
Image right,تصویر سمت راست
Centered,وسط‌چین
Pull quote,نقل‌قول برجسته
Variant,گونه
Image column size,اندازه ستون تصویر
Describe the image,تصویر را توصیف کنید
Copy,محتوای متنی
"Small all-caps label. E.g. ""OUR STORY"".",برچسب کوچک با حروف بزرگ. مثلاً «OUR STORY».
Our story,داستان ما
"Made by hand, in small batches",دست‌ساز، در دسته‌های کوچک
"Required for the pull-quote variant. Displayed large, styled as a blockquote.",برای گونه نقل‌قول برجسته لازم است. بزرگ نمایش داده می‌شود، به‌صورت نقل‌قول استایل می‌شود.
"A short, quotable line.",یک خط کوتاه و قابل‌نقل.
Three or four sentences of brand narrative.,سه یا چهار جمله از روایت برند.
Second body paragraph (optional),پاراگراف دوم متن (اختیاری)
A second short paragraph if the story needs it.,یک پاراگراف کوتاه دوم اگر داستان به آن نیاز دارد.
Read more link,پیوند بیشتر بخوانید
Read more,بیشتر بخوانید
URL,URL
Remove read-more link,حذف پیوند بیشتر بخوانید
+ Add a read-more link,+ افزودن پیوند بیشتر بخوانید
Square,مربع
Landscape,افقی
Portrait,عمودی
Overlay,روی‌هم
Below,پایین
New category,دسته‌بندی جدید
Section heading,سرتیتر بخش
Optional. Shown above the grid.,اختیاری. بالای شبکه نمایش داده می‌شود.
Shop by category,خرید بر اساس دسته‌بندی
Women,زنانه
Columns,ستون‌ها
Auto,خودکار
Asymmetric makes the first tile span 2 columns.,نامتقارن باعث می‌شود کاشی اول ۲ ستون را در بر بگیرد.
Uniform,یکنواخت
Asymmetric,نامتقارن
Image aspect,نسبت تصویر
Label position,موقعیت برچسب
Blush,صورتی ملایم
XL,XL
Position ${c},موقعیت ${c}
Column layout,چیدمان ستون
Drag widgets into each column. Children re-flow when you change the ratio.,ویجت‌ها را به هر ستون بکشید. با تغییر نسبت، فرزندان دوباره جریان می‌یابند.
Space between columns.,فاصله بین ستون‌ها.
Where content sits within each column. Applied uniformly to every column.,محل قرارگیری محتوا در هر ستون. به‌طور یکنواخت به همه ستون‌ها اعمال می‌شود.
Row appearance,ظاهر ردیف
Background,پس‌زمینه
Custom color,رنگ سفارشی
"Any CSS color (e.g. ""#0a0a0a"" or ""rgb(10,10,10)""). Leave empty to use the swatch above.","هر رنگ CSS (مثلاً «#0a0a0a» یا «rgb(10,10,10)»). برای استفاده از نمونه رنگ بالا خالی بگذارید."
Padding,فاصله داخلی
Outer spacing around the row. Scales down on mobile.,فاصله بیرونی اطراف ردیف. در موبایل کوچک می‌شود.
Solid,یکدست
Dashed,خط‌چین
Already expired,قبلاً منقضی شده
Expires in ${days}d ${hours}h,انقضا در ${days}روز ${hours}ساعت
Expires in ${hours}h ${minutes}m,انقضا در ${hours}ساعت ${minutes}دقیقه
Offer,پیشنهاد
"Urgency line. Optional. E.g. ""Limited · Ends Sunday"".",خط فوریت. اختیاری. مثلاً «محدود · پایان یکشنبه».
Limited · Ends Sunday,محدود · پایان یکشنبه
Headline,سرتیتر
Take 20% off your order,۲۰٪ تخفیف روی سفارش خود بگیرید
Optional. One short instructional line.,اختیاری. یک خط راهنمای کوتاه.
Use code at checkout,کد را هنگام تسویه‌حساب استفاده کنید
Promo code,کد تخفیف
Displayed in uppercase to shoppers.,با حروف بزرگ به خریداران نمایش داده می‌شود.
Expires,انقضا
Optional. The block auto-hides after this time for live visitors.,اختیاری. بلوک پس از این زمان به‌طور خودکار برای بازدیدکنندگان زنده پنهان می‌شود.
Call to action,فراخوان عمل
Button label,برچسب دکمه
Shop now →,اکنون خرید کنید →
Button link,پیوند دکمه
Appearance,ظاهر
Border,حاشیه
Narrow,باریک
Normal,معمولی
Wide,عریض
Shown above all content. Optional.,بالای همه محتوا نمایش داده می‌شود. اختیاری.
e.g. Frequently asked,مثلاً پرسش‌های پرتکرار
Prose,متن
FAQ group · ${count} items,گروه سؤالات متداول · ${count} آیتم
Group heading,سرتیتر گروه
Optional sub-heading.,زیرسرتیتر اختیاری.
e.g. Shipping,مثلاً ارسال
Add question,افزودن سؤال
Question,سؤال
e.g. How long does shipping take?,مثلاً ارسال چقدر طول می‌کشد؟
Answer,پاسخ
"Supports **bold**, _italic_, and line breaks.",از **پررنگ**، _ایتالیک_ و شکست خط پشتیبانی می‌کند.
e.g. Orders ship within 24 hours…,مثلاً سفارش‌ها ظرف ۲۴ ساعت ارسال می‌شوند…
Add prose,افزودن متن
Add FAQ group,افزودن گروه سؤالات متداول
Max width,حداکثر عرض
Content column width.,عرض ستون محتوا.
Allow multiple open,اجازه باز بودن چندتایی
"When off, opening one FAQ item closes the others in the same group.",وقتی خاموش است، باز کردن یک آیتم سؤال متداول بقیه آیتم‌های همان گروه را می‌بندد.
New link,پیوند جدید
New column,ستون جدید
Add column,افزودن ستون
${title} · ${count} links,${title} · ${count} پیوند
Column title,عنوان ستون
Links,پیوندها
"Min 1, max 12.",حداقل ۱، حداکثر ۱۲.
Add link,افزودن پیوند
New arrivals,تازه‌واردها
Boxed,جعبه‌ای
Wide (full bleed),عریض (تمام‌عرض)
Boxed stays inside the page's container (theme decides the max-width). Wide breaks out edge-to-edge.,حالت جعبه‌ای داخل ظرف صفحه می‌ماند (پوسته حداکثر عرض را تعیین می‌کند). حالت عریض لبه‌تا‌لبه می‌شود.
Scales down on mobile.,در موبایل کوچک می‌شود.
Optional. Painted behind content. Combine with a tint below for legibility.,اختیاری. پشت محتوا رنگ می‌شود. برای خوانایی با ته‌رنگ زیر ترکیب کنید.
XS,XS
Spacing,فاصله‌گذاری
Size,اندازه
Mobile scales down ~⅔ automatically.,موبایل به‌طور خودکار حدود ⅔ کوچک می‌شود.
Divider line,خط جداکننده
Show divider line,نمایش خط جداکننده
A horizontal rule centred in the spacing band.,یک خط افقی که در نوار فاصله‌گذاری به‌صورت مرکزی قرار می‌گیرد.
Line color,رنگ خط
Default uses the theme's divider color.,حالت پیش‌فرض از رنگ جداکننده‌ی پوسته استفاده می‌کند.
Sides,اضلاع
Bottom,پایین
Dots,نقطه‌ها
Bars,میله‌ها
Mobile image (optional),تصویر موبایل (اختیاری)
Used at ≤ 767 px. Falls back to the main image.,در ≤ 767 px استفاده می‌شود. در غیر این صورت به تصویر اصلی برمی‌گردد.
e.g. New collection,مثلاً مجموعه‌ی جدید
e.g. Summer Sale,مثلاً حراج تابستانه
Sub text,متن فرعی
Check out our latest products with special discounts.,جدیدترین محصولات ما را با تخفیف‌های ویژه ببینید.
Primary button,دکمه‌ی اصلی
Secondary button,دکمه‌ی فرعی
+ Add secondary button,+ افزودن دکمه‌ی فرعی
Overrides,بازنویسی‌ها
Leaves slide-specific anchor; falls back to the slideshow's default.,لنگر مخصوص اسلاید را حفظ می‌کند؛ در غیر این صورت به حالت پیش‌فرض اسلایدشو برمی‌گردد.
Overlay tint,رنگ روکش
Overlay opacity,شفافیت روکش
Make whole slide clickable,کل اسلاید قابل کلیک شود
Behavior,رفتار
Transition,گذار
Slide,اسلاید
Fade,محو‌شدن
Transition speed,سرعت گذار
Autoplay,پخش خودکار
Autoplay delay,تأخیر پخش خودکار
${seconds} s between slides,${seconds} ثانیه بین اسلایدها
Pause on hover,توقف هنگام نشانگر روی آن
Pause for 20 s after user nav,توقف به مدت ۲۰ ثانیه پس از پیمایش کاربر
Arrows,فلش‌ها
Aspect ratio,نسبت ابعاد
`Auto` matches the natural image height (jumps between slides).,`Auto` با ارتفاع طبیعی تصویر مطابقت می‌کند (بین اسلایدها جهش دارد).
Default content position,موقعیت پیش‌فرض محتوا
Per-slide overrides win.,بازنویسی‌های هر اسلاید اولویت دارند.
Default overlay tint,رنگ روکش پیش‌فرض
Default overlay opacity,شفافیت روکش پیش‌فرض
Slides (${count}),اسلایدها (${count})
No slides yet.,هنوز اسلایدی وجود ندارد.
Add your first slide,اولین اسلاید خود را اضافه کنید
Slide ${number},اسلاید ${number}
Image only,فقط تصویر
Empty,خالی
Show slide,نمایش اسلاید
Hide slide,پنهان‌کردن اسلاید
Move slide up,انتقال اسلاید به بالا
Move slide down,انتقال اسلاید به پایین
Delete slide,حذف اسلاید
Top,بالا
Cover,پوشاندن
Contain,جای‌دادن
Required for accessibility.,برای دسترس‌پذیری الزامی است.
Image fit,تناسب تصویر
"Small all-caps label. E.g. ""LIMITED EDITION"".",برچسب کوچک با حروف بزرگ. مثلاً «نسخه‌ی محدود».
Limited edition,نسخه‌ی محدود
One strong line,یک خط قوی
Two lines of supporting copy.,دو خط متن پشتیبان.
Image position,موقعیت تصویر
Vertical alignment,تراز عمودی
Aligns the copy panel content.,محتوای پنل متن را تراز می‌کند.
Remove call to action,حذف فراخوان به اقدام
Add a call to action,افزودن فراخوان به اقدام
Custom CSS classes for the text block,کلاس‌های CSS سفارشی برای بلوک متن
Add group,افزودن گروه
${label} · ${count} subs,${label} · ${count} زیرمجموعه
Parent label,برچسب والد
Parent link,پیوند والد
Image alt text,متن جایگزین تصویر
Sub-categories,زیردسته‌ها
"Min 1, max 8.",حداقل ۱، حداکثر ۸.
Add sub-category,افزودن زیردسته
Dresses,پیراهن‌ها
Columns (desktop),ستون‌ها (دسکتاپ)
On tablets the layout is always 2 columns.,در تبلت‌ها چیدمان همیشه ۲ ستونی است.
Make parent image a link,تصویر والد به پیوند تبدیل شود
"When off, only the sub-chips and parent label are interactive.",وقتی خاموش است، فقط چیپ‌های فرعی و برچسب والد تعاملی هستند.
Title,عنوان
e.g. Free shipping,مثلاً ارسال رایگان
Optional supporting line below the title.,خط پشتیبان اختیاری زیر عنوان.
Icon,آیکون
Optional. SVG or raster image. Hidden when icons are turned off globally.,اختیاری. تصویر SVG یا رستری. وقتی آیکون‌ها به‌صورت سراسری خاموش باشند پنهان می‌شود.
Optional. Makes the whole cell clickable.,اختیاری. کل سلول را قابل کلیک می‌کند.
"Auto matches the item count, capped at 4.",حالت خودکار با تعداد آیتم‌ها مطابقت می‌کند، با سقف ۴.
3,3
4,4
Icon size,اندازه‌ی آیکون
Show icons,نمایش آیکون‌ها
Master switch. Items without an icon URL are unaffected.,کلید اصلی. آیتم‌های بدون نشانی آیکون تأثیر نمی‌پذیرند.
Show divider,نمایش جداکننده
Vertical line between cells.,خط عمودی بین سلول‌ها.
Collection,مجموعه
Search collections…,جستجوی مجموعه‌ها…
No collections match “${value}”.,هیچ مجموعه‌ای با «${value}» مطابقت ندارد.
You have no collections yet.,هنوز هیچ مجموعه‌ای ندارید.
Please select a collection,لطفاً یک مجموعه انتخاب کنید
"Defaults to ""${name}"" (the collection's name).",به‌طور پیش‌فرض «${name}» (نام مجموعه).
Defaults to the picked collection's name.,به‌طور پیش‌فرض نام مجموعه‌ی انتخاب‌شده.
Collection name,نام مجموعه
Defaults to the collection's description. Setting this replaces the rich-text description with plain text.,به‌طور پیش‌فرض توضیحات مجموعه. تنظیم این مورد، توضیحات متن‌غنی را با متن ساده جایگزین می‌کند.
e.g. Hand-picked styles for the season.,مثلاً استایل‌های دست‌چین‌شده برای این فصل.
View all link,پیوند مشاهده‌ی همه
"Optional. Hidden when empty. Pick a category, product, page, or paste a custom URL.",اختیاری. وقتی خالی باشد پنهان می‌شود. یک دسته، محصول، صفحه انتخاب کنید یا یک URL سفارشی بچسبانید.
"Optional. Defaults to ""View all →"".",اختیاری. به‌طور پیش‌فرض «مشاهده‌ی همه →».
View all →,مشاهده‌ی همه →
Total products,کل محصولات
Number of products to display.,تعداد محصولات برای نمایش.
Products per row,محصولات در هر ردیف
Grid columns (1–6 typical).,ستون‌های شبکه (معمولاً ۱ تا ۶).
Count is required,تعداد الزامی است
e.g. 8,مثلاً 8
Count per row is required,تعداد در هر ردیف الزامی است
e.g. 4,مثلاً 4
Cover image,تصویر جلد
COLLECTION,مجموعه
"Defaults to ""${pickedName}"".",به‌طور پیش‌فرض «${pickedName}».
Defaults to the picked collection name.,به‌طور پیش‌فرض نام مجموعه‌ی انتخاب‌شده.
Optional. One or two sentences of editorial copy.,اختیاری. یک یا دو جمله متن تحریریه.
"Linen, cotton, easy stuff.",کتان، پنبه، چیزهای راحت.
Preview product count,تعداد محصولات پیش‌نمایش
2 (1×2),۲ (۱×۲)
4 (2×2),۴ (۲×۲)
Please pick a collection,لطفاً یک مجموعه انتخاب کنید
Add collection,افزودن مجموعه
Row heading,عنوان ردیف
The Linen Edit,گزیده‌ی کتان
Optional. Hidden when empty.,اختیاری. وقتی خالی باشد پنهان می‌شود.
View all label,برچسب مشاهده‌ی همه
Show price,نمایش قیمت
Show divider between rows,نمایش جداکننده بین ردیف‌ها
Selected:,انتخاب‌شده:
Image override,بازنویسی تصویر
Override image,بازنویسی تصویر
Override image (optional),بازنویسی تصویر (اختیاری)
Leave empty to use the product's primary image.,برای استفاده از تصویر اصلی محصول، خالی بگذارید.
Small label above the product name. Optional.,برچسب کوچک بالای نام محصول. اختیاری.
FEATURED,ویژه
Editorial copy,متن تحریریه
Overrides the product's own description in this context. Leave blank to hide.,توضیحات خود محصول را در این بخش بازنویسی می‌کند. برای پنهان‌کردن، خالی بگذارید.
Two lines of copy explaining why this product is being spotlighted right now.,دو خط متن که توضیح می‌دهد چرا این محصول هم‌اکنون برجسته شده است.
Please pick a product,لطفاً یک محصول انتخاب کنید
e.g. On orders over $50,مثلاً برای سفارش‌های بالای ۵۰$
Text block,بلوک متن
Menu,منو
Footer menu,منوی پاورقی
Banner,بنر
Simple Slideshow,اسلایدشو ساده
Brand story,داستان برند
Category mosaic,موزاییک دسته‌بندی
Tiered categories,دسته‌بندی‌های لایه‌ای
Bento grid,شبکه بنتو
Separator,جداکننده
Section,بخش
Split feature,ویژگی دوبخشی
Announcement bar,نوار اعلان
Coupon block,بلوک کوپن
FAQ block,بلوک پرسش‌های متداول
Trust strip,نوار اعتماد
Collection products,محصولات مجموعه
Collection stack,پشته مجموعه‌ها
Collection spotlight,نمایش ویژه مجموعه
Product hero,هیروی محصول
Layout container with 1–4 columns for nesting widgets.,ظرف چیدمان با ۱ تا ۴ ستون برای جای‌گذاری ویجت‌ها.
Add rich text content,افزودن محتوای متنی غنی
Navigation links,پیوندهای پیمایش
Multi-column list of footer links — a titled column of navigation links per group.,فهرست چندستونی پیوندهای فوتر — یک ستون عنوان‌دار از پیوندهای پیمایش برای هر گروه.
A single hero image with optional overlay copy and CTAs.,یک تصویر هیروی واحد با متن روکش و دکمه‌های CTA اختیاری.
Rotating image carousel,چرخ‌فلک تصویر گردشی
Editorial block combining an image and long-form brand narrative. Four layout variants.,بلوک تحریریه که یک تصویر و روایت بلند برند را ترکیب می‌کند. چهار گونه چیدمان.
"A grid of 3–6 category tiles for the primary ""Shop by category"" entry point.",شبکه‌ای از ۳ تا ۶ کاشی دسته‌بندی برای نقطه ورود اصلی «خرید بر اساس دسته‌بندی».
A two-level nav block: parent category image plus a row of sub-category chips.,بلوک پیمایش دوسطحی: تصویر دسته‌بندی والد به‌علاوه ردیفی از تراشه‌های زیردسته.
An asymmetric mosaic of CTA tiles — one large hero plus 1–4 supporting tiles.,موزاییک نامتقارن از کاشی‌های CTA — یک هیروی بزرگ به‌علاوه ۱ تا ۴ کاشی پشتیبان.
"Vertical spacing between widgets, with an optional divider line. Mobile scales down automatically.",فاصله عمودی بین ویجت‌ها، با خط جداکننده اختیاری. در موبایل به‌صورت خودکار کوچک می‌شود.
Styled droppable band that wraps other widgets. Toggle between wide (edge-to-edge) and boxed (theme container).,نوار قابل رهاسازی استایل‌دار که ویجت‌های دیگر را در بر می‌گیرد. بین حالت گسترده (لبه‌به‌لبه) و جعبه‌ای (ظرف قالب) جابه‌جا کنید.
A 50/50 image + copy promo block with optional CTA. The canonical promo moment widget.,بلوک تبلیغاتی ۵۰/۵۰ تصویر + متن با CTA اختیاری. ویجت متعارف لحظه تبلیغاتی.
A thin top-of-page bar with one or more rotating announcements.,نوار باریک بالای صفحه با یک یا چند اعلان گردشی.
A promo panel with a copyable discount code and CTA.,پنل تبلیغاتی با کد تخفیف قابل کپی و CTA.
Flexible content block mixing prose sections and accordion FAQ groups.,بلوک محتوای انعطاف‌پذیر که بخش‌های متنی و گروه‌های آکاردئونی پرسش‌های متداول را ترکیب می‌کند.
"A row of value-prop items (free shipping, easy returns, etc.) for below-the-hero or above-the-footer reinforcement.",ردیفی از موارد ارزش‌آفرین (ارسال رایگان، بازگشت آسان و غیره) برای تقویت زیر هیرو یا بالای فوتر.
A list of products from a collection,فهرستی از محصولات یک مجموعه
"Stacked rows of collections, each with a heading, view-all link, and a strip of products.",ردیف‌های پشته‌ای از مجموعه‌ها، هر کدام با یک عنوان، پیوند مشاهده همه و نواری از محصولات.
"A featured collection with cover image, editorial copy, and a small product preview grid.",یک مجموعه ویژه با تصویر جلد، متن تحریریه و شبکه‌ای کوچک از پیش‌نمایش محصولات.
"A single-product spotlight — image, name, price, and a link to the full product page.",نمایش ویژه تک‌محصول — تصویر، نام، قیمت و پیوندی به صفحه کامل محصول.
