Welcome Back!,Bon retour !
Please sign in to your account ,Veuillez vous connecter à votre compte 
Join us for exclusive offers and order tracking,Rejoignez-nous pour des offres exclusives et le suivi des commandes
Sign Up,S'inscrire
Signing Up...,Inscription...
Signing In...,Connexion...
Recent Orders,Commandes récentes
Address Book,Carnet d'adresses
You have no addresses saved,Vous n'avez aucune adresse enregistrée
Add new address,Ajouter une adresse
Address 2,Adresse 2
Set as default,Définir par défaut
Save,Enregistrer
Edit,Modifier
Delete,Supprimer
Edit Address,Modifier l'adresse
Product Filters,Filtres de produits
No products found,Aucun produit trouvé
${count} Products,${count} produits
Default,Par défaut
Name,Nom
Continue Shopping,Continuer les achats
Discount(${coupon}),Remise (${coupon})
${count} items,${count} articles
Thank you ${name}!,Merci ${name} !
Contact Information,Coordonnées
Order #${orderNumber},Commande n° ${orderNumber}
VIEW CART (${count}),VOIR LE PANIER (${count})
Your Cart,Votre panier
Your cart is empty,Votre panier est vide
Subtotal,Sous-total
View Cart (${totalQty}),Voir le panier (${totalQty})
Shopping Cart,Panier
Logged in as,Connecté en tant que
Payment Information,Informations de paiement
Same as shipping address,Identique à l'adresse de livraison
Use a different billing address,Utiliser une autre adresse de facturation
Pick a payment method,Choisir un mode de paiement
Select a payment method,Sélectionner un mode de paiement
Complete Order,Finaliser la commande
Add to Cart,Ajouter au panier
Search,Rechercher
${count} orders,${count} commandes
${field} is required,${field} est obligatoire
${pct}% of orders cancelled,${pct} % des commandes annulées
${pct}% of orders completed,${pct} % des commandes terminées
${qty} sold,${qty} vendus
${total} lifetime sale,${total} de ventes cumulées
(Guest Checkout),(Commande en tant qu'invité)
(list),(liste)
(optional),(facultatif)
A coupon is already applied,Un coupon est déjà appliqué
A group needs at least one sub-field,Un groupe doit comporter au moins un sous-champ
A list of best selling products,Une liste des produits les plus vendus
A list of customers who have placed the most orders,Une liste des clients ayant passé le plus de commandes
A regular expression the value must match.,Une expression régulière à laquelle la valeur doit correspondre.
Accepted values,Valeurs acceptées
Active,Actif
Active Filters,Filtres actifs
Add address API not available,L'API d'ajout d'adresse n'est pas disponible
Add custom field,Ajouter un champ personnalisé
Add field,Ajouter un champ
Add item,Ajouter un article
Add option,Ajouter une option
Add product,Ajouter un produit
Add some items to get started,Ajoutez des articles pour commencer
Add sub-field,Ajouter un sous-champ
Adding...,Ajout...
Address has been deleted successfully!,L'adresse a été supprimée avec succès !
Address has been saved successfully!,L'adresse a été enregistrée avec succès !
Address has been updated successfully!,L'adresse a été mise à jour avec succès !
Adds target=_blank rel=noopener noreferrer.,Ajoute target=_blank rel=noopener noreferrer.
All items fulfilled,Tous les articles traités
All orders,Toutes les commandes
All your past orders,Toutes vos commandes passées
Allow multiple,Autoriser plusieurs
An unexpected error occurred. Please try again.,Une erreur inattendue s'est produite. Veuillez réessayer.
Apply Filters,Appliquer les filtres
Are you sure you want to mark the selected orders as shipped?,Voulez-vous vraiment marquer les commandes sélectionnées comme expédiées ?
Are you sure?,Êtes-vous sûr ?
Attribute Group,Groupe d'attributs
Attribute code is used in API and must be unique,Le code d'attribut est utilisé dans l'API et doit être unique
Attribute options,Options d'attribut
Attributes,Attributs
Available shipping methods will appear once you provide your address details,Les modes de livraison disponibles apparaîtront une fois que vous aurez renseigné votre adresse
Best Sellers,Meilleures ventes
Best customers,Meilleurs clients
Billing address,Adresse de facturation
Black,Noir
Buy qty,Qté achetée
Buy qty is required,La qté achetée est obligatoire
Can not process payment. Please try again later.,Impossible de traiter le paiement. Veuillez réessayer plus tard.
Can't be undone,Irréversible
Cancel,Annuler
Cancel Order,Annuler la commande
Cancel shipment,Annuler l'expédition
Cancel this shipment?,Annuler cette expédition ?
Canceled,Annulée
Cancelled,Annulée
Cannot add billing address: cart not initialized,Impossible d'ajouter l'adresse de facturation : panier non initialisé
Cannot add contact info: cart not initialized,Impossible d'ajouter les coordonnées : panier non initialisé
Cannot add payment method: cart not initialized,Impossible d'ajouter le mode de paiement : panier non initialisé
Cannot add shipping address: cart not initialized,Impossible d'ajouter l'adresse de livraison : panier non initialisé
Cannot add shipping method: cart not initialized,Impossible d'ajouter le mode de livraison : panier non initialisé
Cannot add shipping method: providerCode is required,Impossible d'ajouter le mode de livraison : providerCode est obligatoire
Cannot apply coupon: cart not initialized,Impossible d'appliquer le coupon : panier non initialisé
Cannot remove coupon: cart not initialized,Impossible de retirer le coupon : panier non initialisé
Carrier,Transporteur
Carrier is required,Le transporteur est obligatoire
Cart ID is required to checkout,L'ID du panier est requis pour passer commande
Cart is not initialized,Le panier n'est pas initialisé
Catalog,Catalogue
Categories,Catégories
Category,Catégorie
Charcoal,Anthracite
Checkout success,Commande réussie
Choose Product SKU,Choisir le SKU du produit
Choose SKU,Choisir le SKU
Clear All,Tout effacer
Clear Filters,Effacer les filtres
Clear all,Tout effacer
Clear categories,Effacer les catégories
Close fullscreen view,Fermer le mode plein écran
Code,Code
Collections,Collections
Comma-separated; renders the value as a dropdown.,Séparées par des virgules ; affiche la valeur sous forme de liste déroulante.
Completed,Terminée
Configurable,Configurable
Configure tax classes and tax rates,Configurer les classes et taux de taxe
Confirm,Confirmer
Contact for pricing,Contactez-nous pour le tarif
Conveniently pay with cash at your doorstep when your order is delivered.,Payez facilement en espèces à votre porte lors de la livraison de votre commande.
Coupon applied successfully!,Coupon appliqué avec succès !
Coupon code is required,Le code du coupon est obligatoire
Coupon does not match,Le coupon ne correspond pas
Coupon removed successfully!,Coupon retiré avec succès !
Cream,Crème
Create,Créer
Create a new attribute,Créer un attribut
Create a new group,Créer un groupe
Create a new package,Créer un colis
Create shipment,Créer une expédition
Created,Créée
Custom URL,URL personnalisée
Custom field created,Champ personnalisé créé
Custom field updated,Champ personnalisé mis à jour
Custom fields,Champs personnalisés
Custom fields (JSON),Champs personnalisés (JSON)
Custom fields saved,Champs personnalisés enregistrés
Customer Information,Informations client
Customer does not have any order yet.,Le client n'a encore passé aucune commande.
Customer notes,Notes du client
Daily,Quotidien
Date and time must be after ${min},La date et l'heure doivent être postérieures à ${min}
Date and time must be before ${max},La date et l'heure doivent être antérieures à ${max}
Date must be after ${min},La date doit être postérieure à ${min}
Date must be before ${max},La date doit être antérieure à ${max}
Delete ${count} coupons,Supprimer ${count} coupons
Delete ${count} products,Supprimer ${count} produits
Delete address API not available,API de suppression d'adresse non disponible
Delivered,Livré
Description,Description
Disable,Désactiver
Disable ${count} coupons,Désactiver ${count} coupons
Disable ${count} customers,Désactiver ${count} clients
Disable ${count} products,Désactiver ${count} produits
Disabled,Désactivé
Discount percent,Pourcentage de remise
Discount percent is required,Le pourcentage de remise est requis
Display on Frontend?,Afficher sur la boutique ?
Displays the mobile sidebar.,Affiche la barre latérale mobile.
Done,Terminé
Drag to reorder,Glisser pour réorganiser
Duplicate,Dupliquer
Edit custom field,Modifier le champ personnalisé
Edit field settings,Modifier les paramètres du champ
Edit package,Modifier le colis
Edit tracking info,Modifier les infos de suivi
Editing ${name},Modification de ${name}
Email a shipment confirmation,Envoyer une confirmation d'expédition par e-mail
Email a shipment confirmation with tracking details,Envoyer une confirmation d'expédition par e-mail avec les détails de suivi
Email is required,L'e-mail est requis
Enable,Activer
Enable ${count} coupons,Activer ${count} coupons
Enable ${count} customers,Activer ${count} clients
Enable ${count} products,Activer ${count} produits
Enabled,Activé
Enter attribute code,Saisir le code de l'attribut
Enter attribute name,Saisir le nom de l'attribut
Enter text,Saisir du texte
Enter value for ${attribute},Saisir une valeur pour ${attribute}
Enter your email,Saisissez votre e-mail
Enter your new password,Saisissez votre nouveau mot de passe
Enter your password,Saisissez votre mot de passe
Error,Erreur
Failed to add address,Échec de l'ajout de l'adresse
Failed to add billing address,Échec de l'ajout de l'adresse de facturation
Failed to add billing address.,Échec de l'ajout de l'adresse de facturation.
Failed to add contact info,Échec de l'ajout des coordonnées
Failed to add contact info.,Échec de l'ajout des coordonnées.
Failed to add item to cart,Échec de l'ajout de l'article au panier
Failed to add payment method,Échec de l'ajout du mode de paiement
Failed to add payment method.,Échec de l'ajout du mode de paiement.
Failed to add product to cart,Échec de l'ajout du produit au panier
Failed to add shipping address,Échec de l'ajout de l'adresse de livraison
Failed to add shipping address.,Échec de l'ajout de l'adresse de livraison.
Failed to add shipping method,Échec de l'ajout du mode de livraison
Failed to add shipping method.,Échec de l'ajout du mode de livraison.
Failed to apply coupon,Échec de l'application du coupon
Failed to cancel shipment,Échec de l'annulation de l'expédition
Failed to checkout,Échec du paiement
Failed to create field,Échec de la création du champ
Failed to create shipment,Échec de la création de l'expédition
Failed to delete address,Échec de la suppression de l'adresse
Failed to load custom fields,Échec du chargement des champs personnalisés
Failed to mark delivered,Échec du marquage comme livré
Failed to place order,Échec de la validation de la commande
Failed to place order. Please try again.,Échec de la validation de la commande. Veuillez réessayer.
Failed to remove coupon,Échec de la suppression du coupon
Failed to remove coupon.,Échec de la suppression du coupon.
Failed to save custom fields,Échec de l'enregistrement des champs personnalisés
Failed to set shipping method,Échec de la définition du mode de livraison
Failed to set shipping note,Échec de l'enregistrement de la note de livraison
Failed to update address,Échec de la mise à jour de l'adresse
Failed to update field,Échec de la mise à jour du champ
Failed to update shipment,Échec de la mise à jour de l'expédition
Failed to update tracking info,Échec de la mise à jour des infos de suivi
Failed to void label,Échec de l'annulation de l'étiquette
Failed!,Échec !
Fields applicable to this entity type. Adding a field applies it to all entities of this type.,Champs applicables à ce type d'entité. L'ajout d'un champ l'applique à toutes les entités de ce type.
File size must be less than ${maxSize},La taille du fichier doit être inférieure à ${maxSize}
Filter Products,Filtrer les produits
Filters,Filtres
First,Premier
Free,Gratuit
Free shipping,Livraison gratuite
Free shipping ?,Livraison gratuite ?
Fulfill ${count} orders,Honorer ${count} commandes
Full Name is required,Le nom complet est requis
Fully shipped,Entièrement expédié
General,Général
Get qty,Quantité offerte
Get qty is required,La quantité offerte est requise
Ghost,Fantôme
Go,OK
Go to Login,Aller à la connexion
Go to next page,Aller à la page suivante
Go to previous page,Aller à la page précédente
Hello,Bonjour
Hide from storefront,Masquer de la boutique
ID,ID
In Stock,En stock
Inactive,Inactif
Inclusive of tax ${totalTaxAmount},TTC ${totalTaxAmount}
Insert,Insérer
Invalid address,Adresse invalide
Invalid cart,Panier invalide
Invalid cart id,ID de panier invalide
Invalid coupon,Coupon invalide
Invalid customer,Client invalide
Invalid customer id,ID de client invalide
Invalid email or password,E-mail ou mot de passe invalide
Invalid format,Format invalide
Invalid quantity,Quantité invalide
Is Filterable?,Filtrable ?
Is Required?,Obligatoire ?
Item,Article
Items,Articles
Items in this shipment will return to the order's unshipped pool. This action cannot be undone.,Les articles de cette expédition retourneront dans le pool non expédié de la commande. Cette action est irréversible.
Key,Clé
Key is required,La clé est requise
Label,Étiquette
Label voided,Étiquette annulée
Language,Langue
Last,Dernier
Lifetime Sales,Ventes totales
Light gray,Gris clair
Limit,Limite
Link,Lien
Loading,Chargement
Log in,Se connecter
Logging in...,Connexion en cours...
Logging out...,Déconnexion en cours...
Login failed,Échec de la connexion
Logout failed,Échec de la déconnexion
Look like you just started. No bestsellers yet.,On dirait que vous venez de commencer. Aucun best-seller pour l'instant.
"Lowercase letters, digits, underscore. Immutable.","Lettres minuscules, chiffres, trait de soulignement. Immuable."
Manage the general information of the attribute.,Gérer les informations générales de l'attribut.
Manage the setting of the attribute.,Gérer les paramètres de l'attribut.
Mark as shipped,Marquer comme expédié
Mark delivered,Marquer comme livré
Mark shipment as delivered?,Marquer l'expédition comme livrée ?
Max length,Longueur max
Max of Y,Max de Y
Max of Y is required,Le max de Y est requis
Max value,Valeur max
Min length,Longueur min
Min value,Valeur min
Minimum quantity,Quantité minimale
Mint,Vert menthe
Monthly,Mensuel
More,Plus
More pages,Plus de pages
Move down,Descendre
Move up,Monter
Multiselect,Sélection multiple
Must be at least ${n},Doit être au moins ${n}
Must be at least ${n} characters,Doit comporter au moins ${n} caractères
Must be at most ${n},Doit être au plus ${n}
Must be at most ${n} characters,Doit comporter au plus ${n} caractères
"Must start with a letter; lowercase letters, digits, underscore only","Doit commencer par une lettre ; lettres minuscules, chiffres et tiret bas uniquement"
Name is required,Le nom est requis
New Product,Nouveau produit
New Widget,Nouveau widget
New folder,Nouveau dossier
Next,Suivant
Next slide,Diapositive suivante
No,Non
No address data received,Aucune donnée d'adresse reçue
"No attribute groups found for query ""${query}""",Aucun groupe d'attributs trouvé pour la recherche « ${query} »
No carriers registered,Aucun transporteur enregistré
"No categories found for ""${term}""",Aucune catégorie trouvée pour « ${term} »
"No categories found for query ""${query}""",Aucune catégorie trouvée pour la recherche « ${query} »
"No collections found for query ""${query}""",Aucune collection trouvée pour la recherche « ${query} »
No coupon to remove,Aucun coupon à retirer
No custom fields yet.,Aucun champ personnalisé pour le moment.
No data available,Aucune donnée disponible
No free shipping,Pas de livraison gratuite
No limit,Aucune limite
No maximum,Aucun maximum
No minimum,Aucun minimum
No notes from customer,Aucune note du client
"No options found for ""${code}""",Aucune option trouvée pour « ${code} »
"No products found for query ""${query}""",Aucun produit trouvé pour la recherche « ${query} »
No shipments yet — your order is being prepared.,Aucune expédition pour le moment — votre commande est en cours de préparation.
No shipping is required for this order,Aucune livraison n'est requise pour cette commande
No shipping methods available,Aucun mode de livraison disponible
No shipping options are available for your location,Aucune option de livraison n'est disponible pour votre localisation
No shipping required,Aucune livraison requise
No widgets match your search.,Aucun widget ne correspond à votre recherche.
None,Aucun
Not set,Non défini
Not visible to customers,Non visible par les clients
Notify customer,Notifier le client
Open in new tab,Ouvrir dans un nouvel onglet
Operator,Opérateur
Option text,Texte de l'option
Optional help text shown to admins.,Texte d'aide facultatif affiché aux administrateurs.
Order Placed,Commande passée
Order detail,Détail de la commande
Order must contain products matching all conditions below,La commande doit contenir des produits correspondant à toutes les conditions ci-dessous
Order not found,Commande introuvable
Orders,Commandes
Others,Autres
Out of Stock,En rupture de stock
Outline,Contour
Overview of sales data over selected periods,Aperçu des données de ventes sur les périodes sélectionnées
Overview of total sales and order status over the lifetime of your store,Aperçu des ventes totales et du statut des commandes depuis la création de votre boutique
Page,Page
Page ${currentPage} of ${totalPages},Page ${currentPage} sur ${totalPages}
Page not found,Page introuvable
Password is required,Le mot de passe est requis
Password must be at least ${minLength} characters long,Le mot de passe doit comporter au moins ${minLength} caractères
Paste a URL or a relative path starting with ,Collez une URL ou un chemin relatif commençant par 
Pattern (regex),Motif (regex)
Pay with PayPal,Payer avec PayPal
Pay with Stripe,Payer avec Stripe
Payment Status,Statut du paiement
Placing Order...,Passation de la commande...
Please enter a coupon code,Veuillez saisir un code de coupon
Please enter a valid URL,Veuillez saisir une URL valide
Please enter a valid email address,Veuillez saisir une adresse e-mail valide
Please enter your email to receive a reset link,Veuillez saisir votre e-mail pour recevoir un lien de réinitialisation
Please provide billing address to proceed,Veuillez fournir une adresse de facturation pour continuer
Please select a payment method,Veuillez sélectionner un mode de paiement
Please select a shipping method,Veuillez sélectionner un mode de livraison
Please sign in to your account,Veuillez vous connecter à votre compte
Position,Position
Previous,Précédent
Previous slide,Diapositive précédente
Price: ${value},Prix : ${value}
Primary,Principal
Print Label,Imprimer l'étiquette
Processing Payment...,Traitement du paiement...
Product Description,Description du produit
Product is out of stock,Le produit est en rupture de stock
Product name is required,Le nom du produit est requis
Product not found,Produit introuvable
Product type,Type de produit
Products,Produits
Reason for cancellation,Motif de l'annulation
Reason is required,Le motif est requis
Recently placed orders by this customer,Commandes récemment passées par ce client
Redirecting to PayPal...,Redirection vers PayPal...
Reference type,Type de référence
Registration failed,Échec de l'inscription
Remove item,Retirer l'article
Remove sub-field,Supprimer le sous-champ
Required,Requis
Requires at least one item to create a cart,Nécessite au moins un article pour créer un panier
Reset Password,Réinitialiser le mot de passe
Reset Your Password,Réinitialisez votre mot de passe
Reset password,Réinitialiser le mot de passe
Reset your password,Réinitialisez votre mot de passe
Root,Racine
SKU,SKU
SKU ${sku},SKU ${sku}
SKU must be unique,Le SKU doit être unique
SKU: ${sku},SKU : ${sku}
Sale Statistics,Statistiques des ventes
Save custom fields,Enregistrer les champs personnalisés
Save field,Enregistrer le champ
Saved successfully!,Enregistré avec succès !
Search attribute groups,Rechercher des groupes d'attributs
Search categories,Rechercher des catégories
Search collections,Rechercher des collections
"Search for products, orders, and other resources","Rechercher des produits, des commandes et d'autres ressources"
Search products,Rechercher des produits
Search results for: ${keyword},Résultats de recherche pour : ${keyword}
Search widgets…,Rechercher des widgets…
Searching...,Recherche...
Search…,Rechercher…
See all orders →,Voir toutes les commandes →
Select,Sélectionner
Select a carrier,Sélectionner un transporteur
Select at least one item to ship,Sélectionnez au moins un article à expédier
Select groups the attribute belongs to,Sélectionnez les groupes auxquels appartient l'attribut
Select shipping method,Sélectionner un mode de livraison
Select sort,Sélectionner le tri
"Select the items going in this shipment, then add the carrier & tracking.","Sélectionnez les articles inclus dans cette expédition, puis ajoutez le transporteur et le suivi."
Setting,Paramètre
Settings,Paramètres
Shipment Status,Statut de l'expédition
Shipment canceled,Expédition annulée
Shipment created,Expédition créée
Shipment marked delivered,Expédition marquée comme livrée
Shipments,Expéditions
Shipped,Expédié
Shipping (${method}),Livraison (${method})
Shipping Setting,Paramètre de livraison
Show,Afficher
Show all ${count} options,Afficher les ${count} options
Show on storefront,Afficher sur la boutique
Showing ${showing} of ${total},Affichage de ${showing} sur ${total}
Showing ${start}-${end} of ${total} results,Affichage de ${start}-${end} sur ${total} résultats
Sidebar,Barre latérale
Sign in to view your orders,Connectez-vous pour voir vos commandes
Simple,Simple
Sky,Ciel
Sold out,Épuisé
Some error occurred. Please try again later.,Une erreur s'est produite. Veuillez réessayer plus tard.
Some products are not available,Certains produits ne sont pas disponibles
Something went wrong! Please try again.,Une erreur s'est produite ! Veuillez réessayer.
Something went wrong. Please try again later.,Une erreur s'est produite. Veuillez réessayer plus tard.
Something wrong. Please try again,Une erreur s'est produite. Veuillez réessayer
Sort Order,Ordre de tri
Sort order,Ordre de tri
Status,Statut
Stock,Stock
Stripe is not loaded. Please try again.,Stripe n'est pas chargé. Veuillez réessayer.
Style,Style
Sub-fields,Sous-champs
Submit Cancellation,Soumettre l'annulation
Successfully logged in,Connexion réussie
Successfully logged out,Déconnexion réussie
Tax Setting,Paramètres de taxe
Test failure,Échec du test
Test failure:,Échec du test :
Test success,Test réussi
Test success:,Test réussi :
Text,Texte
Textarea,Zone de texte
The carrier will mark the tracking number as invalid. You will need to purchase a new label if you still intend to ship.,Le transporteur marquera le numéro de suivi comme invalide. Vous devrez acheter une nouvelle étiquette si vous comptez toujours expédier.
The customer will receive a delivery confirmation email.,Le client recevra un e-mail de confirmation de livraison.
There is no category,Il n'y a aucune catégorie
There is no file to display.,Aucun fichier à afficher.
There is no sub folder.,Il n'y a aucun sous-dossier.
There was an error:,Une erreur s'est produite :
This tracking link has expired,Ce lien de suivi a expiré
This tracking link is no longer valid,Ce lien de suivi n'est plus valide
Thumbnail,Miniature
Time must be after ${min},L'heure doit être après ${min}
Time must be before ${max},L'heure doit être avant ${max}
Toggle Sidebar,Afficher/masquer la barre latérale
Token is invalid or expired,Le jeton est invalide ou expiré
Too many items requested,Trop d'articles demandés
Track,Suivre
Track shipment →,Suivre l'expédition →
Track your order,Suivre votre commande
Tracking info updated,Informations de suivi mises à jour
Tracking link,Lien de suivi
Tracking links are good for a limited time. Sign in to your account to see the current status of your order.,Les liens de suivi sont valables pour une durée limitée. Connectez-vous à votre compte pour voir l'état actuel de votre commande.
Tracking number,Numéro de suivi
Type,Type
Type / to see the available blocks,Tapez / pour voir les blocs disponibles
UPDATE PASSWORD,METTRE À JOUR LE MOT DE PASSE
Update address API not available,L'API de mise à jour d'adresse n'est pas disponible
Update field,Mettre à jour le champ
Upload,Téléverser
Validation,Validation
Value,Valeur
Value must be a whole number,La valeur doit être un nombre entier
Value must be at least ${min},La valeur doit être au moins ${min}
Value must be at most ${max},La valeur doit être au plus ${max}
View All Products,Voir tous les produits
View JSON,Voir le JSON
View all customers,Voir tous les clients
Visible to customer,Visible par le client
Void Label,Annuler l'étiquette
Void label,Annuler l'étiquette
Void this shipping label?,Annuler cette étiquette d'expédition ?
"We could not find this order. It may have been removed, or it may belong to a different account.",Nous n'avons pas pu trouver cette commande. Elle a peut-être été supprimée ou appartient à un autre compte.
"We could not verify this link. If you received it in an email from us, please try again from the most recent message, or sign in to your account.","Nous n'avons pas pu vérifier ce lien. Si vous l'avez reçu dans un e-mail de notre part, veuillez réessayer à partir du message le plus récent, ou connectez-vous à votre compte."
We have sent you an email with a link to reset your password. Please check your inbox.,Nous vous avons envoyé un e-mail contenant un lien pour réinitialiser votre mot de passe. Veuillez vérifier votre boîte de réception.
Weekly,Hebdomadaire
Welcome to our store!,Bienvenue dans notre boutique !
"Where you ship, shipping methods and delivery fee","Où vous expédiez, les méthodes d'expédition et les frais de livraison"
White,Blanc
Yes,Oui
You are already logged in,Vous êtes déjà connecté
You are here:,Vous êtes ici :
You have no attribute groups to display,Vous n'avez aucun groupe d'attributs à afficher
You have no categories to display,Vous n'avez aucune catégorie à afficher
You have no collections to display,Vous n'avez aucune collection à afficher
You have no products to display,Vous n'avez aucun produit à afficher
You have not placed any orders yet.,Vous n'avez pas encore passé de commande.
You paid for,Vous avez payé pour
You will be redirected to PayPal for payment processing.,Vous serez redirigé vers PayPal pour le traitement du paiement.
Your Orders,Vos commandes
Your order #${number} has been delivered,Votre commande #${number} a été livrée
Your order #${number} is on the way,Votre commande #${number} est en route
Your order has been confirmed!,Votre commande a été confirmée !
Your password has been updated successfully.,Votre mot de passe a été mis à jour avec succès.
across,sur
available to ship,disponible à l'expédition
breadcrumb,fil d'Ariane
e.g. Care instructions,ex. Instructions d'entretien
"e.g. New, Sale, Limited","ex. Nouveau, Solde, Limité"
e.g. Question,ex. Question
e.g. care_instructions,ex. care_instructions
e.g. question,ex. question
item,article
items,articles
left to ship,restant à expédier
of,sur
of ${count},sur ${count}
unit,unité
units,unités
${count} changes published.,${count} modifications publiées.
${count} child widgets,${count} widgets enfants
${count} countries,${count} pays
${count} on ${route},${count} sur ${route}
${count} ops total,${count} opérations au total
${count} pending ops,${count} opérations en attente
${count} pending ops on,${count} opérations en attente sur
${count} routes,${count} routes
${direction} failed,${direction} a échoué
${method} — ${zone} rate,${method} — tarif ${zone}
${method} — new rate,${method} — nouveau tarif
${name} attached to ${zone},${name} rattaché à ${zone}
${name} configuration for ${zone},Configuration de ${name} pour ${zone}
${name} configuration for this zone,Configuration de ${name} pour cette zone
${name} configuration saved for ${zone},Configuration de ${name} enregistrée pour ${zone}
${name} detached,${name} détaché
${name} is required,${name} est requis
${title} settings,Paramètres de ${title}
${total} changes will go live immediately.,${total} modifications seront mises en ligne immédiatement.
${total} items,${total} articles
(envelope),(enveloppe)
+ Add Line,+ Ajouter une ligne
+ Add Method,+ Ajouter une méthode
+ Add Rate,+ Ajouter un tarif
+ Add placement,+ Ajouter un emplacement
+ Attach Provider,+ Rattacher un fournisseur
+ New package,+ Nouveau colis
+${count} more,+${count} de plus
", +${count} more",", +${count} de plus"
", last updated",", dernière mise à jour"
0 for flat envelopes,0 pour les enveloppes plates
1 change published.,1 modification publiée.
1 change will go live immediately.,1 modification sera mise en ligne immédiatement.
1 child widget,1 widget enfant
1 op total,1 opération au total
1 pending op,1 opération en attente
1 pending op on,1 opération en attente sur
A package is required for shippable products,Un colis est requis pour les produits expédiables
A rollout plan saves your current edits as a snapshot and applies them automatically during a scheduled window.,Un plan de déploiement enregistre vos modifications actuelles sous forme d'instantané et les applique automatiquement pendant une fenêtre planifiée.
Action,Action
Actions,Actions
Add,Ajouter
Add Products,Ajouter des produits
Add Rate,Ajouter un tarif
Add Shipping Method,Ajouter une méthode d'expédition
Add Tax Rate,Ajouter un taux de taxe
Add Variant,Ajouter une variante
Add products to this category by selecting them from the list below.,Ajoutez des produits à cette catégorie en les sélectionnant dans la liste ci-dessous.
Add rate,Ajouter un tarif
Added,Ajouté
Adding to Column ${number},Ajout à la colonne ${number}
Additional languages,Langues supplémentaires
Admin panel language,Langue du panneau d'administration
Affects ${count} pages,Affecte ${count} pages
Affects 1 page,Affecte 1 page
All pages,Toutes les pages
All registered providers are already attached to this zone.,Tous les fournisseurs enregistrés sont déjà rattachés à cette zone.
All routes,Toutes les routes
Also shown on ${routes},Également affiché sur ${routes}
Also shown on ${routes} +${count},Également affiché sur ${routes} +${count}
Amount must be greater than or equal to 0,Le montant doit être supérieur ou égal à 0
Amount must be less than or equal to ${value} ${currency},Le montant doit être inférieur ou égal à ${value} ${currency}
Apply a condition?,Appliquer une condition ?
Area,Zone
Area is required,La zone est requise
At least one country is required,Au moins un pays est requis
Attach,Rattacher
Attach Provider to ${zone},Rattacher le fournisseur à ${zone}
Attached Providers,Fournisseurs rattachés
Attribute Name,Nom de l'attribut
Attribute code is required,Le code de l'attribut est requis
Attribute created successfully!,Attribut créé avec succès !
Attribute group,Groupe d'attributs
Attribute name is required,Le nom de l'attribut est requis
Authorize only,Autoriser uniquement
Auto-saves while you edit,Enregistrement automatique pendant l'édition
Back To Dashboard,Retour au tableau de bord
Base calculation address,Adresse de calcul de base
Based on cart subtotal,Selon le sous-total du panier
Based on cart weight,Selon le poids du panier
Basic configuration,Configuration de base
Boolean,Booléen
