Welcome Back!,Üdvözöljük újra!
Please sign in to your account ,"Kérjük, jelentkezzen be a fiókjába "
Join us for exclusive offers and order tracking,Csatlakozzon hozzánk exkluzív ajánlatokért és rendeléskövetésért
Sign Up,Regisztráció
Signing Up...,Regisztráció...
Signing In...,Bejelentkezés...
Recent Orders,Legutóbbi rendelések
Address Book,Címjegyzék
You have no addresses saved,Nincs mentett cím
Add new address,Új cím hozzáadása
Address 2,Cím 2
Set as default,Beállítás alapértelmezettként
Save,Mentés
Edit,Szerkesztés
Delete,Törlés
Edit Address,Cím szerkesztése
Product Filters,Termékszűrők
No products found,Nem található termék
${count} Products,${count} termék
Default,Alapértelmezett
Name,Név
No payment method available,Nincs elérhető fizetési mód
Contact Information,Kapcsolattartási adatok
Your Cart,Az Ön kosara
Your cart is empty,A kosara üres
Subtotal,Részösszeg
View Cart (${totalQty}),Kosár megtekintése (${totalQty})
Shopping Cart,Bevásárlókosár
Logged in as,Bejelentkezve mint
Payment Information,Fizetési adatok
Same as shipping address,Megegyezik a szállítási címmel
Use a different billing address,Eltérő számlázási cím használata
Pick a payment method,Válasszon fizetési módot
Select a payment method,Válasszon fizetési módot
Complete Order,Rendelés véglegesítése
Add to Cart,Kosárba
Search,Keresés
You will be redirected to PayPal,Át lesz irányítva a PayPal-ra
We are sorry. There was an error processing your payment. Your card was not charged. Please try again.,"Sajnáljuk. Hiba történt a fizetés feldolgozása során. Kártyáját nem terheltük meg. Kérjük, próbálja újra."
${count} orders,${count} rendelés
${field} is required,A(z) ${field} megadása kötelező
${pct}% of orders cancelled,A rendelések ${pct}%-a törölve
${pct}% of orders completed,A rendelések ${pct}%-a teljesítve
${qty} sold,${qty} eladva
${total} lifetime sale,${total} összes eladás
(Guest Checkout),(Vendég vásárlás)
(list),(lista)
(optional),(opcionális)
A coupon is already applied,Már alkalmazva van egy kupon
A group needs at least one sub-field,Egy csoporthoz legalább egy almező szükséges
A list of best selling products,A legkelendőbb termékek listája
A list of customers who have placed the most orders,A legtöbb rendelést leadó vásárlók listája
A regular expression the value must match.,"Reguláris kifejezés, amelyre az értéknek illeszkednie kell."
Accepted values,Elfogadott értékek
Active,Aktív
Active Filters,Aktív szűrők
Add address API not available,A cím hozzáadása API nem érhető el
Add custom field,Egyedi mező hozzáadása
Add field,Mező hozzáadása
Add item,Tétel hozzáadása
Add option,Lehetőség hozzáadása
Add product,Termék hozzáadása
Add some items to get started,Adjon hozzá néhány tételt a kezdéshez
Add sub-field,Almező hozzáadása
Adding...,Hozzáadás...
Address has been deleted successfully!,A cím sikeresen törölve!
Address has been saved successfully!,A cím sikeresen mentve!
Address has been updated successfully!,A cím sikeresen frissítve!
Adds target=_blank rel=noopener noreferrer.,Hozzáadja a target=_blank rel=noopener noreferrer attribútumokat.
All items fulfilled,Minden tétel teljesítve
All orders,Összes rendelés
All your past orders,Minden korábbi rendelése
Allow multiple,Több engedélyezése
An unexpected error occurred. Please try again.,"Váratlan hiba történt. Kérjük, próbálja újra."
Apply Filters,Szűrők alkalmazása
Are you sure you want to mark the selected orders as shipped?,Biztosan kiszállítottként szeretné megjelölni a kiválasztott rendeléseket?
Are you sure?,Biztos benne?
Attribute Group,Tulajdonságcsoport
Attribute code is used in API and must be unique,"A tulajdonságkód az API-ban használatos, és egyedinek kell lennie"
Attribute options,Tulajdonság lehetőségei
Attributes,Tulajdonságok
Available shipping methods will appear once you provide your address details,"Az elérhető szállítási módok megjelennek, miután megadta a címadatait"
Best Sellers,Legkelendőbb termékek
Best customers,Legjobb vásárlók
Billing address,Számlázási cím
Black,Fekete
Buy qty,Vásárolt mennyiség
Buy qty is required,A vásárolt mennyiség megadása kötelező
Can not process payment. Please try again later.,"A fizetés nem dolgozható fel. Kérjük, próbálja újra később."
Can't be undone,Nem vonható vissza
Cancel,Mégse
Cancel Order,Rendelés törlése
Cancel shipment,Szállítmány törlése
Cancel this shipment?,Törli ezt a szállítmányt?
Canceled,Törölve
Cancelled,Törölve
Cannot add billing address: cart not initialized,Nem adható hozzá számlázási cím: a kosár nincs inicializálva
Cannot add contact info: cart not initialized,Nem adhatók hozzá kapcsolattartási adatok: a kosár nincs inicializálva
Cannot add payment method: cart not initialized,Nem adható hozzá fizetési mód: a kosár nincs inicializálva
Cannot add shipping address: cart not initialized,Nem adható hozzá szállítási cím: a kosár nincs inicializálva
Cannot add shipping method: cart not initialized,Nem adható hozzá szállítási mód: a kosár nincs inicializálva
Cannot add shipping method: providerCode is required,Nem adható hozzá szállítási mód: a providerCode megadása kötelező
Cannot apply coupon: cart not initialized,Nem alkalmazható kupon: a kosár nincs inicializálva
Cannot remove coupon: cart not initialized,Nem távolítható el a kupon: a kosár nincs inicializálva
Carrier,Fuvarozó
Carrier is required,A fuvarozó megadása kötelező
Cart ID is required to checkout,A pénztárhoz a kosár azonosító megadása kötelező
Cart is not initialized,A kosár nincs inicializálva
Catalog,Katalógus
Categories,Kategóriák
Category,Kategória
Charcoal,Szénfekete
Checkout success,Sikeres fizetés
Choose Product SKU,Válasszon termék SKU-t
Choose SKU,Válasszon SKU-t
Clear All,Összes törlése
Clear Filters,Szűrők törlése
Clear all,Összes törlése
Clear categories,Kategóriák törlése
Close fullscreen view,Teljes képernyős nézet bezárása
Code,Kód
Collections,Kollekciók
Comma-separated; renders the value as a dropdown.,Vesszővel elválasztva; az értéket legördülő listaként jeleníti meg.
Completed,Teljesítve
Configurable,Konfigurálható
Configure tax classes and tax rates,Adóosztályok és adókulcsok beállítása
Confirm,Megerősítés
Contact for pricing,Árért vegye fel a kapcsolatot
Conveniently pay with cash at your doorstep when your order is delivered.,"Fizessen kényelmesen készpénzzel az ajtajánál, amikor a rendelését kézbesítik."
Coupon applied successfully!,A kupon sikeresen alkalmazva!
Coupon code is required,A kuponkód megadása kötelező
Coupon does not match,A kupon nem egyezik
Coupon removed successfully!,A kupon sikeresen eltávolítva!
Cream,Krémszín
Create,Létrehozás
Create a new attribute,Új tulajdonság létrehozása
Create a new group,Új csoport létrehozása
Create a new package,Új csomag létrehozása
Create shipment,Szállítmány létrehozása
Created,Létrehozva
Custom URL,Egyedi URL
Custom field created,Egyedi mező létrehozva
Custom field updated,Egyedi mező frissítve
Custom fields,Egyedi mezők
Custom fields (JSON),Egyedi mezők (JSON)
Custom fields saved,Egyedi mezők mentve
Customer Information,Vásárlói adatok
Customer does not have any order yet.,A vásárlónak még nincs rendelése.
Customer notes,Vásárlói megjegyzések
Daily,Naponta
Date and time must be after ${min},A dátumnak és időpontnak ${min} utáninak kell lennie
Date and time must be before ${max},A dátumnak és időpontnak ${max} előttinek kell lennie
Date must be after ${min},A dátumnak ${min} utáninak kell lennie
Date must be before ${max},A dátumnak ${max} előttinek kell lennie
Delete ${count} coupons,${count} kupon törlése
Delete ${count} products,${count} termék törlése
Delete address API not available,A cím törlési API nem érhető el
Delivered,Kézbesítve
Description,Leírás
Disable,Letiltás
Disable ${count} coupons,${count} kupon letiltása
Disable ${count} customers,${count} ügyfél letiltása
Disable ${count} products,${count} termék letiltása
Disabled,Letiltva
Discount percent,Kedvezmény százaléka
Discount percent is required,A kedvezmény százaléka kötelező
Display on Frontend?,Megjelenítés a felületen?
Displays the mobile sidebar.,Megjeleníti a mobil oldalsávot.
Done,Kész
Drag to reorder,Húzza az átrendezéshez
Duplicate,Másolat
Edit custom field,Egyéni mező szerkesztése
Edit field settings,Mezőbeállítások szerkesztése
Edit package,Csomag szerkesztése
Edit tracking info,Nyomkövetési adatok szerkesztése
Editing ${name},${name} szerkesztése
Email a shipment confirmation,Szállítási visszaigazolás küldése e-mailben
Email a shipment confirmation with tracking details,Szállítási visszaigazolás küldése e-mailben nyomkövetési adatokkal
Email is required,Az e-mail cím kötelező
Enable,Engedélyezés
Enable ${count} coupons,${count} kupon engedélyezése
Enable ${count} customers,${count} ügyfél engedélyezése
Enable ${count} products,${count} termék engedélyezése
Enabled,Engedélyezve
Enter attribute code,Adja meg a tulajdonság kódját
Enter attribute name,Adja meg a tulajdonság nevét
Enter text,Írjon be szöveget
Enter value for ${attribute},Adjon meg értéket ehhez: ${attribute}
Enter your email,Adja meg az e-mail címét
Enter your new password,Adja meg az új jelszavát
Enter your password,Adja meg a jelszavát
Error,Hiba
Failed to add address,Nem sikerült hozzáadni a címet
Failed to add billing address,Nem sikerült hozzáadni a számlázási címet
Failed to add billing address.,Nem sikerült hozzáadni a számlázási címet.
Failed to add contact info,Nem sikerült hozzáadni a kapcsolattartási adatokat
Failed to add contact info.,Nem sikerült hozzáadni a kapcsolattartási adatokat.
Failed to add item to cart,Nem sikerült a tételt a kosárhoz adni
Failed to add payment method,Nem sikerült hozzáadni a fizetési módot
Failed to add payment method.,Nem sikerült hozzáadni a fizetési módot.
Failed to add product to cart,Nem sikerült a terméket a kosárhoz adni
Failed to add shipping address,Nem sikerült hozzáadni a szállítási címet
Failed to add shipping address.,Nem sikerült hozzáadni a szállítási címet.
Failed to add shipping method,Nem sikerült hozzáadni a szállítási módot
Failed to add shipping method.,Nem sikerült hozzáadni a szállítási módot.
Failed to apply coupon,Nem sikerült alkalmazni a kupont
Failed to cancel shipment,Nem sikerült visszavonni a szállítmányt
Failed to checkout,Nem sikerült a fizetés
Failed to create field,Nem sikerült létrehozni a mezőt
Failed to create shipment,Nem sikerült létrehozni a szállítmányt
Failed to delete address,Nem sikerült törölni a címet
Failed to load custom fields,Nem sikerült betölteni az egyéni mezőket
Failed to mark delivered,Nem sikerült kézbesítettnek jelölni
Failed to place order,Nem sikerült leadni a rendelést
Failed to place order. Please try again.,"Nem sikerült leadni a rendelést. Kérjük, próbálja újra."
Failed to remove coupon,Nem sikerült eltávolítani a kupont
Failed to remove coupon.,Nem sikerült eltávolítani a kupont.
Failed to save custom fields,Nem sikerült menteni az egyéni mezőket
Failed to set shipping method,Nem sikerült beállítani a szállítási módot
Failed to set shipping note,Nem sikerült beállítani a szállítási megjegyzést
Failed to update address,Nem sikerült frissíteni a címet
Failed to update field,Nem sikerült frissíteni a mezőt
Failed to update shipment,Nem sikerült frissíteni a szállítmányt
Failed to update tracking info,Nem sikerült frissíteni a nyomkövetési adatokat
Failed to void label,Nem sikerült érvényteleníteni a címkét
Failed!,Sikertelen!
Fields applicable to this entity type. Adding a field applies it to all entities of this type.,Az erre az entitástípusra alkalmazható mezők. Egy mező hozzáadása az adott típus minden entitására alkalmazza azt.
File size must be less than ${maxSize},A fájl méretének ${maxSize} alatt kell lennie
Filter Products,Termékek szűrése
Filters,Szűrők
First,Első
Free,Ingyenes
Free shipping,Ingyenes szállítás
Free shipping ?,Ingyenes szállítás?
Fulfill ${count} orders,${count} rendelés teljesítése
Full Name is required,A teljes név megadása kötelező
Fully shipped,Teljesen kiszállítva
General,Általános
Get qty,Kapott mennyiség
Get qty is required,A kapott mennyiség megadása kötelező
Ghost,Szellem
Go,Mehet
Go to Login,Tovább a bejelentkezéshez
Go to next page,Ugrás a következő oldalra
Go to previous page,Ugrás az előző oldalra
Hello,Üdvözöljük
Hide from storefront,Elrejtés a kirakatból
ID,Azonosító
In Stock,Raktáron
Inactive,Inaktív
Inclusive of tax ${totalTaxAmount},Adóval együtt: ${totalTaxAmount}
Insert,Beszúrás
Invalid address,Érvénytelen cím
Invalid cart,Érvénytelen kosár
Invalid cart id,Érvénytelen kosárazonosító
Invalid coupon,Érvénytelen kupon
Invalid customer,Érvénytelen ügyfél
Invalid customer id,Érvénytelen ügyfélazonosító
Invalid email or password,Érvénytelen e-mail cím vagy jelszó
Invalid format,Érvénytelen formátum
Invalid quantity,Érvénytelen mennyiség
Is Filterable?,Szűrhető?
Is Required?,Kötelező?
Item,Tétel
Items,Tételek
Items in this shipment will return to the order's unshipped pool. This action cannot be undone.,A szállítmány tételei visszakerülnek a rendelés ki nem szállított készletébe. Ez a művelet nem vonható vissza.
Key,Kulcs
Key is required,A kulcs megadása kötelező
Label,Címke
Label voided,Címke érvénytelenítve
Language,Nyelv
Last,Utolsó
Lifetime Sales,Teljes eladás
Light gray,Világosszürke
Limit,Korlát
Link,Hivatkozás
Loading,Betöltés
Log in,Bejelentkezés
Logging in...,Bejelentkezés...
Logging out...,Kijelentkezés...
Login failed,A bejelentkezés sikertelen
Logout failed,A kijelentkezés sikertelen
Look like you just started. No bestsellers yet.,"Úgy tűnik, még csak most kezdte. Még nincsenek sikertermékek."
"Lowercase letters, digits, underscore. Immutable.","Kisbetűk, számjegyek, aláhúzás. Nem módosítható."
Manage the general information of the attribute.,A tulajdonság általános információinak kezelése.
Manage the setting of the attribute.,A tulajdonság beállításainak kezelése.
Mark as shipped,Megjelölés kiszállítottként
Mark delivered,Megjelölés kézbesítettként
Mark shipment as delivered?,Megjelöli a szállítmányt kézbesítettként?
Max length,Maximális hossz
Max of Y,Y maximuma
Max of Y is required,Y maximumának megadása kötelező
Max value,Maximális érték
Min length,Minimális hossz
Min value,Minimális érték
Minimum quantity,Minimális mennyiség
Mint,Menta
Monthly,Havi
More,Több
More pages,További oldalak
Move down,Mozgatás lefelé
Move up,Mozgatás felfelé
Multiselect,Többszörös választás
Must be at least ${n},Legalább ${n} kell legyen
Must be at least ${n} characters,Legalább ${n} karakter kell legyen
Must be at most ${n},Legfeljebb ${n} lehet
Must be at most ${n} characters,Legfeljebb ${n} karakter lehet
"Must start with a letter; lowercase letters, digits, underscore only","Betűvel kell kezdődnie; csak kisbetűk, számjegyek és aláhúzás engedélyezett"
Name is required,A név megadása kötelező
New Product,Új termék
New Widget,Új widget
New folder,Új mappa
Next,Tovább
Next slide,Következő dia
No,Nem
No address data received,Nem érkezett címadat
"No attribute groups found for query ""${query}""","Nincs találat ""${query}"" keresésre attribútumcsoportok között"
No carriers registered,Nincs regisztrált fuvarozó
"No categories found for ""${term}""","Nincs kategória találat ""${term}"" keresésre"
"No categories found for query ""${query}""","Nincs kategória találat ""${query}"" keresésre"
"No collections found for query ""${query}""","Nincs gyűjtemény találat ""${query}"" keresésre"
No coupon to remove,Nincs eltávolítható kupon
No custom fields yet.,Még nincsenek egyéni mezők.
No data available,Nincs elérhető adat
No free shipping,Nincs ingyenes szállítás
No limit,Nincs korlát
No maximum,Nincs maximum
No minimum,Nincs minimum
No notes from customer,Nincs megjegyzés a vásárlótól
"No options found for ""${code}""","Nincs opció találat ""${code}"" kódra"
"No products found for query ""${query}""","Nincs termék találat ""${query}"" keresésre"
No shipments yet — your order is being prepared.,Még nincs szállítmány — a rendelése előkészítés alatt áll.
No shipping is required for this order,Ehhez a rendeléshez nincs szükség szállításra
No shipping methods available,Nincs elérhető szállítási mód
No shipping options are available for your location,Az Ön helyszínére nincs elérhető szállítási lehetőség
No shipping required,Nincs szükség szállításra
No widgets match your search.,Nincs a keresésnek megfelelő widget.
None,Nincs
Not set,Nincs beállítva
Not visible to customers,A vásárlók számára nem látható
Notify customer,Vásárló értesítése
Open in new tab,Megnyitás új lapon
Operator,Operátor
Option text,Opció szövege
Optional help text shown to admins.,Az adminoknak megjelenő opcionális súgószöveg.
Order Placed,Rendelés leadva
Order detail,Rendelés részletei
Order must contain products matching all conditions below,A rendelésnek az alábbi összes feltételnek megfelelő termékeket kell tartalmaznia
Order not found,A rendelés nem található
Orders,Rendelések
Others,Egyéb
Out of Stock,Elfogyott
Outline,Körvonal
Overview of sales data over selected periods,Az értékesítési adatok áttekintése a kiválasztott időszakokra
Overview of total sales and order status over the lifetime of your store,A teljes értékesítés és a rendelési állapot áttekintése az üzlet teljes élettartama alatt
Page,Oldal
Page ${currentPage} of ${totalPages},${currentPage}. oldal / ${totalPages}
Page not found,Az oldal nem található
Password is required,A jelszó megadása kötelező
Password must be at least ${minLength} characters long,A jelszónak legalább ${minLength} karakter hosszúnak kell lennie
Paste a URL or a relative path starting with ,"Illesszen be egy URL-t vagy egy relatív elérési utat, amely ezzel kezdődik: "
Pattern (regex),Minta (regex)
Pay with PayPal,Fizetés PayPallal
Pay with Stripe,Fizetés Stripe-pal
Payment Status,Fizetési állapot
Placing Order...,Rendelés leadása...
Please enter a coupon code,Adjon meg egy kuponkódot
Please enter a valid URL,Adjon meg egy érvényes URL-t
Please enter a valid email address,Adjon meg egy érvényes e-mail-címet
Please enter your email to receive a reset link,Adja meg az e-mail-címét a visszaállítási hivatkozás fogadásához
Please provide billing address to proceed,A folytatáshoz adja meg a számlázási címet
Please select a payment method,Válasszon fizetési módot
Please select a shipping method,Válasszon szállítási módot
Please sign in to your account,Jelentkezzen be a fiókjába
Position,Pozíció
Previous,Előző
Previous slide,Előző dia
Price: ${value},Ár: ${value}
Primary,Elsődleges
Print Label,Címke nyomtatása
Processing Payment...,Fizetés feldolgozása...
Product Description,Termékleírás
Product is out of stock,A termék elfogyott
Product name is required,A terméknév megadása kötelező
Product not found,A termék nem található
Product type,Terméktípus
Products,Termékek
Reason for cancellation,A lemondás oka
Reason is required,Az indoklás megadása kötelező
Recently placed orders by this customer,Ennek a vásárlónak a legutóbb leadott rendelései
Redirecting to PayPal...,Átirányítás a PayPalra...
Reference type,Hivatkozás típusa
Registration failed,A regisztráció sikertelen
Remove item,Tétel eltávolítása
Remove sub-field,Almező eltávolítása
Required,Kötelező
Requires at least one item to create a cart,A kosár létrehozásához legalább egy tétel szükséges
Reset Password,Jelszó visszaállítása
Reset Your Password,Állítsa vissza a jelszavát
Reset password,Jelszó visszaállítása
Reset your password,Állítsa vissza a jelszavát
Root,Gyökér
SKU,SKU
SKU ${sku},SKU ${sku}
SKU must be unique,A SKU-nak egyedinek kell lennie
SKU: ${sku},SKU: ${sku}
Sale Statistics,Értékesítési statisztikák
Save custom fields,Egyéni mezők mentése
Save field,Mező mentése
Saved successfully!,Sikeresen mentve!
Search attribute groups,Attribútumcsoportok keresése
Search categories,Kategóriák keresése
Search collections,Gyűjtemények keresése
"Search for products, orders, and other resources","Keressen termékeket, rendeléseket és egyéb erőforrásokat"
Search products,Termékek keresése
Search results for: ${keyword},Keresési eredmények erre: ${keyword}
Search widgets…,Widgetek keresése…
Searching...,Keresés...
Search…,Keresés…
See all orders →,Összes rendelés megtekintése →
Select,Kiválasztás
Select a carrier,Válasszon fuvarozót
Select at least one item to ship,Válasszon ki legalább egy tételt a szállításhoz
Select groups the attribute belongs to,"Válassza ki azokat a csoportokat, amelyekhez az attribútum tartozik"
Select shipping method,Válasszon szállítási módot
Select sort,Válasszon rendezést
"Select the items going in this shipment, then add the carrier & tracking.","Válassza ki a szállítmányba kerülő tételeket, majd adja hozzá a fuvarozót és a nyomon követést."
Setting,Beállítás
Settings,Beállítások
Shipment Status,Szállítmány állapota
Shipment canceled,Szállítmány lemondva
Shipment created,Szállítmány létrehozva
Shipment marked delivered,Szállítmány kézbesítettként megjelölve
Shipments,Szállítmányok
Shipped,Kiszállítva
Shipping (${method}),Szállítás (${method})
Shipping Setting,Szállítási beállítás
Show,Mutat
Show all ${count} options,Mind a(z) ${count} opció megjelenítése
Show on storefront,Megjelenítés a webáruházban
Showing ${showing} of ${total},${showing} / ${total} megjelenítve
Showing ${start}-${end} of ${total} results,${start}-${end} / ${total} eredmény megjelenítve
Sidebar,Oldalsáv
Sign in to view your orders,Jelentkezzen be a rendelései megtekintéséhez
Simple,Egyszerű
Sky,Égkék
Sold out,Elfogyott
Some error occurred. Please try again later.,"Hiba történt. Kérjük, próbálja újra később."
Some products are not available,Néhány termék nem elérhető
Something went wrong! Please try again.,"Valami hiba történt! Kérjük, próbálja újra."
Something went wrong. Please try again later.,"Hiba történt. Kérjük, próbálja újra később."
Something wrong. Please try again,"Hiba történt. Kérjük, próbálja újra"
Sort Order,Rendezési sorrend
Sort order,Rendezési sorrend
Status,Állapot
Stock,Készlet
Stripe is not loaded. Please try again.,"A Stripe nem töltődött be. Kérjük, próbálja újra."
Style,Stílus
Sub-fields,Almezők
Submit Cancellation,Lemondás beküldése
Successfully logged in,Sikeres bejelentkezés
Successfully logged out,Sikeres kijelentkezés
Tax Setting,Adóbeállítás
Test failure,Teszt sikertelen
Test failure:,Teszt sikertelen:
Test success,Teszt sikeres
Test success:,Teszt sikeres:
Text,Szöveg
Textarea,Szövegmező
The carrier will mark the tracking number as invalid. You will need to purchase a new label if you still intend to ship.,"A futárszolgálat érvénytelennek jelöli a nyomkövetési számot. Új címkét kell vásárolnia, ha továbbra is szállítani szeretne."
The customer will receive a delivery confirmation email.,Az ügyfél kézbesítési visszaigazoló e-mailt kap.
There is no category,Nincs kategória
There is no file to display.,Nincs megjeleníthető fájl.
There is no sub folder.,Nincs almappa.
There was an error:,Hiba történt:
