Welcome Back!,Üdvözöljük újra!
This tracking link has expired,Ez a nyomkövetési hivatkozás lejárt
This tracking link is no longer valid,Ez a nyomkövetési hivatkozás már nem érvényes
Thumbnail,Bélyegkép
Time must be after ${min},Az időpontnak ${min} után kell lennie
Time must be before ${max},Az időpontnak ${max} előtt kell lennie
Toggle Sidebar,Oldalsáv ki-/bekapcsolása
Token is invalid or expired,A token érvénytelen vagy lejárt
Too many items requested,Túl sok elemet kért
Track,Nyomon követés
Track shipment →,Szállítmány nyomon követése →
Track your order,Rendelés nyomon követése
Tracking info updated,Nyomkövetési információ frissítve
Tracking link,Nyomkövetési hivatkozás
Tracking links are good for a limited time. Sign in to your account to see the current status of your order.,"A nyomkövetési hivatkozások csak korlátozott ideig érvényesek. Jelentkezzen be fiókjába, hogy lássa rendelése aktuális állapotát."
Tracking number,Nyomkövetési szám
Type,Típus
Type / to see the available blocks,Írja be a / jelet az elérhető blokkok megtekintéséhez
UPDATE PASSWORD,JELSZÓ MÓDOSÍTÁSA
Update address API not available,A cím frissítési API nem érhető el
Update field,Mező frissítése
Upload,Feltöltés
Validation,Ellenőrzés
Value,Érték
Value must be a whole number,Az értéknek egész számnak kell lennie
Value must be at least ${min},Az értéknek legalább ${min} kell lennie
Value must be at most ${max},Az érték legfeljebb ${max} lehet
View All Products,Összes termék megtekintése
View JSON,JSON megtekintése
View all customers,Összes ügyfél megtekintése
Visible to customer,Látható az ügyfél számára
Void Label,Címke érvénytelenítése
Void label,Címke érvénytelenítése
Void this shipping label?,Érvényteleníti ezt a szállítási címkét?
"We could not find this order. It may have been removed, or it may belong to a different account.","Nem találtuk ezt a rendelést. Lehet, hogy eltávolították, vagy egy másik fiókhoz tartozik."
"We could not verify this link. If you received it in an email from us, please try again from the most recent message, or sign in to your account.","Nem tudtuk ellenőrizni ezt a hivatkozást. Ha tőlünk e-mailben kapta, próbálja újra a legutóbbi üzenetből, vagy jelentkezzen be fiókjába."
We have sent you an email with a link to reset your password. Please check your inbox.,"E-mailt küldtünk a jelszó visszaállításához szükséges hivatkozással. Kérjük, ellenőrizze postaládáját."
Weekly,Hetente
Welcome to our store!,Üdvözöljük üzletünkben!
"Where you ship, shipping methods and delivery fee","Hová szállít, szállítási módok és kézbesítési díj"
White,Fehér
Yes,Igen
You are already logged in,Ön már bejelentkezett
You are here:,Ön itt van:
You have no attribute groups to display,Nincs megjeleníthető tulajdonságcsoport
You have no categories to display,Nincs megjeleníthető kategória
You have no collections to display,Nincs megjeleníthető kollekció
You have no products to display,Nincs megjeleníthető termék
You have not placed any orders yet.,Még nem adott le rendelést.
You paid for,Ön fizetett ezért:
You will be redirected to PayPal for payment processing.,Átirányítjuk a PayPalhoz a fizetés feldolgozásához.
Your Orders,Rendelései
Your order #${number} has been delivered,#${number} számú rendelését kézbesítettük
Your order #${number} is on the way,#${number} számú rendelése úton van
Your order has been confirmed!,Rendelését megerősítettük!
Your password has been updated successfully.,Jelszava sikeresen frissült.
across,összesen
available to ship,szállításra kész
breadcrumb,morzsamenü
e.g. Care instructions,pl. Kezelési útmutató
"e.g. New, Sale, Limited","pl. Új, Akció, Limitált"
e.g. Question,pl. Kérdés
e.g. care_instructions,pl. care_instructions
e.g. question,pl. question
item,elem
items,elem
left to ship,szállításra vár
of,/
of ${count},/ ${count}
unit,egység
units,egység
${count} changes published.,${count} módosítás közzétéve.
${count} child widgets,${count} alwidget
${count} countries,${count} ország
${count} on ${route},${count} a(z) ${route} útvonalon
${count} ops total,${count} művelet összesen
${count} pending ops,${count} függőben lévő művelet
${count} pending ops on,${count} függőben lévő művelet itt:
${count} routes,${count} útvonal
${direction} failed,${direction} sikertelen
${method} — ${zone} rate,${method} — ${zone} díjszabás
${method} — new rate,${method} — új díjszabás
${name} attached to ${zone},${name} hozzárendelve ehhez: ${zone}
${name} configuration for ${zone},${name} konfiguráció ehhez: ${zone}
${name} configuration for this zone,${name} konfiguráció ehhez a zónához
${name} configuration saved for ${zone},${name} konfiguráció mentve ehhez: ${zone}
${name} detached,${name} leválasztva
${name} is required,A(z) ${name} megadása kötelező
${title} settings,${title} beállításai
${total} changes will go live immediately.,${total} módosítás azonnal élesedik.
${total} items,${total} elem
(envelope),(boríték)
+ Add Line,+ Sor hozzáadása
+ Add Method,+ Mód hozzáadása
+ Add Rate,+ Díjszabás hozzáadása
+ Add placement,+ Elhelyezés hozzáadása
+ Attach Provider,+ Szolgáltató hozzárendelése
+ New package,+ Új csomag
+${count} more,+${count} további
", +${count} more",", +${count} további"
", last updated",", utoljára frissítve"
0 for flat envelopes,0 a lapos borítékoknál
1 change published.,1 módosítás közzétéve.
1 change will go live immediately.,1 módosítás azonnal élesedik.
1 child widget,1 alwidget
1 op total,1 művelet összesen
1 pending op,1 függőben lévő művelet
1 pending op on,1 függőben lévő művelet itt:
A package is required for shippable products,A szállítható termékekhez csomag szükséges
A rollout plan saves your current edits as a snapshot and applies them automatically during a scheduled window.,"A bevezetési terv pillanatképként menti az aktuális módosításokat, és automatikusan alkalmazza azokat egy ütemezett időablakban."
Action,Művelet
Actions,Műveletek
Add,Hozzáadás
Add Products,Termékek hozzáadása
Add Rate,Díjszabás hozzáadása
Add Shipping Method,Szállítási mód hozzáadása
Add Tax Rate,Adókulcs hozzáadása
Add Variant,Változat hozzáadása
Add products to this category by selecting them from the list below.,Adjon hozzá termékeket ehhez a kategóriához az alábbi listából való kiválasztással.
Add rate,Díjszabás hozzáadása
Added,Hozzáadva
Adding to Column ${number},Hozzáadás a(z) ${number}. oszlophoz
Additional languages,További nyelvek
Admin panel language,Adminisztrációs felület nyelve
Affects ${count} pages,${count} oldalt érint
Affects 1 page,1 oldalt érint
All pages,Minden oldal
All registered providers are already attached to this zone.,Minden regisztrált szolgáltató már csatolva van ehhez a zónához.
All routes,Minden útvonal
Also shown on ${routes},Megjelenik itt is: ${routes}
Also shown on ${routes} +${count},Megjelenik itt is: ${routes} +${count}
Amount must be greater than or equal to 0,Az összegnek 0-nál nagyobbnak vagy egyenlőnek kell lennie
Amount must be less than or equal to ${value} ${currency},"Az összegnek kisebbnek vagy egyenlőnek kell lennie, mint ${value} ${currency}"
Apply a condition?,Alkalmaz feltételt?
Area,Terület
Area is required,A terület megadása kötelező
At least one country is required,Legalább egy ország megadása kötelező
Attach,Csatolás
Attach Provider to ${zone},Szolgáltató csatolása ehhez: ${zone}
Attached Providers,Csatolt szolgáltatók
Attribute Name,Attribútum neve
Attribute code is required,Az attribútum kódja kötelező
Attribute created successfully!,Az attribútum sikeresen létrejött!
Attribute group,Attribútumcsoport
Attribute name is required,Az attribútum neve kötelező
Authorize only,Csak engedélyezés
Auto-saves while you edit,Automatikus mentés szerkesztés közben
Back To Dashboard,Vissza az irányítópultra
Base calculation address,Alapszámítási cím
Based on cart subtotal,Kosár részösszege alapján
Based on cart weight,Kosár súlya alapján
Basic configuration,Alapbeállítások
Boolean,Logikai
Built-in shipping methods with per-zone rates. Attach Core to a zone first under Settings → Shipping; then add methods here and configure their rates per zone.,"Beépített szállítási módok zónánkénti díjakkal. Először csatolja a Core-t egy zónához a Beállítások → Szállítás alatt; majd adjon hozzá itt módokat, és állítsa be a díjaikat zónánként."
Buy X get Y,"Vegyél X-et, kapsz Y-t"
CMS,CMS
Calculation type,Számítási típus
Can not change the attribute group of a product that is already in a variant group.,"Nem módosítható egy olyan termék attribútumcsoportja, amely már egy variánscsoport tagja."
Cancel rollout,Bevezetés megszakítása
Cancel rollout plan?,Megszakítja a bevezetési tervet?
Canvas device width,Vászon eszközszélessége
Capture,Beváltás
Capture Payment,Fizetés beváltása
Carrier hint for fulfillment — never shown at checkout. NewShipmentDialog uses this to pre-select the carrier.,Fuvarozói tipp a teljesítéshez — soha nem jelenik meg a pénztárnál. A NewShipmentDialog ezt használja a fuvarozó előzetes kiválasztásához.
Carrier-specific service code used when buying a label (CreateLabelInput.serviceCode). Free-form — verify the exact token in the carrier's API docs. Leave blank to let the carrier pick its default service.,"A címke vásárlásakor használt fuvarozó-specifikus szolgáltatáskód (CreateLabelInput.serviceCode). Szabad szöveges — ellenőrizze a pontos tokent a fuvarozó API-dokumentációjában. Hagyja üresen, hogy a fuvarozó az alapértelmezett szolgáltatását válassza."
Cash On Delivery Payment,Utánvétes fizetés
"Catalog, Search","Katalógus, Keresés"
Category Image,Kategória képe
Category Name,Kategória neve
Category created successfully!,A kategória sikeresen létrejött!
Category name is required,A kategória neve kötelező
Choose Attribute Groups,Attribútumcsoportok kiválasztása
Choose Categories,Kategóriák kiválasztása
Choose Collections,Gyűjtemények kiválasztása
Choose SKUs,SKU-k kiválasztása
Choose how much of your unpublished work to discard. The published storefront is not affected.,"Válassza ki, mennyit szeretne elvetni a nem közzétett munkájából. A közzétett áruházat ez nem érinti."
Choose where you ship and how much you charge for shipping.,"Válassza ki, hová szállít, és mennyit számít fel a szállításért."
Clear filter,Szűrő törlése
Clear filters,Szűrők törlése
Client ID,Client ID
Client Secret,Client Secret
Close,Bezárás
Close settings,Beállítások bezárása
Close — continue draft,Bezárás — piszkozat folytatása
Cms Pages,CMS-oldalak
Collapse left rail,Bal oldali sáv összecsukása
Collapse panel,Panel összecsukása
Collection Code,Gyűjtemény kódja
Collection Name,Gyűjtemény neve
Collection code is required,A gyűjtemény kódja kötelező
Collection code must be alphanumeric and can include underscores or dashes.,"A gyűjtemény kódja csak alfanumerikus lehet, és tartalmazhat aláhúzásokat vagy kötőjeleket."
Collection created successfully!,A gyűjtemény sikeresen létrejött!
Color,Szín
Commerce,Kereskedelem
Compound,Összetett
Condition,Feltétel
Configure,Beállítás
Configure cost and conditions per zone. Zones without a rate don't offer this method.,Állítsa be a költséget és a feltételeket zónánként. A díj nélküli zónák nem kínálják ezt a módot.
Configure rate,Díj beállítása
Configure the available payment methods,Az elérhető fizetési módok beállítása
Configure the settings for the ${name} widget.,A(z) ${name} widget beállításainak konfigurálása.
Configure the tax classes that will be available to your customers at checkout.,"Állítsa be az adóosztályokat, amelyek a vásárlók számára elérhetők lesznek a pénztárnál."
Configure your Cash On Delivery payment gateway settings,Az utánvétes fizetési átjáró beállításainak konfigurálása
Configure your Paypal payment gateway settings,A PayPal fizetési átjáró beállításainak konfigurálása
Configure your Stripe payment gateway settings,A Stripe fizetési átjáró beállításainak konfigurálása
Configure your store information,Az áruház adatainak beállítása
"Conflicts with ${plan1}, ${plan2}","Ütközik ezzel: ${plan1}, ${plan2}"
Conflicts with ${plan},Ütközik ezzel: ${plan}
Conflicts with ${plan} +${count},Ütközik ezzel: ${plan} +${count}
Conflicts with:,Ütközik ezekkel:
Content,Tartalom
Continue a saved rollout plan,Mentett bevezetési terv folytatása
Continue your draft,Piszkozat folytatása
Core Shipping,Core szállítás
Core isn't attached to any zone yet. Attach it under Settings → Shipping first.,A Core még nincs egyetlen zónához sem csatolva. Először csatolja a Beállítások → Szállítás alatt.
Cost,Költség
Cost is required,A költség megadása kötelező
Could not start fresh,Nem sikerült újrakezdeni
Countries,Országok
"Country code (e.g., ""US""). Use ""*"" for all countries.",Országkód (pl. „US”). Használja a „*” jelet az összes országhoz.
Coupon Code,Kuponkód
"Coupon code can only contain letters, numbers, underscores, and hyphens","A kuponkód csak betűket, számokat, aláhúzásokat és kötőjeleket tartalmazhat"
Coupon created successfully!,A kupon sikeresen létrejött!
Coupons,Kuponok
Create A New Customer,Új vásárló létrehozása
Create New Package,Új csomag létrehozása
Create New Tax Class,Új adóosztály létrehozása
Create New Zone,Új zóna létrehozása
Create a new category,Új kategória létrehozása
Create a new collection,Új gyűjtemény létrehozása
Create a new coupon,Új kupon létrehozása
Create a new page,Új oldal létrehozása
Create a new product,Új termék létrehozása
Create a new variant for this product.,Új variáns létrehozása ehhez a termékhez.
Create a new widget,Új widget létrehozása
Create a variant group,Variánscsoport létrehozása
Create method,Mód létrehozása
Create new tax class,Új adóosztály létrehozása
Create rollout plan,Bevezetési terv létrehozása
Created At,Létrehozva
Current,Jelenlegi
Customer,Vásárló
Customer Email,Vásárló e-mail-címe
Customer conditions,Vásárlói feltételek
Customer emails,Vásárlói e-mailek
Customer groups,Vásárlói csoportok
Customer's purchase,Vásárló vásárlása
Customers,Vásárlók
Customers (${count}),Vásárlók (${count})
Customers in ${zone} will no longer see ${name}'s methods at checkout. You can re-attach it later.,A(z) ${zone} zónában lévő vásárlók többé nem látják a(z) ${name} módjait a pénztárnál. Később újra csatolhatja.
Dashboard,Irányítópult
Date,Dátum
Decrease,Csökkentés
Default carrier,Alapértelmezett fuvarozó
Default language,Alapértelmezett nyelv
Default package,Alapértelmezett csomag
Default service code,Alapértelmezett szolgáltatáskód
"Delete ""${name}""?",Törli a következőt: „${name}”?
Delete ${count} attributes,${count} attribútum törlése
Delete ${count} categories,${count} kategória törlése
Delete ${count} collections,${count} gyűjtemény törlése
Delete ${count} pages,${count} oldal törlése
Delete ${count} widgets,${count} widget törlése
Delete container widget?,Törli a konténer-widgetet?
Delete image,Kép törlése
"Delete package ""${name}""?",Törli a(z) „${name}” csomagot?
Delete this,Törlés
Delete this widget? This will be saved as a pending change you can publish or discard.,"Törli ezt a widgetet? Ez függőben lévő módosításként lesz mentve, amelyet közzétehet vagy elvethet."
Delete widget?,Törli a widgetet?
Delete zone,Zóna törlése
"Delete zone ""${name}""?",Törli a(z) „${name}” zónát?
Deleted ${name},${name} törölve
Deleting this,Ennek törlése
Deleting this container will also hide,A konténer törlése elrejti a következőt is:
Description is required,A leírás megadása kötelező
Desktop,Asztali
Detach,Leválasztás
Detach ${name}?,Leválasztja ezt: ${name}?
Disable ${count} pages,${count} oldal letiltása
Disable ${count} widgets,${count} widget letiltása
Disabled products will not be visible in the store and cannot be purchased.,"A letiltott termékek nem jelennek meg az áruházban, és nem vásárolhatók meg."
Discard changes on this page only,Csak ezen az oldalon végzett módosítások elvetése
Discard everything,Minden elvetése
Discard everything in this draft,Minden elvetése ebben a piszkozatban
Discard failed,Az elvetés sikertelen
Discard pending changes?,Elveti a függőben lévő módosításokat?
Discard this page,Ezen oldal elvetése
Discarding…,Elvetés…
Discount Type,Kedvezmény típusa
Discount amount,Kedvezmény összege
Discount amount is required,A kedvezmény összege kötelező
Discount type is required,A kedvezmény típusa kötelező
Dislay Name,Megjelenített név
Display Name,Megjelenített név
Draft,Piszkozat
Draft — not scheduled,Piszkozat — nincs ütemezve
Drag to resize,Húzza az átméretezéshez
"Each row places this widget on one page, in one area, with its own sort order. Lower numbers appear first.","Minden sor egy oldalra, egy területre helyezi ezt a widgetet, saját rendezési sorrenddel. Az alacsonyabb számok jelennek meg elöl."
Edit ${name},${name} szerkesztése
Edit Shipping Zone,Szállítási zóna szerkesztése
Edit Tax Rate,Adókulcs szerkesztése
Edit Variant,Változat szerkesztése
Edit Zone,Zóna szerkesztése
Edit against the live storefront. Publish immediately or save as a rollout plan.,"Szerkesztés az élő áruház ellen. Tegye közzé azonnal, vagy mentse bevezetési tervként."
Edit rollout schedule,Bevezetési ütemezés szerkesztése
Editable routes,Szerkeszthető útvonalak
Editing ${coupon},${coupon} szerkesztése
Editing ${fullName},${fullName} szerkesztése
Editing widget ${name},${name} widget szerkesztése
Edits to a shared widget update every route it appears on.,"A megosztott widget módosításai minden útvonalat frissítenek, ahol megjelenik."
Empty package weight,Üres csomag súlya
Empty weight,Üres súly
Enable ${count} pages,${count} oldal engedélyezése
Enable ${count} widgets,${count} widget engedélyezése
Enable this page to make it visible on the frontend.,"Engedélyezze ezt az oldalt, hogy láthatóvá váljon a felületen."
Enable?,Engedélyezi?
End,Vége
End Date,Befejezés dátuma
End date,Befejezés dátuma
End time is invalid.,A befejezés időpontja érvénytelen.
End time must be after start time.,A befejezés időpontjának a kezdés időpontja után kell lennie.
Enter Category Name,Adja meg a kategória nevét
Enter Collection Name,Adja meg a kollekció nevét
Enter Meta Description,Adja meg a meta leírást
Enter Meta Title,Adja meg a meta címet
Enter Meta description,Adja meg a meta leírást
Enter Meta title,Adja meg a meta címet
Enter SKU,Adja meg a SKU-t
Enter URL Key,Adja meg az URL-kulcsot
Enter URL key,Adja meg az URL-kulcsot
Enter customer emails,Adja meg az ügyfelek e-mail-címeit
Enter description,Adja meg a leírást
Enter group name,Adja meg a csoport nevét
Enter meta description,Adja meg a meta leírást
Enter meta title,Adja meg a meta címet
Enter page name,Adja meg az oldal nevét
Enter price,Adja meg az árat
Enter product name,Adja meg a termék nevét
Enter purchased amount,Adja meg a vásárolt mennyiséget
Enter quantity,Adja meg a mennyiséget
Enter tax class name,Adja meg az adóosztály nevét
Enter the quantity,Adja meg a mennyiséget
Enter weight,Adja meg a súlyt
Environment,Környezet
Error loading countries,Hiba az országok betöltésekor
Error loading methods,Hiba a módszerek betöltésekor
Error loading packages,Hiba a csomagok betöltésekor
Error loading providers,Hiba a szolgáltatók betöltésekor
Error loading zones,Hiba a zónák betöltésekor
EverShop · Back to page builder,EverShop · Vissza az oldalszerkesztőhöz
Every page rolls back to the rollout’s saved state.,Minden oldal visszaáll a bevezetés mentett állapotára.
Every page rolls back to what the rollout had saved.,"Minden oldal visszaáll arra, amit a bevezetés elmentett."
Existing rollout plan: ${plan},Meglévő bevezetési terv: ${plan}
Expand,Kibontás
Expand left rail,Bal oldali sáv kibontása
"Extra languages shoppers can switch to, on top of the default. The default language is always available — you don't add it here.","További nyelvek, amelyekre a vásárlók átválthatnak az alapértelmezetten felül. Az alapértelmezett nyelv mindig elérhető — azt itt nem kell hozzáadnia."
Failed to attach provider,A szolgáltató csatolása sikertelen
Failed to delete ${name},${name} törlése sikertelen
Failed to detach ${name},${name} leválasztása sikertelen
Failed to remove rate,A kulcs eltávolítása sikertelen
Failed to remove zone,A zóna eltávolítása sikertelen
Failed to save change,A módosítás mentése sikertelen
Failed to save rate,A kulcs mentése sikertelen
Failed to save zone,A zóna mentése sikertelen
Failed to update rollout schedule,A bevezetési ütemezés frissítése sikertelen
Fixed discount to entire order,Fix kedvezmény a teljes rendelésre
Fixed discount to specific products,Fix kedvezmény adott termékekre
Flat rate,Átalánydíj
"Flat rate in cart currency, tax-exclusive.","Átalánydíj a kosár pénznemében, adó nélkül."
Free shipping?,Ingyenes szállítás?
General Information,Általános információk
Give Feedback,Visszajelzés küldése
Global,Globális
Globals,Globálisak
Group,Csoport
Group Name,Csoport neve
Group name is required,A csoport neve kötelező
Groups,Csoportok
Half-open interval — a cart at exactly Max is excluded (the next tier's Min owns that point).,Félig nyitott intervallum — a pontosan Max értékű kosár ki van zárva (azt a pontot a következő szint Min értéke birtokolja).
Has conflicts,Ütközéseket tartalmaz
Heads up — ,Figyelem — 
Height,Magasság
Height is required (0 for envelopes),A magasság kötelező (borítékok esetén 0)
Height must be 0 or greater,A magasságnak 0-nak vagy nagyobbnak kell lennie
Hide global areas,Globális területek elrejtése
Higest tax rate based on cart items,Legmagasabb adókulcs a kosár tételei alapján
Highlight global areas on canvas,Globális területek kiemelése a vásznon
Image,Kép
Include In Menu,Felvétel a menübe
Include in Store Menu?,Felveszi az áruház menüjébe?
Increase,Növelés
Insert image,Kép beszúrása
Integer,Egész szám
Invalid folder name,Érvénytelen mappanév
Invalid start,Érvénytelen kezdés
Invalid window,Érvénytelen időablak
Inventory,Készlet
Is compound,Összetett
Its rates will be removed too. This cannot be undone.,A kulcsai is eltávolításra kerülnek. Ez nem vonható vissza.
Languages,Nyelvek
Layers,Rétegek
Layout,Elrendezés
Leave,Kilépés
Leave a country's list empty to cover the whole country. Add provinces to restrict shipping to specific regions.,Hagyja üresen egy ország listáját az egész ország lefedéséhez. Adjon hozzá tartományokat a szállítás adott régiókra való korlátozásához.
Leaving now may drop the most recent edits that haven’t reached the server yet.,"A mostani kilépés elveszítheti a legutóbbi módosításokat, amelyek még nem értek el a szerverre."
Length,Hossz
Length is required,A hossz kötelező
Length must be greater than 0,A hossznak nagyobbnak kell lennie 0-nál
Live,Élő
Loading...,Betöltés…
Long text,Hosszú szöveg
Lower values appear first.,Az alacsonyabb értékek jelennek meg elöl.
Manage Stock,Készlet kezelése
Manage general information about the collection.,A kollekció általános információinak kezelése.
Manage product images and gallery. Drag and drop to reorder images.,Termékképek és galéria kezelése. A képek átrendezéséhez húzza és ejtse.
