Welcome Back!,Üdvözöljük újra!
"Manage shipping integrations and their methods (Core, USPS, FedEx, …)","Szállítási integrációk és módszereik kezelése (Core, USPS, FedEx, …)"
Manage tax classes and tax rates for different regions.,Adóosztályok és adókulcsok kezelése a különböző régiókhoz.
Manage the SEO settings of the category.,A kategória SEO-beállításainak kezelése.
Manage the SEO settings.,A SEO-beállítások kezelése.
Manage the attributes.,Az attribútumok kezelése.
Manage the collections associated with this product.,A termékhez társított kollekciók kezelése.
Manage the general information of the category.,A kategória általános információinak kezelése.
Manage the general information of the product.,A termék általános információinak kezelése.
Manage the inventory settings of the product.,A termék készletbeállításainak kezelése.
Manage the products assigned to this category.,Az ehhez a kategóriához rendelt termékek kezelése.
Manage the products assigned to this collection.,Az ehhez a kollekcióhoz rendelt termékek kezelése.
Manage the shipping settings of the product.,A termék szállítási beállításainak kezelése.
Manage the status settings of the category.,A kategória állapotbeállításainak kezelése.
Manage the variant group of the product.,A termék variánscsoportjának kezelése.
Marketing,Marketing
Max ${unit},Max. ${unit}
Max is required,A maximum megadása kötelező
Maximum,Maximum
Maximum amount is ${value} ${currency},A maximális összeg ${value} ${currency}
Maximum quantity is required,A maximális mennyiség megadása kötelező
Maximum quantity must be greater than or equal to 0,A maximális mennyiségnek 0-nál nagyobbnak vagy egyenlőnek kell lennie
Media,Média
Meta Description,Meta leírás
Meta Title,Meta cím
Meta Title is required,A meta cím megadása kötelező
Meta description,Meta leírás
Meta description is required,A meta leírás megadása kötelező
Meta title,Meta cím
Meta title is required,A meta cím megadása kötelező
Method,Mód
Method created,Mód létrehozva
Method name,Mód neve
Method name is required,A mód nevének megadása kötelező
Method updated,Mód frissítve
Methods →,Módok →
Min ${unit},Min. ${unit}
Min Price,Min. ár
Min Weight,Min. súly
Min is required,A minimum megadása kötelező
Min price is required,A minimális ár megadása kötelező
Min weight is required,A minimális súly megadása kötelező
Minimum purchase amount,Minimális vásárlási összeg
Minimum purchase qty,Min. vásárlási menny.
Minimum purchase quantity,Minimális vásárlási mennyiség
Minimum purchased amount. This only applies to registered customers.,Minimális vásárlási összeg. Ez csak regisztrált vásárlókra vonatkozik.
Minimum quantity is required,A minimális mennyiség megadása kötelező
Missing name,Hiányzó név
Money,Pénz
Name is required.,A név megadása kötelező.
Navigation,Navigáció
New Attribute,Új attribútum
New Category,Új kategória
New Collection,Új gyűjtemény
New Coupon,Új kupon
New Page,Új oldal
New Variant,Új variáns
New coupon,Új kupon
New rate,Új díj
No collections,Nincsenek gyűjtemények
No editable routes.,Nincsenek szerkeszthető útvonalak.
No file selected,Nincs kiválasztott fájl
No methods yet — add one to start offering Core shipping.,Még nincsenek módok — adjon hozzá egyet a Core szállítás megkezdéséhez.
No packages yet. Create one — shippable products require a package.,Még nincsenek csomagok. Hozzon létre egyet — a szállítható termékekhez csomag szükséges.
No product to display.,Nincs megjeleníthető termék.
"No providers attached. Click ""Attach Provider"" to add one.",Nincsenek csatolt szolgáltatók. Kattintson a „Szolgáltató csatolása” gombra egy hozzáadásához.
"No rates yet — click ""Add Rate"" to offer this method in a zone.","Még nincsenek díjak — kattintson a „Díj hozzáadása” gombra, hogy ezt a módot egy zónában kínálja."
"No results for ""${keyword}""",Nincs találat erre: „${keyword}”
No routes have opted into page-builder editing yet.,Egyetlen útvonal sem választotta még az oldalszerkesztős szerkesztést.
No shipping required?,Nincs szükség szállításra?
No subdivisions available — whole country is covered.,Nincsenek elérhető körzetek — az egész ország le van fedve.
No widgets available.,Nincsenek elérhető widgetek.
"No widgets match ""${query}"".",Egyetlen widget sem felel meg ennek: „${query}”.
No widgets on this route yet.,Még nincsenek widgetek ezen az útvonalon.
No zones,Nincsenek zónák
No zones found,Nem találhatók zónák
Not visible individually,Egyenként nem látható
Nothing to publish,Nincs mit közzétenni
Nothing to redo on this page,Nincs mit újra végrehajtani ezen az oldalon
Nothing to undo on this page,Nincs mit visszavonni ezen az oldalon
Number,Szám
Option text is required,Az opció szövegének megadása kötelező
Optional. Added to the shipping weight for quotes and labels.,Opcionális. Hozzáadódik a szállítási súlyhoz az árajánlatokhoz és címkékhez.
Order Number,Rendelésszám
Order conditions,Rendelési feltételek
Orders (${count}),Rendelések (${count})
Other,Egyéb
Other pages keep their pending changes.,A többi oldal megtartja a függőben lévő módosításait.
Overlaps with existing rollout: ${plans}.,Átfedésben van egy meglévő bevezetéssel: ${plans}.
Overlaps with existing rollouts: ${plans}.,Átfedésben van meglévő bevezetésekkel: ${plans}.
Package,Csomag
Package created,Csomag létrehozva
Package deleted,Csomag törölve
Package saved,Csomag mentve
Packages,Csomagok
Page Name,Oldal neve
Page Not Found,Az oldal nem található
Page builder,Oldalszerkesztő
Page builder canvas,Oldalszerkesztő vászon
Page created successfully!,Az oldal sikeresen létrejött!
Page is required,Az oldal megadása kötelező
Page name is required,Az oldal nevének megadása kötelező
Pages,Oldalak
Parent category,Szülőkategória
Payment Setting,Fizetési beállítás
Payment mode,Fizetési mód
Payment setting saved,Fizetési beállítás mentve
Paypal Payment,Paypal fizetés
Pending start time,Függőben lévő kezdési idő
Percentage discount to entire order,Százalékos kedvezmény a teljes rendelésre
Percentage discount to specific products,Százalékos kedvezmény meghatározott termékekre
Phone,Telefon
Pick a start time to schedule this rollout.,Válasszon kezdési időt a bevezetés ütemezéséhez.
Pick a widget below to insert as a child.,Válasszon egy widgetet alább gyermekelemként való beszúráshoz.
Pick up where you left off — ${count} pending changes,"Folytassa ott, ahol abbahagyta — ${count} függőben lévő módosítás"
Pick up where you left off — 1 pending change,"Folytassa ott, ahol abbahagyta — 1 függőben lévő módosítás"
Pin drawer open,Fiók nyitva rögzítése
Pin — keep drawer open across canvas clicks,Rögzítés — a fiók nyitva tartása a vászonra kattintások között
Placed on: ${routes},Elhelyezve itt: ${routes}
Placements,Elhelyezések
Postal Code,Irányítószám
"Postcode (e.g., ""90210""). Empty for all postcodes.",Irányítószám (pl. „90210”). Üresen minden irányítószámra.
Preselected for new products. Exactly one package is the default.,Előre kiválasztva az új termékekhez. Pontosan egy csomag az alapértelmezett.
Preview,Előnézet
Price-based tiers,Ár alapú szintek
Priority,Prioritás
Priority is required,A prioritás megadása kötelező
Product Name,Termék neve
Product Status,Termék állapota
Product created successfully,A termék sikeresen létrejött
Product updated successfully,A termék sikeresen frissült
Products (${count}),Termékek (${count})
Promotion,Promóció
Proportional allocation based on cart items,Arányos elosztás a kosár tételei alapján
Provide the SEO details for the CMS page.,Adja meg a CMS-oldal SEO-adatait.
Provide the basic information for the CMS page.,Adja meg a CMS-oldal alapvető adatait.
Provider,Szolgáltató
Province Restrictions,Tartományi korlátozások
"Province code (e.g., ""CA""). Use ""*"" for all provinces.",Tartománykód (pl. „CA”). Használja a „*” jelet minden tartományra.
Provinces,Tartományok
Provinces is required,A tartományok megadása kötelező
Provinces:,Tartományok:
Publish failed,A közzététel sikertelen
Publish now,Közzététel most
Publish to the live storefront,Közzététel az élő áruházban
Publishable Key,Közzétehető kulcs
Publishing…,Közzététel…
Qty is required,A mennyiség megadása kötelező
Quick links,Gyorshivatkozások
Rate,Díj
Rate added,Díj hozzáadva
Rate is required,A díj megadása kötelező
Rate removed,Díj eltávolítva
Rate status,Díj állapota
Rate updated,Díj frissítve
Redo (⇧⌘Z) — re-applies the last undone edit on this page,Újra (⇧⌘Z) — újra alkalmazza az utoljára visszavont módosítást ezen az oldalon
Redo last undone change on this page,Az utoljára visszavont módosítás újbóli végrehajtása ezen az oldalon
Reference,Hivatkozás
Refund,Visszatérítés
Refund amount,Visszatérítés összege
Remove Zone,Zóna eltávolítása
Remove placement,Elhelyezés eltávolítása
Remove rate,Tarifa eltávolítása
Remove this rate?,Eltávolítja ezt a tarifát?
Removed,Eltávolítva
Resize settings drawer,Beállítások panel átméretezése
"Results for ""${keyword}""","Találatok erre: ""${keyword}"""
Revert all pages to saved state,Minden oldal visszaállítása a mentett állapotra
Revert everything,Minden visszaállítása
Revert this page,Oldal visszaállítása
Revert this page only,Csak ennek az oldalnak a visszaállítása
Revert to saved state?,Visszaállítja a mentett állapotra?
Reverting…,Visszaállítás…
Rich text,Formázott szöveg
Roll back the changes you have made since this rollout was last saved. The live storefront is unaffected — it already reflects the saved state.,"Vonja vissza azokat a módosításokat, amelyeket a kiadás legutóbbi mentése óta végzett. Az élő áruházat ez nem érinti — az már a mentett állapotot tükrözi."
SEO,SEO
SEO Information,SEO-információk
SKU is required,A SKU megadása kötelező
Sale,Akció
Sandbox,Tesztkörnyezet
Save Settings,Beállítások mentése
Save as rollout plan,Mentés kiadási tervként
Save as rollout plan and leave,Mentés kiadási tervként és kilépés
Save changes,Módosítások mentése
Save failed,A mentés sikertelen
Save method,Módszer mentése
Save rate,Tarifa mentése
Saving…,Mentés…
Schedule failed,Az ütemezés sikertelen
Scheduled,Ütemezve
Search engine optimize,Keresőoptimalizálás
Search widgets,Widgetek keresése
Secret Key,Titkos kulcs
Select Category,Kategória kiválasztása
Select Parent Category,Szülőkategória kiválasztása
Select Products by SKU,Termékek kiválasztása SKU alapján
Select a provider first,Először válasszon szolgáltatót
Select a provider…,Válasszon szolgáltatót…
Select an option,Válasszon egy lehetőséget
Select category,Kategória kiválasztása
Select countries,Országok kiválasztása
Select operator,Operátor kiválasztása
Select options,Lehetőségek kiválasztása
Select page,Oldal kiválasztása
Select products to add to this collection.,Válassza ki a kollekcióhoz hozzáadandó termékeket.
Select the list of attribute,Válassza ki az attribútumok listáját
Select this option if the product is a digital product or service that does not require shipping.,"Válassza ezt a lehetőséget, ha a termék digitális termék vagy szolgáltatás, amely nem igényel szállítást."
Set a start time to schedule.,Az ütemezéshez állítson be kezdési időpontot.
Set the status and visibility of the product.,Állítsa be a termék állapotát és láthatóságát.
Share,Megosztás
Shipping Cost,Szállítási költség
Shipping Providers,Szállítási szolgáltatók
Shipping address,Szállítási cím
Shipping cost is required,A szállítási költség megadása kötelező
Shipping provider setting saved,A szállítási szolgáltató beállítása mentve
Shipping tax class,Szállítási adóosztály
Short text,Rövid szöveg
Show global areas,Globális területek megjelenítése
Show on routes,Megjelenítés útvonalakon
Show products?,Megjelenítse a termékeket?
Show this widget on every page,Jelenítse meg ezt a widgetet minden oldalon
Size (L × W × H),Méret (H × Sz × M)
Sort,Rendezés
Sort order is required,A rendezési sorrend megadása kötelező
Sort order must be a positive number,A rendezési sorrendnek pozitív számnak kell lennie
Start,Indítás
Start a page-builder session,Oldalszerkesztő munkamenet indítása
Start date,Kezdő dátum
Start new changeset,Új módosításcsomag indítása
Start time is invalid.,A kezdési időpont érvénytelen.
State Date,Állapot dátuma
Status is required,Az állapot megadása kötelező
Stay,Maradok
Stay on this page,Maradok ezen az oldalon
Stock Availability,Készlet elérhetősége
Stop highlighting global areas,Globális területek kiemelésének leállítása
Store Address,Áruház címe
Store Description,Áruház leírása
Store Email,Áruház e-mail-címe
Store Name,Áruház neve
Store Phone Number,Áruház telefonszáma
Store Setting,Áruház beállítása
Store Settings,Áruház beállításai
Store address,Áruház címe
Storefront,Áruház
Stripe Payment,Stripe-fizetés
Tablet,Táblagép
Take our survey,Töltse ki a kérdőívünket
Target Products,Célzott termékek
Tax Class,Adóosztály
Tax calculation configuration,Adószámítás konfigurációja
Tax class name,Adóosztály neve
Tax class name is required,Az adóosztály nevének megadása kötelező
Tax classes,Adóosztályok
Tax rate has been saved successfully!,Az adókulcs sikeresen mentve!
Tax setting has been saved successfully!,Az adóbeállítás sikeresen mentve!
The box or envelope this product ships in. Applies to all variants of this product.,"A doboz vagy boríték, amelyben ezt a terméket szállítják. A termék összes változatára vonatkozik."
The boxes and envelopes you ship with. Every shippable product references one — its dimensions and empty weight drive shipping quotes and labels.,"A dobozok és borítékok, amelyekkel szállít. Minden szállítható termék egyre hivatkozik — annak méretei és üres súlya határozza meg a szállítási árajánlatokat és címkéket."
The conditions related to the customer for the coupon to be applied.,"A kuponra vonatkozó, ügyféllel kapcsolatos feltételek az alkalmazáshoz."
The conditions related to the order for the coupon to be applied.,"A kuponra vonatkozó, rendeléssel kapcsolatos feltételek az alkalmazáshoz."
The default package cannot be deleted,Az alapértelmezett csomag nem törölhető
The draft holds ${count} saved changes you can publish later.,"A piszkozat ${count} mentett módosítást tartalmaz, amelyeket később közzétehet."
The draft holds 1 saved change you can publish later.,"A piszkozat 1 mentett módosítást tartalmaz, amelyet később közzétehet."
The draft is deleted.,A piszkozat törölve.
The draft itself is deleted.,Maga a piszkozat törölve.
The general information about the coupon.,Általános információk a kuponról.
"The language of the admin panel, independent of the storefront.","Az adminisztrációs felület nyelve, az áruháztól függetlenül."
The method will no longer apply to this zone.,A módszer többé nem vonatkozik erre a zónára.
The minimum quantity of items required in the order to qualify for this coupon.,A rendelésben szükséges minimális tételmennyiség a kuponra való jogosultsághoz.
The minimum total amount required for the order to qualify for this coupon.,A rendeléshez szükséges minimális végösszeg a kuponra való jogosultsághoz.
The rollout plan,A kiadási terv
The storefront's primary language. Pages in this language have no URL prefix.,Az áruház elsődleges nyelve. Az ezen a nyelven lévő oldalaknak nincs URL-előtagjuk.
The type of discount applied by the coupon.,A kupon által alkalmazott kedvezmény típusa.
The zone this rate applies to.,"A zóna, amelyre ez a tarifa vonatkozik."
"There is no ""Select"" attribute available.","Nincs elérhető ""Select"" típusú attribútum."
There is no attribute to display,Nincs megjeleníthető attribútum
There is no category to display,Nincs megjeleníthető kategória
There is no collections to display,Nincs megjeleníthető kollekció
There is no coupon to display,Nincs megjeleníthető kupon
There is no customer to display,Nincs megjeleníthető ügyfél
There is no order to display,Nincs megjeleníthető rendelés
There is no page to display,Nincs megjeleníthető oldal
There is no widget to display,Nincs megjeleníthető widget
There was an error fetching attribute groups.,Hiba történt az attribútumcsoportok lekérése közben.
There was an error fetching categories.,Hiba történt a kategóriák lekérése közben.
There was an error fetching collections.,Hiba történt a kollekciók lekérése közben.
There was an error fetching file browser APIs.,Hiba történt a fájlböngésző API-k lekérése közben.
There was an error fetching products.,Hiba történt a termékek lekérése közben.
This cannot be undone. Packages still assigned to products can't be removed.,Ez nem vonható vissza. A még termékekhez rendelt csomagok nem távolíthatók el.
This changeset has no operations yet.,Ennek a módosításcsomagnak még nincsenek műveletei.
This field is required,Ennek a mezőnek a kitöltése kötelező
This is the URL path for the CMS page.,Ez a CMS-oldal URL-útvonala.
This is the address used to calculate tax rates.,Ez az adókulcsok kiszámításához használt cím.
This is the meta title for the CMS page.,Ez a CMS-oldal metacíme.
This is the name of the CMS page that will be displayed in the admin panel.,"Ez a CMS-oldal neve, amely az adminisztrációs felületen jelenik meg."
This is the tax class applied to shipping costs.,Ez a szállítási költségekre alkalmazott adóosztály.
This product has some variants like color or size?,"Ennek a terméknek vannak változatai, például szín vagy méret?"
This provider has no per-zone configuration. Methods and per-zone rates are managed in the provider's own admin area.,Ennek a szolgáltatónak nincs zónánkénti konfigurációja. A módszereket és a zónánkénti tarifákat a szolgáltató saját adminisztrációs felületén kezelik.
This removes the zone along with its provider attachments and rates. This cannot be undone.,Ez eltávolítja a zónát a hozzá tartozó szolgáltatói csatolásokkal és tarifákkal együtt. Ez nem vonható vissza.
This route has unpublished changes in your draft,Ennek az útvonalnak közzé nem tett módosításai vannak a piszkozatában
This will be saved as a pending change you can publish or discard.,"Ez függőben lévő módosításként kerül mentésre, amelyet közzétehet vagy elvethet."
Tiered,Sávos
Type is required,A típus megadása kötelező
URL Key,URL-kulcs
URL Key is required,Az URL-kulcs megadása kötelező
"URL Key must be lowercase and can only contain letters, numbers, and hyphens","Az URL-kulcsnak kisbetűsnek kell lennie, és csak betűket, számokat és kötőjeleket tartalmazhat"
URL key,URL-kulcs
URL key is required,Az URL-kulcs megadása kötelező
URL key must be lowercase and can only contain alphanumeric characters and hyphens,"Az URL-kulcsnak kisbetűsnek kell lennie, és csak alfanumerikus karaktereket és kötőjeleket tartalmazhat"
Unassign,Hozzárendelés megszüntetése
Undo (⌘Z) — undoes your last edit on this page,Visszavonás (⌘Z) — visszavonja az utolsó szerkesztést ezen az oldalon
Undo / Redo,Visszavonás / Ismétlés
Undo last change on this page,Utolsó módosítás visszavonása ezen az oldalon
Unknown,Ismeretlen
Unlink,Hivatkozás eltávolítása
Unpin drawer,Fiók rögzítésének feloldása
Unpin — drawer will close when you click empty canvas,"Rögzítés feloldása — a fiók bezárul, ha üres vászonra kattint"
Unpublished changes,Nem közzétett módosítások
Unsaved changes,Nem mentett módosítások
Update the name and active window for this rollout plan. Content edits are managed separately in the editor.,Frissítse a kiterjesztési terv nevét és aktív időablakát. A tartalmi szerkesztéseket külön kezeli a szerkesztő.
Update the variant details and attributes here.,Itt frissítheti a variáns részleteit és tulajdonságait.
Updated,Frissítve
Upload an image for the category.,Töltsön fel képet a kategóriához.
Used Times,Felhasználások száma
Value is required,Az érték megadása kötelező
Variant Group,Variánscsoport
Variant created successfully,A variáns sikeresen létrejött
Variant updated successfully,A variáns sikeresen frissült
Version ${version},${version} verzió
Visibility,Láthatóság
Visibility determines where the product appears in the store. It does not affect the saleability of the product.,"A láthatóság határozza meg, hogy a termék hol jelenik meg az üzletben. Nem befolyásolja a termék eladhatóságát."
Visitors will see the new layout on their next page load.,A látogatók a következő oldalbetöltéskor látják az új elrendezést.
Webhook Secret Key,Webhook titkos kulcs
Weight,Súly
Weight must be 0 or greater,A súlynak 0-nak vagy nagyobbnak kell lennie
Weight must be a positive number,A súlynak pozitív számnak kell lennie
Weight-based tiers,Súly alapú sávok
Widget Settings,Widget beállítások
Widget created successfully!,A widget sikeresen létrejött!
Widgets,Widgetek
Width,Szélesség
Width is required,A szélesség megadása kötelező
Width must be greater than 0,A szélességnek 0-nál nagyobbnak kell lennie
Will roll out automatically: ${range},Automatikusan kiterjesztésre kerül: ${range}
Working…,Folyamatban…
Worldwide,Világszerte
X,X
Y,Y
You have ${count} changes in this draft that haven’t been published yet.,"Ebben a piszkozatban ${count} módosítás van, amelyet még nem tett közzé."
You have ${count} changes still saving.,${count} módosítás mentése még folyamatban van.
You have 1 change in this draft that hasn’t been published yet.,"Ebben a piszkozatban 1 módosítás van, amelyet még nem tett közzé."
You have 1 change still saving.,1 módosítás mentése még folyamatban van.
Your draft is safe on the server — you can come back and publish it any time.,A piszkozata biztonságban van a szerveren — bármikor visszatérhet és közzéteheti.
Your edits on other pages stay in the draft.,A többi oldalon végzett szerkesztései a piszkozatban maradnak.
Your webhook url should be: https://yourdomain.com/api/stripe/webhook,A webhook URL-jének a következőnek kell lennie: https://yourdomain.com/api/stripe/webhook
Zone,Zóna
Zone Name,Zóna neve
Zone Rates,Zóna díjszabás
Zone created,Zóna létrehozva
Zone is required,A zóna megadása kötelező
Zone name is required,A zóna nevének megadása kötelező
Zone removed,Zóna eltávolítva
Zone updated,Zóna frissítve
Zones served,Kiszolgált zónák
and ${count} more,és további ${count}
container will also hide,a tároló is elrejtésre kerül
current page,jelenlegi oldal
e.g. Small Box,pl. Kis doboz
e.g. Summer Sale 2026,pl. Nyári akció 2026
e.g. content,pl. content
"e.g., 10.00",pl. 10.00
"e.g., EU, US-West","pl. EU, US-West"
"e.g., Express",pl. Express
"e.g., FEDEX_GROUND, usps_priority","pl. FEDEX_GROUND, usps_priority"
every page,minden oldal
indefinite,határozatlan
open,nyitva
"publishing is immediate and can’t be undone from this screen. To stage instead, cancel and choose “Schedule a rollout”.","a közzététel azonnali, és erről a képernyőről nem vonható vissza. Ehelyett előkészítéshez vonja vissza, és válassza a „Kiterjesztés ütemezése” lehetőséget."
quantity of products are matched bellow conditions(All),a termékek mennyisége megfelel az alábbi feltételeknek (Mind)
subtotal,részösszeg
to a storefront route's,egy storefront útvonalhoz
to make it appear here.,hogy itt megjelenjen.
weight,súly
widget? This will be saved as a pending change you can publish or discard.,"widgetet? Ez függőben lévő módosításként mentésre kerül, amelyet közzétehet vagy elvethet."
