Welcome Back!,Тавтай морилно уу!
Track shipment →,Илгээмж хянах →
Track your order,Захиалгаа хянах
Tracking info updated,Хяналтын мэдээлэл шинэчлэгдлээ
Tracking link,Хяналтын холбоос
Tracking links are good for a limited time. Sign in to your account to see the current status of your order.,Хяналтын холбоос хязгаарлагдмал хугацаанд хүчинтэй. Захиалгынхаа одоогийн төлөвийг харахын тулд бүртгэлдээ нэвтэрнэ үү.
Tracking number,Хянах дугаар
Type,Төрөл
Type / to see the available blocks,Боломжтой блокуудыг харахын тулд / гэж бичнэ үү
UPDATE PASSWORD,НУУЦ ҮГ ШИНЭЧЛЭХ
Update address API not available,Хаяг шинэчлэх API боломжгүй байна
Update field,Талбар шинэчлэх
Upload,Байршуулах
Validation,Баталгаажуулалт
Value,Утга
Value must be a whole number,Утга бүхэл тоо байх ёстой
Value must be at least ${min},Утга дор хаяж ${min} байх ёстой
Value must be at most ${max},Утга хамгийн ихдээ ${max} байх ёстой
View All Products,Бүх бүтээгдэхүүнийг харах
View JSON,JSON харах
View all customers,Бүх худалдан авагчдыг харах
Visible to customer,Худалдан авагчид харагдана
Void Label,Шошго хүчингүй болгох
Void label,Шошго хүчингүй болгох
Void this shipping label?,Энэ тээврийн шошгыг хүчингүй болгох уу?
"We could not find this order. It may have been removed, or it may belong to a different account.",Бид энэ захиалгыг олж чадсангүй. Энэ нь устгагдсан эсвэл өөр бүртгэлд хамаарч магадгүй.
"We could not verify this link. If you received it in an email from us, please try again from the most recent message, or sign in to your account.",Бид энэ холбоосыг баталгаажуулж чадсангүй. Хэрэв та үүнийг бидний имэйлээр хүлээн авсан бол хамгийн сүүлийн зурвасаас дахин оролдох эсвэл бүртгэлдээ нэвтэрнэ үү.
We have sent you an email with a link to reset your password. Please check your inbox.,Бид таны нууц үгийг шинэчлэх холбоос бүхий имэйл илгээлээ. Ирсэн имэйлээ шалгана уу.
Weekly,Долоо хоног тутам
Welcome to our store!,Манай дэлгүүрт тавтай морилно уу!
"Where you ship, shipping methods and delivery fee","Хаашаа илгээх, тээврийн арга болон хүргэлтийн төлбөр"
White,Цагаан
Yes,Тийм
You are already logged in,Та аль хэдийн нэвтэрсэн байна
You are here:,Та энд байна:
You have no attribute groups to display,Харуулах шинж чанарын бүлэг байхгүй байна
You have no categories to display,Харуулах ангилал байхгүй байна
You have no collections to display,Харуулах цуглуулга байхгүй байна
You have no products to display,Харуулах бүтээгдэхүүн байхгүй байна
You have not placed any orders yet.,Та одоогоор ямар ч захиалга өгөөгүй байна.
You paid for,Та төлбөр төлсөн
You will be redirected to PayPal for payment processing.,Төлбөр боловсруулахаар таныг PayPal руу шилжүүлнэ.
Your Orders,Таны захиалгууд
Your order #${number} has been delivered,Таны #${number} захиалга хүргэгдлээ
Your order #${number} is on the way,Таны #${number} захиалга замдаа явж байна
Your order has been confirmed!,Таны захиалга баталгаажлаа!
Your password has been updated successfully.,Таны нууц үг амжилттай шинэчлэгдлээ.
across,даяар
available to ship,илгээх боломжтой
breadcrumb,замчлал
e.g. Care instructions,ж.нь Арчилгааны заавар
"e.g. New, Sale, Limited","ж.нь Шинэ, Хямдрал, Хязгаарлагдмал"
e.g. Question,ж.нь Асуулт
e.g. care_instructions,ж.нь care_instructions
e.g. question,ж.нь question
item,зүйл
items,зүйл
left to ship,илгээхэд үлдсэн
of,-ийн
of ${count},${count}-аас
unit,нэгж
units,нэгж
${count} changes published.,${count} өөрчлөлт нийтлэгдлээ.
${count} child widgets,${count} дэд виджет
${count} countries,${count} улс
${count} on ${route},${route} дээр ${count}
${count} ops total,нийт ${count} үйлдэл
${count} pending ops,${count} хүлээгдэж буй үйлдэл
${count} pending ops on,дараах дээрх ${count} хүлээгдэж буй үйлдэл
${count} routes,${count} маршрут
${direction} failed,${direction} амжилтгүй боллоо
${method} — ${zone} rate,${method} — ${zone} тариф
${method} — new rate,${method} — шинэ тариф
${name} attached to ${zone},${name}-г ${zone}-д хавсаргалаа
${name} configuration for ${zone},${zone}-д зориулсан ${name} тохиргоо
${name} configuration for this zone,Энэ бүсэд зориулсан ${name} тохиргоо
${name} configuration saved for ${zone},${zone}-д зориулсан ${name} тохиргоо хадгалагдлаа
${name} detached,${name} салгагдлаа
${name} is required,${name} шаардлагатай
${title} settings,${title} тохиргоо
${total} changes will go live immediately.,${total} өөрчлөлт нэн даруй идэвхжинэ.
${total} items,${total} зүйл
(envelope),(дугтуй)
+ Add Line,+ Мөр нэмэх
+ Add Method,+ Арга нэмэх
+ Add Rate,+ Тариф нэмэх
+ Add placement,+ Байршил нэмэх
+ Attach Provider,+ Үйлчилгээ үзүүлэгч хавсаргах
+ New package,+ Шинэ багц
+${count} more,+${count} илүү
", +${count} more",", +${count} илүү"
", last updated",", сүүлд шинэчилсэн"
0 for flat envelopes,Хавтгай дугтуйнд 0
1 change published.,1 өөрчлөлт нийтлэгдлээ.
1 change will go live immediately.,1 өөрчлөлт нэн даруй идэвхжинэ.
1 child widget,1 дэд виджет
1 op total,нийт 1 үйлдэл
1 pending op,1 хүлээгдэж буй үйлдэл
1 pending op on,дараах дээрх 1 хүлээгдэж буй үйлдэл
A package is required for shippable products,Илгээх боломжтой бүтээгдэхүүнд багц шаардлагатай
A rollout plan saves your current edits as a snapshot and applies them automatically during a scheduled window.,"Нэвтрүүлэх төлөвлөгөө нь таны одоогийн засваруудыг агшин зураг болгон хадгалж, төлөвлөсөн хугацаанд автоматаар хэрэгжүүлдэг."
Action,Үйлдэл
Actions,Үйлдлүүд
Add,Нэмэх
Add Products,Бүтээгдэхүүн нэмэх
Add Rate,Тариф нэмэх
Add Shipping Method,Тээврийн арга нэмэх
Add Tax Rate,Татварын тариф нэмэх
Add Variant,Хувилбар нэмэх
Add products to this category by selecting them from the list below.,Доорх жагсаалтаас сонгож энэ ангилалд бүтээгдэхүүн нэмнэ үү.
Add rate,Тариф нэмэх
Added,Нэмэгдсэн
Adding to Column ${number},${number}-р багана руу нэмж байна
Additional languages,Нэмэлт хэлнүүд
Admin panel language,Удирдлагын самбарын хэл
Affects ${count} pages,${count} хуудсанд нөлөөлнө
Affects 1 page,1 хуудсанд нөлөөлнө
All pages,Бүх хуудас
All registered providers are already attached to this zone.,Бүх бүртгэлтэй нийлүүлэгчид энэ бүсэд аль хэдийн холбогдсон байна.
All routes,Бүх маршрут
Also shown on ${routes},Мөн ${routes} дээр харагдана
Also shown on ${routes} +${count},Мөн ${routes} +${count} дээр харагдана
Amount must be greater than or equal to 0,Дүн 0-ээс их буюу тэнцүү байх ёстой
Amount must be less than or equal to ${value} ${currency},Дүн ${value} ${currency}-ээс бага буюу тэнцүү байх ёстой
Apply a condition?,Нөхцөл хэрэглэх үү?
Area,Талбай
Area is required,Талбай шаардлагатай
At least one country is required,Дор хаяж нэг улс шаардлагатай
Attach,Холбох
Attach Provider to ${zone},Нийлүүлэгчийг ${zone}-д холбох
Attached Providers,Холбогдсон нийлүүлэгчид
Attribute Name,Шинж чанарын нэр
Attribute code is required,Шинж чанарын код шаардлагатай
Attribute created successfully!,Шинж чанар амжилттай үүсгэгдлээ!
Attribute group,Шинж чанарын бүлэг
Attribute name is required,Шинж чанарын нэр шаардлагатай
Authorize only,Зөвхөн зөвшөөрөх
Auto-saves while you edit,Засварлах үед автоматаар хадгална
Back To Dashboard,Хяналтын самбар руу буцах
Base calculation address,Тооцооллын суурь хаяг
Based on cart subtotal,Сагсны дэд нийлбэр дээр үндэслэн
Based on cart weight,Сагсны жин дээр үндэслэн
Basic configuration,Үндсэн тохиргоо
Boolean,Логик утга
Built-in shipping methods with per-zone rates. Attach Core to a zone first under Settings → Shipping; then add methods here and configure their rates per zone.,"Бүс тус бүрийн тарифтай суурилуулсан хүргэлтийн аргууд. Эхлээд Тохиргоо → Хүргэлт хэсэгт Core-ыг бүсэд холбоно; дараа нь энд аргуудыг нэмж, бүс тус бүрийн тарифыг тохируулна."
Buy X get Y,X худалдаж аваад Y авах
CMS,CMS
Calculation type,Тооцооллын төрөл
Can not change the attribute group of a product that is already in a variant group.,Хувилбарын бүлэгт аль хэдийн орсон бүтээгдэхүүний шинж чанарын бүлгийг өөрчлөх боломжгүй.
Cancel rollout,Нэвтрүүлэлтийг цуцлах
Cancel rollout plan?,Нэвтрүүлэлтийн төлөвлөгөөг цуцлах уу?
Canvas device width,Зургийн талбайн төхөөрөмжийн өргөн
Capture,Барих
Capture Payment,Төлбөр барих
Carrier hint for fulfillment — never shown at checkout. NewShipmentDialog uses this to pre-select the carrier.,Гүйцэтгэлд зориулсан тээвэрлэгчийн зөвлөмж — төлбөр төлөх үед хэзээ ч харагдахгүй. NewShipmentDialog үүнийг ашиглан тээвэрлэгчийг урьдчилан сонгоно.
Carrier-specific service code used when buying a label (CreateLabelInput.serviceCode). Free-form — verify the exact token in the carrier's API docs. Leave blank to let the carrier pick its default service.,Шошго худалдан авах үед ашигладаг тээвэрлэгчид зориулсан үйлчилгээний код (CreateLabelInput.serviceCode). Чөлөөт хэлбэртэй — тээвэрлэгчийн API баримт бичигт яг токеныг шалгана уу. Тээвэрлэгчид өөрийн өгөгдмөл үйлчилгээг сонгуулахын тулд хоосон үлдээнэ үү.
Cash On Delivery Payment,Хүргэлтийн дараа төлбөр
"Catalog, Search","Каталог, Хайлт"
Category Image,Ангиллын зураг
Category Name,Ангиллын нэр
Category created successfully!,Ангилал амжилттай үүсгэгдлээ!
Category name is required,Ангиллын нэр шаардлагатай
Choose Attribute Groups,Шинж чанарын бүлгүүдийг сонгох
Choose Categories,Ангиллуудыг сонгох
Choose Collections,Цуглуулгуудыг сонгох
Choose SKUs,SKU-нуудыг сонгох
Choose how much of your unpublished work to discard. The published storefront is not affected.,Нийтлээгүй ажлынхаа хэр хэмжээг устгахаа сонгоно уу. Нийтэлсэн дэлгүүрт нөлөөлөхгүй.
Choose where you ship and how much you charge for shipping.,Хаашаа хүргэх болон хүргэлтэд хэдийг авахаа сонгоно уу.
Clear filter,Шүүлтүүр цэвэрлэх
Clear filters,Шүүлтүүрүүд цэвэрлэх
Client ID,Client ID
Client Secret,Client Secret
Close,Хаах
Close settings,Тохиргоог хаах
Close — continue draft,Хаах — ноорогийг үргэлжлүүлэх
Cms Pages,CMS хуудсууд
Collapse left rail,Зүүн самбарыг хураах
Collapse panel,Самбарыг хураах
Collection Code,Цуглуулгын код
Collection Name,Цуглуулгын нэр
Collection code is required,Цуглуулгын код шаардлагатай
Collection code must be alphanumeric and can include underscores or dashes.,Цуглуулгын код үсэг тоон байх ёстой бөгөөд доогуур зураас эсвэл зураас агуулж болно.
Collection created successfully!,Цуглуулга амжилттай үүсгэгдлээ!
Color,Өнгө
Commerce,Худалдаа
Compound,Нийлмэл
Condition,Нөхцөл
Configure,Тохируулах
Configure cost and conditions per zone. Zones without a rate don't offer this method.,Бүс тус бүрийн зардал ба нөхцөлийг тохируулна. Тарифгүй бүсүүд энэ аргыг санал болгохгүй.
Configure rate,Тариф тохируулах
Configure the available payment methods,Боломжтой төлбөрийн аргуудыг тохируулах
Configure the settings for the ${name} widget.,${name} виджетийн тохиргоог тохируулах.
Configure the tax classes that will be available to your customers at checkout.,Үйлчлүүлэгчдэд төлбөр төлөх үед боломжтой байх татварын ангиллыг тохируулна уу.
Configure your Cash On Delivery payment gateway settings,Хүргэлтийн дараа төлбөрийн гарцын тохиргоог тохируулна уу
Configure your Paypal payment gateway settings,Paypal төлбөрийн гарцын тохиргоог тохируулна уу
Configure your Stripe payment gateway settings,Stripe төлбөрийн гарцын тохиргоог тохируулна уу
Configure your store information,Дэлгүүрийн мэдээллээ тохируулна уу
"Conflicts with ${plan1}, ${plan2}","${plan1}, ${plan2}-тэй зөрчилдөж байна"
Conflicts with ${plan},${plan}-тэй зөрчилдөж байна
Conflicts with ${plan} +${count},${plan} +${count}-тэй зөрчилдөж байна
Conflicts with:,Үүнтэй зөрчилдөж байна:
Content,Агуулга
Continue a saved rollout plan,Хадгалсан нэвтрүүлэлтийн төлөвлөгөөг үргэлжлүүлэх
Continue your draft,Ноорогоо үргэлжлүүлэх
Core Shipping,Core хүргэлт
Core isn't attached to any zone yet. Attach it under Settings → Shipping first.,Core хараахан ямар ч бүсэд холбогдоогүй байна. Эхлээд Тохиргоо → Хүргэлт хэсэгт холбоно уу.
Cost,Зардал
Cost is required,Зардал шаардлагатай
Could not start fresh,Шинээр эхлүүлж чадсангүй
Countries,Улсууд
"Country code (e.g., ""US""). Use ""*"" for all countries.","Улсын код (жишээ нь, ""US""). Бүх улсын хувьд ""*""-ыг ашиглана уу."
Coupon Code,Купоны код
"Coupon code can only contain letters, numbers, underscores, and hyphens","Купоны код зөвхөн үсэг, тоо, доогуур зураас, зураас агуулж болно"
Coupon created successfully!,Купон амжилттай үүсгэгдлээ!
Coupons,Купонууд
Create A New Customer,Шинэ үйлчлүүлэгч үүсгэх
Create New Package,Шинэ багц үүсгэх
Create New Tax Class,Шинэ татварын ангилал үүсгэх
Create New Zone,Шинэ бүс үүсгэх
Create a new category,Шинэ ангилал үүсгэх
Create a new collection,Шинэ цуглуулга үүсгэх
Create a new coupon,Шинэ купон үүсгэх
Create a new page,Шинэ хуудас үүсгэх
Create a new product,Шинэ бүтээгдэхүүн үүсгэх
Create a new variant for this product.,Энэ бүтээгдэхүүний шинэ хувилбар үүсгэх.
Create a new widget,Шинэ виджет үүсгэх
Create a variant group,Хувилбарын бүлэг үүсгэх
Create method,Арга үүсгэх
Create new tax class,Шинэ татварын ангилал үүсгэх
Create rollout plan,Нэвтрүүлэлтийн төлөвлөгөө үүсгэх
Created At,Үүсгэсэн огноо
Current,Одоогийн
Customer,Үйлчлүүлэгч
Customer Email,Үйлчлүүлэгчийн имэйл
Customer conditions,Үйлчлүүлэгчийн нөхцөлүүд
Customer emails,Үйлчлүүлэгчийн имэйлүүд
Customer groups,Үйлчлүүлэгчийн бүлгүүд
Customer's purchase,Үйлчлүүлэгчийн худалдан авалт
Customers,Үйлчлүүлэгчид
Customers (${count}),Үйлчлүүлэгчид (${count})
Customers in ${zone} will no longer see ${name}'s methods at checkout. You can re-attach it later.,${zone}-д байгаа үйлчлүүлэгчид төлбөр төлөх үед ${name}-ын аргуудыг цаашид харахгүй. Та үүнийг дараа дахин холбож болно.
Dashboard,Хяналтын самбар
Date,Огноо
Decrease,Бууруулах
Default carrier,Өгөгдмөл тээвэрлэгч
Default language,Өгөгдмөл хэл
Default package,Өгөгдмөл багц
Default service code,Өгөгдмөл үйлчилгээний код
"Delete ""${name}""?","""${name}""-ыг устгах уу?"
Delete ${count} attributes,${count} шинж чанар устгах
Delete ${count} categories,${count} ангилал устгах
Delete ${count} collections,${count} цуглуулга устгах
Delete ${count} pages,${count} хуудас устгах
Delete ${count} widgets,${count} виджет устгах
Delete container widget?,Контейнер виджетийг устгах уу?
Delete image,Зураг устгах
"Delete package ""${name}""?","""${name}"" багцыг устгах уу?"
Delete this,Үүнийг устгах
Delete this widget? This will be saved as a pending change you can publish or discard.,Энэ виджетийг устгах уу? Үүнийг нийтлэх эсвэл устгаж болох хүлээгдэж буй өөрчлөлт болгон хадгална.
Delete widget?,Виджетийг устгах уу?
Delete zone,Бүс устгах
"Delete zone ""${name}""?","""${name}"" бүсийг устгах уу?"
Deleted ${name},${name}-ыг устгалаа
Deleting this,Үүнийг устгаж байна
Deleting this container will also hide,Энэ контейнерыг устгахад мөн дараахыг нуух болно
Description is required,Тайлбар шаардлагатай
Desktop,Десктоп
Detach,Салгах
Detach ${name}?,${name}-г салгах уу?
Disable ${count} pages,${count} хуудсыг идэвхгүй болгох
Disable ${count} widgets,${count} виджетийг идэвхгүй болгох
Disabled products will not be visible in the store and cannot be purchased.,Идэвхгүй болгосон бүтээгдэхүүнүүд дэлгүүрт харагдахгүй бөгөөд худалдан авах боломжгүй болно.
Discard changes on this page only,Зөвхөн энэ хуудасны өөрчлөлтийг хаях
Discard everything,Бүгдийг хаях
Discard everything in this draft,Энэ ноорог дахь бүгдийг хаях
Discard failed,Хаях амжилтгүй боллоо
Discard pending changes?,Хүлээгдэж буй өөрчлөлтүүдийг хаях уу?
Discard this page,Энэ хуудсыг хаях
Discarding…,Хаяж байна…
Discount Type,Хөнгөлөлтийн төрөл
Discount amount,Хөнгөлөлтийн дүн
Discount amount is required,Хөнгөлөлтийн дүн шаардлагатай
Discount type is required,Хөнгөлөлтийн төрөл шаардлагатай
Dislay Name,Харагдах нэр
Display Name,Харагдах нэр
Draft,Ноорог
Draft — not scheduled,Ноорог — товлоогүй
Drag to resize,Хэмжээ өөрчлөхөөр чирэх
"Each row places this widget on one page, in one area, with its own sort order. Lower numbers appear first.",Мөр бүр энэ виджетийг нэг хуудасны нэг хэсэгт өөрийн эрэмбэлэх дарааллаар байрлуулна. Бага тоо эхэнд харагдана.
Edit ${name},${name}-г засах
Edit Shipping Zone,Хүргэлтийн бүсийг засах
Edit Tax Rate,Татварын хувь хэмжээг засах
Edit Variant,Хувилбарыг засах
Edit Zone,Бүсийг засах
Edit against the live storefront. Publish immediately or save as a rollout plan.,Идэвхтэй дэлгүүрийн дэлгэц дээр засна. Шууд нийтлэх эсвэл нэвтрүүлэх төлөвлөгөө болгон хадгална.
Edit rollout schedule,Нэвтрүүлэх хуваарийг засах
Editable routes,Засварлах боломжтой замууд
Editing ${coupon},${coupon}-г засаж байна
Editing ${fullName},${fullName}-г засаж байна
Editing widget ${name},${name} виджетийг засаж байна
Edits to a shared widget update every route it appears on.,Хуваалцсан виджетэд хийсэн засвар нь түүний харагдах бүх замыг шинэчилнэ.
Empty package weight,Хоосон савлагааны жин
Empty weight,Хоосон жин
Enable ${count} pages,${count} хуудсыг идэвхжүүлэх
Enable ${count} widgets,${count} виджетийг идэвхжүүлэх
Enable this page to make it visible on the frontend.,Энэ хуудсыг урд талд харагдуулахын тулд идэвхжүүлнэ үү.
Enable?,Идэвхжүүлэх үү?
End,Төгсгөл
End Date,Дуусах огноо
End date,Дуусах огноо
End time is invalid.,Дуусах хугацаа буруу байна.
End time must be after start time.,Дуусах хугацаа эхлэх хугацаанаас хойш байх ёстой.
Enter Category Name,Ангиллын нэрийг оруулна уу
Enter Collection Name,Цуглуулгын нэрийг оруулна уу
Enter Meta Description,Meta тайлбарыг оруулна уу
Enter Meta Title,Meta гарчгийг оруулна уу
Enter Meta description,Meta тайлбарыг оруулна уу
Enter Meta title,Meta гарчгийг оруулна уу
Enter SKU,SKU оруулна уу
Enter URL Key,URL түлхүүрийг оруулна уу
Enter URL key,URL түлхүүрийг оруулна уу
Enter customer emails,Үйлчлүүлэгчийн имэйлийг оруулна уу
Enter description,Тайлбарыг оруулна уу
Enter group name,Бүлгийн нэрийг оруулна уу
Enter meta description,Meta тайлбарыг оруулна уу
Enter meta title,Meta гарчгийг оруулна уу
Enter page name,Хуудасны нэрийг оруулна уу
Enter price,Үнийг оруулна уу
Enter product name,Бүтээгдэхүүний нэрийг оруулна уу
Enter purchased amount,Худалдан авсан дүнг оруулна уу
Enter quantity,Тоо хэмжээг оруулна уу
Enter tax class name,Татварын ангиллын нэрийг оруулна уу
Enter the quantity,Тоо хэмжээг оруулна уу
Enter weight,Жинг оруулна уу
Environment,Орчин
Error loading countries,Улсуудыг ачаалахад алдаа гарлаа
Error loading methods,Аргуудыг ачаалахад алдаа гарлаа
Error loading packages,Багцуудыг ачаалахад алдаа гарлаа
Error loading providers,Үйлчилгээ үзүүлэгчдийг ачаалахад алдаа гарлаа
Error loading zones,Бүсүүдийг ачаалахад алдаа гарлаа
EverShop · Back to page builder,EverShop · Хуудас бүтээгч рүү буцах
Every page rolls back to the rollout’s saved state.,Хуудас бүр нэвтрүүлэлтийн хадгалсан төлөв рүү буцна.
Every page rolls back to what the rollout had saved.,Хуудас бүр нэвтрүүлэлтийн хадгалсан зүйл рүү буцна.
Existing rollout plan: ${plan},Одоо байгаа нэвтрүүлэх төлөвлөгөө: ${plan}
Expand,Дэлгэх
Expand left rail,Зүүн самбарыг дэлгэх
"Extra languages shoppers can switch to, on top of the default. The default language is always available — you don't add it here.",Худалдан авагчид үндсэн хэлнээс гадна сэлгэн орох боломжтой нэмэлт хэлүүд. Үндсэн хэл үргэлж боломжтой байдаг — та үүнийг энд нэмэхгүй.
Failed to attach provider,Үйлчилгээ үзүүлэгчийг хавсаргаж чадсангүй
Failed to delete ${name},${name}-г устгаж чадсангүй
Failed to detach ${name},${name}-г салгаж чадсангүй
Failed to remove rate,Хувь хэмжээг устгаж чадсангүй
Failed to remove zone,Бүсийг устгаж чадсангүй
Failed to save change,Өөрчлөлтийг хадгалж чадсангүй
Failed to save rate,Хувь хэмжээг хадгалж чадсангүй
Failed to save zone,Бүсийг хадгалж чадсангүй
Failed to update rollout schedule,Нэвтрүүлэх хуваарийг шинэчилж чадсангүй
Fixed discount to entire order,Бүх захиалгад тогтмол хөнгөлөлт
Fixed discount to specific products,Тодорхой бүтээгдэхүүнд тогтмол хөнгөлөлт
Flat rate,Тогтмол хувь
"Flat rate in cart currency, tax-exclusive.","Сагсны валютаар тогтмол хувь, татваргүй."
Free shipping?,Үнэгүй хүргэлт үү?
General Information,Ерөнхий мэдээлэл
Give Feedback,Санал хүсэлт өгөх
Global,Дэлхий нийтийн
Globals,Дэлхий нийтийн
Group,Бүлэг
Group Name,Бүлгийн нэр
Group name is required,Бүлгийн нэр шаардлагатай
Groups,Бүлгүүд
Half-open interval — a cart at exactly Max is excluded (the next tier's Min owns that point).,Хагас нээлттэй интервал — яг Max дээрх сагс хасагдана (дараагийн түвшний Min тэр цэгийг эзэмшинэ).
Has conflicts,Зөрчилтэй
Heads up — ,Анхааруулга — 
Height,Өндөр
Height is required (0 for envelopes),Өндөр шаардлагатай (дугтуйны хувьд 0)
Height must be 0 or greater,Өндөр 0 буюу түүнээс их байх ёстой
Hide global areas,Дэлхий нийтийн хэсгүүдийг нуух
Higest tax rate based on cart items,Сагсны бараанд тулгуурласан хамгийн өндөр татварын хувь
Highlight global areas on canvas,Зурагт хэсэг дэх дэлхий нийтийн хэсгүүдийг тодруулах
Image,Зураг
Include In Menu,Цэсэнд оруулах
Include in Store Menu?,Дэлгүүрийн цэсэнд оруулах уу?
Increase,Нэмэгдүүлэх
Insert image,Зураг оруулах
Integer,Бүхэл тоо
Invalid folder name,Хавтасны нэр буруу байна
Invalid start,Эхлэл буруу байна
Invalid window,Цонх буруу байна
Inventory,Бараа материал
Is compound,Нийлмэл эсэх
Its rates will be removed too. This cannot be undone.,Түүний хувь хэмжээнүүд мөн устгагдана. Үүнийг буцаах боломжгүй.
Languages,Хэлүүд
Layers,Давхаргууд
Layout,Бүтэц
Leave,Гарах
Leave a country's list empty to cover the whole country. Add provinces to restrict shipping to specific regions.,Бүх улсыг хамруулахын тулд улсын жагсаалтыг хоосон орхино уу. Хүргэлтийг тодорхой бүс нутгаар хязгаарлахын тулд аймаг нэмнэ үү.
Leaving now may drop the most recent edits that haven’t reached the server yet.,Одоо гарвал серверт хүрээгүй хамгийн сүүлийн засваруудыг алдаж магадгүй.
Length,Урт
Length is required,Урт шаардлагатай
Length must be greater than 0,Урт 0-оос их байх ёстой
Live,Идэвхтэй
Loading...,Ачааллаж байна...
Long text,Урт текст
Lower values appear first.,Бага утга эхэнд харагдана.
Manage Stock,Нөөцийг удирдах
Manage general information about the collection.,Цуглуулгын тухай ерөнхий мэдээллийг удирдах.
Manage product images and gallery. Drag and drop to reorder images.,Бүтээгдэхүүний зураг болон цомгийг удирдах. Зургийн эрэмбийг өөрчлөхийн тулд чирж тавина уу.
"Manage shipping integrations and their methods (Core, USPS, FedEx, …)","Хүргэлтийн интеграцууд болон тэдгээрийн аргуудыг удирдах (Core, USPS, FedEx, …)"
