Welcome Back!,Тавтай морилно уу!
Manage tax classes and tax rates for different regions.,Өөр өөр бүс нутгийн татварын ангилал болон татварын хувь хэмжээг удирдах.
Manage the SEO settings of the category.,Ангиллын SEO тохиргоог удирдах.
Manage the SEO settings.,SEO тохиргоог удирдах.
Manage the attributes.,Шинж чанаруудыг удирдах.
Manage the collections associated with this product.,Энэ бүтээгдэхүүнтэй холбоотой цуглуулгуудыг удирдах.
Manage the general information of the category.,Ангиллын ерөнхий мэдээллийг удирдах.
Manage the general information of the product.,Бүтээгдэхүүний ерөнхий мэдээллийг удирдах.
Manage the inventory settings of the product.,Бүтээгдэхүүний бараа материалын тохиргоог удирдах.
Manage the products assigned to this category.,Энэ ангилалд оноосон бүтээгдэхүүнүүдийг удирдах.
Manage the products assigned to this collection.,Энэ цуглуулгад оноосон бүтээгдэхүүнүүдийг удирдах.
Manage the shipping settings of the product.,Бүтээгдэхүүний хүргэлтийн тохиргоог удирдах.
Manage the status settings of the category.,Ангиллын төлвийн тохиргоог удирдах.
Manage the variant group of the product.,Бүтээгдэхүүний хувилбарын бүлгийг удирдах.
Marketing,Маркетинг
Max ${unit},Дээд ${unit}
Max is required,Дээд хязгаар шаардлагатай
Maximum,Дээд хэмжээ
Maximum amount is ${value} ${currency},Дээд хэмжээ нь ${value} ${currency}
Maximum quantity is required,Дээд тоо ширхэг шаардлагатай
Maximum quantity must be greater than or equal to 0,Дээд тоо ширхэг 0-ээс их буюу тэнцүү байх ёстой
Media,Медиа
Meta Description,Meta тайлбар
Meta Title,Meta гарчиг
Meta Title is required,Meta гарчиг шаардлагатай
Meta description,Meta тайлбар
Meta description is required,Meta тайлбар шаардлагатай
Meta title,Meta гарчиг
Meta title is required,Meta гарчиг шаардлагатай
Method,Арга
Method created,Арга үүсгэгдлээ
Method name,Аргын нэр
Method name is required,Аргын нэр шаардлагатай
Method updated,Арга шинэчлэгдлээ
Methods →,Аргууд →
Min ${unit},Доод ${unit}
Min Price,Доод үнэ
Min Weight,Доод жин
Min is required,Доод хязгаар шаардлагатай
Min price is required,Доод үнэ шаардлагатай
Min weight is required,Доод жин шаардлагатай
Minimum purchase amount,Худалдан авалтын доод дүн
Minimum purchase qty,Худалдан авалтын доод тоо
Minimum purchase quantity,Худалдан авалтын доод тоо ширхэг
Minimum purchased amount. This only applies to registered customers.,Худалдан авсан доод дүн. Энэ нь зөвхөн бүртгэлтэй харилцагчдад хамаарна.
Minimum quantity is required,Доод тоо ширхэг шаардлагатай
Missing name,Нэр дутуу байна
Money,Мөнгө
Name is required.,Нэр шаардлагатай.
Navigation,Навигаци
New Attribute,Шинэ шинж чанар
New Category,Шинэ ангилал
New Collection,Шинэ цуглуулга
New Coupon,Шинэ купон
New Page,Шинэ хуудас
New Variant,Шинэ хувилбар
New coupon,Шинэ купон
New rate,Шинэ тариф
No collections,Цуглуулга байхгүй
No editable routes.,Засварлах боломжтой зам байхгүй.
No file selected,Файл сонгоогүй байна
No methods yet — add one to start offering Core shipping.,Одоогоор арга байхгүй — Core хүргэлтийг санал болгож эхлэхийн тулд нэгийг нэмнэ үү.
No packages yet. Create one — shippable products require a package.,Одоогоор багц байхгүй. Нэгийг үүсгэнэ үү — хүргэх боломжтой бүтээгдэхүүнд багц шаардлагатай.
No product to display.,Харуулах бүтээгдэхүүн байхгүй.
"No providers attached. Click ""Attach Provider"" to add one.","Хавсаргасан үйлчилгээ үзүүлэгч байхгүй. Нэгийг нэмэхийн тулд ""Attach Provider"" дээр дарна уу."
"No rates yet — click ""Add Rate"" to offer this method in a zone.","Одоогоор тариф байхгүй — энэ аргыг бүсэд санал болгохын тулд ""Add Rate"" дээр дарна уу."
"No results for ""${keyword}""","""${keyword}""-д тохирох үр дүн байхгүй"
No routes have opted into page-builder editing yet.,Одоогоор ямар ч зам page-builder засварлалтыг сонгоогүй байна.
No shipping required?,Хүргэлт шаардлагагүй юу?
No subdivisions available — whole country is covered.,Дэд хэсэг байхгүй — бүх улсыг хамарна.
No widgets available.,Виджет байхгүй.
"No widgets match ""${query}"".","""${query}""-д тохирох виджет байхгүй."
No widgets on this route yet.,Энэ замд одоогоор виджет байхгүй.
No zones,Бүс байхгүй
No zones found,Бүс олдсонгүй
Not visible individually,Дангаар нь харагдахгүй
Nothing to publish,Нийтлэх зүйл байхгүй
Nothing to redo on this page,Энэ хуудсанд дахин хийх зүйл байхгүй
Nothing to undo on this page,Энэ хуудсанд буцаах зүйл байхгүй
Number,Тоо
Option text is required,Сонголтын текст шаардлагатай
Optional. Added to the shipping weight for quotes and labels.,Заавал биш. Үнийн санал болон шошгод зориулж хүргэлтийн жинд нэмэгдэнэ.
Order Number,Захиалгын дугаар
Order conditions,Захиалгын нөхцөл
Orders (${count}),Захиалга (${count})
Other,Бусад
Other pages keep their pending changes.,Бусад хуудаснууд хүлээгдэж буй өөрчлөлтөө хадгална.
Overlaps with existing rollout: ${plans}.,Одоо байгаа нэвтрүүлэлттэй давхцаж байна: ${plans}.
Overlaps with existing rollouts: ${plans}.,Одоо байгаа нэвтрүүлэлтүүдтэй давхцаж байна: ${plans}.
Package,Багц
Package created,Багц үүсгэгдлээ
Package deleted,Багц устгагдлаа
Package saved,Багц хадгалагдлаа
Packages,Багцууд
Page Name,Хуудасны нэр
Page Not Found,Хуудас олдсонгүй
Page builder,Хуудас бүтээгч
Page builder canvas,Хуудас бүтээгчийн талбай
Page created successfully!,Хуудас амжилттай үүсгэгдлээ!
Page is required,Хуудас шаардлагатай
Page name is required,Хуудасны нэр шаардлагатай
Pages,Хуудаснууд
Parent category,Эх ангилал
Payment Setting,Төлбөрийн тохиргоо
Payment mode,Төлбөрийн горим
Payment setting saved,Төлбөрийн тохиргоо хадгалагдлаа
Paypal Payment,Paypal төлбөр
Pending start time,Эхлэх цаг хүлээгдэж байна
Percentage discount to entire order,Бүх захиалгад хувийн хямдрал
Percentage discount to specific products,Тодорхой бүтээгдэхүүнд хувийн хямдрал
Phone,Утас
Pick a start time to schedule this rollout.,Энэ нэвтрүүлэлтийг товлохын тулд эхлэх цаг сонгоно уу.
Pick a widget below to insert as a child.,Дэд элемент болгон оруулах виджетийг доороос сонгоно уу.
Pick up where you left off — ${count} pending changes,Үлдсэн газраасаа үргэлжлүүлээрэй — ${count} хүлээгдэж буй өөрчлөлт
Pick up where you left off — 1 pending change,Үлдсэн газраасаа үргэлжлүүлээрэй — 1 хүлээгдэж буй өөрчлөлт
Pin drawer open,Шургуулгыг нээлттэй бэхлэх
Pin — keep drawer open across canvas clicks,Бэхлэх — талбай дээр дарахад шургуулгыг нээлттэй байлгах
Placed on: ${routes},Байрлуулсан: ${routes}
Placements,Байршлууд
Postal Code,Шуудангийн код
"Postcode (e.g., ""90210""). Empty for all postcodes.","Шуудангийн код (жишээ нь, ""90210""). Бүх шуудангийн кодод хоосон үлдээнэ."
Preselected for new products. Exactly one package is the default.,Шинэ бүтээгдэхүүнд урьдчилан сонгогдсон. Яг нэг багц нь анхдагч болно.
Preview,Урьдчилан харах
Price-based tiers,Үнэд суурилсан түвшинүүд
Priority,Тэргүүлэх зэрэг
Priority is required,Тэргүүлэх зэрэг шаардлагатай
Product Name,Бүтээгдэхүүний нэр
Product Status,Бүтээгдэхүүний төлөв
Product created successfully,Бүтээгдэхүүн амжилттай үүсгэгдлээ
Product updated successfully,Бүтээгдэхүүн амжилттай шинэчлэгдлээ
Products (${count}),Бүтээгдэхүүн (${count})
Promotion,Урамшуулал
Proportional allocation based on cart items,Сагсны бараанд суурилсан пропорциональ хуваарилалт
Provide the SEO details for the CMS page.,CMS хуудасны SEO мэдээллийг оруулна уу.
Provide the basic information for the CMS page.,CMS хуудасны үндсэн мэдээллийг оруулна уу.
Provider,Үйлчилгээ үзүүлэгч
Province Restrictions,Аймгийн хязгаарлалт
"Province code (e.g., ""CA""). Use ""*"" for all provinces.","Аймгийн код (жишээ нь, ""CA""). Бүх аймгийн хувьд ""*"" ашиглана."
Provinces,Аймгууд
Provinces is required,Аймгууд шаардлагатай
Provinces:,Аймгууд:
Publish failed,Нийтлэл амжилтгүй боллоо
Publish now,Одоо нийтлэх
Publish to the live storefront,Идэвхтэй дэлгүүрт нийтлэх
Publishable Key,Нийтлэх боломжтой түлхүүр
Publishing…,Нийтэлж байна…
Qty is required,Тоо ширхэг шаардлагатай
Quick links,Шуурхай холбоосууд
Rate,Тариф
Rate added,Тариф нэмэгдлээ
Rate is required,Тариф шаардлагатай
Rate removed,Тариф хасагдлаа
Rate status,Тарифын төлөв
Rate updated,Тариф шинэчлэгдлээ
Redo (⇧⌘Z) — re-applies the last undone edit on this page,Дахин хийх (⇧⌘Z) — энэ хуудсанд буцаасан сүүлчийн засварыг дахин хэрэгжүүлнэ
Redo last undone change on this page,Энэ хуудсанд буцаасан сүүлчийн өөрчлөлтийг дахин хийх
Reference,Лавлагаа
Refund,Буцаан олголт
Refund amount,Буцаан олголтын дүн
Remove Zone,Бүс хасах
Remove placement,Байршил хасах
Remove rate,Тариф хасах
Remove this rate?,Энэ тарифыг устгах уу?
Removed,Устгасан
Resize settings drawer,Тохиргооны самбарын хэмжээг өөрчлөх
"Results for ""${keyword}""","""${keyword}""-ийн үр дүн"
Revert all pages to saved state,Бүх хуудсыг хадгалсан төлөвт буцаах
Revert everything,Бүгдийг буцаах
Revert this page,Энэ хуудсыг буцаах
Revert this page only,Зөвхөн энэ хуудсыг буцаах
Revert to saved state?,Хадгалсан төлөвт буцаах уу?
Reverting…,Буцааж байна…
Rich text,Баялаг текст
Roll back the changes you have made since this rollout was last saved. The live storefront is unaffected — it already reflects the saved state.,Энэ нэвтрүүлэлтийг сүүлд хадгалсанаас хойш хийсэн өөрчлөлтүүдээ буцаах. Шууд дэлгүүр хэвээр байна — энэ нь аль хэдийн хадгалсан төлөвийг тусгасан.
SEO,SEO
SEO Information,SEO мэдээлэл
SKU is required,SKU шаардлагатай
Sale,Хямдрал
Sandbox,Туршилтын орчин
Save Settings,Тохиргоог хадгалах
Save as rollout plan,Нэвтрүүлэлтийн төлөвлөгөө болгон хадгалах
Save as rollout plan and leave,Нэвтрүүлэлтийн төлөвлөгөө болгон хадгалаад гарах
Save changes,Өөрчлөлтийг хадгалах
Save failed,Хадгалж чадсангүй
Save method,Аргыг хадгалах
Save rate,Тарифыг хадгалах
Saving…,Хадгалж байна…
Schedule failed,Хуваарь тогтоож чадсангүй
Scheduled,Хуваарьт оруулсан
Search engine optimize,Хайлтын системд оновчтой болгох
Search widgets,Виджет хайх
Secret Key,Нууц түлхүүр
Select Category,Ангилал сонгох
Select Parent Category,Эх ангилал сонгох
Select Products by SKU,Бүтээгдэхүүнийг SKU-аар сонгох
Select a provider first,Эхлээд нийлүүлэгч сонгоно уу
Select a provider…,Нийлүүлэгч сонгох…
Select an option,Сонголт сонгох
Select category,Ангилал сонгох
Select countries,Улсуудыг сонгох
Select operator,Оператор сонгох
Select options,Сонголтуудыг сонгох
Select page,Хуудас сонгох
Select products to add to this collection.,Энэ цуглуулгад нэмэх бүтээгдэхүүнүүдийг сонгоно уу.
Select the list of attribute,Шинж чанарын жагсаалтыг сонгох
Select this option if the product is a digital product or service that does not require shipping.,Хэрэв бүтээгдэхүүн нь хүргэлт шаардлагагүй дижитал бүтээгдэхүүн эсвэл үйлчилгээ бол энэ сонголтыг сонгоно уу.
Set a start time to schedule.,Хуваарьт оруулахын тулд эхлэх хугацааг тохируулна уу.
Set the status and visibility of the product.,Бүтээгдэхүүний төлөв болон харагдах байдлыг тохируулна уу.
Share,Хуваалцах
Shipping Cost,Хүргэлтийн зардал
Shipping Providers,Хүргэлтийн нийлүүлэгчид
Shipping address,Хүргэх хаяг
Shipping cost is required,Хүргэлтийн зардал шаардлагатай
Shipping provider setting saved,Хүргэлтийн нийлүүлэгчийн тохиргоог хадгаллаа
Shipping tax class,Хүргэлтийн татварын ангилал
Short text,Богино текст
Show global areas,Глобал хэсгүүдийг харуулах
Show on routes,Маршрутууд дээр харуулах
Show products?,Бүтээгдэхүүн харуулах уу?
Show this widget on every page,Энэ виджетийг бүх хуудсан дээр харуулах
Size (L × W × H),Хэмжээ (У × Ө × Ө)
Sort,Эрэмбэлэх
Sort order is required,Эрэмбийн дараалал шаардлагатай
Sort order must be a positive number,Эрэмбийн дараалал эерэг тоо байх ёстой
Start,Эхлэх
Start a page-builder session,Хуудас бүтээгчийн сесс эхлүүлэх
Start date,Эхлэх огноо
Start new changeset,Шинэ өөрчлөлтийн багц эхлүүлэх
Start time is invalid.,Эхлэх хугацаа буруу байна.
State Date,Огноо
Status is required,Төлөв шаардлагатай
Stay,Үлдэх
Stay on this page,Энэ хуудсан дээр үлдэх
Stock Availability,Нөөцийн боломж
Stop highlighting global areas,Глобал хэсгүүдийг тодруулахаа болих
Store Address,Дэлгүүрийн хаяг
Store Description,Дэлгүүрийн тайлбар
Store Email,Дэлгүүрийн имэйл
Store Name,Дэлгүүрийн нэр
Store Phone Number,Дэлгүүрийн утасны дугаар
Store Setting,Дэлгүүрийн тохиргоо
Store Settings,Дэлгүүрийн тохиргоо
Store address,Дэлгүүрийн хаяг
Storefront,Дэлгүүрийн нүүр
Stripe Payment,Stripe төлбөр
Tablet,Таблет
Take our survey,Манай судалгаанд оролцоно уу
Target Products,Зорилтот бүтээгдэхүүн
Tax Class,Татварын ангилал
Tax calculation configuration,Татвар тооцоолох тохиргоо
Tax class name,Татварын ангиллын нэр
Tax class name is required,Татварын ангиллын нэр шаардлагатай
Tax classes,Татварын ангиллууд
Tax rate has been saved successfully!,Татварын тарифыг амжилттай хадгаллаа!
Tax setting has been saved successfully!,Татварын тохиргоог амжилттай хадгаллаа!
The box or envelope this product ships in. Applies to all variants of this product.,Энэ бүтээгдэхүүнийг хүргэх хайрцаг эсвэл дугтуй. Энэ бүтээгдэхүүний бүх хувилбарт хамаарна.
The boxes and envelopes you ship with. Every shippable product references one — its dimensions and empty weight drive shipping quotes and labels.,Таны хүргэлтэд ашигладаг хайрцаг болон дугтуйнууд. Хүргэх боломжтой бүх бүтээгдэхүүн нэгийг ашигладаг — түүний хэмжээ болон хоосон жин нь хүргэлтийн үнэ болон шошгыг тодорхойлдог.
The conditions related to the customer for the coupon to be applied.,Купоныг хэрэглэхэд хамаарах худалдан авагчтай холбоотой нөхцлүүд.
The conditions related to the order for the coupon to be applied.,Купоныг хэрэглэхэд хамаарах захиалгатай холбоотой нөхцлүүд.
The default package cannot be deleted,Үндсэн багцыг устгах боломжгүй
The draft holds ${count} saved changes you can publish later.,Ноорогт дараа нь нийтлэх боломжтой ${count} хадгалсан өөрчлөлт байна.
The draft holds 1 saved change you can publish later.,Ноорогт дараа нь нийтлэх боломжтой 1 хадгалсан өөрчлөлт байна.
The draft is deleted.,Ноорог устгагдсан.
The draft itself is deleted.,Ноорог өөрөө устгагдсан.
The general information about the coupon.,Купоны талаарх ерөнхий мэдээлэл.
"The language of the admin panel, independent of the storefront.",Дэлгүүрийн нүүрнээс хамааралгүй админ самбарын хэл.
The method will no longer apply to this zone.,Энэ арга нь энэ бүсэд цаашид хамаарахгүй.
The minimum quantity of items required in the order to qualify for this coupon.,Энэ купоныг авах эрх үүсгэхэд захиалгад шаардагдах барааны хамгийн бага тоо хэмжээ.
The minimum total amount required for the order to qualify for this coupon.,Энэ купоныг авах эрх үүсгэхэд захиалгад шаардагдах хамгийн бага нийт дүн.
The rollout plan,Нэвтрүүлэлтийн төлөвлөгөө
The storefront's primary language. Pages in this language have no URL prefix.,Дэлгүүрийн нүүрний үндсэн хэл. Энэ хэл дээрх хуудсууд URL угтваргүй.
The type of discount applied by the coupon.,Купоноор хэрэглэх хөнгөлөлтийн төрөл.
The zone this rate applies to.,Энэ тариф хамаарах бүс.
"There is no ""Select"" attribute available.","Боломжтой ""Select"" шинж чанар алга."
There is no attribute to display,Харуулах шинж чанар алга
There is no category to display,Харуулах ангилал алга
There is no collections to display,Харуулах цуглуулга алга
There is no coupon to display,Харуулах купон алга
There is no customer to display,Харуулах худалдан авагч алга
There is no order to display,Харуулах захиалга алга
There is no page to display,Харуулах хуудас алга
There is no widget to display,Харуулах виджет алга
There was an error fetching attribute groups.,Шинж чанарын бүлгүүдийг татахад алдаа гарлаа.
There was an error fetching categories.,Ангиллуудыг татахад алдаа гарлаа.
There was an error fetching collections.,Цуглуулгуудыг татахад алдаа гарлаа.
There was an error fetching file browser APIs.,Файл хөтлөгчийн API-уудыг татахад алдаа гарлаа.
There was an error fetching products.,Бүтээгдэхүүнүүдийг татахад алдаа гарлаа.
This cannot be undone. Packages still assigned to products can't be removed.,Үүнийг буцаах боломжгүй. Бүтээгдэхүүнд хуваарилагдсан хэвээр байгаа багцуудыг устгах боломжгүй.
This changeset has no operations yet.,Энэ өөрчлөлтийн багцад одоогоор ямар ч үйлдэл алга.
This field is required,Энэ талбар шаардлагатай
This is the URL path for the CMS page.,Энэ нь CMS хуудасны URL зам юм.
This is the address used to calculate tax rates.,Энэ нь татварын тарифыг тооцоолоход ашигладаг хаяг юм.
This is the meta title for the CMS page.,Энэ нь CMS хуудасны мета гарчиг юм.
This is the name of the CMS page that will be displayed in the admin panel.,Энэ нь админ самбарт харагдах CMS хуудасны нэр юм.
This is the tax class applied to shipping costs.,Энэ нь хүргэлтийн зардалд хэрэглэх татварын ангилал юм.
This product has some variants like color or size?,"Энэ бүтээгдэхүүн өнгө, хэмжээ зэрэг хувилбартай юу?"
This provider has no per-zone configuration. Methods and per-zone rates are managed in the provider's own admin area.,Энэ нийлүүлэгч бүс тус бүрийн тохиргоогүй. Аргууд болон бүс тус бүрийн тарифыг нийлүүлэгчийн өөрийн админ хэсэгт удирддаг.
This removes the zone along with its provider attachments and rates. This cannot be undone.,Энэ нь бүсийг түүний нийлүүлэгчийн хавсралт болон тарифуудтай хамт устгана. Үүнийг буцаах боломжгүй.
This route has unpublished changes in your draft,Энэ маршрутад таны ноорогт нийтлээгүй өөрчлөлтүүд байна
This will be saved as a pending change you can publish or discard.,Энэ нь таны нийтлэх эсвэл хаях боломжтой хүлээгдэж буй өөрчлөлт болгон хадгалагдана.
Tiered,Шатлалт
Type is required,Төрөл шаардлагатай
URL Key,URL түлхүүр
URL Key is required,URL түлхүүр шаардлагатай
"URL Key must be lowercase and can only contain letters, numbers, and hyphens","URL түлхүүр жижиг үсгээр байх ёстой бөгөөд зөвхөн үсэг, тоо, зураас агуулж болно"
URL key,URL түлхүүр
URL key is required,URL түлхүүр шаардлагатай
URL key must be lowercase and can only contain alphanumeric characters and hyphens,URL түлхүүр жижиг үсгээр байх ёстой бөгөөд зөвхөн үсэг тоо болон зураас агуулж болно
Unassign,Хуваарилалтыг цуцлах
Undo (⌘Z) — undoes your last edit on this page,Буцаах (⌘Z) — энэ хуудсан дээрх сүүлчийн засварыг буцаана
Undo / Redo,Буцаах / Дахин хийх
Undo last change on this page,Энэ хуудсан дээрх сүүлчийн өөрчлөлтийг буцаах
Unknown,Тодорхойгүй
Unlink,Холбоос салгах
Unpin drawer,Хайрцгийн бэхэлгээ салгах
Unpin — drawer will close when you click empty canvas,Бэхэлгээ салгах — хоосон зураг дээр дармагц хайрцаг хаагдана
Unpublished changes,Нийтлээгүй өөрчлөлтүүд
Unsaved changes,Хадгалаагүй өөрчлөлтүүд
Update the name and active window for this rollout plan. Content edits are managed separately in the editor.,Энэ нэвтрүүлэх төлөвлөгөөний нэр болон идэвхтэй цонхыг шинэчилнэ. Контентын засваруудыг засварлагч дотор тусад нь удирдана.
Update the variant details and attributes here.,Хувилбарын дэлгэрэнгүй мэдээлэл болон шинж чанаруудыг энд шинэчилнэ үү.
Updated,Шинэчилсэн
Upload an image for the category.,Ангиллын зураг байршуулна уу.
Used Times,Ашигласан тоо
Value is required,Утга оруулах шаардлагатай
Variant Group,Хувилбарын бүлэг
Variant created successfully,Хувилбарыг амжилттай үүсгэлээ
Variant updated successfully,Хувилбарыг амжилттай шинэчиллээ
Version ${version},Хувилбар ${version}
Visibility,Харагдах байдал
Visibility determines where the product appears in the store. It does not affect the saleability of the product.,Харагдах байдал нь бүтээгдэхүүн дэлгүүрт хаана харагдахыг тодорхойлно. Энэ нь бүтээгдэхүүний борлуулагдах чадварт нөлөөлөхгүй.
Visitors will see the new layout on their next page load.,Зочид дараагийн хуудас ачаалах үед шинэ байрлалыг харах болно.
Webhook Secret Key,Webhook нууц түлхүүр
Weight,Жин
Weight must be 0 or greater,Жин 0 эсвэл түүнээс их байх ёстой
Weight must be a positive number,Жин эерэг тоо байх ёстой
Weight-based tiers,Жинд суурилсан түвшнүүд
Widget Settings,Widget тохиргоо
Widget created successfully!,Widget амжилттай үүсгэлээ!
Widgets,Widget-үүд
Width,Өргөн
Width is required,Өргөн оруулах шаардлагатай
Width must be greater than 0,Өргөн 0-оос их байх ёстой
Will roll out automatically: ${range},Автоматаар нэвтрэх болно: ${range}
Working…,Боловсруулж байна…
Worldwide,Дэлхий даяар
X,X
Y,Y
You have ${count} changes in this draft that haven’t been published yet.,Энэ ноорог дотор нийтлэгдээгүй ${count} өөрчлөлт байна.
You have ${count} changes still saving.,Хадгалагдаж байгаа ${count} өөрчлөлт байна.
You have 1 change in this draft that hasn’t been published yet.,Энэ ноорог дотор нийтлэгдээгүй 1 өөрчлөлт байна.
You have 1 change still saving.,Хадгалагдаж байгаа 1 өөрчлөлт байна.
Your draft is safe on the server — you can come back and publish it any time.,Таны ноорог серверт аюулгүй хадгалагдсан — та хүссэн үедээ буцаж ирээд нийтэлж болно.
Your edits on other pages stay in the draft.,Бусад хуудсан дахь таны засварууд нооргонд хадгалагдана.
Your webhook url should be: https://yourdomain.com/api/stripe/webhook,Таны webhook url нь дараах байх ёстой: https://yourdomain.com/api/stripe/webhook
Zone,Бүс
Zone Name,Бүсийн нэр
Zone Rates,Бүсийн тарифууд
Zone created,Бүс үүсгэлээ
Zone is required,Бүс оруулах шаардлагатай
Zone name is required,Бүсийн нэр оруулах шаардлагатай
Zone removed,Бүс устгалаа
Zone updated,Бүс шинэчиллээ
Zones served,Үйлчилсэн бүсүүд
and ${count} more,болон бусад ${count}
container will also hide,савлагаа мөн нуугдана
current page,одоогийн хуудас
e.g. Small Box,ж.нь Жижиг хайрцаг
e.g. Summer Sale 2026,ж.нь Зуны хямдрал 2026
e.g. content,ж.нь content
"e.g., 10.00",ж.нь 10.00
"e.g., EU, US-West","ж.нь EU, US-West"
"e.g., Express",ж.нь Express
"e.g., FEDEX_GROUND, usps_priority","ж.нь FEDEX_GROUND, usps_priority"
every page,бүх хуудас
indefinite,хязгааргүй
open,нээх
"publishing is immediate and can’t be undone from this screen. To stage instead, cancel and choose “Schedule a rollout”.","нийтлэх нь шууд хийгдэх бөгөөд энэ дэлгэцээс буцаах боломжгүй. Үүний оронд бэлтгэхийн тулд цуцалж, “Нэвтрүүлэхийг товлох”-ыг сонгоно уу."
quantity of products are matched bellow conditions(All),доорх нөхцөлд тохирох бүтээгдэхүүний тоо хэмжээ (Бүгд)
subtotal,дэд дүн
to a storefront route's,дэлгүүрийн маршрутын
to make it appear here.,үүнийг энд харагдуулахын тулд.
weight,жин
widget? This will be saved as a pending change you can publish or discard.,widget? Энэ нь таны нийтлэх эсвэл устгаж болох хүлээгдэж буй өөрчлөлт болгон хадгалагдана.
