Welcome Back!,Тавтай морилно уу!
will be removed and the live storefront will stop applying its edits. The underlying changeset and its pending content edits are preserved.,устгагдах бөгөөд идэвхтэй дэлгүүр түүний засваруудыг хэрэглэхээ болино. Үндсэн өөрчлөлтийн багц болон түүний хүлээгдэж буй контентын засварууд хадгалагдана.
— None —,— Байхгүй —
Cash On Delivery,Хүлээн авах үед төлөх
Please select a valid payment method,Хүчинтэй төлбөрийн арга сонгоно уу
Show ${label} width,${label} өргөнийг харуулах
Column ${index},Багана ${index}
Switch page,Хуудас солих
Search pages…,Хуудас хайх…
Search pages,Хуудас хайх
Save your pending edits — the live storefront will catch up,Хүлээгдэж буй засваруудаа хадгалах — идэвхтэй дэлгүүр шинэчлэгдэнэ
No changes to save — the rollout matches the editor,Хадгалах өөрчлөлт байхгүй — нэвтрүүлэлт нь засварлагчтай таарч байна
More rollout actions,Нэвтрүүлэх бусад үйлдлүүд
Revert to saved state…,Хадгалсан төлөвт буцах…
Roll back the editor to what the rollout currently shows on the storefront,Засварлагчийг нэвтрүүлэлт одоо дэлгүүрт харуулж буй төлөвт буцаах
Nothing to revert — the editor matches the saved state,Буцаах зүйл байхгүй — засварлагч нь хадгалсан төлөвтэй таарч байна
Cancel rollout plan…,Нэвтрүүлэх төлөвлөгөөг цуцлах…
Remove the schedule — the changeset is preserved,Хуваарийг устгах — өөрчлөлтийн багц хадгалагдана
Publish,Нийтлэх
More publish options,Нийтлэх бусад сонголтууд
Apply all edits to the live storefront immediately,Бүх засварыг идэвхтэй дэлгүүрт шууд хэрэглэх
Save as rollout plan…,Нэвтрүүлэх төлөвлөгөө болгон хадгалах…
Schedule these edits to roll out at a future time,Эдгээр засваруудыг ирээдүйд нэвтрүүлэхээр товлох
Discard pending changes…,Хүлээгдэж буй өөрчлөлтүүдийг устгах…
Choose between discarding the whole draft or just this page,Бүх ноорог эсвэл зөвхөн энэ хуудсыг устгах хооронд сонгоно уу
Switch session,Сесс солих
New changeset,Шинэ өөрчлөлтийн багц
Rollout: ${name},Нэвтрүүлэлт: ${name}
Click or drag to add,Нэмэхийн тулд дарах эсвэл чирэх
Background color,Дэвсгэр өнгө
Text color,Текстийн өнгө
Dwell time,Харагдах хугацаа
Time each announcement stays visible (in addition to the 400ms slide transition).,Зарлал бүр харагдаж байх хугацаа (400ms гулсах шилжилтээс гадна).
Announcements,Зарлалууд
Add announcement,Зарлал нэмэх
Untitled,Гарчиггүй
Free shipping on orders over $50,$50-аас дээш захиалгад үнэгүй хүргэлт
Optional. Makes the entire row a clickable link.,Заавал биш. Бүх мөрийг дарж болох холбоос болгоно.
Link label,Холбоосын шошго
Optional. Displayed after the content; defaults to the content itself.,Заавал биш. Контентын дараа харагдана; анхдагчаар контент өөрөө болно.
Shop now,Одоо худалдан авах
Dark,Бараан
Light,Цайвар
Gradient,Градиент
Left,Зүүн
Center,Төв
Right,Баруун
Selected image,Сонгосон зураг
No image selected,Зураг сонгоогүй
Replace,Солих
Clear,Цэвэрлэх
Reflects the alignment below.,Доорх зэрэгцүүлэлтийг тусгана.
Banner Image,Баннерын зураг
Mobile image,Гар утасны зураг
Optional. Swapped in below the 768px breakpoint. Falls back to the image above when empty — typical use is a portrait crop of the same scene.,Заавал биш. 768px-ийн доор солигдоно. Хоосон үед дээрх зураг руу буцна — ихэвчлэн ижил үзэгдлийн босоо тайралтыг ашиглана.
Alignment,Зэрэгцүүлэлт
Overlay copy,Давхаргын текст
Eyebrow,Дээд шошго
"Small all-caps label above the heading. E.g. ""LIMITED EDITION"".","Гарчгийн дээрх том үсгээр бичсэн жижиг шошго. Ж.нь ""LIMITED EDITION""."
LIMITED EDITION,ХЯЗГААРЛАГДМАЛ ХЭВЛЭЛ
Heading,Гарчиг
The Summer Edit,Зуны түүвэр
Sub-text,Дэд текст
One short supporting sentence.,Нэг богино тайлбар өгүүлбэр.
Overlay placement,Давхаргын байрлал
Content position,Контентын байрлал
Where the overlay text sits on the image.,Давхаргын текст зураг дээр хаана байрлахыг тодорхойлно.
Tint,Өнгөний нэмэлт
A scrim behind the overlay text for legibility. Dark / gradient flip the text to white automatically.,Уншихад хялбар болгох үүднээс давхаргын текстийн ард тавих хөшиг. Бараан / градиент нь текстийг автоматаар цагаан болгоно.
Tint opacity,Өнгөний тунгалаг байдал
Call to actions,Үйлдэлд уриалах
Remove primary CTA,Үндсэн CTA-г устгах
+ Add a primary CTA,+ Үндсэн CTA нэмэх
Secondary,Хоёрдогч
Remove secondary CTA,Хоёрдогч CTA-г устгах
Learn more,Дэлгэрэнгүй
+ Add a secondary CTA,+ Хоёрдогч CTA нэмэх
Details,Дэлгэрэнгүй
Alt text,Alt текст
Describes the banner for screen readers and SEO.,Дэлгэц уншигч болон SEO-д зориулж баннерыг тайлбарлана.
"e.g. ""Summer sale promotional banner""","ж.нь ""Зуны хямдралын сурталчилгааны баннер"""
Banner link,Баннерын холбоос
Optional. Clicking the banner navigates here.,Заавал биш. Баннер дээр дарвал энд шилжинэ.
Display name,Харагдах нэр
Shop,Дэлгүүр
Target,Зорилт
"Page, category, product, or a custom URL.","Хуудас, ангилал, бүтээгдэхүүн эсвэл захиалгат URL."
Nofollow,Nofollow
SEO: don't pass ranking credit to this link (rel=nofollow).,SEO: энэ холбоост зэрэглэлийн кредит дамжуулахгүй (rel=nofollow).
No referrer,Лавлагаагүй
Privacy: drop the referring URL (rel=noreferrer). New-tab links always include this.,Нууцлал: лавлагаа URL-ийг хасах (rel=noreferrer). Шинэ табын холбоост үргэлж багтана.
Menu items,Цэсний зүйлс
Add menu item,Цэсний зүйл нэмэх
Sub-items,Дэд зүйлс
Optional dropdown links (1 level).,Заавал биш дэлгэгдэх холбоос (1 түвшин).
Add sub-item,Дэд зүйл нэмэх
Options,Сонголтууд
Use as main menu,Үндсэн цэс болгон ашиглах
"Primary navigation — on mobile it collapses into a hamburger menu. Turn off for a simple link list (e.g. a footer), which stays inline on mobile.","Үндсэн навигаци — гар утсан дээр хамбургер цэс болж хураагдана. Энгийн холбоосын жагсаалт (ж.нь хөл) бол унтраа, энэ нь гар утсан дээр мөрөн дотор хэвээр үлдэнэ."
Custom CSS classes,Захиалгат CSS класс
Applied to the rendered menu element.,Гаргасан цэсний элементэд хэрэглэнэ.
e.g. main-nav font-semibold,ж.нь main-nav font-semibold
S,S
M,M
L,L
Tiles,Хавтгайлбар
Add tile,Хавтгайлбар нэмэх
Hero · ,Hero · 
Used when no image is set.,Зураг тохируулаагүй үед ашиглана.
Small label above the heading.,Гарчгийн дээрх жижиг шошго.
THE SUMMER EDIT,ЗУНЫ ЭДИТ
New Arrivals,Шинэ ирэлт
Body,Үндсэн хэсэг
Big card — the headline of the grid.,Том карт — торны гарчиг.
Link URL,Холбоосын URL
Gap,Зай
Minimum block height,Блокийн доод өндөр
Image left,Зураг зүүн талд
Image right,Зураг баруун талд
Centered,Голлуулсан
Pull quote,Иш татсан эшлэл
Variant,Хувилбар
Image column size,Зургийн баганын хэмжээ
Describe the image,Зургийг тайлбарлах
Copy,Текст
"Small all-caps label. E.g. ""OUR STORY"".","Жижиг том үсгийн шошго. Ж.нь ""БИДНИЙ ТҮҮХ""."
Our story,Бидний түүх
"Made by hand, in small batches","Гар хийц, бага хэмжээгээр"
"Required for the pull-quote variant. Displayed large, styled as a blockquote.","Иш татсан эшлэлийн хувилбарт шаардлагатай. Том харагдаж, blockquote хэлбэрээр загварчлагдана."
"A short, quotable line.","Богино, иш татах боломжтой мөр."
Three or four sentences of brand narrative.,"Брэндийн өгүүлэмжийн гурав, дөрвөн өгүүлбэр."
Second body paragraph (optional),Хоёр дахь үндсэн догол мөр (заавал биш)
A second short paragraph if the story needs it.,Түүхэнд шаардлагатай бол хоёр дахь богино догол мөр.
Read more link,Дэлгэрэнгүй унших холбоос
Read more,Дэлгэрэнгүй унших
URL,URL
Remove read-more link,Дэлгэрэнгүй унших холбоосыг устгах
+ Add a read-more link,+ Дэлгэрэнгүй унших холбоос нэмэх
Square,Дөрвөлжин
Landscape,Хэвтээ
Portrait,Босоо
Overlay,Давхарласан
Below,Доор
New category,Шинэ ангилал
Section heading,Хэсгийн гарчиг
Optional. Shown above the grid.,Заавал биш. Торны дээр харагдана.
Shop by category,Ангиллаар худалдан авах
Women,Эмэгтэй
Columns,Багана
Auto,Авто
Asymmetric makes the first tile span 2 columns.,Тэгш бус нь эхний хавтгайлбарыг 2 багана дамжуулна.
Uniform,Жигд
Asymmetric,Тэгш бус
Image aspect,Зургийн харьцаа
Label position,Шошгоны байрлал
Blush,Цайвар ягаан
XL,XL
Position ${c},Байрлал ${c}
Column layout,Баганын байрлал
Drag widgets into each column. Children re-flow when you change the ratio.,Виджетийг багана бүр рүү чирнэ. Харьцааг өөрчлөхөд дэд элементүүд дахин урсана.
Space between columns.,Багана хоорондын зай.
Where content sits within each column. Applied uniformly to every column.,Багана бүрийн дотор контент хаана байрлах. Багана бүрд жигд хэрэглэнэ.
Row appearance,Мөрийн харагдац
Background,Дэвсгэр
Custom color,Захиалгат өнгө
"Any CSS color (e.g. ""#0a0a0a"" or ""rgb(10,10,10)""). Leave empty to use the swatch above.","Аливаа CSS өнгө (ж.нь ""#0a0a0a"" эсвэл ""rgb(10,10,10)""). Дээрх дээжийг ашиглахын тулд хоосон орхино уу."
Padding,Дотор зай
Outer spacing around the row. Scales down on mobile.,Мөрний эргэн тойрны гадаад зай. Гар утсан дээр багасна.
Solid,Тасралтгүй
Dashed,Зураасан
Already expired,Хугацаа аль хэдийн дууссан
Expires in ${days}d ${hours}h,Хугацаа дуусахад ${days}ө ${hours}ц
Expires in ${hours}h ${minutes}m,Хугацаа дуусахад ${hours}ц ${minutes}м
Offer,Санал
"Urgency line. Optional. E.g. ""Limited · Ends Sunday"".","Яаралтай мөр. Заавал биш. Ж.нь ""Хязгаарлагдмал · Ням гарагт дуусна""."
Limited · Ends Sunday,Хязгаарлагдмал · Ням гарагт дуусна
Headline,Гарчиг
Take 20% off your order,Захиалгаасаа 20% хямдрал аваарай
Optional. One short instructional line.,Заавал биш. Нэг богино зааварчилгааны мөр.
Use code at checkout,Төлбөр төлөхдөө кодыг ашиглана уу
Promo code,Урамшууллын код
Displayed in uppercase to shoppers.,Худалдан авагчдад том үсгээр харагдана.
Expires,Хугацаа дуусна
Optional. The block auto-hides after this time for live visitors.,Заавал биш. Энэ хугацааны дараа блок шууд зочдод автоматаар нуугдана.
Call to action,Үйлдэл уриалга
Button label,Товчны шошго
Shop now →,Одоо худалдан авах →
Button link,Товчны холбоос
Appearance,Харагдац
Border,Хүрээ
Narrow,Нарийн
Normal,Энгийн
Wide,Өргөн
Shown above all content. Optional.,Бүх контентын дээр харагдана. Заавал биш.
e.g. Frequently asked,ж.нь Түгээмэл асуулт
Prose,Бичвэр
FAQ group · ${count} items,FAQ бүлэг · ${count} зүйл
Group heading,Бүлгийн гарчиг
Optional sub-heading.,Заавал биш дэд гарчиг.
e.g. Shipping,ж.нь Хүргэлт
Add question,Асуулт нэмэх
Question,Асуулт
e.g. How long does shipping take?,ж.нь Хүргэлт хэр удах вэ?
Answer,Хариулт
"Supports **bold**, _italic_, and line breaks.","**bold**, _italic_ болон мөр таслалтыг дэмждэг."
e.g. Orders ship within 24 hours…,ж.нь Захиалга 24 цагийн дотор илгээгдэнэ…
Add prose,Бичвэр нэмэх
Add FAQ group,FAQ бүлэг нэмэх
Max width,Дээд өргөн
Content column width.,Контентын баганын өргөн.
Allow multiple open,Олныг нээхийг зөвшөөрөх
"When off, opening one FAQ item closes the others in the same group.",Унтраалттай үед нэг FAQ зүйлийг нээхэд тухайн бүлгийн бусдыг хаана.
New link,Шинэ холбоос
New column,Шинэ багана
Add column,Багана нэмэх
${title} · ${count} links,${title} · ${count} холбоос
Column title,Баганын гарчиг
Links,Холбоос
"Min 1, max 12.","Хамгийн бага 1, дээд 12."
Add link,Холбоос нэмэх
New arrivals,Шинэ ирэлт
Boxed,Хайрцагласан
Wide (full bleed),Өргөн (бүтэн дүүргэлт)
Boxed stays inside the page's container (theme decides the max-width). Wide breaks out edge-to-edge.,Хайрцагласан нь хуудасны контейнер дотор үлдэнэ (загвар нь дээд өргөнийг шийднэ). Өргөн нь захаас зах хүртэл задарна.
Scales down on mobile.,Гар утсан дээр багасна.
Optional. Painted behind content. Combine with a tint below for legibility.,Заавал биш. Контентын ард будагдана. Уншихад тохиромжтой болгохын тулд доорх өнгөтэй хослуул.
XS,XS
Spacing,Зай
Size,Хэмжээ
Mobile scales down ~⅔ automatically.,Гар утсан дээр ~⅔ хэмжээгээр автоматаар багасна.
Divider line,Тусгаарлах зураас
Show divider line,Тусгаарлах зураас харуулах
A horizontal rule centred in the spacing band.,Зайн хэсгийн төвд байрлах хэвтээ зураас.
Line color,Зурасны өнгө
Default uses the theme's divider color.,Анхдагч байдлаар загварын тусгаарлах өнгийг ашиглана.
Sides,Талууд
Bottom,Доод
Dots,Цэгүүд
Bars,Баганууд
Mobile image (optional),Гар утасны зураг (заавал биш)
Used at ≤ 767 px. Falls back to the main image.,≤ 767 px-д ашиглана. Боломжгүй бол үндсэн зураг руу шилжинэ.
e.g. New collection,ж.нь Шинэ цуглуулга
e.g. Summer Sale,ж.нь Зуны хямдрал
Sub text,Дэд текст
Check out our latest products with special discounts.,Тусгай хямдралтай хамгийн сүүлийн бүтээгдэхүүнүүдийг үзээрэй.
Primary button,Үндсэн товч
Secondary button,Хоёрдогч товч
+ Add secondary button,+ Хоёрдогч товч нэмэх
Overrides,Дарж тохируулга
Leaves slide-specific anchor; falls back to the slideshow's default.,Слайдын тусгай байрлалыг үлдээнэ; боломжгүй бол слайд шоуны анхдагч руу шилжинэ.
Overlay tint,Давхаргын өнгө
Overlay opacity,Давхаргын тунгалаг байдал
Make whole slide clickable,Бүх слайдыг дарагдах боломжтой болгох
Behavior,Үйлдэл
Transition,Шилжилт
Slide,Слайд
Fade,Бүдгэрэлт
Transition speed,Шилжилтийн хурд
Autoplay,Автомат тоглуулах
Autoplay delay,Автомат тоглуулах хүлээлт
${seconds} s between slides,Слайд хооронд ${seconds} с
Pause on hover,Хулгана тавихад түр зогсоох
Pause for 20 s after user nav,Хэрэглэгч шилжсэний дараа 20 с түр зогсоох
Arrows,Сумнууд
Aspect ratio,Талбайн харьцаа
`Auto` matches the natural image height (jumps between slides).,`Auto` нь зургийн жинхэнэ өндөртэй тохирно (слайд хооронд үсэрнэ).
Default content position,Агуулгын анхдагч байрлал
Per-slide overrides win.,Слайд бүрийн дарж тохируулга давамгайлна.
Default overlay tint,Давхаргын анхдагч өнгө
Default overlay opacity,Давхаргын анхдагч тунгалаг байдал
Slides (${count}),Слайдууд (${count})
No slides yet.,Одоогоор слайд алга.
Add your first slide,Эхний слайдаа нэмэх
Slide ${number},Слайд ${number}
Image only,Зөвхөн зураг
Empty,Хоосон
Show slide,Слайд харуулах
Hide slide,Слайд нуух
Move slide up,Слайдыг дээш зөөх
Move slide down,Слайдыг доош зөөх
Delete slide,Слайд устгах
Top,Дээд
Cover,Бүтэн дүүргэх
Contain,Багтаах
Required for accessibility.,Хүртээмжийн төлөө шаардлагатай.
Image fit,Зургийн тохируулга
"Small all-caps label. E.g. ""LIMITED EDITION"".","Жижиг том үсгийн шошго. Ж.нь ""ХЯЗГААРЛАГДМАЛ ХЭВЛЭЛ""."
Limited edition,Хязгаарлагдмал хэвлэл
One strong line,Нэг хүчтэй мөр
Two lines of supporting copy.,Хоёр мөр туслах текст.
Image position,Зургийн байрлал
Vertical alignment,Босоо тэгшлэлт
Aligns the copy panel content.,Текстийн самбарын агуулгыг тэгшилнэ.
Remove call to action,Уриалга арилгах
Add a call to action,Уриалга нэмэх
Custom CSS classes for the text block,Текст блокийн тусгай CSS ангиуд
Add group,Бүлэг нэмэх
${label} · ${count} subs,${label} · ${count} дэд
Parent label,Эцэг шошго
Parent link,Эцэг холбоос
Image alt text,Зургийн alt текст
Sub-categories,Дэд ангилал
"Min 1, max 8.","Хамгийн бага 1, хамгийн их 8."
Add sub-category,Дэд ангилал нэмэх
Dresses,Даашинз
Columns (desktop),Багана (десктоп)
On tablets the layout is always 2 columns.,Таблет дээр зохион байгуулалт үргэлж 2 баганатай байна.
Make parent image a link,Эцэг зургийг холбоос болгох
"When off, only the sub-chips and parent label are interactive.",Унтраалттай үед зөвхөн дэд шошго болон эцэг шошго идэвхтэй байна.
Title,Гарчиг
e.g. Free shipping,ж.нь Үнэгүй хүргэлт
Optional supporting line below the title.,Гарчгийн доорх заавал биш туслах мөр.
Icon,Дүрс тэмдэг
Optional. SVG or raster image. Hidden when icons are turned off globally.,Заавал биш. SVG эсвэл растер зураг. Дүрс тэмдгийг бүхэлд нь унтраахад нуугдана.
Optional. Makes the whole cell clickable.,Заавал биш. Бүх нүдийг дарагдах боломжтой болгоно.
"Auto matches the item count, capped at 4.",Auto нь зүйлийн тоотой тохирох ба дээд тал нь 4.
3,3
4,4
Icon size,Дүрс тэмдгийн хэмжээ
Show icons,Дүрс тэмдэг харуулах
Master switch. Items without an icon URL are unaffected.,Үндсэн унтраалга. Дүрс тэмдгийн URL-гүй зүйлсэд нөлөөлөхгүй.
Show divider,Тусгаарлагч харуулах
Vertical line between cells.,Нүднүүдийн хоорондох босоо зураас.
Collection,Цуглуулга
Search collections…,Цуглуулга хайх…
No collections match “${value}”.,“${value}”-д тохирох цуглуулга алга.
You have no collections yet.,Танд одоогоор цуглуулга алга.
Please select a collection,Цуглуулга сонгоно уу
"Defaults to ""${name}"" (the collection's name).","Анхдагчаар ""${name}"" (цуглуулгын нэр)."
Defaults to the picked collection's name.,Анхдагчаар сонгосон цуглуулгын нэр.
Collection name,Цуглуулгын нэр
Defaults to the collection's description. Setting this replaces the rich-text description with plain text.,Анхдагчаар цуглуулгын тайлбар. Үүнийг тохируулбал баялаг текст тайлбарыг энгийн текстээр солино.
e.g. Hand-picked styles for the season.,ж.нь Улирлын сонгосон загварууд.
View all link,Бүгдийг харах холбоос
"Optional. Hidden when empty. Pick a category, product, page, or paste a custom URL.","Заавал биш. Хоосон үед нуугдана. Ангилал, бүтээгдэхүүн, хуудас сонгох эсвэл тусгай URL буулгана уу."
"Optional. Defaults to ""View all →"".","Заавал биш. Анхдагчаар ""Бүгдийг харах →""."
View all →,Бүгдийг харах →
Total products,Нийт бүтээгдэхүүн
Number of products to display.,Харуулах бүтээгдэхүүний тоо.
Products per row,Мөр бүрийн бүтээгдэхүүн
Grid columns (1–6 typical).,Тороор багана (ердийн 1–6).
Count is required,Тоо шаардлагатай
e.g. 8,ж.нь 8
Count per row is required,Мөр бүрийн тоо шаардлагатай
e.g. 4,ж.нь 4
Cover image,Нүүр зураг
COLLECTION,ЦУГЛУУЛГА
"Defaults to ""${pickedName}"".","Анхдагчаар ""${pickedName}""."
Defaults to the picked collection name.,Анхдагчаар сонгосон цуглуулгын нэр.
Optional. One or two sentences of editorial copy.,Заавал биш. Нэг буюу хоёр өгүүлбэр редакцийн текст.
"Linen, cotton, easy stuff.","Маалинга, хөвөн, энгийн зүйлс."
Preview product count,Урьдчилан харах бүтээгдэхүүний тоо
2 (1×2),2 (1×2)
4 (2×2),4 (2×2)
Please pick a collection,Цуглуулга сонгоно уу
Add collection,Цуглуулга нэмэх
Row heading,Мөрийн гарчиг
The Linen Edit,The Linen Edit
Optional. Hidden when empty.,Заавал биш. Хоосон үед нуугдана.
View all label,Бүгдийг харах шошго
Show price,Үнэ харуулах
Show divider between rows,Мөр хооронд тусгаарлагч харуулах
Selected:,Сонгосон:
Image override,Зураг дарж тохируулах
Override image,Зураг дарж тохируулах
Override image (optional),Зураг дарж тохируулах (заавал биш)
Leave empty to use the product's primary image.,Бүтээгдэхүүний үндсэн зургийг ашиглахын тулд хоосон үлдээнэ үү.
Small label above the product name. Optional.,Бүтээгдэхүүний нэрний дээрх жижиг шошго. Заавал биш.
FEATURED,ОНЦЛОХ
Editorial copy,Редакцийн текст
Overrides the product's own description in this context. Leave blank to hide.,Энэ нөхцөлд бүтээгдэхүүний өөрийн тайлбарыг дарж тохируулна. Нуухын тулд хоосон үлдээнэ үү.
Two lines of copy explaining why this product is being spotlighted right now.,Энэ бүтээгдэхүүн яагаад одоо онцлогдож байгааг тайлбарласан хоёр мөр текст.
Please pick a product,Бүтээгдэхүүн сонгоно уу
e.g. On orders over $50,ж.нь $50-аас дээш захиалгад
Text block,Текст блок
Menu,Цэс
Footer menu,Хөлийн цэс
Banner,Баннер
Simple Slideshow,Энгийн слайд шоу
Brand story,Брэндийн түүх
Category mosaic,Ангиллын мозайк
Tiered categories,Шатлсан ангилал
Bento grid,Бэнто тор
Separator,Тусгаарлагч
Section,Хэсэг
Split feature,Хуваагдсан онцлог
Announcement bar,Зарлалын мөр
Coupon block,Купоны блок
FAQ block,FAQ блок
Trust strip,Итгэлийн зурвас
Collection products,Цуглуулгын бүтээгдэхүүн
Collection stack,Цуглуулгын овоолго
Collection spotlight,Цуглуулгын онцлол
Product hero,Бүтээгдэхүүний гол баннер
Layout container with 1–4 columns for nesting widgets.,Виджет үүрлэхэд зориулсан 1–4 баганатай байршлын сав.
Add rich text content,Баялаг текст агуулга нэмэх
Navigation links,Навигацийн холбоосууд
Multi-column list of footer links — a titled column of navigation links per group.,Хөлийн холбоосуудын олон баганат жагсаалт — бүлэг тус бүрд гарчигтай навигацийн холбоосын багана.
A single hero image with optional overlay copy and CTAs.,Сонголтоор давхар бичвэр болон CTA-тай нэг гол баннер зураг.
Rotating image carousel,Эргэлддэг зургийн карусель
Editorial block combining an image and long-form brand narrative. Four layout variants.,Зураг болон урт хэлбэрийн брэндийн өгүүлэмжийг хослуулсан редакцийн блок. Дөрвөн байршлын хувилбар.
"A grid of 3–6 category tiles for the primary ""Shop by category"" entry point.","Үндсэн ""Ангиллаар худалдан авах"" оруулах цэгт зориулсан 3–6 ангиллын хавтангийн тор."
A two-level nav block: parent category image plus a row of sub-category chips.,Хоёр түвшний навигацийн блок: эх ангиллын зураг дээр дэд ангиллын чипүүдийн эгнээ.
An asymmetric mosaic of CTA tiles — one large hero plus 1–4 supporting tiles.,CTA хавтангуудын тэгш бус мозайк — нэг том гол хавтан дээр 1–4 туслах хавтан.
"Vertical spacing between widgets, with an optional divider line. Mobile scales down automatically.","Виджетуудын хоорондох босоо зай, сонголтоор хуваагч шугамтай. Мобайл дээр автоматаар жижигрэнэ."
Styled droppable band that wraps other widgets. Toggle between wide (edge-to-edge) and boxed (theme container).,Бусад виджетийг багтаах хэв маягтай орхих боломжтой зурвас. Өргөн (ирмэгээс ирмэг) болон хайрцагласан (загварын сав) хооронд сэлгэх.
A 50/50 image + copy promo block with optional CTA. The canonical promo moment widget.,Сонголтоор CTA-тай 50/50 зураг + бичвэр сурталчилгааны блок. Сурталчилгааны мөчийн каноник виджет.
A thin top-of-page bar with one or more rotating announcements.,Нэг буюу хэд хэдэн эргэлддэг зарлалтай хуудасны дээд талын нимгэн мөр.
A promo panel with a copyable discount code and CTA.,Хуулж болох хямдралын код болон CTA-тай сурталчилгааны самбар.
Flexible content block mixing prose sections and accordion FAQ groups.,Бичвэрийн хэсгүүд болон аккордеон FAQ бүлгүүдийг хослуулсан уян хатан агуулгын блок.
"A row of value-prop items (free shipping, easy returns, etc.) for below-the-hero or above-the-footer reinforcement.","Гол баннерын доор эсвэл хөлийн дээр баталгаажуулахад зориулсан үнэ цэнийн саналын элементүүдийн эгнээ (үнэгүй хүргэлт, хялбар буцаалт гэх мэт)."
A list of products from a collection,Цуглуулгын бүтээгдэхүүний жагсаалт
"Stacked rows of collections, each with a heading, view-all link, and a strip of products.","Гарчиг, бүгдийг үзэх холбоос болон бүтээгдэхүүний зурвас бүхий цуглуулгуудын овоолсон эгнээнүүд."
"A featured collection with cover image, editorial copy, and a small product preview grid.","Нүүр зураг, редакцийн бичвэр болон бүтээгдэхүүний жижиг урьдчилан үзэх тор бүхий онцлох цуглуулга."
"A single-product spotlight — image, name, price, and a link to the full product page.","Нэг бүтээгдэхүүний онцлол — зураг, нэр, үнэ болон бүтээгдэхүүний бүрэн хуудас руу холбоос."
