Welcome Back!,மீண்டும் வரவேற்கிறோம்!
Price: ${value},விலை: ${value}
Primary,முதன்மை
Print Label,லேபிளை அச்சிடு
Processing Payment...,கட்டணம் செயலாக்கப்படுகிறது...
Product Description,தயாரிப்பு விளக்கம்
Product is out of stock,தயாரிப்பு கையிருப்பில் இல்லை
Product name is required,தயாரிப்பு பெயர் தேவை
Product not found,தயாரிப்பு கிடைக்கவில்லை
Product type,தயாரிப்பு வகை
Products,தயாரிப்புகள்
Reason for cancellation,ரத்து செய்வதற்கான காரணம்
Reason is required,காரணம் தேவை
Recently placed orders by this customer,இந்த வாடிக்கையாளரால் சமீபத்தில் வழங்கப்பட்ட ஆர்டர்கள்
Redirecting to PayPal...,PayPal க்கு திருப்பிவிடப்படுகிறது...
Reference type,குறிப்பு வகை
Registration failed,பதிவு தோல்வியடைந்தது
Remove item,உருப்படியை அகற்று
Remove sub-field,துணைப் புலத்தை அகற்று
Required,தேவை
Requires at least one item to create a cart,கார்ட் உருவாக்க குறைந்தபட்சம் ஒரு உருப்படி தேவை
Reset Password,கடவுச்சொல்லை மீட்டமை
Reset Your Password,உங்கள் கடவுச்சொல்லை மீட்டமைக்கவும்
Reset password,கடவுச்சொல்லை மீட்டமை
Reset your password,உங்கள் கடவுச்சொல்லை மீட்டமைக்கவும்
Root,மூலம்
SKU,SKU
SKU ${sku},SKU ${sku}
SKU must be unique,SKU தனித்துவமாக இருக்க வேண்டும்
SKU: ${sku},SKU: ${sku}
Sale Statistics,விற்பனை புள்ளிவிவரம்
Save custom fields,தனிப்பயன் புலங்களைச் சேமி
Save field,புலத்தைச் சேமி
Saved successfully!,வெற்றிகரமாக சேமிக்கப்பட்டது!
Search attribute groups,பண்புக்கூறு குழுக்களைத் தேடு
Search categories,பிரிவுகளைத் தேடு
Search collections,தொகுப்புகளைத் தேடு
"Search for products, orders, and other resources","தயாரிப்புகள், ஆர்டர்கள் மற்றும் பிற வளங்களைத் தேடு"
Search products,தயாரிப்புகளைத் தேடு
Search results for: ${keyword},தேடல் முடிவுகள்: ${keyword}
Search widgets…,விட்ஜெட்களைத் தேடு…
Searching...,தேடுகிறது...
Search…,தேடு…
See all orders →,அனைத்து ஆர்டர்களையும் பார் →
Select,தேர்ந்தெடு
Select a carrier,ஒரு கேரியரைத் தேர்ந்தெடு
Select at least one item to ship,அனுப்ப குறைந்தபட்சம் ஒரு உருப்படியைத் தேர்ந்தெடுக்கவும்
Select groups the attribute belongs to,பண்புக்கூறு சேர்ந்த குழுக்களைத் தேர்ந்தெடுக்கவும்
Select shipping method,அனுப்புதல் முறையைத் தேர்ந்தெடு
Select sort,வரிசையைத் தேர்ந்தெடு
"Select the items going in this shipment, then add the carrier & tracking.","இந்த அனுப்புதலில் செல்லும் உருப்படிகளைத் தேர்ந்தெடுத்து, பின்னர் கேரியர் & கண்காணிப்பைச் சேர்க்கவும்."
Setting,அமைப்பு
Settings,அமைப்புகள்
Shipment Status,அனுப்புதல் நிலை
Shipment canceled,அனுப்புதல் ரத்து செய்யப்பட்டது
Shipment created,அனுப்புதல் உருவாக்கப்பட்டது
Shipment marked delivered,அனுப்புதல் வழங்கப்பட்டதாகக் குறிக்கப்பட்டது
Shipments,அனுப்புதல்கள்
Shipped,அனுப்பப்பட்டது
Shipping (${method}),அனுப்புதல் (${method})
Shipping Setting,அனுப்புதல் அமைப்பு
Show,காட்டு
Show all ${count} options,அனைத்து ${count} விருப்பங்களையும் காட்டு
Show on storefront,கடைமுகப்பில் காட்டு
Showing ${showing} of ${total},${total} இல் ${showing} காட்டப்படுகிறது
Showing ${start}-${end} of ${total} results,${total} முடிவுகளில் ${start}-${end} காட்டப்படுகிறது
Sidebar,பக்கப்பட்டி
Sign in to view your orders,உங்கள் ஆர்டர்களைப் பார்க்க உள்நுழையவும்
Simple,எளிய
Sky,வானம்
Sold out,விற்றுத் தீர்ந்தது
Some error occurred. Please try again later.,ஏதோ பிழை ஏற்பட்டது. பிறகு மீண்டும் முயற்சிக்கவும்.
Some products are not available,சில தயாரிப்புகள் கிடைக்கவில்லை
Something went wrong! Please try again.,ஏதோ தவறு நடந்தது! மீண்டும் முயற்சிக்கவும்.
Something went wrong. Please try again later.,ஏதோ தவறு நடந்தது. பிறகு மீண்டும் முயற்சிக்கவும்.
Something wrong. Please try again,ஏதோ தவறு. மீண்டும் முயற்சிக்கவும்
Sort Order,வரிசை முறை
Sort order,வரிசை முறை
Status,நிலை
Stock,இருப்பு
Stripe is not loaded. Please try again.,Stripe ஏற்றப்படவில்லை. மீண்டும் முயற்சிக்கவும்.
Style,பாணி
Sub-fields,துணைப் புலங்கள்
Submit Cancellation,ரத்து கோரிக்கையைச் சமர்ப்பிக்கவும்
Successfully logged in,வெற்றிகரமாக உள்நுழைந்தது
Successfully logged out,வெற்றிகரமாக வெளியேறியது
Tax Setting,வரி அமைப்பு
Test failure,சோதனை தோல்வி
Test failure:,சோதனை தோல்வி:
Test success,சோதனை வெற்றி
Test success:,சோதனை வெற்றி:
Text,உரை
Textarea,உரைப் பகுதி
The carrier will mark the tracking number as invalid. You will need to purchase a new label if you still intend to ship.,கேரியர் கண்காணிப்பு எண்ணைச் செல்லாததாகக் குறிக்கும். நீங்கள் இன்னும் அனுப்ப விரும்பினால் புதிய லேபிளை வாங்க வேண்டும்.
The customer will receive a delivery confirmation email.,வாடிக்கையாளர் டெலிவரி உறுதிப்படுத்தல் மின்னஞ்சலைப் பெறுவார்.
There is no category,எந்தப் பிரிவும் இல்லை
There is no file to display.,காண்பிக்க கோப்பு எதுவும் இல்லை.
There is no sub folder.,துணை அடைவு எதுவும் இல்லை.
There was an error:,பிழை ஏற்பட்டது:
This tracking link has expired,இந்தக் கண்காணிப்பு இணைப்பு காலாவதியாகிவிட்டது
This tracking link is no longer valid,இந்தக் கண்காணிப்பு இணைப்பு இனி செல்லுபடியாகாது
Thumbnail,சிறுபடம்
Time must be after ${min},நேரம் ${min} க்குப் பிறகு இருக்க வேண்டும்
Time must be before ${max},நேரம் ${max} க்கு முன் இருக்க வேண்டும்
Toggle Sidebar,பக்கப் பட்டியை நிலைமாற்று
Token is invalid or expired,டோக்கன் செல்லாதது அல்லது காலாவதியானது
Too many items requested,அதிக உருப்படிகள் கோரப்பட்டன
Track,கண்காணி
Track shipment →,அனுப்புகையைக் கண்காணி →
Track your order,உங்கள் ஆர்டரைக் கண்காணியுங்கள்
Tracking info updated,கண்காணிப்புத் தகவல் புதுப்பிக்கப்பட்டது
Tracking link,கண்காணிப்பு இணைப்பு
Tracking links are good for a limited time. Sign in to your account to see the current status of your order.,கண்காணிப்பு இணைப்புகள் வரையறுக்கப்பட்ட காலத்திற்கு மட்டுமே செல்லும். உங்கள் ஆர்டரின் தற்போதைய நிலையைப் பார்க்க உங்கள் கணக்கில் உள்நுழையவும்.
Tracking number,கண்காணிப்பு எண்
Type,வகை
Type / to see the available blocks,கிடைக்கும் தொகுதிகளைப் பார்க்க / தட்டச்சு செய்யவும்
UPDATE PASSWORD,கடவுச்சொல்லைப் புதுப்பிக்கவும்
Update address API not available,முகவரி புதுப்பிப்பு API கிடைக்கவில்லை
Update field,புலத்தைப் புதுப்பிக்கவும்
Upload,பதிவேற்று
Validation,சரிபார்ப்பு
Value,மதிப்பு
Value must be a whole number,மதிப்பு முழு எண்ணாக இருக்க வேண்டும்
Value must be at least ${min},மதிப்பு குறைந்தது ${min} ஆக இருக்க வேண்டும்
Value must be at most ${max},மதிப்பு அதிகபட்சம் ${max} ஆக இருக்க வேண்டும்
View All Products,அனைத்து தயாரிப்புகளையும் காண்க
View JSON,JSON ஐக் காண்க
View all customers,அனைத்து வாடிக்கையாளர்களையும் காண்க
Visible to customer,வாடிக்கையாளருக்குத் தெரியும்
Void Label,லேபிளை செல்லாததாக்கு
Void label,லேபிளை செல்லாததாக்கு
Void this shipping label?,இந்த அனுப்புகை லேபிளை செல்லாததாக்கவா?
"We could not find this order. It may have been removed, or it may belong to a different account.",இந்த ஆர்டரைக் கண்டுபிடிக்க முடியவில்லை. அது அகற்றப்பட்டிருக்கலாம் அல்லது வேறு கணக்கிற்குச் சொந்தமானதாக இருக்கலாம்.
"We could not verify this link. If you received it in an email from us, please try again from the most recent message, or sign in to your account.","இந்த இணைப்பைச் சரிபார்க்க முடியவில்லை. எங்களிடமிருந்து மின்னஞ்சலில் இதைப் பெற்றிருந்தால், சமீபத்திய செய்தியிலிருந்து மீண்டும் முயற்சிக்கவும் அல்லது உங்கள் கணக்கில் உள்நுழையவும்."
We have sent you an email with a link to reset your password. Please check your inbox.,உங்கள் கடவுச்சொல்லை மீட்டமைக்க ஒரு இணைப்புடன் கூடிய மின்னஞ்சலை உங்களுக்கு அனுப்பியுள்ளோம். உங்கள் இன்பாக்ஸைச் சரிபார்க்கவும்.
Weekly,வாராந்திரம்
Welcome to our store!,எங்கள் கடைக்கு வரவேற்கிறோம்!
"Where you ship, shipping methods and delivery fee","நீங்கள் எங்கு அனுப்புகிறீர்கள், அனுப்புகை முறைகள் மற்றும் டெலிவரி கட்டணம்"
White,வெள்ளை
Yes,ஆம்
You are already logged in,நீங்கள் ஏற்கனவே உள்நுழைந்துள்ளீர்கள்
You are here:,நீங்கள் இங்கே இருக்கிறீர்கள்:
You have no attribute groups to display,காண்பிக்க பண்புக் குழுக்கள் எதுவும் இல்லை
You have no categories to display,காண்பிக்க பிரிவுகள் எதுவும் இல்லை
You have no collections to display,காண்பிக்க தொகுப்புகள் எதுவும் இல்லை
You have no products to display,காண்பிக்க தயாரிப்புகள் எதுவும் இல்லை
You have not placed any orders yet.,நீங்கள் இன்னும் எந்த ஆர்டரும் வழங்கவில்லை.
You paid for,நீங்கள் செலுத்தியது
You will be redirected to PayPal for payment processing.,கட்டணச் செயலாக்கத்திற்காக நீங்கள் PayPal க்கு திருப்பிவிடப்படுவீர்கள்.
Your Orders,உங்கள் ஆர்டர்கள்
Your order #${number} has been delivered,உங்கள் ஆர்டர் #${number} டெலிவரி செய்யப்பட்டது
Your order #${number} is on the way,உங்கள் ஆர்டர் #${number} வழியில் உள்ளது
Your order has been confirmed!,உங்கள் ஆர்டர் உறுதிப்படுத்தப்பட்டது!
Your password has been updated successfully.,உங்கள் கடவுச்சொல் வெற்றிகரமாகப் புதுப்பிக்கப்பட்டது.
across,முழுவதும்
available to ship,அனுப்புவதற்குக் கிடைக்கிறது
breadcrumb,வழிச்சுவடு
e.g. Care instructions,எ.கா. பராமரிப்பு வழிமுறைகள்
"e.g. New, Sale, Limited","எ.கா. புதியது, விற்பனை, வரம்பு"
e.g. Question,எ.கா. கேள்வி
e.g. care_instructions,எ.கா. care_instructions
e.g. question,எ.கா. question
item,உருப்படி
items,உருப்படிகள்
left to ship,அனுப்ப மீதம்
of,இல்
of ${count},${count} இல்
unit,அலகு
units,அலகுகள்
${count} changes published.,${count} மாற்றங்கள் வெளியிடப்பட்டன.
${count} child widgets,${count} துணை விட்ஜெட்டுகள்
${count} countries,${count} நாடுகள்
${count} on ${route},${route} இல் ${count}
${count} ops total,மொத்தம் ${count} செயல்பாடுகள்
${count} pending ops,${count} நிலுவையிலுள்ள செயல்பாடுகள்
${count} pending ops on,இதில் ${count} நிலுவையிலுள்ள செயல்பாடுகள்
${count} routes,${count} வழிகள்
${direction} failed,${direction} தோல்வியடைந்தது
${method} — ${zone} rate,${method} — ${zone} கட்டணம்
${method} — new rate,${method} — புதிய கட்டணம்
${name} attached to ${zone},${name} ${zone} உடன் இணைக்கப்பட்டது
${name} configuration for ${zone},${zone} க்கான ${name} கட்டமைப்பு
${name} configuration for this zone,இந்த மண்டலத்திற்கான ${name} கட்டமைப்பு
${name} configuration saved for ${zone},${zone} க்கான ${name} கட்டமைப்பு சேமிக்கப்பட்டது
${name} detached,${name} பிரிக்கப்பட்டது
${name} is required,${name} தேவை
${title} settings,${title} அமைப்புகள்
${total} changes will go live immediately.,${total} மாற்றங்கள் உடனடியாகச் செயல்படத் தொடங்கும்.
${total} items,${total} உருப்படிகள்
(envelope),(உறை)
+ Add Line,+ வரியைச் சேர்
+ Add Method,+ முறையைச் சேர்
+ Add Rate,+ கட்டணத்தைச் சேர்
+ Add placement,+ இடம் சேர்
+ Attach Provider,+ வழங்குநரை இணை
+ New package,+ புதிய தொகுப்பு
+${count} more,+${count} மேலும்
", +${count} more",", +${count} மேலும்"
", last updated",", கடைசியாகப் புதுப்பிக்கப்பட்டது"
0 for flat envelopes,தட்டையான உறைகளுக்கு 0
1 change published.,1 மாற்றம் வெளியிடப்பட்டது.
1 change will go live immediately.,1 மாற்றம் உடனடியாகச் செயல்படத் தொடங்கும்.
1 child widget,1 துணை விட்ஜெட்
1 op total,மொத்தம் 1 செயல்பாடு
1 pending op,1 நிலுவையிலுள்ள செயல்பாடு
1 pending op on,இதில் 1 நிலுவையிலுள்ள செயல்பாடு
A package is required for shippable products,அனுப்பக்கூடிய தயாரிப்புகளுக்கு ஒரு தொகுப்பு தேவை
A rollout plan saves your current edits as a snapshot and applies them automatically during a scheduled window.,"ஒரு ரோல்அவுட் திட்டம் உங்கள் தற்போதைய திருத்தங்களை ஒரு ஸ்னாப்ஷாட்டாகச் சேமித்து, திட்டமிடப்பட்ட நேரத்தில் தானாகவே அவற்றைப் பயன்படுத்துகிறது."
Action,செயல்
Actions,செயல்கள்
Add,சேர்
Add Products,தயாரிப்புகளைச் சேர்
Add Rate,கட்டணத்தைச் சேர்
Add Shipping Method,அனுப்புகை முறையைச் சேர்
Add Tax Rate,வரி விகிதத்தைச் சேர்
Add Variant,மாறுபாட்டைச் சேர்
Add products to this category by selecting them from the list below.,கீழே உள்ள பட்டியலிலிருந்து தேர்ந்தெடுத்து இந்தப் பிரிவில் தயாரிப்புகளைச் சேர்க்கவும்.
Add rate,கட்டணத்தைச் சேர்
Added,சேர்க்கப்பட்டது
Adding to Column ${number},நெடுவரிசை ${number} இல் சேர்க்கப்படுகிறது
Additional languages,கூடுதல் மொழிகள்
Admin panel language,நிர்வாகப் பலகை மொழி
Affects ${count} pages,${count} பக்கங்களைப் பாதிக்கிறது
Affects 1 page,1 பக்கத்தைப் பாதிக்கிறது
All pages,அனைத்து பக்கங்களும்
All registered providers are already attached to this zone.,பதிவுசெய்யப்பட்ட அனைத்து வழங்குநர்களும் ஏற்கனவே இந்த மண்டலத்துடன் இணைக்கப்பட்டுள்ளனர்.
All routes,அனைத்து வழித்தடங்களும்
Also shown on ${routes},${routes} இலும் காட்டப்படுகிறது
Also shown on ${routes} +${count},${routes} +${count} இலும் காட்டப்படுகிறது
Amount must be greater than or equal to 0,தொகை 0 ஐ விட பெரியதாகவோ அல்லது சமமாகவோ இருக்க வேண்டும்
Amount must be less than or equal to ${value} ${currency},தொகை ${value} ${currency} ஐ விட சிறியதாகவோ அல்லது சமமாகவோ இருக்க வேண்டும்
Apply a condition?,ஒரு நிபந்தனையைப் பயன்படுத்தவா?
Area,பகுதி
Area is required,பகுதி தேவை
At least one country is required,குறைந்தது ஒரு நாடு தேவை
Attach,இணைக்கவும்
Attach Provider to ${zone},${zone} உடன் வழங்குநரை இணைக்கவும்
Attached Providers,இணைக்கப்பட்ட வழங்குநர்கள்
Attribute Name,பண்புக்கூறு பெயர்
Attribute code is required,பண்புக்கூறு குறியீடு தேவை
Attribute created successfully!,பண்புக்கூறு வெற்றிகரமாக உருவாக்கப்பட்டது!
Attribute group,பண்புக்கூறு குழு
Attribute name is required,பண்புக்கூறு பெயர் தேவை
Authorize only,அங்கீகரிக்க மட்டும்
Auto-saves while you edit,நீங்கள் திருத்தும்போது தானாகச் சேமிக்கிறது
Back To Dashboard,டாஷ்போர்டுக்குத் திரும்பு
Base calculation address,அடிப்படை கணக்கீட்டு முகவரி
Based on cart subtotal,கூடை துணைத்தொகையின் அடிப்படையில்
Based on cart weight,கூடை எடையின் அடிப்படையில்
Basic configuration,அடிப்படை அமைப்பு
Boolean,பூலியன்
Built-in shipping methods with per-zone rates. Attach Core to a zone first under Settings → Shipping; then add methods here and configure their rates per zone.,ஒவ்வொரு மண்டலத்திற்கும் கட்டணங்களைக் கொண்ட உள்ளமைந்த அனுப்பீட்டு முறைகள். முதலில் அமைப்புகள் → அனுப்பீடு என்பதன் கீழ் Core ஐ ஒரு மண்டலத்துடன் இணைக்கவும்; பின்னர் இங்கே முறைகளைச் சேர்த்து ஒவ்வொரு மண்டலத்திற்கும் அவற்றின் கட்டணங்களை அமைக்கவும்.
Buy X get Y,X வாங்கினால் Y பெறுங்கள்
CMS,CMS
Calculation type,கணக்கீட்டு வகை
Can not change the attribute group of a product that is already in a variant group.,ஏற்கனவே மாறுபாட்டுக் குழுவில் உள்ள ஒரு பொருளின் பண்புக்கூறு குழுவை மாற்ற முடியாது.
Cancel rollout,வெளியீட்டை ரத்துசெய்
Cancel rollout plan?,வெளியீட்டுத் திட்டத்தை ரத்துசெய்யவா?
Canvas device width,கேன்வாஸ் சாதன அகலம்
Capture,கைப்பற்று
Capture Payment,கட்டணத்தைக் கைப்பற்று
Carrier hint for fulfillment — never shown at checkout. NewShipmentDialog uses this to pre-select the carrier.,நிறைவேற்றத்திற்கான கேரியர் குறிப்பு — செக்அவுட்டில் ஒருபோதும் காட்டப்படாது. NewShipmentDialog இதைப் பயன்படுத்தி கேரியரை முன்கூட்டியே தேர்ந்தெடுக்கிறது.
Carrier-specific service code used when buying a label (CreateLabelInput.serviceCode). Free-form — verify the exact token in the carrier's API docs. Leave blank to let the carrier pick its default service.,லேபிளை வாங்கும்போது பயன்படுத்தப்படும் கேரியர்-குறிப்பிட்ட சேவைக் குறியீடு (CreateLabelInput.serviceCode). சுதந்திர வடிவம் — கேரியரின் API ஆவணங்களில் சரியான டோக்கனைச் சரிபார்க்கவும். கேரியர் அதன் இயல்புநிலை சேவையைத் தேர்ந்தெடுக்க அனுமதிக்க வெறுமையாக விடவும்.
Cash On Delivery Payment,டெலிவரியில் பணம் செலுத்துதல்
"Catalog, Search","பட்டியல், தேடல்"
Category Image,வகை படம்
Category Name,வகை பெயர்
Category created successfully!,வகை வெற்றிகரமாக உருவாக்கப்பட்டது!
Category name is required,வகை பெயர் தேவை
Choose Attribute Groups,பண்புக்கூறு குழுக்களைத் தேர்ந்தெடுக்கவும்
Choose Categories,வகைகளைத் தேர்ந்தெடுக்கவும்
Choose Collections,தொகுப்புகளைத் தேர்ந்தெடுக்கவும்
Choose SKUs,SKU களைத் தேர்ந்தெடுக்கவும்
Choose how much of your unpublished work to discard. The published storefront is not affected.,வெளியிடப்படாத உங்கள் வேலையில் எவ்வளவு நிராகரிக்க வேண்டும் என்பதைத் தேர்ந்தெடுக்கவும். வெளியிடப்பட்ட கடைமுகம் பாதிக்கப்படாது.
Choose where you ship and how much you charge for shipping.,"நீங்கள் எங்கு அனுப்புகிறீர்கள், அனுப்பீட்டிற்கு எவ்வளவு கட்டணம் வசூலிக்கிறீர்கள் என்பதைத் தேர்ந்தெடுக்கவும்."
Clear filter,வடிப்பானை அழி
Clear filters,வடிப்பான்களை அழி
Client ID,கிளையன்ட் ID
Client Secret,கிளையன்ட் சீக்ரெட்
Close,மூடு
Close settings,அமைப்புகளை மூடு
Close — continue draft,மூடு — வரைவைத் தொடரவும்
Cms Pages,CMS பக்கங்கள்
Collapse left rail,இடது பட்டையைச் சுருக்கு
Collapse panel,பலகத்தைச் சுருக்கு
Collection Code,தொகுப்புக் குறியீடு
Collection Name,தொகுப்புப் பெயர்
Collection code is required,தொகுப்புக் குறியீடு தேவை
Collection code must be alphanumeric and can include underscores or dashes.,"தொகுப்புக் குறியீடு எழுத்து-எண்ணாக இருக்க வேண்டும், அடிக்கோடுகள் அல்லது கோடுகளை உள்ளடக்கலாம்."
Collection created successfully!,தொகுப்பு வெற்றிகரமாக உருவாக்கப்பட்டது!
Color,நிறம்
Commerce,வணிகம்
Compound,கூட்டு
Condition,நிபந்தனை
Configure,அமைக்கவும்
Configure cost and conditions per zone. Zones without a rate don't offer this method.,ஒவ்வொரு மண்டலத்திற்கும் செலவு மற்றும் நிபந்தனைகளை அமைக்கவும். கட்டணம் இல்லாத மண்டலங்கள் இந்த முறையை வழங்காது.
Configure rate,கட்டணத்தை அமைக்கவும்
Configure the available payment methods,கிடைக்கும் கட்டண முறைகளை அமைக்கவும்
Configure the settings for the ${name} widget.,${name} விட்ஜெட்டிற்கான அமைப்புகளை அமைக்கவும்.
Configure the tax classes that will be available to your customers at checkout.,செக்அவுட்டில் உங்கள் வாடிக்கையாளர்களுக்குக் கிடைக்கும் வரி வகுப்புகளை அமைக்கவும்.
Configure your Cash On Delivery payment gateway settings,டெலிவரியில் பணம் செலுத்தும் கட்டண நுழைவாயில் அமைப்புகளை அமைக்கவும்
Configure your Paypal payment gateway settings,உங்கள் Paypal கட்டண நுழைவாயில் அமைப்புகளை அமைக்கவும்
Configure your Stripe payment gateway settings,உங்கள் Stripe கட்டண நுழைவாயில் அமைப்புகளை அமைக்கவும்
Configure your store information,உங்கள் கடை தகவலை அமைக்கவும்
"Conflicts with ${plan1}, ${plan2}","${plan1}, ${plan2} உடன் முரண்படுகிறது"
Conflicts with ${plan},${plan} உடன் முரண்படுகிறது
Conflicts with ${plan} +${count},${plan} +${count} உடன் முரண்படுகிறது
Conflicts with:,இதனுடன் முரண்படுகிறது:
Content,உள்ளடக்கம்
Continue a saved rollout plan,சேமிக்கப்பட்ட வெளியீட்டுத் திட்டத்தைத் தொடரவும்
Continue your draft,உங்கள் வரைவைத் தொடரவும்
Core Shipping,Core அனுப்பீடு
Core isn't attached to any zone yet. Attach it under Settings → Shipping first.,Core இன்னும் எந்த மண்டலத்துடனும் இணைக்கப்படவில்லை. முதலில் அமைப்புகள் → அனுப்பீடு என்பதன் கீழ் அதை இணைக்கவும்.
Cost,செலவு
Cost is required,செலவு தேவை
Could not start fresh,புதிதாகத் தொடங்க முடியவில்லை
Countries,நாடுகள்
"Country code (e.g., ""US""). Use ""*"" for all countries.","நாட்டுக் குறியீடு (எ.கா., ""US""). அனைத்து நாடுகளுக்கும் ""*"" ஐப் பயன்படுத்தவும்."
Coupon Code,கூப்பன் குறியீடு
"Coupon code can only contain letters, numbers, underscores, and hyphens","கூப்பன் குறியீடு எழுத்துகள், எண்கள், அடிக்கோடுகள் மற்றும் கோடுகளை மட்டுமே கொண்டிருக்கலாம்"
Coupon created successfully!,கூப்பன் வெற்றிகரமாக உருவாக்கப்பட்டது!
Coupons,கூப்பன்கள்
Create A New Customer,புதிய வாடிக்கையாளரை உருவாக்கவும்
Create New Package,புதிய தொகுப்பை உருவாக்கவும்
Create New Tax Class,புதிய வரி வகுப்பை உருவாக்கவும்
Create New Zone,புதிய மண்டலத்தை உருவாக்கவும்
Create a new category,புதிய வகையை உருவாக்கவும்
Create a new collection,புதிய தொகுப்பை உருவாக்கவும்
Create a new coupon,புதிய கூப்பனை உருவாக்கவும்
Create a new page,புதிய பக்கத்தை உருவாக்கவும்
Create a new product,புதிய பொருளை உருவாக்கவும்
Create a new variant for this product.,இந்த பொருளுக்கு புதிய மாறுபாட்டை உருவாக்கவும்.
Create a new widget,புதிய விட்ஜெட்டை உருவாக்கவும்
Create a variant group,மாறுபாட்டுக் குழுவை உருவாக்கவும்
Create method,முறையை உருவாக்கவும்
Create new tax class,புதிய வரி வகுப்பை உருவாக்கவும்
