Welcome Back!,மீண்டும் வரவேற்கிறோம்!
Create rollout plan,வெளியீட்டுத் திட்டத்தை உருவாக்கவும்
Created At,உருவாக்கப்பட்ட நேரம்
Current,தற்போதைய
Customer,வாடிக்கையாளர்
Customer Email,வாடிக்கையாளர் மின்னஞ்சல்
Customer conditions,வாடிக்கையாளர் நிபந்தனைகள்
Customer emails,வாடிக்கையாளர் மின்னஞ்சல்கள்
Customer groups,வாடிக்கையாளர் குழுக்கள்
Customer's purchase,வாடிக்கையாளரின் கொள்முதல்
Customers,வாடிக்கையாளர்கள்
Customers (${count}),வாடிக்கையாளர்கள் (${count})
Customers in ${zone} will no longer see ${name}'s methods at checkout. You can re-attach it later.,${zone} இல் உள்ள வாடிக்கையாளர்கள் இனி செக்அவுட்டில் ${name} இன் முறைகளைக் காண மாட்டார்கள். பின்னர் அதை மீண்டும் இணைக்கலாம்.
Dashboard,டாஷ்போர்டு
Date,தேதி
Decrease,குறை
Default carrier,இயல்புநிலை கேரியர்
Default language,இயல்புநிலை மொழி
Default package,இயல்புநிலை தொகுப்பு
Default service code,இயல்புநிலை சேவைக் குறியீடு
"Delete ""${name}""?","""${name}"" ஐ நீக்கவா?"
Delete ${count} attributes,${count} பண்புக்கூறுகளை நீக்கு
Delete ${count} categories,${count} வகைகளை நீக்கு
Delete ${count} collections,${count} தொகுப்புகளை நீக்கு
Delete ${count} pages,${count} பக்கங்களை நீக்கு
Delete ${count} widgets,${count} விட்ஜெட்களை நீக்கு
Delete container widget?,கன்டெய்னர் விட்ஜெட்டை நீக்கவா?
Delete image,படத்தை நீக்கு
"Delete package ""${name}""?","""${name}"" தொகுப்பை நீக்கவா?"
Delete this,இதை நீக்கு
Delete this widget? This will be saved as a pending change you can publish or discard.,இந்த விட்ஜெட்டை நீக்கவா? இது வெளியிடவோ அல்லது நிராகரிக்கவோ கூடிய நிலுவையிலுள்ள மாற்றமாகச் சேமிக்கப்படும்.
Delete widget?,விட்ஜெட்டை நீக்கவா?
Delete zone,மண்டலத்தை நீக்கு
"Delete zone ""${name}""?","""${name}"" மண்டலத்தை நீக்கவா?"
Deleted ${name},${name} நீக்கப்பட்டது
Deleting this,இதை நீக்குகிறது
Deleting this container will also hide,இந்தக் கொள்கலனை நீக்குவது இதையும் மறைக்கும்
Description is required,விளக்கம் தேவை
Desktop,டெஸ்க்டாப்
Detach,பிரி
Detach ${name}?,${name} ஐப் பிரிக்கவா?
Disable ${count} pages,${count} பக்கங்களை முடக்கு
Disable ${count} widgets,${count} விட்ஜெட்களை முடக்கு
Disabled products will not be visible in the store and cannot be purchased.,"முடக்கப்பட்ட பொருட்கள் கடையில் தெரியாது, வாங்கவும் முடியாது."
Discard changes on this page only,இந்தப் பக்கத்தில் மட்டும் மாற்றங்களை நிராகரி
Discard everything,அனைத்தையும் நிராகரி
Discard everything in this draft,இந்த வரைவில் உள்ள அனைத்தையும் நிராகரி
Discard failed,நிராகரிப்பு தோல்வியடைந்தது
Discard pending changes?,நிலுவையில் உள்ள மாற்றங்களை நிராகரிக்கவா?
Discard this page,இந்தப் பக்கத்தை நிராகரி
Discarding…,நிராகரிக்கிறது…
Discount Type,தள்ளுபடி வகை
Discount amount,தள்ளுபடி தொகை
Discount amount is required,தள்ளுபடி தொகை தேவை
Discount type is required,தள்ளுபடி வகை தேவை
Dislay Name,காட்சிப் பெயர்
Display Name,காட்சிப் பெயர்
Draft,வரைவு
Draft — not scheduled,வரைவு — திட்டமிடப்படவில்லை
Drag to resize,அளவை மாற்ற இழுக்கவும்
"Each row places this widget on one page, in one area, with its own sort order. Lower numbers appear first.","ஒவ்வொரு வரிசையும் இந்த விட்ஜெட்டை ஒரு பக்கத்தில், ஒரு பகுதியில், அதன் சொந்த வரிசை வரிசையுடன் வைக்கிறது. குறைந்த எண்கள் முதலில் தோன்றும்."
Edit ${name},${name} ஐத் திருத்து
Edit Shipping Zone,அனுப்புதல் மண்டலத்தைத் திருத்து
Edit Tax Rate,வரி விகிதத்தைத் திருத்து
Edit Variant,மாறுபாட்டைத் திருத்து
Edit Zone,மண்டலத்தைத் திருத்து
Edit against the live storefront. Publish immediately or save as a rollout plan.,நேரடி கடைமுகத்திற்கு எதிராகத் திருத்தவும். உடனடியாக வெளியிடவும் அல்லது வெளியீட்டுத் திட்டமாக சேமிக்கவும்.
Edit rollout schedule,வெளியீட்டு அட்டவணையைத் திருத்து
Editable routes,திருத்தக்கூடிய பாதைகள்
Editing ${coupon},${coupon} ஐத் திருத்துகிறது
Editing ${fullName},${fullName} ஐத் திருத்துகிறது
Editing widget ${name},${name} விட்ஜெட்டைத் திருத்துகிறது
Edits to a shared widget update every route it appears on.,பகிரப்பட்ட விட்ஜெட்டில் செய்யும் திருத்தங்கள் அது தோன்றும் ஒவ்வொரு பாதையையும் புதுப்பிக்கும்.
Empty package weight,வெறும் தொகுப்பு எடை
Empty weight,வெறும் எடை
Enable ${count} pages,${count} பக்கங்களை இயக்கு
Enable ${count} widgets,${count} விட்ஜெட்களை இயக்கு
Enable this page to make it visible on the frontend.,இந்தப் பக்கத்தை முகப்பில் தெரியும்படி இயக்கவும்.
Enable?,இயக்கவா?
End,முடிவு
End Date,முடிவு தேதி
End date,முடிவு தேதி
End time is invalid.,முடிவு நேரம் தவறானது.
End time must be after start time.,முடிவு நேரம் தொடக்க நேரத்திற்குப் பிறகு இருக்க வேண்டும்.
Enter Category Name,வகைப் பெயரை உள்ளிடவும்
Enter Collection Name,தொகுப்புப் பெயரை உள்ளிடவும்
Enter Meta Description,Meta விளக்கத்தை உள்ளிடவும்
Enter Meta Title,Meta தலைப்பை உள்ளிடவும்
Enter Meta description,Meta விளக்கத்தை உள்ளிடவும்
Enter Meta title,Meta தலைப்பை உள்ளிடவும்
Enter SKU,SKU ஐ உள்ளிடவும்
Enter URL Key,URL விசையை உள்ளிடவும்
Enter URL key,URL விசையை உள்ளிடவும்
Enter customer emails,வாடிக்கையாளர் மின்னஞ்சல்களை உள்ளிடவும்
Enter description,விளக்கத்தை உள்ளிடவும்
Enter group name,குழுப் பெயரை உள்ளிடவும்
Enter meta description,Meta விளக்கத்தை உள்ளிடவும்
Enter meta title,Meta தலைப்பை உள்ளிடவும்
Enter page name,பக்கப் பெயரை உள்ளிடவும்
Enter price,விலையை உள்ளிடவும்
Enter product name,பொருளின் பெயரை உள்ளிடவும்
Enter purchased amount,வாங்கிய தொகையை உள்ளிடவும்
Enter quantity,அளவை உள்ளிடவும்
Enter tax class name,வரி வகுப்புப் பெயரை உள்ளிடவும்
Enter the quantity,அளவை உள்ளிடவும்
Enter weight,எடையை உள்ளிடவும்
Environment,சூழல்
Error loading countries,நாடுகளை ஏற்றுவதில் பிழை
Error loading methods,முறைகளை ஏற்றுவதில் பிழை
Error loading packages,தொகுப்புகளை ஏற்றுவதில் பிழை
Error loading providers,வழங்குநர்களை ஏற்றுவதில் பிழை
Error loading zones,மண்டலங்களை ஏற்றுவதில் பிழை
EverShop · Back to page builder,EverShop · பக்க கட்டமைப்பாளருக்குத் திரும்பு
Every page rolls back to the rollout’s saved state.,ஒவ்வொரு பக்கமும் வெளியீட்டின் சேமிக்கப்பட்ட நிலைக்குத் திரும்புகிறது.
Every page rolls back to what the rollout had saved.,ஒவ்வொரு பக்கமும் வெளியீடு சேமித்திருந்த நிலைக்குத் திரும்புகிறது.
Existing rollout plan: ${plan},இருக்கும் வெளியீட்டுத் திட்டம்: ${plan}
Expand,விரிவாக்கு
Expand left rail,இடது பட்டியை விரிவாக்கு
"Extra languages shoppers can switch to, on top of the default. The default language is always available — you don't add it here.",இயல்புநிலைக்கு மேலதிகமாக வாங்குபவர்கள் மாறக்கூடிய கூடுதல் மொழிகள். இயல்புநிலை மொழி எப்போதும் கிடைக்கும் — அதை இங்கே சேர்க்க வேண்டாம்.
Failed to attach provider,வழங்குநரை இணைக்க முடியவில்லை
Failed to delete ${name},${name} ஐ நீக்க முடியவில்லை
Failed to detach ${name},${name} ஐப் பிரிக்க முடியவில்லை
Failed to remove rate,விகிதத்தை அகற்ற முடியவில்லை
Failed to remove zone,மண்டலத்தை அகற்ற முடியவில்லை
Failed to save change,மாற்றத்தைச் சேமிக்க முடியவில்லை
Failed to save rate,விகிதத்தைச் சேமிக்க முடியவில்லை
Failed to save zone,மண்டலத்தைச் சேமிக்க முடியவில்லை
Failed to update rollout schedule,வெளியீட்டு அட்டவணையைப் புதுப்பிக்க முடியவில்லை
Fixed discount to entire order,முழு ஆர்டருக்கும் நிலையான தள்ளுபடி
Fixed discount to specific products,குறிப்பிட்ட பொருட்களுக்கு நிலையான தள்ளுபடி
Flat rate,நிலையான விகிதம்
"Flat rate in cart currency, tax-exclusive.","வண்டி நாணயத்தில் நிலையான விகிதம், வரி தவிர்த்து."
Free shipping?,இலவச அனுப்புதலா?
General Information,பொதுவான தகவல்
Give Feedback,கருத்து தெரிவிக்கவும்
Global,உலகளாவிய
Globals,உலகளாவியவை
Group,குழு
Group Name,குழுப் பெயர்
Group name is required,குழுப் பெயர் தேவை
Groups,குழுக்கள்
Half-open interval — a cart at exactly Max is excluded (the next tier's Min owns that point).,அரை-திறந்த இடைவெளி — சரியாக Max இல் உள்ள வண்டி விலக்கப்படுகிறது (அடுத்த அடுக்கின் Min அந்தப் புள்ளியை உரிமை கொள்கிறது).
Has conflicts,முரண்பாடுகள் உள்ளன
Heads up — ,கவனிக்கவும் — 
Height,உயரம்
Height is required (0 for envelopes),உயரம் தேவை (உறைகளுக்கு 0)
Height must be 0 or greater,உயரம் 0 அல்லது அதற்கு மேல் இருக்க வேண்டும்
Hide global areas,உலகளாவிய பகுதிகளை மறை
Higest tax rate based on cart items,வண்டி உருப்படிகளின் அடிப்படையில் அதிக வரி விகிதம்
Highlight global areas on canvas,கேன்வாஸில் உலகளாவிய பகுதிகளை சிறப்பிக்கவும்
Image,படம்
Include In Menu,மெனுவில் சேர்
Include in Store Menu?,கடை மெனுவில் சேர்க்கவா?
Increase,அதிகரி
Insert image,படத்தைச் செருகு
Integer,முழு எண்
Invalid folder name,தவறான கோப்புறை பெயர்
Invalid start,தவறான தொடக்கம்
Invalid window,தவறான சாளரம்
Inventory,சரக்கு
Is compound,கூட்டுத்தானா
Its rates will be removed too. This cannot be undone.,அதன் விகிதங்களும் அகற்றப்படும். இதை மீட்டெடுக்க முடியாது.
Languages,மொழிகள்
Layers,அடுக்குகள்
Layout,அமைப்பு
Leave,வெளியேறு
Leave a country's list empty to cover the whole country. Add provinces to restrict shipping to specific regions.,முழு நாட்டையும் உள்ளடக்க ஒரு நாட்டின் பட்டியலை வெறுமையாக விடவும். குறிப்பிட்ட பகுதிகளுக்கு அனுப்புதலைக் கட்டுப்படுத்த மாகாணங்களைச் சேர்க்கவும்.
Leaving now may drop the most recent edits that haven’t reached the server yet.,இப்போது வெளியேறினால் சேவையகத்தை இன்னும் அடையாத சமீபத்திய திருத்தங்கள் இழக்கப்படலாம்.
Length,நீளம்
Length is required,நீளம் தேவை
Length must be greater than 0,நீளம் 0 ஐ விட அதிகமாக இருக்க வேண்டும்
Live,நேரடி
Loading...,ஏற்றுகிறது...
Long text,நீண்ட உரை
Lower values appear first.,குறைந்த மதிப்புகள் முதலில் தோன்றும்.
Manage Stock,இருப்பை நிர்வகி
Manage general information about the collection.,தொகுப்பு பற்றிய பொதுவான தகவலை நிர்வகிக்கவும்.
Manage product images and gallery. Drag and drop to reorder images.,பொருள் படங்கள் மற்றும் கேலரியை நிர்வகிக்கவும். படங்களை மறுவரிசைப்படுத்த இழுத்து விடவும்.
"Manage shipping integrations and their methods (Core, USPS, FedEx, …)","அனுப்புதல் ஒருங்கிணைப்புகள் மற்றும் அவற்றின் முறைகளை நிர்வகிக்கவும் (Core, USPS, FedEx, …)"
Manage tax classes and tax rates for different regions.,பல்வேறு பகுதிகளுக்கான வரி வகுப்புகள் மற்றும் வரி விகிதங்களை நிர்வகிக்கவும்.
Manage the SEO settings of the category.,வகையின் SEO அமைப்புகளை நிர்வகிக்கவும்.
Manage the SEO settings.,SEO அமைப்புகளை நிர்வகிக்கவும்.
Manage the attributes.,பண்புகளை நிர்வகிக்கவும்.
Manage the collections associated with this product.,இந்தப் பொருளுடன் தொடர்புடைய தொகுப்புகளை நிர்வகிக்கவும்.
Manage the general information of the category.,வகையின் பொதுவான தகவலை நிர்வகிக்கவும்.
Manage the general information of the product.,பொருளின் பொதுவான தகவலை நிர்வகிக்கவும்.
Manage the inventory settings of the product.,தயாரிப்பின் சரக்கு அமைப்புகளை நிர்வகிக்கவும்.
Manage the products assigned to this category.,இந்த வகைக்கு ஒதுக்கப்பட்ட தயாரிப்புகளை நிர்வகிக்கவும்.
Manage the products assigned to this collection.,இந்தத் தொகுப்பிற்கு ஒதுக்கப்பட்ட தயாரிப்புகளை நிர்வகிக்கவும்.
Manage the shipping settings of the product.,தயாரிப்பின் அனுப்புதல் அமைப்புகளை நிர்வகிக்கவும்.
Manage the status settings of the category.,வகையின் நிலை அமைப்புகளை நிர்வகிக்கவும்.
Manage the variant group of the product.,தயாரிப்பின் மாறுபாட்டுக் குழுவை நிர்வகிக்கவும்.
Marketing,சந்தைப்படுத்தல்
Max ${unit},அதிகபட்சம் ${unit}
Max is required,அதிகபட்சம் தேவை
Maximum,அதிகபட்சம்
Maximum amount is ${value} ${currency},அதிகபட்ச தொகை ${value} ${currency}
Maximum quantity is required,அதிகபட்ச அளவு தேவை
Maximum quantity must be greater than or equal to 0,அதிகபட்ச அளவு 0 ஐ விட அதிகமாகவோ அல்லது சமமாகவோ இருக்க வேண்டும்
Media,ஊடகம்
Meta Description,மெட்டா விளக்கம்
Meta Title,மெட்டா தலைப்பு
Meta Title is required,மெட்டா தலைப்பு தேவை
Meta description,மெட்டா விளக்கம்
Meta description is required,மெட்டா விளக்கம் தேவை
Meta title,மெட்டா தலைப்பு
Meta title is required,மெட்டா தலைப்பு தேவை
Method,முறை
Method created,முறை உருவாக்கப்பட்டது
Method name,முறையின் பெயர்
Method name is required,முறையின் பெயர் தேவை
Method updated,முறை புதுப்பிக்கப்பட்டது
Methods →,முறைகள் →
Min ${unit},குறைந்தபட்சம் ${unit}
Min Price,குறைந்தபட்ச விலை
Min Weight,குறைந்தபட்ச எடை
Min is required,குறைந்தபட்சம் தேவை
Min price is required,குறைந்தபட்ச விலை தேவை
Min weight is required,குறைந்தபட்ச எடை தேவை
Minimum purchase amount,குறைந்தபட்ச கொள்முதல் தொகை
Minimum purchase qty,குறைந்தபட்ச கொள்முதல் அளவு
Minimum purchase quantity,குறைந்தபட்ச கொள்முதல் அளவு
Minimum purchased amount. This only applies to registered customers.,குறைந்தபட்ச வாங்கிய தொகை. இது பதிவுசெய்யப்பட்ட வாடிக்கையாளர்களுக்கு மட்டுமே பொருந்தும்.
Minimum quantity is required,குறைந்தபட்ச அளவு தேவை
Missing name,பெயர் இல்லை
Money,பணம்
Name is required.,பெயர் தேவை.
Navigation,வழிசெலுத்தல்
New Attribute,புதிய பண்பு
New Category,புதிய வகை
New Collection,புதிய தொகுப்பு
New Coupon,புதிய கூப்பன்
New Page,புதிய பக்கம்
New Variant,புதிய மாறுபாடு
New coupon,புதிய கூப்பன்
New rate,புதிய கட்டணம்
No collections,தொகுப்புகள் இல்லை
No editable routes.,திருத்தக்கூடிய பாதைகள் இல்லை.
No file selected,எந்தக் கோப்பும் தேர்ந்தெடுக்கப்படவில்லை
No methods yet — add one to start offering Core shipping.,இன்னும் முறைகள் இல்லை — Core அனுப்புதலை வழங்கத் தொடங்க ஒன்றைச் சேர்க்கவும்.
No packages yet. Create one — shippable products require a package.,இன்னும் தொகுப்புகள் இல்லை. ஒன்றை உருவாக்கவும் — அனுப்பக்கூடிய தயாரிப்புகளுக்கு ஒரு தொகுப்பு தேவை.
No product to display.,காண்பிக்க தயாரிப்பு இல்லை.
"No providers attached. Click ""Attach Provider"" to add one.","வழங்குநர்கள் இணைக்கப்படவில்லை. ஒன்றைச் சேர்க்க ""Attach Provider"" ஐ கிளிக் செய்யவும்."
"No rates yet — click ""Add Rate"" to offer this method in a zone.","இன்னும் கட்டணங்கள் இல்லை — ஒரு மண்டலத்தில் இந்த முறையை வழங்க ""Add Rate"" ஐ கிளிக் செய்யவும்."
"No results for ""${keyword}""","""${keyword}"" க்கான முடிவுகள் இல்லை"
No routes have opted into page-builder editing yet.,எந்தப் பாதையும் இன்னும் page-builder திருத்துதலைத் தேர்ந்தெடுக்கவில்லை.
No shipping required?,அனுப்புதல் தேவையில்லையா?
No subdivisions available — whole country is covered.,துணைப்பிரிவுகள் எதுவும் இல்லை — முழு நாடும் உள்ளடக்கப்பட்டுள்ளது.
No widgets available.,விட்ஜெட்டுகள் எதுவும் இல்லை.
"No widgets match ""${query}"".","""${query}"" க்கு பொருந்தும் விட்ஜெட்டுகள் இல்லை."
No widgets on this route yet.,இந்தப் பாதையில் இன்னும் விட்ஜெட்டுகள் இல்லை.
No zones,மண்டலங்கள் இல்லை
No zones found,மண்டலங்கள் எதுவும் கிடைக்கவில்லை
Not visible individually,தனித்தனியாகக் காணக்கூடியதல்ல
Nothing to publish,வெளியிட எதுவும் இல்லை
Nothing to redo on this page,இந்தப் பக்கத்தில் மீண்டும் செய்ய எதுவும் இல்லை
Nothing to undo on this page,இந்தப் பக்கத்தில் செயல்தவிர்க்க எதுவும் இல்லை
Number,எண்
Option text is required,விருப்பத் தேர்வு உரை தேவை
Optional. Added to the shipping weight for quotes and labels.,விருப்பத்திற்குரியது. மேற்கோள்கள் மற்றும் லேபிள்களுக்கான அனுப்புதல் எடையில் சேர்க்கப்படும்.
Order Number,ஆர்டர் எண்
Order conditions,ஆர்டர் நிபந்தனைகள்
Orders (${count}),ஆர்டர்கள் (${count})
Other,மற்றவை
Other pages keep their pending changes.,மற்ற பக்கங்கள் தங்கள் நிலுவையிலுள்ள மாற்றங்களை வைத்திருக்கும்.
Overlaps with existing rollout: ${plans}.,ஏற்கனவே உள்ள வெளியீட்டுடன் ஒன்றுடன் ஒன்று மேலடுக்காகிறது: ${plans}.
Overlaps with existing rollouts: ${plans}.,ஏற்கனவே உள்ள வெளியீடுகளுடன் ஒன்றுடன் ஒன்று மேலடுக்காகிறது: ${plans}.
Package,தொகுப்பு
Package created,தொகுப்பு உருவாக்கப்பட்டது
Package deleted,தொகுப்பு நீக்கப்பட்டது
Package saved,தொகுப்பு சேமிக்கப்பட்டது
Packages,தொகுப்புகள்
Page Name,பக்கத்தின் பெயர்
Page Not Found,பக்கம் கிடைக்கவில்லை
Page builder,பக்க உருவாக்கி
Page builder canvas,பக்க உருவாக்கி கேன்வாஸ்
Page created successfully!,பக்கம் வெற்றிகரமாக உருவாக்கப்பட்டது!
Page is required,பக்கம் தேவை
Page name is required,பக்கத்தின் பெயர் தேவை
Pages,பக்கங்கள்
Parent category,பெற்றோர் வகை
Payment Setting,கட்டண அமைப்பு
Payment mode,கட்டண முறை
Payment setting saved,கட்டண அமைப்பு சேமிக்கப்பட்டது
Paypal Payment,Paypal கட்டணம்
Pending start time,நிலுவையிலுள்ள தொடக்க நேரம்
Percentage discount to entire order,முழு ஆர்டருக்கும் சதவீத தள்ளுபடி
Percentage discount to specific products,குறிப்பிட்ட தயாரிப்புகளுக்கு சதவீத தள்ளுபடி
Phone,தொலைபேசி
Pick a start time to schedule this rollout.,இந்த வெளியீட்டைத் திட்டமிட ஒரு தொடக்க நேரத்தைத் தேர்வுசெய்யவும்.
Pick a widget below to insert as a child.,குழந்தையாகச் செருக கீழே ஒரு விட்ஜெட்டைத் தேர்வுசெய்யவும்.
Pick up where you left off — ${count} pending changes,நீங்கள் நிறுத்திய இடத்திலிருந்து தொடரவும் — ${count} நிலுவையிலுள்ள மாற்றங்கள்
Pick up where you left off — 1 pending change,நீங்கள் நிறுத்திய இடத்திலிருந்து தொடரவும் — 1 நிலுவையிலுள்ள மாற்றம்
Pin drawer open,டிராயரை திறந்த நிலையில் பின் செய்யவும்
Pin — keep drawer open across canvas clicks,பின் — கேன்வாஸ் கிளிக்குகள் முழுவதும் டிராயரைத் திறந்த நிலையில் வைக்கவும்
Placed on: ${routes},வைக்கப்பட்டது: ${routes}
Placements,இடங்கள்
Postal Code,அஞ்சல் குறியீடு
"Postcode (e.g., ""90210""). Empty for all postcodes.","அஞ்சல் குறியீடு (எ.கா., ""90210""). அனைத்து அஞ்சல் குறியீடுகளுக்கும் காலியாக விடவும்."
Preselected for new products. Exactly one package is the default.,புதிய தயாரிப்புகளுக்கு முன்தேர்வு செய்யப்பட்டது. சரியாக ஒரு தொகுப்பு இயல்புநிலை ஆகும்.
Preview,முன்னோட்டம்
Price-based tiers,விலை அடிப்படையிலான அடுக்குகள்
Priority,முன்னுரிமை
Priority is required,முன்னுரிமை தேவை
Product Name,தயாரிப்பின் பெயர்
Product Status,தயாரிப்பு நிலை
Product created successfully,தயாரிப்பு வெற்றிகரமாக உருவாக்கப்பட்டது
Product updated successfully,தயாரிப்பு வெற்றிகரமாக புதுப்பிக்கப்பட்டது
Products (${count}),தயாரிப்புகள் (${count})
Promotion,விளம்பரம்
Proportional allocation based on cart items,வண்டி உருப்படிகளின் அடிப்படையில் விகிதாசார ஒதுக்கீடு
Provide the SEO details for the CMS page.,CMS பக்கத்திற்கான SEO விவரங்களை வழங்கவும்.
Provide the basic information for the CMS page.,CMS பக்கத்திற்கான அடிப்படை தகவலை வழங்கவும்.
Provider,வழங்குநர்
Province Restrictions,மாகாண கட்டுப்பாடுகள்
"Province code (e.g., ""CA""). Use ""*"" for all provinces.","மாகாண குறியீடு (எ.கா., ""CA""). அனைத்து மாகாணங்களுக்கும் ""*"" ஐப் பயன்படுத்தவும்."
Provinces,மாகாணங்கள்
Provinces is required,மாகாணங்கள் தேவை
Provinces:,மாகாணங்கள்:
Publish failed,வெளியிடுதல் தோல்வியடைந்தது
Publish now,இப்போது வெளியிடவும்
Publish to the live storefront,நேரடி கடைமுகப்பில் வெளியிடவும்
Publishable Key,வெளியிடக்கூடிய விசை
Publishing…,வெளியிடுகிறது…
Qty is required,அளவு தேவை
Quick links,விரைவு இணைப்புகள்
Rate,கட்டணம்
Rate added,கட்டணம் சேர்க்கப்பட்டது
Rate is required,கட்டணம் தேவை
Rate removed,கட்டணம் அகற்றப்பட்டது
Rate status,கட்டண நிலை
Rate updated,கட்டணம் புதுப்பிக்கப்பட்டது
Redo (⇧⌘Z) — re-applies the last undone edit on this page,மீண்டும் செய் (⇧⌘Z) — இந்தப் பக்கத்தில் கடைசியாக செயல்தவிர்க்கப்பட்ட திருத்தத்தை மீண்டும் பயன்படுத்துகிறது
Redo last undone change on this page,இந்தப் பக்கத்தில் கடைசியாக செயல்தவிர்க்கப்பட்ட மாற்றத்தை மீண்டும் செய்யவும்
Reference,குறிப்பு
Refund,பணத்திரும்பல்
Refund amount,பணத்திரும்பத் தொகை
Remove Zone,மண்டலத்தை அகற்று
Remove placement,இடநிலையை அகற்று
Remove rate,விகிதத்தை அகற்று
Remove this rate?,இந்த விகிதத்தை அகற்றவா?
Removed,அகற்றப்பட்டது
Resize settings drawer,அமைப்புகள் இழுப்பறையை மறுஅளவாக்கு
"Results for ""${keyword}""","""${keyword}"" க்கான முடிவுகள்"
Revert all pages to saved state,அனைத்து பக்கங்களையும் சேமித்த நிலைக்கு மீட்டெடு
Revert everything,அனைத்தையும் மீட்டெடு
Revert this page,இந்தப் பக்கத்தை மீட்டெடு
Revert this page only,இந்தப் பக்கத்தை மட்டும் மீட்டெடு
Revert to saved state?,சேமித்த நிலைக்கு மீட்டெடுக்கவா?
Reverting…,மீட்டெடுக்கிறது…
Rich text,ரிச் டெக்ஸ்ட்
