Welcome Back!,மீண்டும் வரவேற்கிறோம்!
Roll back the changes you have made since this rollout was last saved. The live storefront is unaffected — it already reflects the saved state.,இந்த வெளியீடு கடைசியாக சேமிக்கப்பட்டதிலிருந்து நீங்கள் செய்த மாற்றங்களை மீட்டெடுக்கவும். நேரடி கடைமுகம் பாதிக்கப்படாது — அது ஏற்கனவே சேமித்த நிலையைப் பிரதிபலிக்கிறது.
SEO,SEO
SEO Information,SEO தகவல்
SKU is required,SKU தேவை
Sale,விற்பனை
Sandbox,சாண்ட்பாக்ஸ்
Save Settings,அமைப்புகளைச் சேமி
Save as rollout plan,வெளியீட்டுத் திட்டமாகச் சேமி
Save as rollout plan and leave,வெளியீட்டுத் திட்டமாகச் சேமித்து வெளியேறு
Save changes,மாற்றங்களைச் சேமி
Save failed,சேமிப்பு தோல்வியடைந்தது
Save method,முறையைச் சேமி
Save rate,விகிதத்தைச் சேமி
Saving…,சேமிக்கிறது…
Schedule failed,திட்டமிடல் தோல்வியடைந்தது
Scheduled,திட்டமிடப்பட்டது
Search engine optimize,தேடுபொறி உகந்தமயமாக்கல்
Search widgets,விட்ஜெட்களைத் தேடு
Secret Key,இரகசிய விசை
Select Category,வகையைத் தேர்ந்தெடு
Select Parent Category,முதன்மை வகையைத் தேர்ந்தெடு
Select Products by SKU,SKU மூலம் தயாரிப்புகளைத் தேர்ந்தெடு
Select a provider first,முதலில் ஒரு வழங்குநரைத் தேர்ந்தெடு
Select a provider…,ஒரு வழங்குநரைத் தேர்ந்தெடு…
Select an option,ஒரு விருப்பத்தைத் தேர்ந்தெடு
Select category,வகையைத் தேர்ந்தெடு
Select countries,நாடுகளைத் தேர்ந்தெடு
Select operator,இயக்கியைத் தேர்ந்தெடு
Select options,விருப்பங்களைத் தேர்ந்தெடு
Select page,பக்கத்தைத் தேர்ந்தெடு
Select products to add to this collection.,இந்த தொகுப்பில் சேர்க்க தயாரிப்புகளைத் தேர்ந்தெடுக்கவும்.
Select the list of attribute,பண்புப் பட்டியலைத் தேர்ந்தெடு
Select this option if the product is a digital product or service that does not require shipping.,தயாரிப்பு கப்பல் போக்குவரத்து தேவைப்படாத ஒரு டிஜிட்டல் தயாரிப்பு அல்லது சேவையாக இருந்தால் இந்த விருப்பத்தைத் தேர்ந்தெடுக்கவும்.
Set a start time to schedule.,திட்டமிட ஒரு தொடக்க நேரத்தை அமைக்கவும்.
Set the status and visibility of the product.,தயாரிப்பின் நிலை மற்றும் தெரிவுநிலையை அமைக்கவும்.
Share,பகிர்
Shipping Cost,கப்பல் போக்குவரத்துச் செலவு
Shipping Providers,கப்பல் போக்குவரத்து வழங்குநர்கள்
Shipping address,கப்பல் போக்குவரத்து முகவரி
Shipping cost is required,கப்பல் போக்குவரத்துச் செலவு தேவை
Shipping provider setting saved,கப்பல் போக்குவரத்து வழங்குநர் அமைப்பு சேமிக்கப்பட்டது
Shipping tax class,கப்பல் போக்குவரத்து வரி வகுப்பு
Short text,குறுகிய உரை
Show global areas,உலகளாவிய பகுதிகளைக் காட்டு
Show on routes,வழித்தடங்களில் காட்டு
Show products?,தயாரிப்புகளைக் காட்டவா?
Show this widget on every page,இந்த விட்ஜெட்டை ஒவ்வொரு பக்கத்திலும் காட்டு
Size (L × W × H),அளவு (நீ × அ × உ)
Sort,வரிசைப்படுத்து
Sort order is required,வரிசை வரிசைப்படுத்தல் தேவை
Sort order must be a positive number,வரிசை வரிசைப்படுத்தல் ஒரு நேர்மறை எண்ணாக இருக்க வேண்டும்
Start,தொடங்கு
Start a page-builder session,பக்க உருவாக்கி அமர்வைத் தொடங்கு
Start date,தொடக்க தேதி
Start new changeset,புதிய மாற்றத்தொகுப்பைத் தொடங்கு
Start time is invalid.,தொடக்க நேரம் செல்லாது.
State Date,நிலை தேதி
Status is required,நிலை தேவை
Stay,இரு
Stay on this page,இந்தப் பக்கத்தில் இரு
Stock Availability,இருப்பு கிடைப்பு
Stop highlighting global areas,உலகளாவிய பகுதிகளை முன்னிலைப்படுத்துவதை நிறுத்து
Store Address,கடை முகவரி
Store Description,கடை விளக்கம்
Store Email,கடை மின்னஞ்சல்
Store Name,கடை பெயர்
Store Phone Number,கடை தொலைபேசி எண்
Store Setting,கடை அமைப்பு
Store Settings,கடை அமைப்புகள்
Store address,கடை முகவரி
Storefront,கடைமுகம்
Stripe Payment,Stripe பணம் செலுத்துதல்
Tablet,டேப்லெட்
Take our survey,எங்கள் கணக்கெடுப்பில் பங்கேற்கவும்
Target Products,இலக்கு தயாரிப்புகள்
Tax Class,வரி வகுப்பு
Tax calculation configuration,வரி கணக்கீட்டு கட்டமைப்பு
Tax class name,வரி வகுப்பு பெயர்
Tax class name is required,வரி வகுப்பு பெயர் தேவை
Tax classes,வரி வகுப்புகள்
Tax rate has been saved successfully!,வரி விகிதம் வெற்றிகரமாகச் சேமிக்கப்பட்டது!
Tax setting has been saved successfully!,வரி அமைப்பு வெற்றிகரமாகச் சேமிக்கப்பட்டது!
The box or envelope this product ships in. Applies to all variants of this product.,இந்த தயாரிப்பு அனுப்பப்படும் பெட்டி அல்லது உறை. இந்த தயாரிப்பின் அனைத்து வகைகளுக்கும் பொருந்தும்.
The boxes and envelopes you ship with. Every shippable product references one — its dimensions and empty weight drive shipping quotes and labels.,நீங்கள் அனுப்பும் பெட்டிகள் மற்றும் உறைகள். கப்பல் அனுப்பக்கூடிய ஒவ்வொரு தயாரிப்பும் ஒன்றைக் குறிப்பிடுகிறது — அதன் பரிமாணங்கள் மற்றும் வெற்று எடை கப்பல் போக்குவரத்து மேற்கோள்கள் மற்றும் லேபிள்களை இயக்குகின்றன.
The conditions related to the customer for the coupon to be applied.,கூப்பன் பயன்படுத்தப்படுவதற்கு வாடிக்கையாளர் தொடர்பான நிபந்தனைகள்.
The conditions related to the order for the coupon to be applied.,கூப்பன் பயன்படுத்தப்படுவதற்கு ஆர்டர் தொடர்பான நிபந்தனைகள்.
The default package cannot be deleted,இயல்புநிலை தொகுப்பை நீக்க முடியாது
The draft holds ${count} saved changes you can publish later.,வரைவில் நீங்கள் பின்னர் வெளியிடக்கூடிய ${count} சேமித்த மாற்றங்கள் உள்ளன.
The draft holds 1 saved change you can publish later.,வரைவில் நீங்கள் பின்னர் வெளியிடக்கூடிய 1 சேமித்த மாற்றம் உள்ளது.
The draft is deleted.,வரைவு நீக்கப்பட்டது.
The draft itself is deleted.,வரைவே நீக்கப்பட்டது.
The general information about the coupon.,கூப்பன் பற்றிய பொதுவான தகவல்.
"The language of the admin panel, independent of the storefront.","கடைமுகத்திலிருந்து சுயாதீனமாக, நிர்வாகப் பலகத்தின் மொழி."
The method will no longer apply to this zone.,இந்த முறை இனி இந்த மண்டலத்திற்குப் பொருந்தாது.
The minimum quantity of items required in the order to qualify for this coupon.,இந்த கூப்பனுக்குத் தகுதிபெற ஆர்டரில் தேவைப்படும் குறைந்தபட்ச உருப்படிகளின் அளவு.
The minimum total amount required for the order to qualify for this coupon.,இந்த கூப்பனுக்குத் தகுதிபெற ஆர்டருக்குத் தேவைப்படும் குறைந்தபட்ச மொத்தத் தொகை.
The rollout plan,வெளியீட்டுத் திட்டம்
The storefront's primary language. Pages in this language have no URL prefix.,கடைமுகத்தின் முதன்மை மொழி. இந்த மொழியிலுள்ள பக்கங்களுக்கு URL முன்னொட்டு இல்லை.
The type of discount applied by the coupon.,கூப்பனால் பயன்படுத்தப்படும் தள்ளுபடியின் வகை.
The zone this rate applies to.,இந்த விகிதம் பொருந்தும் மண்டலம்.
"There is no ""Select"" attribute available.","""Select"" பண்பு எதுவும் கிடைக்கவில்லை."
There is no attribute to display,காண்பிக்க பண்பு எதுவும் இல்லை
There is no category to display,காண்பிக்க வகை எதுவும் இல்லை
There is no collections to display,காண்பிக்க தொகுப்புகள் எதுவும் இல்லை
There is no coupon to display,காண்பிக்க கூப்பன் எதுவும் இல்லை
There is no customer to display,காண்பிக்க வாடிக்கையாளர் எதுவும் இல்லை
There is no order to display,காண்பிக்க ஆர்டர் எதுவும் இல்லை
There is no page to display,காண்பிக்க பக்கம் எதுவும் இல்லை
There is no widget to display,காண்பிக்க விட்ஜெட் எதுவும் இல்லை
There was an error fetching attribute groups.,பண்புக் குழுக்களைப் பெறுவதில் பிழை ஏற்பட்டது.
There was an error fetching categories.,வகைகளைப் பெறுவதில் பிழை ஏற்பட்டது.
There was an error fetching collections.,தொகுப்புகளைப் பெறுவதில் பிழை ஏற்பட்டது.
There was an error fetching file browser APIs.,கோப்பு உலாவி API-களைப் பெறுவதில் பிழை ஏற்பட்டது.
There was an error fetching products.,தயாரிப்புகளைப் பெறுவதில் பிழை ஏற்பட்டது.
This cannot be undone. Packages still assigned to products can't be removed.,இதைச் செயல்தவிர்க்க முடியாது. இன்னும் தயாரிப்புகளுக்கு ஒதுக்கப்பட்ட தொகுப்புகளை அகற்ற முடியாது.
This changeset has no operations yet.,இந்த மாற்றத்தொகுப்பில் இன்னும் செயல்பாடுகள் எதுவும் இல்லை.
This field is required,இந்த புலம் தேவை
This is the URL path for the CMS page.,இது CMS பக்கத்திற்கான URL பாதை.
This is the address used to calculate tax rates.,இது வரி விகிதங்களைக் கணக்கிட பயன்படும் முகவரி.
This is the meta title for the CMS page.,இது CMS பக்கத்திற்கான மெட்டா தலைப்பு.
This is the name of the CMS page that will be displayed in the admin panel.,இது நிர்வாகப் பலகத்தில் காண்பிக்கப்படும் CMS பக்கத்தின் பெயர்.
This is the tax class applied to shipping costs.,இது கப்பல் போக்குவரத்துச் செலவுகளுக்குப் பயன்படுத்தப்படும் வரி வகுப்பு.
This product has some variants like color or size?,இந்த தயாரிப்பில் நிறம் அல்லது அளவு போன்ற சில வகைகள் உள்ளனவா?
This provider has no per-zone configuration. Methods and per-zone rates are managed in the provider's own admin area.,இந்த வழங்குநருக்கு ஒவ்வொரு மண்டலத்திற்கான கட்டமைப்பு இல்லை. முறைகள் மற்றும் ஒவ்வொரு மண்டல விகிதங்கள் வழங்குநரின் சொந்த நிர்வாகப் பகுதியில் நிர்வகிக்கப்படுகின்றன.
This removes the zone along with its provider attachments and rates. This cannot be undone.,இது மண்டலத்தை அதன் வழங்குநர் இணைப்புகள் மற்றும் விகிதங்களுடன் சேர்த்து அகற்றுகிறது. இதைச் செயல்தவிர்க்க முடியாது.
This route has unpublished changes in your draft,இந்த வழித்தடத்தில் உங்கள் வரைவில் வெளியிடப்படாத மாற்றங்கள் உள்ளன
This will be saved as a pending change you can publish or discard.,இது நீங்கள் வெளியிடக்கூடிய அல்லது நிராகரிக்கக்கூடிய நிலுவையிலுள்ள மாற்றமாகச் சேமிக்கப்படும்.
Tiered,அடுக்கு வரிசை
Type is required,வகை தேவை
URL Key,URL விசை
URL Key is required,URL விசை தேவை
"URL Key must be lowercase and can only contain letters, numbers, and hyphens","URL விசை சிறிய எழுத்தில் இருக்க வேண்டும், மேலும் எழுத்துகள், எண்கள் மற்றும் இடைக்கோடுகளை மட்டுமே கொண்டிருக்க முடியும்"
URL key,URL விசை
URL key is required,URL விசை தேவை
URL key must be lowercase and can only contain alphanumeric characters and hyphens,"URL விசை சிறிய எழுத்தில் இருக்க வேண்டும், மேலும் எழுத்தெண் வரியுருக்கள் மற்றும் இடைக்கோடுகளை மட்டுமே கொண்டிருக்க முடியும்"
Unassign,ஒதுக்கீட்டை நீக்கு
Undo (⌘Z) — undoes your last edit on this page,செயல்தவிர் (⌘Z) — இந்தப் பக்கத்தில் உங்கள் கடைசி திருத்தத்தை மீட்டெடுக்கிறது
Undo / Redo,செயல்தவிர் / மீண்டும்செய்
Undo last change on this page,இந்தப் பக்கத்தில் கடைசி மாற்றத்தைச் செயல்தவிர்
Unknown,தெரியாதது
Unlink,இணைப்பு நீக்கு
Unpin drawer,டிராயரை அவிழ்
Unpin — drawer will close when you click empty canvas,அவிழ் — காலியான கேன்வாஸை கிளிக் செய்தால் டிராயர் மூடப்படும்
Unpublished changes,வெளியிடப்படாத மாற்றங்கள்
Unsaved changes,சேமிக்கப்படாத மாற்றங்கள்
Update the name and active window for this rollout plan. Content edits are managed separately in the editor.,இந்த ரோல்அவுட் திட்டத்திற்கான பெயரையும் செயலில் உள்ள சாளரத்தையும் புதுப்பிக்கவும். உள்ளடக்கத் திருத்தங்கள் எடிட்டரில் தனியாக நிர்வகிக்கப்படுகின்றன.
Update the variant details and attributes here.,இங்கே மாறுபாட்டு விவரங்களையும் பண்புகளையும் புதுப்பிக்கவும்.
Updated,புதுப்பிக்கப்பட்டது
Upload an image for the category.,வகைக்காக ஒரு படத்தைப் பதிவேற்றவும்.
Used Times,பயன்படுத்தப்பட்ட முறைகள்
Value is required,மதிப்பு தேவை
Variant Group,மாறுபாட்டுக் குழு
Variant created successfully,மாறுபாடு வெற்றிகரமாக உருவாக்கப்பட்டது
Variant updated successfully,மாறுபாடு வெற்றிகரமாக புதுப்பிக்கப்பட்டது
Version ${version},பதிப்பு ${version}
Visibility,தெரிவுநிலை
Visibility determines where the product appears in the store. It does not affect the saleability of the product.,கடையில் தயாரிப்பு எங்கு தோன்றுகிறது என்பதைத் தெரிவுநிலை தீர்மானிக்கிறது. இது தயாரிப்பின் விற்பனைத் தன்மையைப் பாதிக்காது.
Visitors will see the new layout on their next page load.,பார்வையாளர்கள் தங்களின் அடுத்த பக்க ஏற்றத்தில் புதிய தளவமைப்பைக் காண்பார்கள்.
Webhook Secret Key,Webhook ரகசிய விசை
Weight,எடை
Weight must be 0 or greater,எடை 0 அல்லது அதற்கு மேற்பட்டதாக இருக்க வேண்டும்
Weight must be a positive number,எடை நேர்மறை எண்ணாக இருக்க வேண்டும்
Weight-based tiers,எடை அடிப்படையிலான அடுக்குகள்
Widget Settings,விட்ஜெட் அமைப்புகள்
Widget created successfully!,விட்ஜெட் வெற்றிகரமாக உருவாக்கப்பட்டது!
Widgets,விட்ஜெட்கள்
Width,அகலம்
Width is required,அகலம் தேவை
Width must be greater than 0,அகலம் 0 ஐ விட அதிகமாக இருக்க வேண்டும்
Will roll out automatically: ${range},தானாகவே வெளியிடப்படும்: ${range}
Working…,செயல்படுகிறது…
Worldwide,உலகம் முழுவதும்
X,X
Y,Y
You have ${count} changes in this draft that haven’t been published yet.,இந்த வரைவில் இன்னும் வெளியிடப்படாத ${count} மாற்றங்கள் உங்களிடம் உள்ளன.
You have ${count} changes still saving.,இன்னும் சேமிக்கப்பட்டுக்கொண்டிருக்கும் ${count} மாற்றங்கள் உங்களிடம் உள்ளன.
You have 1 change in this draft that hasn’t been published yet.,இந்த வரைவில் இன்னும் வெளியிடப்படாத 1 மாற்றம் உங்களிடம் உள்ளது.
You have 1 change still saving.,இன்னும் சேமிக்கப்பட்டுக்கொண்டிருக்கும் 1 மாற்றம் உங்களிடம் உள்ளது.
Your draft is safe on the server — you can come back and publish it any time.,உங்கள் வரைவு சேவையகத்தில் பாதுகாப்பாக உள்ளது — எந்த நேரத்திலும் திரும்பி வந்து அதை வெளியிடலாம்.
Your edits on other pages stay in the draft.,மற்ற பக்கங்களில் உங்கள் திருத்தங்கள் வரைவில் இருக்கும்.
Your webhook url should be: https://yourdomain.com/api/stripe/webhook,உங்கள் webhook url இவ்வாறு இருக்க வேண்டும்: https://yourdomain.com/api/stripe/webhook
Zone,மண்டலம்
Zone Name,மண்டலப் பெயர்
Zone Rates,மண்டல விகிதங்கள்
Zone created,மண்டலம் உருவாக்கப்பட்டது
Zone is required,மண்டலம் தேவை
Zone name is required,மண்டலப் பெயர் தேவை
Zone removed,மண்டலம் அகற்றப்பட்டது
Zone updated,மண்டலம் புதுப்பிக்கப்பட்டது
Zones served,சேவை செய்யப்படும் மண்டலங்கள்
and ${count} more,மேலும் ${count}
container will also hide,கொள்கலனும் மறைக்கப்படும்
current page,தற்போதைய பக்கம்
e.g. Small Box,எ.கா. சிறிய பெட்டி
e.g. Summer Sale 2026,எ.கா. கோடை விற்பனை 2026
e.g. content,எ.கா. content
"e.g., 10.00","எ.கா., 10.00"
"e.g., EU, US-West","எ.கா., EU, US-West"
"e.g., Express","எ.கா., Express"
"e.g., FEDEX_GROUND, usps_priority","எ.கா., FEDEX_GROUND, usps_priority"
every page,ஒவ்வொரு பக்கமும்
indefinite,வரையறுக்கப்படாதது
open,திற
"publishing is immediate and can’t be undone from this screen. To stage instead, cancel and choose “Schedule a rollout”.","வெளியீடு உடனடியானது, இந்தத் திரையிலிருந்து செயல்தவிர்க்க முடியாது. அதற்குப் பதிலாக நிலைப்படுத்த, ரத்து செய்து “ரோல்அவுட்டை திட்டமிடு” என்பதைத் தேர்ந்தெடுக்கவும்."
quantity of products are matched bellow conditions(All),கீழே உள்ள நிபந்தனைகளுக்குப் பொருந்தும் தயாரிப்புகளின் அளவு (அனைத்தும்)
subtotal,துணை மொத்தம்
to a storefront route's,கடைமுகப்பு வழித்தடத்தின்
to make it appear here.,இங்கே தோன்றச் செய்ய.
weight,எடை
widget? This will be saved as a pending change you can publish or discard.,"விட்ஜெட்? இது நிலுவையில் உள்ள மாற்றமாக சேமிக்கப்படும், அதை நீங்கள் வெளியிடலாம் அல்லது நிராகரிக்கலாம்."
will be removed and the live storefront will stop applying its edits. The underlying changeset and its pending content edits are preserved.,"அகற்றப்படும், மேலும் நேரடி கடைமுகப்பு அதன் திருத்தங்களைப் பயன்படுத்துவதை நிறுத்தும். அடிப்படை மாற்றத்தொகுப்பும் அதன் நிலுவையில் உள்ள உள்ளடக்கத் திருத்தங்களும் பாதுகாக்கப்படும்."
— None —,— எதுவுமில்லை —
Cash On Delivery,பொருள் வந்தபின் பணம்
Please select a valid payment method,செல்லுபடியாகும் கட்டண முறையைத் தேர்ந்தெடுக்கவும்
Show ${label} width,${label} அகலத்தைக் காட்டு
Column ${index},நெடுவரிசை ${index}
Switch page,பக்கத்தை மாற்று
Search pages…,பக்கங்களைத் தேடு…
Search pages,பக்கங்களைத் தேடு
Save your pending edits — the live storefront will catch up,உங்கள் நிலுவையில் உள்ள திருத்தங்களைச் சேமிக்கவும் — நேரடி கடைமுகப்பு பின்தொடரும்
No changes to save — the rollout matches the editor,சேமிக்க மாற்றங்கள் இல்லை — ரோல்அவுட் எடிட்டருடன் பொருந்துகிறது
More rollout actions,மேலும் ரோல்அவுட் செயல்கள்
Revert to saved state…,சேமிக்கப்பட்ட நிலைக்குத் திரும்பு…
Roll back the editor to what the rollout currently shows on the storefront,கடைமுகப்பில் ரோல்அவுட் தற்போது காட்டுவதற்கு எடிட்டரை மீட்டமைக்கவும்
Nothing to revert — the editor matches the saved state,மீட்டெடுக்க எதுவுமில்லை — எடிட்டர் சேமிக்கப்பட்ட நிலையுடன் பொருந்துகிறது
Cancel rollout plan…,ரோல்அவுட் திட்டத்தை ரத்துசெய்…
Remove the schedule — the changeset is preserved,அட்டவணையை அகற்று — மாற்றத்தொகுப்பு பாதுகாக்கப்படுகிறது
Publish,வெளியிடு
More publish options,மேலும் வெளியீட்டு விருப்பங்கள்
Apply all edits to the live storefront immediately,அனைத்து திருத்தங்களையும் நேரடி கடைமுகப்பில் உடனடியாகப் பயன்படுத்து
Save as rollout plan…,ரோல்அவுட் திட்டமாக சேமி…
Schedule these edits to roll out at a future time,இந்த திருத்தங்களை எதிர்காலத்தில் வெளியிட திட்டமிடவும்
Discard pending changes…,நிலுவையில் உள்ள மாற்றங்களை நிராகரி…
Choose between discarding the whole draft or just this page,முழு வரைவையும் நிராகரிப்பது அல்லது இந்தப் பக்கத்தை மட்டும் நிராகரிப்பது இடையே தேர்வுசெய்யவும்
Switch session,அமர்வை மாற்று
New changeset,புதிய மாற்றத்தொகுப்பு
Rollout: ${name},ரோல்அவுட்: ${name}
Click or drag to add,சேர்க்க கிளிக் செய்யவும் அல்லது இழுக்கவும்
Background color,பின்னணி நிறம்
Text color,உரை நிறம்
Dwell time,நிலைத்திருக்கும் நேரம்
Time each announcement stays visible (in addition to the 400ms slide transition).,ஒவ்வொரு அறிவிப்பும் காணப்படும் நேரம் (400ms ஸ்லைடு மாற்றத்திற்கு கூடுதலாக).
Announcements,அறிவிப்புகள்
Add announcement,அறிவிப்பைச் சேர்
Untitled,தலைப்பில்லாதது
Free shipping on orders over $50,$50 க்கு மேலான ஆர்டர்களுக்கு இலவச அனுப்புதல்
Optional. Makes the entire row a clickable link.,விருப்பத்தேர்வு. முழு வரிசையையும் கிளிக் செய்யக்கூடிய இணைப்பாக மாற்றுகிறது.
Link label,இணைப்பு லேபிள்
Optional. Displayed after the content; defaults to the content itself.,விருப்பத்தேர்வு. உள்ளடக்கத்திற்குப் பிறகு காட்டப்படும்; இயல்பாக உள்ளடக்கமாகவே இருக்கும்.
Shop now,இப்போது வாங்கு
Dark,இருண்ட
Light,ஒளிமயமான
Gradient,சாய்வுநிறம்
Left,இடது
Center,நடு
Right,வலது
Selected image,தேர்ந்தெடுக்கப்பட்ட படம்
No image selected,எந்தப் படமும் தேர்ந்தெடுக்கப்படவில்லை
Replace,மாற்று
Clear,அழி
Reflects the alignment below.,கீழே உள்ள சீரமைப்பைப் பிரதிபலிக்கிறது.
Banner Image,பேனர் படம்
Mobile image,மொபைல் படம்
Optional. Swapped in below the 768px breakpoint. Falls back to the image above when empty — typical use is a portrait crop of the same scene.,விருப்பத்தேர்வு. 768px முறிவுப்புள்ளிக்கு கீழே பயன்படுத்தப்படும். காலியாக இருக்கும்போது மேலே உள்ள படத்திற்குத் திரும்பும் — பொதுவாக அதே காட்சியின் செங்குத்துப் பகுதியாகப் பயன்படுத்தப்படுகிறது.
Alignment,சீரமைப்பு
Overlay copy,மேலடுக்கு உரை
Eyebrow,மேல்தலைப்பு
"Small all-caps label above the heading. E.g. ""LIMITED EDITION"".","தலைப்பிற்கு மேல் சிறிய பெரிய எழுத்து லேபிள். எ.கா. ""LIMITED EDITION""."
LIMITED EDITION,வரையறுக்கப்பட்ட பதிப்பு
Heading,தலைப்பு
The Summer Edit,த சம்மர் எடிட்
Sub-text,துணை உரை
One short supporting sentence.,ஒரு குறுகிய துணை வாக்கியம்.
Overlay placement,மேலடுக்கு இடம்
Content position,உள்ளடக்க நிலை
Where the overlay text sits on the image.,படத்தில் மேலடுக்கு உரை எங்கு அமைகிறது.
Tint,நிறச்சாயல்
A scrim behind the overlay text for legibility. Dark / gradient flip the text to white automatically.,படிக்கக்கூடிய தன்மைக்காக மேலடுக்கு உரைக்குப் பின்னால் ஒரு திரை. இருண்ட / சாய்வுநிறம் உரையைத் தானாகவே வெள்ளையாக மாற்றும்.
Tint opacity,நிறச்சாயல் ஒளிபுகாமை
Call to actions,செயல் அழைப்புகள்
Remove primary CTA,முதன்மை CTA ஐ அகற்று
+ Add a primary CTA,+ முதன்மை CTA ஐச் சேர்
Secondary,இரண்டாம்நிலை
Remove secondary CTA,இரண்டாம்நிலை CTA ஐ அகற்று
Learn more,மேலும் அறிக
+ Add a secondary CTA,+ இரண்டாம் நிலை CTA-ஐச் சேர்க்கவும்
Details,விவரங்கள்
Alt text,மாற்று உரை
Describes the banner for screen readers and SEO.,திரை வாசிப்பான்கள் மற்றும் SEO-க்காக பேனரை விவரிக்கிறது.
"e.g. ""Summer sale promotional banner""","எ.கா. ""கோடை விற்பனை விளம்பர பேனர்"""
Banner link,பேனர் இணைப்பு
