${count} orders,${count} đơn hàng
${field} is required,${field} là bắt buộc
${pct}% of orders cancelled,${pct}% đơn bị hủy
${pct}% of orders completed,${pct}% đơn hoàn tất
${qty} sold,Đã bán ${qty}
${total} lifetime sale,${total} doanh thu trọn đời
(Guest Checkout),(Khách vãng lai)
(list),(danh sách)
(optional),(tùy chọn)
A coupon is already applied,Đã áp dụng một mã giảm giá
A group needs at least one sub-field,Nhóm cần ít nhất một trường con
A list of best selling products,Danh sách sản phẩm bán chạy
A list of customers who have placed the most orders,Danh sách khách hàng đặt nhiều đơn nhất
A regular expression the value must match.,Biểu thức chính quy mà giá trị phải khớp.
Accepted values,Giá trị hợp lệ
Active,Hoạt động
Active Filters,Bộ lọc đang dùng
Add address API not available,Không có API thêm địa chỉ
Add custom field,Thêm trường tùy chỉnh
Add field,Thêm trường
Add item,Thêm mục
Add option,Thêm tùy chọn
Add product,Thêm sản phẩm
Add some items to get started,Thêm vài mục để bắt đầu
Add sub-field,Thêm trường con
Adding...,Đang thêm...
Address has been deleted successfully!,Đã xóa địa chỉ thành công!
Address has been saved successfully!,Đã lưu địa chỉ thành công!
Address has been updated successfully!,Đã cập nhật địa chỉ thành công!
Address is required,Địa chỉ là bắt buộc
Adds target=_blank rel=noopener noreferrer.,Thêm target=_blank rel=noopener noreferrer.
All items fulfilled,Đã xử lý hết các mục
All orders,Tất cả đơn hàng
All your past orders,Tất cả đơn hàng đã đặt
Allow multiple,Cho phép nhiều
An unexpected error occurred. Please try again.,Đã xảy ra lỗi. Vui lòng thử lại.
Apply Filters,Áp dụng bộ lọc
Are you sure you want to mark the selected orders as shipped?,Bạn chắc muốn đánh dấu các đơn đã chọn là đã gửi?
Are you sure?,Bạn chắc chứ?
Attribute Group,Nhóm thuộc tính
Attribute code is used in API and must be unique,Mã thuộc tính dùng trong API và phải duy nhất
Attribute options,Tùy chọn thuộc tính
Attributes,Thuộc tính
Available shipping methods will appear once you provide your address details,Phương thức giao hàng sẽ hiện khi bạn nhập địa chỉ
Best Sellers,Bán chạy nhất
Best customers,Khách hàng hàng đầu
Billing address,Địa chỉ thanh toán
Black,Đen
Buy qty,SL mua
Buy qty is required,SL mua là bắt buộc
Can not process payment. Please try again later.,Không thể thanh toán. Vui lòng thử lại sau.
Can't be undone,Không thể hoàn tác
Cancel,Hủy
Cancel Order,Hủy đơn hàng
Cancel shipment,Hủy lô hàng
Cancel this shipment?,Hủy lô hàng này?
Canceled,Đã hủy
Cancelled,Đã hủy
Cannot add billing address: cart not initialized,Không thêm được địa chỉ thanh toán: giỏ hàng chưa khởi tạo
Cannot add contact info: cart not initialized,Không thêm được thông tin liên hệ: giỏ hàng chưa khởi tạo
Cannot add payment method: cart not initialized,Không thêm được phương thức thanh toán: giỏ hàng chưa khởi tạo
Cannot add shipping address: cart not initialized,Không thêm được địa chỉ giao hàng: giỏ hàng chưa khởi tạo
Cannot add shipping method: cart not initialized,Không thêm được phương thức giao hàng: giỏ hàng chưa khởi tạo
Cannot add shipping method: providerCode is required,Không thể thêm phương thức giao hàng: cần có providerCode
Cannot apply coupon: cart not initialized,Không thể áp dụng mã giảm giá: giỏ hàng chưa khởi tạo
Cannot remove coupon: cart not initialized,Không thể bỏ mã giảm giá: giỏ hàng chưa khởi tạo
Carrier,Đơn vị vận chuyển
Carrier is required,Cần có đơn vị vận chuyển
Cart ID is required to checkout,Cần ID giỏ hàng để thanh toán
Cart is not initialized,Giỏ hàng chưa khởi tạo
Catalog,Danh mục
Categories,Danh mục
Category,Danh mục
Charcoal,Xám than
Checkout success,Thanh toán thành công
Choose Product SKU,Chọn SKU sản phẩm
Choose SKU,Chọn SKU
City is required,Cần có thành phố
Clear All,Xóa hết
Clear Filters,Xóa bộ lọc
Clear all,Xóa hết
Clear categories,Xóa danh mục
Close fullscreen view,Đóng toàn màn hình
Code,Mã
Collections,Bộ sưu tập
Comma-separated; renders the value as a dropdown.,Cách nhau bằng dấu phẩy; hiển thị dưới dạng menu thả.
Completed,Hoàn tất
Configurable,Có thể cấu hình
Configure tax classes and tax rates,Cấu hình loại thuế và mức thuế
Confirm,Xác nhận
Contact for pricing,Liên hệ để biết giá
Conveniently pay with cash at your doorstep when your order is delivered.,Tiện lợi trả tiền mặt tận nơi khi đơn hàng được giao.
Coupon applied successfully!,Áp dụng mã giảm giá thành công!
Coupon code is required,Cần có mã giảm giá
Coupon does not match,Mã giảm giá không khớp
Coupon removed successfully!,Đã bỏ mã giảm giá thành công!
Cream,Kem
Create,Tạo
Create a new attribute,Tạo thuộc tính mới
Create a new group,Tạo nhóm mới
Create a new package,Tạo gói mới
Create shipment,Tạo lô hàng
Created,Đã tạo
Custom URL,URL tùy chỉnh
Custom field created,Đã tạo trường tùy chỉnh
Custom field updated,Đã cập nhật trường tùy chỉnh
Custom fields,Trường tùy chỉnh
Custom fields (JSON),Trường tùy chỉnh (JSON)
Custom fields saved,Đã lưu trường tùy chỉnh
Customer Information,Thông tin khách hàng
Customer does not have any order yet.,Khách hàng chưa có đơn hàng nào.
Customer notes,Ghi chú khách hàng
Daily,Hàng ngày
Date and time must be after ${min},Ngày giờ phải sau ${min}
Date and time must be before ${max},Ngày giờ phải trước ${max}
Date must be after ${min},Ngày phải sau ${min}
Date must be before ${max},Ngày phải trước ${max}
Delete ${count} coupons,Xóa ${count} mã giảm giá
Delete ${count} products,Xóa ${count} sản phẩm
Delete address API not available,API xóa địa chỉ không khả dụng
Delivered,Đã giao
Description,Mô tả
Disable,Tắt
Disable ${count} coupons,Tắt ${count} mã giảm giá
Disable ${count} customers,Tắt ${count} khách hàng
Disable ${count} products,Tắt ${count} sản phẩm
Disabled,Đã tắt
Discount percent,Phần trăm giảm
Discount percent is required,Phần trăm giảm là bắt buộc
Display on Frontend?,Hiển thị trên trang?
Displays the mobile sidebar.,Hiện thanh bên di động.
Done,Xong
Drag to reorder,Kéo để sắp xếp
Duplicate,Nhân bản
Edit custom field,Sửa trường tùy chỉnh
Edit field settings,Sửa cài đặt trường
Edit package,Sửa gói hàng
Edit tracking info,Sửa thông tin theo dõi
Editing ${name},Đang sửa ${name}
Email a shipment confirmation,Gửi email xác nhận giao hàng
Email a shipment confirmation with tracking details,Gửi email xác nhận giao hàng kèm thông tin theo dõi
Email is required,Email là bắt buộc
Enable,Bật
Enable ${count} coupons,Bật ${count} mã giảm giá
Enable ${count} customers,Bật ${count} khách hàng
Enable ${count} products,Bật ${count} sản phẩm
Enabled,Đã bật
Enter attribute code,Nhập mã thuộc tính
Enter attribute name,Nhập tên thuộc tính
Enter text,Nhập văn bản
Enter value for ${attribute},Nhập giá trị cho ${attribute}
Enter your email,Nhập email của bạn
Enter your new password,Nhập mật khẩu mới
Enter your password,Nhập mật khẩu của bạn
Error,Lỗi
Failed to add address,Thêm địa chỉ thất bại
Failed to add billing address,Thêm địa chỉ thanh toán thất bại
Failed to add billing address.,Thêm địa chỉ thanh toán thất bại.
Failed to add contact info,Thêm thông tin liên hệ thất bại
Failed to add contact info.,Thêm thông tin liên hệ thất bại.
Failed to add item to cart,Thêm vào giỏ hàng thất bại
Failed to add payment method,Thêm phương thức thanh toán thất bại
Failed to add payment method.,Thêm phương thức thanh toán thất bại.
Failed to add product to cart,Thêm sản phẩm vào giỏ thất bại
Failed to add shipping address,Thêm địa chỉ giao hàng thất bại
Failed to add shipping address.,Thêm địa chỉ giao hàng thất bại.
Failed to add shipping method,Thêm phương thức giao hàng thất bại
Failed to add shipping method.,Thêm phương thức giao hàng thất bại.
Failed to apply coupon,Áp dụng mã giảm giá thất bại
Failed to cancel shipment,Hủy lô hàng thất bại
Failed to checkout,Thanh toán thất bại
Failed to create field,Tạo trường thất bại
Failed to create shipment,Tạo lô hàng thất bại
Failed to delete address,Xóa địa chỉ thất bại
Failed to load custom fields,Tải trường tùy chỉnh thất bại
Failed to mark delivered,Đánh dấu đã giao thất bại
Failed to place order,Đặt hàng thất bại
Failed to place order. Please try again.,Đặt hàng thất bại. Vui lòng thử lại.
Failed to remove coupon,Bỏ mã giảm giá thất bại
Failed to remove coupon.,Bỏ mã giảm giá thất bại.
Failed to save custom fields,Lưu trường tùy chỉnh thất bại
Failed to set shipping method,Đặt phương thức giao hàng thất bại
Failed to set shipping note,Đặt ghi chú giao hàng thất bại
Failed to update address,Cập nhật địa chỉ thất bại
Failed to update field,Cập nhật trường thất bại
Failed to update shipment,Cập nhật lô hàng thất bại
Failed to update tracking info,Cập nhật thông tin theo dõi thất bại
Failed to void label,Hủy nhãn thất bại
Failed!,Thất bại!
Fields applicable to this entity type. Adding a field applies it to all entities of this type.,Các trường áp dụng cho loại thực thể này. Thêm một trường sẽ áp dụng cho mọi thực thể cùng loại.
File size must be less than ${maxSize},Kích thước tệp phải nhỏ hơn ${maxSize}
Filter Products,Lọc sản phẩm
Filters,Bộ lọc
First,Đầu
Free,Miễn phí
Free shipping,Miễn phí giao hàng
Free shipping ?,Miễn phí giao hàng ?
Fulfill ${count} orders,Hoàn tất ${count} đơn hàng
Full Name is required,Họ tên là bắt buộc
Fully shipped,Đã giao hết
General,Chung
Get qty,SL nhận
Get qty is required,SL nhận là bắt buộc
Ghost,Ghost
Go,Đi
Go to Login,Đến Đăng nhập
Go to next page,Đến trang sau
Go to previous page,Đến trang trước
Hello,Xin chào
Hide from storefront,Ẩn khỏi cửa hàng
ID,ID
In Stock,Còn hàng
Inactive,Ngừng
Inclusive of tax ${totalTaxAmount},Đã gồm thuế ${totalTaxAmount}
Insert,Chèn
Invalid address,Địa chỉ không hợp lệ
Invalid cart,Giỏ hàng không hợp lệ
Invalid cart id,ID giỏ hàng không hợp lệ
Invalid coupon,Mã giảm giá không hợp lệ
Invalid customer,Khách hàng không hợp lệ
Invalid customer id,ID khách hàng không hợp lệ
Invalid email or password,Email hoặc mật khẩu sai
Invalid format,Định dạng không hợp lệ
Invalid quantity,Số lượng không hợp lệ
Is Filterable?,Có thể lọc?
Is Required?,Bắt buộc?
Item,Mục
Items,Mục
Items in this shipment will return to the order's unshipped pool. This action cannot be undone.,Các mục trong lô này sẽ về lại nhóm chưa giao của đơn. Không thể hoàn tác.
Key,Khóa
Key is required,Khóa là bắt buộc
Label,Nhãn
Label voided,Đã hủy nhãn
Language,Ngôn ngữ
Last,Cuối
Lifetime Sales,Doanh số trọn đời
Light gray,Xám nhạt
Limit,Giới hạn
Link,Liên kết
Loading,Đang tải
Log in,Đăng nhập
Logging in...,Đang đăng nhập...
Logging out...,Đang đăng xuất...
Login failed,Đăng nhập thất bại
Logout failed,Đăng xuất thất bại
Look like you just started. No bestsellers yet.,Có vẻ bạn mới bắt đầu. Chưa có sản phẩm bán chạy.
"Lowercase letters, digits, underscore. Immutable.","Chữ thường, số, gạch dưới. Bất biến."
Manage the general information of the attribute.,Quản lý thông tin chung của thuộc tính.
Manage the setting of the attribute.,Quản lý cài đặt của thuộc tính.
Mark as shipped,Đánh dấu đã giao
Mark delivered,Đánh dấu đã nhận
Mark shipment as delivered?,Đánh dấu lô đã nhận?
Max length,Độ dài tối đa
Max of Y,Tối đa Y
Max of Y is required,Tối đa Y là bắt buộc
Max value,Giá trị tối đa
Min length,Độ dài tối thiểu
Min value,Giá trị tối thiểu
Minimum quantity,Số lượng tối thiểu
Mint,Bạc hà
Monthly,Hàng tháng
More,Thêm
More pages,Thêm trang
Move down,Xuống
Move up,Lên
Multiselect,Chọn nhiều
Must be at least ${n},Phải tối thiểu ${n}
Must be at least ${n} characters,Phải tối thiểu ${n} ký tự
Must be at most ${n},Phải tối đa ${n}
Must be at most ${n} characters,Phải tối đa ${n} ký tự
"Must start with a letter; lowercase letters, digits, underscore only","Phải bắt đầu bằng chữ cái; chỉ chữ thường, số, gạch dưới"
Name is required,Tên là bắt buộc
New Product,Sản phẩm mới
New Widget,Widget mới
New folder,Thư mục mới
Next,Tiếp
Next slide,Slide kế
No,Không
No address data received,Không nhận được dữ liệu địa chỉ
"No attribute groups found for query ""${query}""","Không tìm thấy nhóm thuộc tính cho ""${query}"""
No carriers registered,Chưa có hãng vận chuyển
"No categories found for ""${term}""","Không tìm thấy danh mục cho ""${term}"""
"No categories found for query ""${query}""","Không tìm thấy danh mục cho ""${query}"""
"No collections found for query ""${query}""","Không tìm thấy bộ sưu tập cho ""${query}"""
No coupon to remove,Không có mã để bỏ
No custom fields yet.,Chưa có trường tùy chỉnh.
No data available,Không có dữ liệu
No free shipping,Không miễn phí giao hàng
No limit,Không giới hạn
No maximum,Không tối đa
No minimum,Không tối thiểu
No notes from customer,Không có ghi chú từ khách
"No options found for ""${code}""","Không tìm thấy tùy chọn cho ""${code}"""
"No products found for query ""${query}""","Không tìm thấy sản phẩm cho ""${query}"""
No shipments yet — your order is being prepared.,Chưa có lô hàng — đơn của bạn đang được chuẩn bị.
No shipping is required for this order,Đơn này không cần giao hàng
No shipping methods available,Không có phương thức giao hàng
No shipping options are available for your location,Không có tùy chọn giao hàng cho khu vực của bạn
No shipping required,Không cần giao hàng
No widgets match your search.,Không có widget khớp tìm kiếm.
None,Không có
Not set,Chưa đặt
Not visible to customers,Ẩn với khách hàng
Notify customer,Báo cho khách
Open in new tab,Mở tab mới
Operator,Toán tử
Option text,Nội dung tùy chọn
Optional help text shown to admins.,Văn bản trợ giúp tùy chọn hiển thị cho admin.
Order Placed,Đã đặt đơn
Order detail,Chi tiết đơn hàng
Order must contain products matching all conditions below,Đơn phải có sản phẩm khớp mọi điều kiện dưới đây
Order not found,Không tìm thấy đơn hàng
Orders,Đơn hàng
Others,Khác
Out of Stock,Hết hàng
Outline,Viền
Overview of sales data over selected periods,Tổng quan doanh số theo kỳ đã chọn
Overview of total sales and order status over the lifetime of your store,Tổng quan doanh số và trạng thái đơn trong suốt vòng đời cửa hàng
Page,Trang
Page ${currentPage} of ${totalPages},Trang ${currentPage} / ${totalPages}
Page not found,Không tìm thấy trang
Password is required,Mật khẩu là bắt buộc
Password must be at least ${minLength} characters long,Mật khẩu phải có ít nhất ${minLength} ký tự
Paste a URL or a relative path starting with ,Dán URL hoặc đường dẫn tương đối bắt đầu bằng 
Pattern (regex),Mẫu (regex)
Pay with PayPal,Thanh toán bằng PayPal
Pay with Stripe,Thanh toán bằng Stripe
Payment Status,Trạng thái thanh toán
Placing Order...,Đang đặt hàng...
Please enter a coupon code,Vui lòng nhập mã giảm giá
Please enter a valid URL,Vui lòng nhập URL hợp lệ
Please enter a valid email address,Vui lòng nhập email hợp lệ
Please enter your email to receive a reset link,Nhập email để nhận liên kết đặt lại
Please provide billing address to proceed,Vui lòng cung cấp địa chỉ thanh toán để tiếp tục
Please select a payment method,Vui lòng chọn phương thức thanh toán
Please select a shipping method,Vui lòng chọn phương thức giao hàng
Please sign in to your account,Vui lòng đăng nhập tài khoản
Position,Vị trí
Previous,Trước
Previous slide,Slide trước
Price: ${value},Giá: ${value}
Primary,Chính
Print Label,In nhãn
Processing Payment...,Đang xử lý thanh toán...
Product Description,Mô tả sản phẩm
Product is out of stock,Sản phẩm hết hàng
Product name is required,Tên sản phẩm là bắt buộc
Product not found,Không tìm thấy sản phẩm
Product type,Loại sản phẩm
Products,Sản phẩm
Reason for cancellation,Lý do hủy
Reason is required,Lý do là bắt buộc
Recently placed orders by this customer,Đơn hàng gần đây của khách này
Redirecting to PayPal...,Đang chuyển đến PayPal...
Reference type,Loại tham chiếu
Registration failed,Đăng ký thất bại
Remove item,Bỏ mục
Remove sub-field,Bỏ trường con
Required,Bắt buộc
Requires at least one item to create a cart,Cần ít nhất một mục để tạo giỏ hàng
Reset Password,Đặt lại mật khẩu
Reset Your Password,Đặt lại mật khẩu
Reset password,Đặt lại mật khẩu
Reset your password,Đặt lại mật khẩu
Root,Gốc
SKU,SKU
SKU ${sku},SKU ${sku}
SKU must be unique,SKU phải là duy nhất
SKU: ${sku},SKU: ${sku}
Sale Statistics,Thống kê bán hàng
Save custom fields,Lưu trường tùy chỉnh
Save field,Lưu trường
Saved successfully!,Đã lưu thành công!
Search attribute groups,Tìm nhóm thuộc tính
Search categories,Tìm danh mục
Search collections,Tìm bộ sưu tập
"Search for products, orders, and other resources","Tìm sản phẩm, đơn hàng và tài nguyên khác"
Search products,Tìm sản phẩm
Search results for: ${keyword},Kết quả tìm cho: ${keyword}
Search widgets…,Tìm widget…
Searching...,Đang tìm...
Search…,Tìm kiếm…
See all orders →,Xem tất cả đơn hàng →
Select,Chọn
Select a carrier,Chọn đơn vị vận chuyển
Select at least one item to ship,Chọn ít nhất một mục để giao
Select groups the attribute belongs to,Chọn nhóm chứa thuộc tính
Select shipping method,Chọn cách giao hàng
Select sort,Chọn sắp xếp
"Select the items going in this shipment, then add the carrier & tracking.","Chọn các mục trong lô giao này, rồi thêm đơn vị vận chuyển và mã theo dõi."
Setting,Cài đặt
Settings,Cài đặt
Shipment Status,Trạng thái giao hàng
Shipment canceled,Đã hủy giao hàng
Shipment created,Đã tạo giao hàng
Shipment marked delivered,Đã đánh dấu giao hàng thành công
Shipments,Giao hàng
Shipped,Đã giao
Shipping (${method}),Giao hàng (${method})
Shipping Setting,Cài đặt giao hàng
Show,Hiện
Show all ${count} options,Hiện tất cả ${count} tùy chọn
Show on storefront,Hiện trên cửa hàng
Showing ${showing} of ${total},Hiện ${showing} trên ${total}
Showing ${start}-${end} of ${total} results,Hiện ${start}-${end} trên ${total} kết quả
Sidebar,Thanh bên
Sign in to view your orders,Đăng nhập để xem đơn hàng
Simple,Đơn giản
Sky,Xanh da trời
Sold out,Hết hàng
Some error occurred. Please try again later.,Đã xảy ra lỗi. Vui lòng thử lại sau.
Some products are not available,Một số sản phẩm không khả dụng
Something went wrong! Please try again.,Đã xảy ra lỗi! Vui lòng thử lại.
Something went wrong. Please try again later.,Đã xảy ra lỗi. Vui lòng thử lại sau.
Something wrong. Please try again,Có lỗi. Vui lòng thử lại
Sort Order,Thứ tự sắp xếp
Sort order,Thứ tự sắp xếp
Status,Trạng thái
Stock,Tồn kho
Stripe is not loaded. Please try again.,Stripe chưa tải. Vui lòng thử lại.
Style,Kiểu
Sub-fields,Trường con
Submit Cancellation,Gửi yêu cầu hủy
Successfully logged in,Đăng nhập thành công
Successfully logged out,Đăng xuất thành công
Tax Setting,Cài đặt thuế
Test failure,Thử nghiệm thất bại
Test failure:,Thử nghiệm thất bại:
Test success,Thử nghiệm thành công
Test success:,Thử nghiệm thành công:
Text,Văn bản
Textarea,Vùng văn bản
The carrier will mark the tracking number as invalid. You will need to purchase a new label if you still intend to ship.,Đơn vị vận chuyển sẽ đánh dấu mã theo dõi không hợp lệ. Bạn cần mua nhãn mới nếu vẫn muốn giao hàng.
The customer will receive a delivery confirmation email.,Khách hàng sẽ nhận email xác nhận giao hàng.
There is no category,Không có danh mục
There is no file to display.,Không có tệp để hiển thị.
There is no sub folder.,Không có thư mục con.
There was an error:,Đã có lỗi:
This tracking link has expired,Liên kết theo dõi đã hết hạn
This tracking link is no longer valid,Liên kết theo dõi không còn hợp lệ
Thumbnail,Ảnh thu nhỏ
Time must be after ${min},Giờ phải sau ${min}
Time must be before ${max},Giờ phải trước ${max}
Toggle Sidebar,Bật/tắt thanh bên
Token is invalid or expired,Token không hợp lệ hoặc đã hết hạn
Too many items requested,Yêu cầu quá nhiều mục
Track,Theo dõi
Track shipment →,Theo dõi giao hàng →
Track your order,Theo dõi đơn hàng
Tracking info updated,Đã cập nhật thông tin theo dõi
Tracking link,Liên kết theo dõi
Tracking links are good for a limited time. Sign in to your account to see the current status of your order.,Liên kết theo dõi chỉ có hiệu lực trong thời gian giới hạn. Đăng nhập tài khoản để xem trạng thái hiện tại của đơn hàng.
Tracking number,Mã theo dõi
Type,Loại
Type / to see the available blocks,Gõ / để xem các khối có sẵn
UPDATE PASSWORD,CẬP NHẬT MẬT KHẨU
Update address API not available,API cập nhật địa chỉ không khả dụng
Update field,Cập nhật trường
Upload,Tải lên
Validation,Kiểm tra
Value,Giá trị
Value must be a whole number,Giá trị phải là số nguyên
Value must be at least ${min},Giá trị phải tối thiểu ${min}
Value must be at most ${max},Giá trị phải tối đa ${max}
View All Products,Xem tất cả sản phẩm
View JSON,Xem JSON
View all customers,Xem tất cả khách hàng
