${count} orders,${count} đơn hàng
Visible to customer,Hiển thị cho khách hàng
Void Label,Hủy nhãn
Void label,Hủy nhãn
Void this shipping label?,Hủy nhãn giao hàng này?
"We could not find this order. It may have been removed, or it may belong to a different account.","Không tìm thấy đơn hàng này. Có thể đã bị xóa, hoặc thuộc về tài khoản khác."
"We could not verify this link. If you received it in an email from us, please try again from the most recent message, or sign in to your account.","Không thể xác minh liên kết này. Nếu bạn nhận được trong email từ chúng tôi, hãy thử lại từ tin nhắn mới nhất, hoặc đăng nhập tài khoản."
We have sent you an email with a link to reset your password. Please check your inbox.,Chúng tôi đã gửi email kèm liên kết đặt lại mật khẩu. Vui lòng kiểm tra hộp thư.
Weekly,Hàng tuần
Welcome to our store!,Chào mừng đến cửa hàng!
"Where you ship, shipping methods and delivery fee","Nơi giao, phương thức và phí giao hàng"
White,Trắng
Yes,Có
You are already logged in,Bạn đã đăng nhập
You are here:,Bạn đang ở:
You have no attribute groups to display,Không có nhóm thuộc tính để hiển thị
You have no categories to display,Không có danh mục để hiển thị
You have no collections to display,Không có bộ sưu tập để hiển thị
You have no products to display,Không có sản phẩm để hiển thị
You have not placed any orders yet.,Bạn chưa đặt đơn hàng nào.
You paid for,Bạn đã thanh toán cho
You will be redirected to PayPal for payment processing.,Bạn sẽ được chuyển đến PayPal để xử lý thanh toán.
Your Orders,Đơn hàng của bạn
Your order #${number} has been delivered,Đơn hàng #${number} đã được giao
Your order #${number} is on the way,Đơn hàng #${number} đang trên đường
Your order has been confirmed!,Đơn hàng đã được xác nhận!
Your password has been updated successfully.,Mật khẩu đã được cập nhật thành công.
across,trên
available to ship,sẵn sàng giao
breadcrumb,đường dẫn
e.g. Care instructions,vd. Hướng dẫn bảo quản
"e.g. New, Sale, Limited","vd. Mới, Giảm giá, Giới hạn"
e.g. Question,vd. Câu hỏi
e.g. care_instructions,vd. care_instructions
e.g. question,vd. question
item,mục
items,mục
left to ship,còn lại để giao
of,trên
of ${count},trên ${count}
unit,đơn vị
units,đơn vị
${count} changes published.,Đã xuất bản ${count} thay đổi.
${count} child widgets,${count} tiện ích con
${count} countries,${count} quốc gia
${count} items,${count} mục
${count} on ${route},${count} trên ${route}
${count} ops total,Tổng ${count} thao tác
${count} pending ops,${count} thao tác chờ
${count} pending ops on,${count} thao tác chờ trên
${count} routes,${count} tuyến
${direction} failed,${direction} thất bại
${method} — ${zone} rate,${method} — mức ${zone}
${method} — new rate,${method} — mức mới
${name} attached to ${zone},Đã gắn ${name} vào ${zone}
${name} configuration for ${zone},Cấu hình ${name} cho ${zone}
${name} configuration for this zone,Cấu hình ${name} cho khu vực này
${name} configuration saved for ${zone},Đã lưu cấu hình ${name} cho ${zone}
${name} detached,Đã gỡ ${name}
${name} is required,${name} là bắt buộc
${title} settings,Cài đặt ${title}
${total} changes will go live immediately.,${total} thay đổi sẽ áp dụng ngay.
${total} items,${total} mục
(envelope),(phong bì)
+ Add Line,+ Thêm dòng
+ Add Method,+ Thêm phương thức
+ Add Rate,+ Thêm mức
+ Add placement,+ Thêm vị trí
+ Attach Provider,+ Gắn nhà cung cấp
+ New package,+ Gói mới
+${count} more,+${count} nữa
", +${count} more",", +${count} nữa"
", last updated",", cập nhật lần cuối"
0 for flat envelopes,0 cho phong bì dẹt
1 change published.,Đã xuất bản 1 thay đổi.
1 change will go live immediately.,1 thay đổi sẽ áp dụng ngay.
1 child widget,1 tiện ích con
1 op total,Tổng 1 thao tác
1 pending op,1 thao tác chờ
1 pending op on,1 thao tác chờ trên
A package is required for shippable products,Sản phẩm giao hàng cần một gói
A rollout plan saves your current edits as a snapshot and applies them automatically during a scheduled window.,Kế hoạch triển khai lưu chỉnh sửa hiện tại thành bản chụp và tự áp dụng trong khung giờ đã hẹn.
Action,Hành động
Actions,Hành động
Add,Thêm
Add Products,Thêm sản phẩm
Add Rate,Thêm mức
Add Shipping Method,Thêm phương thức giao hàng
Add Tax Rate,Thêm mức thuế
Add Variant,Thêm biến thể
Add products to this category by selecting them from the list below.,Thêm sản phẩm vào danh mục này bằng cách chọn từ danh sách dưới.
Add rate,Thêm mức
Added,Đã thêm
Adding to Column ${number},Đang thêm vào Cột ${number}
Additional languages,Ngôn ngữ bổ sung
Admin panel language,Ngôn ngữ trang quản trị
Affects ${count} pages,Ảnh hưởng ${count} trang
Affects 1 page,Ảnh hưởng 1 trang
All pages,Tất cả trang
All registered providers are already attached to this zone.,Mọi nhà cung cấp đã đăng ký đều đã gắn vào khu vực này.
All routes,Tất cả tuyến
Also shown on ${routes},Còn hiển thị trên ${routes}
Also shown on ${routes} +${count},Còn hiển thị trên ${routes} +${count}
Amount must be greater than or equal to 0,Số tiền phải lớn hơn hoặc bằng 0
Amount must be less than or equal to ${value} ${currency},Số tiền phải nhỏ hơn hoặc bằng ${value} ${currency}
Apply a condition?,Áp dụng điều kiện?
Area,Vùng
Area is required,Vùng là bắt buộc
At least one country is required,Cần ít nhất một quốc gia
Attach,Gắn
Attach Provider to ${zone},Gắn nhà cung cấp vào ${zone}
Attached Providers,Nhà cung cấp đã gắn
Attribute Name,Tên thuộc tính
Attribute code is required,Mã thuộc tính là bắt buộc
Attribute created successfully!,Đã tạo thuộc tính!
Attribute group,Nhóm thuộc tính
Attribute name is required,Tên thuộc tính là bắt buộc
Authorize only,Chỉ ủy quyền
Auto-saves while you edit,Tự lưu khi bạn sửa
Back To Dashboard,Về bảng điều khiển
Base calculation address,Địa chỉ tính cơ sở
Based on cart subtotal,Theo tạm tính giỏ hàng
Based on cart weight,Theo cân nặng giỏ hàng
Basic configuration,Cấu hình cơ bản
Boolean,Boolean
Built-in shipping methods with per-zone rates. Attach Core to a zone first under Settings → Shipping; then add methods here and configure their rates per zone.,Phương thức giao hàng tích hợp với mức theo khu vực. Hãy gắn Core vào một khu vực trong Cài đặt → Giao hàng trước; rồi thêm phương thức ở đây và cấu hình mức cho từng khu vực.
Buy X get Y,Mua X tặng Y
CMS,CMS
Calculation type,Loại tính
Can not change the attribute group of a product that is already in a variant group.,Không thể đổi nhóm thuộc tính của sản phẩm đã thuộc nhóm biến thể.
Cancel rollout,Hủy triển khai
Cancel rollout plan?,Hủy kế hoạch triển khai?
Canvas device width,Bề rộng thiết bị canvas
Capture,Thu tiền
Capture Payment,Thu tiền thanh toán
Carrier hint for fulfillment — never shown at checkout. NewShipmentDialog uses this to pre-select the carrier.,Gợi ý hãng vận chuyển cho xử lý đơn — không hiển thị khi thanh toán. NewShipmentDialog dùng nó để chọn sẵn hãng.
Carrier-specific service code used when buying a label (CreateLabelInput.serviceCode). Free-form — verify the exact token in the carrier's API docs. Leave blank to let the carrier pick its default service.,Mã dịch vụ riêng của hãng dùng khi mua nhãn (CreateLabelInput.serviceCode). Tự do — hãy kiểm tra mã chính xác trong tài liệu API của hãng. Để trống để hãng tự chọn dịch vụ mặc định.
Cash On Delivery Payment,Thanh toán khi nhận hàng
"Catalog, Search","Danh mục, Tìm kiếm"
Category Image,Hình ảnh danh mục
Category Name,Tên danh mục
Category created successfully!,Đã tạo danh mục!
Category name is required,Tên danh mục là bắt buộc
Change,Thay đổi
Choose Attribute Groups,Chọn nhóm thuộc tính
Choose Categories,Chọn danh mục
Choose Collections,Chọn bộ sưu tập
Choose SKUs,Chọn SKU
Choose how much of your unpublished work to discard. The published storefront is not affected.,Chọn lượng công việc chưa xuất bản cần bỏ. Cửa hàng đã xuất bản không bị ảnh hưởng.
Choose where you ship and how much you charge for shipping.,Chọn nơi bạn giao hàng và mức phí giao hàng.
Clear filter,Xóa bộ lọc
Clear filters,Xóa bộ lọc
Client ID,Client ID
Client Secret,Client Secret
Close,Đóng
Close settings,Đóng cài đặt
Close — continue draft,Đóng — tiếp tục nháp
Cms Pages,Trang CMS
Collapse left rail,Thu thanh trái
Collapse panel,Thu bảng
Collection Code,Mã bộ sưu tập
Collection Name,Tên bộ sưu tập
Collection code is required,Mã bộ sưu tập là bắt buộc
Collection code must be alphanumeric and can include underscores or dashes.,"Mã bộ sưu tập phải là chữ và số, có thể chứa gạch dưới hoặc gạch ngang."
Collection created successfully!,Đã tạo bộ sưu tập!
Color,Màu sắc
Commerce,Thương mại
Compound,Lũy kế
Condition,Điều kiện
Configure,Cấu hình
Configure cost and conditions per zone. Zones without a rate don't offer this method.,Cấu hình chi phí và điều kiện cho từng khu vực. Khu vực không có mức sẽ không cung cấp phương thức này.
Configure rate,Cấu hình mức
Configure the available payment methods,Cấu hình các phương thức thanh toán
Configure the settings for the ${name} widget.,Cấu hình cài đặt cho tiện ích ${name}.
Configure the tax classes that will be available to your customers at checkout.,Cấu hình các lớp thuế khả dụng cho khách khi thanh toán.
Configure your Cash On Delivery payment gateway settings,Cấu hình cài đặt cổng thanh toán khi nhận hàng
Configure your Paypal payment gateway settings,Cấu hình cài đặt cổng thanh toán PayPal
Configure your Stripe payment gateway settings,Cấu hình cài đặt cổng thanh toán Stripe
Configure your store information,Cấu hình thông tin cửa hàng
"Conflicts with ${plan1}, ${plan2}","Xung đột với ${plan1}, ${plan2}"
Conflicts with ${plan},Xung đột với ${plan}
Conflicts with ${plan} +${count},Xung đột với ${plan} +${count}
Conflicts with:,Xung đột với:
Content,Nội dung
Continue a saved rollout plan,Tiếp tục kế hoạch triển khai đã lưu
Continue your draft,Tiếp tục bản nháp
Core Shipping,Giao hàng Core
Core isn't attached to any zone yet. Attach it under Settings → Shipping first.,Core chưa gắn vào khu vực nào. Hãy gắn trong Cài đặt → Giao hàng trước.
Cost,Chi phí
Cost is required,Chi phí là bắt buộc
Could not start fresh,Không thể bắt đầu mới
Countries,Quốc gia
"Country code (e.g., ""US""). Use ""*"" for all countries.","Mã quốc gia (vd: ""US""). Dùng ""*"" cho mọi quốc gia."
Coupon Code,Mã giảm giá
"Coupon code can only contain letters, numbers, underscores, and hyphens","Mã giảm giá chỉ gồm chữ, số, gạch dưới và gạch nối"
Coupon created successfully!,Tạo mã giảm giá thành công!
Coupons,Mã giảm giá
Create A New Customer,Tạo khách hàng mới
Create New Package,Tạo gói mới
Create New Tax Class,Tạo lớp thuế mới
Create New Zone,Tạo khu vực mới
Create a new category,Tạo danh mục mới
Create a new collection,Tạo bộ sưu tập mới
Create a new coupon,Tạo mã giảm giá mới
Create a new page,Tạo trang mới
Create a new product,Tạo sản phẩm mới
Create a new variant for this product.,Tạo biến thể mới cho sản phẩm này.
Create a new widget,Tạo tiện ích mới
Create a variant group,Tạo nhóm biến thể
Create method,Tạo phương thức
Create new tax class,Tạo lớp thuế mới
Create rollout plan,Tạo kế hoạch triển khai
Created At,Tạo lúc
Current,Hiện tại
Customer,Khách hàng
Customer Email,Email khách hàng
Customer conditions,Điều kiện khách hàng
Customer emails,Email khách hàng
Customer groups,Nhóm khách hàng
Customer's purchase,Đơn mua của khách
Customers,Khách hàng
Customers (${count}),Khách hàng (${count})
Customers in ${zone} will no longer see ${name}'s methods at checkout. You can re-attach it later.,Khách ở ${zone} sẽ không còn thấy phương thức của ${name} khi thanh toán. Bạn có thể gắn lại sau.
Dashboard,Bảng điều khiển
Date,Ngày
Decrease,Giảm
Default carrier,Hãng vận chuyển mặc định
Default language,Ngôn ngữ mặc định
Default package,Gói mặc định
Default service code,Mã dịch vụ mặc định
"Delete ""${name}""?","Xóa ""${name}""?"
Delete ${count} attributes,Xóa ${count} thuộc tính
Delete ${count} categories,Xóa ${count} danh mục
Delete ${count} collections,Xóa ${count} bộ sưu tập
Delete ${count} pages,Xóa ${count} trang
Delete ${count} widgets,Xóa ${count} tiện ích
Delete container widget?,Xóa tiện ích chứa?
Delete image,Xóa hình ảnh
"Delete package ""${name}""?","Xóa gói ""${name}""?"
Delete this,Xóa cái này
Delete this widget? This will be saved as a pending change you can publish or discard.,Xóa tiện ích này? Sẽ được lưu thành thay đổi chờ để bạn đăng hoặc loại bỏ.
Delete widget?,Xóa tiện ích?
Delete zone,Xóa khu vực
"Delete zone ""${name}""?","Xóa khu vực ""${name}""?"
Deleted ${name},Đã xóa ${name}
Deleting this,Việc xóa này
Deleting this container will also hide,Xóa vùng chứa này cũng sẽ ẩn
Description is required,Mô tả là bắt buộc
Desktop,Máy tính
Detach,Gỡ
Detach ${name}?,Gỡ ${name}?
Disable ${count} pages,Tắt ${count} trang
Disable ${count} widgets,Tắt ${count} tiện ích
Disabled products will not be visible in the store and cannot be purchased.,Sản phẩm đã tắt sẽ không hiện trong cửa hàng và không thể mua.
Discard changes on this page only,Bỏ thay đổi chỉ trên trang này
Discard everything,Bỏ tất cả
Discard everything in this draft,Bỏ tất cả trong bản nháp này
Discard failed,Bỏ thất bại
Discard pending changes?,Bỏ thay đổi chờ?
Discard this page,Bỏ trang này
Discarding…,Đang bỏ…
Discount,Giảm giá
Discount Type,Loại giảm giá
Discount amount,Số tiền giảm
Discount amount is required,Bắt buộc nhập số tiền giảm
Discount type is required,Bắt buộc chọn loại giảm giá
Dislay Name,Tên hiển thị
Display Name,Tên hiển thị
Draft,Bản nháp
Draft — not scheduled,Bản nháp — chưa lên lịch
Drag to resize,Kéo để chỉnh cỡ
"Each row places this widget on one page, in one area, with its own sort order. Lower numbers appear first.","Mỗi dòng đặt tiện ích này lên một trang, một khu vực, với thứ tự riêng. Số nhỏ hiện trước."
Edit ${name},Sửa ${name}
Edit Shipping Zone,Sửa khu vực giao hàng
Edit Tax Rate,Sửa mức thuế
Edit Variant,Sửa biến thể
Edit Zone,Sửa khu vực
Edit against the live storefront. Publish immediately or save as a rollout plan.,Sửa trực tiếp trên storefront. Đăng ngay hoặc lưu thành kế hoạch triển khai.
Edit rollout schedule,Sửa lịch triển khai
Editable routes,Tuyến có thể sửa
Editing ${coupon},Đang sửa ${coupon}
Editing ${fullName},Đang sửa ${fullName}
Editing widget ${name},Đang sửa tiện ích ${name}
Edits to a shared widget update every route it appears on.,Sửa tiện ích dùng chung sẽ cập nhật mọi tuyến có nó.
Empty package weight,Cân nặng gói rỗng
Empty weight,Cân nặng rỗng
Enable ${count} pages,Bật ${count} trang
Enable ${count} widgets,Bật ${count} tiện ích
Enable this page to make it visible on the frontend.,Bật trang này để hiển thị ở giao diện người dùng.
Enable?,Bật?
End,Kết thúc
End Date,Ngày kết thúc
End date,Ngày kết thúc
End time is invalid.,Giờ kết thúc không hợp lệ.
End time must be after start time.,Giờ kết thúc phải sau giờ bắt đầu.
Enter Category Name,Nhập tên danh mục
Enter Collection Name,Nhập tên bộ sưu tập
Enter Meta Description,Nhập Mô tả Meta
Enter Meta Title,Nhập Tiêu đề Meta
Enter Meta description,Nhập Meta description
Enter Meta title,Nhập Meta title
Enter SKU,Nhập SKU
Enter URL Key,Nhập URL Key
Enter URL key,Nhập Đường dẫn URL
Enter customer emails,Nhập email khách hàng
Enter description,Nhập mô tả
Enter group name,Nhập tên nhóm
Enter meta description,Nhập meta description
Enter meta title,Nhập meta title
Enter page name,Nhập tên trang
Enter price,Nhập giá
Enter product name,Nhập tên sản phẩm
Enter purchased amount,Nhập số tiền mua
Enter quantity,Nhập số lượng
Enter tax class name,Nhập tên lớp thuế
Enter the quantity,Nhập số lượng
Enter weight,Nhập cân nặng
Environment,Môi trường
Error loading countries,Lỗi tải quốc gia
Error loading methods,Lỗi tải phương thức
Error loading packages,Lỗi tải gói
Error loading providers,Lỗi tải nhà cung cấp
Error loading zones,Lỗi tải khu vực
EverShop · Back to page builder,EverShop · Về trình tạo trang
Every page rolls back to the rollout’s saved state.,Mọi trang quay về trạng thái đã lưu của bản triển khai.
Every page rolls back to what the rollout had saved.,Mọi trang quay về trạng thái bản triển khai đã lưu.
Existing rollout plan: ${plan},Kế hoạch triển khai hiện có: ${plan}
Expand,Mở rộng
Expand left rail,Mở rộng thanh trái
"Extra languages shoppers can switch to, on top of the default. The default language is always available — you don't add it here.","Ngôn ngữ phụ người mua có thể chuyển sang, ngoài mặc định. Ngôn ngữ mặc định luôn có sẵn — không thêm ở đây."
Failed to attach provider,Gắn nhà cung cấp thất bại
Failed to delete ${name},Xóa ${name} thất bại
Failed to detach ${name},Gỡ ${name} thất bại
Failed to remove rate,Bỏ mức thất bại
Failed to remove zone,Bỏ khu vực thất bại
Failed to save change,Lưu thay đổi thất bại
Failed to save rate,Lưu mức thất bại
Failed to save zone,Lưu khu vực thất bại
Failed to update rollout schedule,Cập nhật lịch triển khai thất bại
Fixed discount to entire order,Giảm cố định cho cả đơn
Fixed discount to specific products,Giảm cố định cho sản phẩm cụ thể
Flat rate,Mức cố định
"Flat rate in cart currency, tax-exclusive.","Mức cố định theo tiền giỏ hàng, chưa thuế."
Free shipping?,Giao hàng miễn phí?
General Information,Thông tin chung
Give Feedback,Góp ý
Global,Toàn cục
Globals,Toàn cục
Group,Nhóm
Group Name,Tên nhóm
Group name is required,Tên nhóm bắt buộc
Groups,Nhóm
Half-open interval — a cart at exactly Max is excluded (the next tier's Min owns that point).,Khoảng nửa mở — giỏ đúng Max bị loại (điểm đó thuộc Min của bậc kế).
Has conflicts,Có xung đột
Heads up — ,Lưu ý — 
Height,Chiều cao
Height is required (0 for envelopes),Chiều cao bắt buộc (0 cho phong bì)
Height must be 0 or greater,Chiều cao phải từ 0 trở lên
Hide global areas,Ẩn vùng toàn cục
Higest tax rate based on cart items,Thuế cao nhất theo mặt hàng trong giỏ
Highlight global areas on canvas,Tô sáng vùng toàn cục trên canvas
Image,Hình ảnh
Include In Menu,Thêm vào menu
Include in Store Menu?,Thêm vào menu cửa hàng?
Increase,Tăng
Insert image,Chèn hình ảnh
Integer,Số nguyên
Invalid folder name,Tên thư mục không hợp lệ
Invalid start,Thời điểm bắt đầu không hợp lệ
Invalid window,Khung giờ không hợp lệ
Inventory,Kho
Is compound,Là thuế ghép
Its rates will be removed too. This cannot be undone.,Các mức của nó cũng bị xóa. Không thể hoàn tác.
Languages,Ngôn ngữ
Layers,Lớp
Layout,Bố cục
Leave,Rời đi
Leave a country's list empty to cover the whole country. Add provinces to restrict shipping to specific regions.,Để trống danh sách quốc gia để phủ cả nước. Thêm tỉnh để giới hạn giao hàng theo vùng.
Leaving now may drop the most recent edits that haven’t reached the server yet.,Rời đi lúc này có thể mất các sửa đổi mới nhất chưa lên server.
Length,Chiều dài
Length is required,Chiều dài bắt buộc
Length must be greater than 0,Chiều dài phải lớn hơn 0
Live,Trực tiếp
Loading...,Đang tải...
Long text,Văn bản dài
Lower values appear first.,Giá trị nhỏ hiện trước.
Manage Stock,Quản lý tồn kho
Manage general information about the collection.,Quản lý thông tin chung của bộ sưu tập.
Manage product images and gallery. Drag and drop to reorder images.,Quản lý hình ảnh và thư viện sản phẩm. Kéo thả để sắp xếp lại.
"Manage shipping integrations and their methods (Core, USPS, FedEx, …)","Quản lý tích hợp giao hàng và phương thức (Core, USPS, FedEx, …)"
Manage tax classes and tax rates for different regions.,Quản lý lớp thuế và mức thuế cho các vùng khác nhau.
Manage the SEO settings of the category.,Quản lý cài đặt SEO của danh mục.
Manage the SEO settings.,Quản lý cài đặt SEO.
Manage the attributes.,Quản lý thuộc tính.
Manage the collections associated with this product.,Quản lý bộ sưu tập gắn với sản phẩm này.
Manage the general information of the category.,Quản lý thông tin chung của danh mục.
Manage the general information of the product.,Quản lý thông tin chung của sản phẩm.
Manage the inventory settings of the product.,Quản lý cài đặt kho của sản phẩm.
Manage the products assigned to this category.,Quản lý sản phẩm gán vào danh mục này.
Manage the products assigned to this collection.,Quản lý sản phẩm gán vào bộ sưu tập này.
Manage the shipping settings of the product.,Quản lý cài đặt giao hàng của sản phẩm.
Manage the status settings of the category.,Quản lý cài đặt trạng thái của danh mục.
Manage the variant group of the product.,Quản lý nhóm biến thể của sản phẩm.
Marketing,Tiếp thị
Max ${unit},Tối đa ${unit}
Max is required,Tối đa bắt buộc
Maximum,Tối đa
Maximum amount is ${value} ${currency},Số tiền tối đa là ${value} ${currency}
Maximum quantity is required,Số lượng tối đa bắt buộc
