${count} orders,${count} đơn hàng
Maximum quantity must be greater than or equal to 0,Số lượng tối đa phải từ 0 trở lên
Media,Media
Meta Description,Mô tả Meta
Meta Title,Tiêu đề Meta
Meta Title is required,Meta Title là bắt buộc
Meta description,Mô tả Meta
Meta description is required,Meta description là bắt buộc
Meta title,Tiêu đề Meta
Meta title is required,Meta title là bắt buộc
Method,Phương thức
Method created,Đã tạo phương thức
Method name,Tên phương thức
Method name is required,Tên phương thức là bắt buộc
Method updated,Đã cập nhật phương thức
Methods →,Phương thức →
Min ${unit},Tối thiểu ${unit}
Min Price,Giá tối thiểu
Min Weight,Cân nặng tối thiểu
Min is required,Min là bắt buộc
Min price is required,Giá tối thiểu là bắt buộc
Min weight is required,Cân nặng tối thiểu là bắt buộc
Minimum purchase amount,Số tiền mua tối thiểu
Minimum purchase qty,SL mua tối thiểu
Minimum purchase quantity,Số lượng mua tối thiểu
Minimum purchased amount. This only applies to registered customers.,Số tiền mua tối thiểu. Chỉ áp dụng cho khách đã đăng ký.
Minimum quantity is required,Số lượng tối thiểu là bắt buộc
Missing name,Thiếu tên
Money,Tiền tệ
Name is required.,Tên là bắt buộc.
Navigation,Điều hướng
New Attribute,Thuộc tính mới
New Category,Danh mục mới
New Collection,Bộ sưu tập mới
New Coupon,Mã giảm giá mới
New Page,Trang mới
New Variant,Biến thể mới
New coupon,Mã giảm giá mới
New rate,Mức mới
No collections,Không có bộ sưu tập
No editable routes.,Không có tuyến sửa được.
No file selected,Chưa chọn tệp
No methods yet — add one to start offering Core shipping.,Chưa có phương thức — thêm một cái để bắt đầu cung cấp Core shipping.
No packages yet. Create one — shippable products require a package.,Chưa có gói. Tạo một gói — sản phẩm cần giao hàng phải có gói.
No product to display.,Không có sản phẩm để hiển thị.
"No providers attached. Click ""Attach Provider"" to add one.","Chưa gắn nhà cung cấp. Nhấn ""Attach Provider"" để thêm."
"No rates yet — click ""Add Rate"" to offer this method in a zone.","Chưa có mức — nhấn ""Add Rate"" để cung cấp phương thức này trong khu vực."
"No results for ""${keyword}""","Không có kết quả cho ""${keyword}"""
No routes have opted into page-builder editing yet.,Chưa tuyến nào bật chỉnh sửa page-builder.
No shipping required?,Không cần giao hàng?
No subdivisions available — whole country is covered.,Không có vùng — toàn quốc được phủ.
No widgets available.,Không có tiện ích.
"No widgets match ""${query}"".","Không tiện ích nào khớp ""${query}""."
No widgets on this route yet.,Chưa có tiện ích trên tuyến này.
No zones,Không có khu vực
No zones found,Không tìm thấy khu vực
Not visible individually,Không hiển thị riêng lẻ
Nothing to publish,Không có gì để xuất bản
Nothing to redo on this page,Không có gì để làm lại trên trang này
Nothing to undo on this page,Không có gì để hoàn tác trên trang này
Number,Số
Option text is required,Văn bản tùy chọn là bắt buộc
Optional. Added to the shipping weight for quotes and labels.,Tùy chọn. Thêm vào cân nặng giao hàng cho báo giá và nhãn.
Order Number,Số đơn hàng
Order conditions,Điều kiện đơn hàng
Orders (${count}),Đơn hàng (${count})
Other,Khác
Other pages keep their pending changes.,Các trang khác giữ thay đổi đang chờ.
Overlaps with existing rollout: ${plans}.,Trùng với rollout hiện có: ${plans}.
Overlaps with existing rollouts: ${plans}.,Trùng với các rollout hiện có: ${plans}.
Package,Gói
Package created,Đã tạo gói
Package deleted,Đã xóa gói
Package saved,Đã lưu gói
Packages,Gói
Page Name,Tên trang
Page Not Found,Không tìm thấy trang
Page builder,Trình tạo trang
Page builder canvas,Khung trình tạo trang
Page created successfully!,Đã tạo trang thành công!
Page is required,Trang là bắt buộc
Page name is required,Tên trang là bắt buộc
Pages,Trang
Parent category,Danh mục cha
Payment Setting,Cài đặt thanh toán
Payment mode,Chế độ thanh toán
Payment setting saved,Đã lưu cài đặt thanh toán
Paypal Payment,Thanh toán PayPal
Pending start time,Giờ bắt đầu chờ
Percentage discount to entire order,Giảm % cho toàn đơn hàng
Percentage discount to specific products,Giảm % cho sản phẩm cụ thể
Phone,Điện thoại
Pick a start time to schedule this rollout.,Chọn giờ bắt đầu để lên lịch triển khai này.
Pick a widget below to insert as a child.,Chọn tiện ích bên dưới để chèn làm con.
Pick up where you left off — ${count} pending changes,Tiếp tục từ chỗ đã dừng — ${count} thay đổi chờ xử lý
Pick up where you left off — 1 pending change,Tiếp tục từ chỗ đã dừng — 1 thay đổi chờ xử lý
Pin drawer open,Ghim ngăn kéo mở
Pin — keep drawer open across canvas clicks,Ghim — giữ ngăn kéo mở khi nhấp vào khung
Placed on: ${routes},Đặt trên: ${routes}
Placements,Vị trí đặt
Postal Code,Mã bưu chính
"Postcode (e.g., ""90210""). Empty for all postcodes.","Mã bưu chính (vd: ""90210""). Để trống cho tất cả."
Preselected for new products. Exactly one package is the default.,Chọn sẵn cho sản phẩm mới. Đúng một gói là mặc định.
Preview,Xem trước
Price-based tiers,Bậc theo giá
Priority,Ưu tiên
Priority is required,Ưu tiên là bắt buộc
Product Name,Tên sản phẩm
Product Status,Trạng thái sản phẩm
Product created successfully,Đã tạo sản phẩm thành công
Product updated successfully,Đã cập nhật sản phẩm thành công
Products (${count}),Sản phẩm (${count})
Promotion,Khuyến mãi
Proportional allocation based on cart items,Phân bổ tỷ lệ theo mục trong giỏ
Provide the SEO details for the CMS page.,Cung cấp chi tiết SEO cho trang CMS.
Provide the basic information for the CMS page.,Cung cấp thông tin cơ bản cho trang CMS.
Provider,Nhà cung cấp
Province Restrictions,Giới hạn tỉnh/thành
"Province code (e.g., ""CA""). Use ""*"" for all provinces.","Mã tỉnh (vd: ""CA""). Dùng ""*"" cho tất cả tỉnh."
Provinces,Tỉnh/thành
Provinces is required,Tỉnh/thành là bắt buộc
Provinces:,Tỉnh/thành:
Publish failed,Xuất bản thất bại
Publish now,Xuất bản ngay
Publish to the live storefront,Xuất bản lên cửa hàng trực tiếp
Publishable Key,Khóa công khai
Publishing…,Đang xuất bản…
Qty is required,SL là bắt buộc
Quick links,Liên kết nhanh
Rate,Mức
Rate added,Đã thêm mức
Rate is required,Mức là bắt buộc
Rate removed,Đã bỏ mức
Rate status,Trạng thái mức
Rate updated,Đã cập nhật mức
Redo (⇧⌘Z) — re-applies the last undone edit on this page,Làm lại (⇧⌘Z) — áp lại sửa đổi vừa hoàn tác trên trang này
Redo last undone change on this page,Làm lại thay đổi vừa hoàn tác trên trang này
Reference,Tham chiếu
Refund,Hoàn tiền
Refund amount,Số tiền hoàn
Remove Zone,Bỏ khu vực
Remove placement,Bỏ vị trí đặt
Remove rate,Bỏ mức
Remove this rate?,Bỏ mức này?
Removed,Đã bỏ
Resize settings drawer,Đổi cỡ ngăn cài đặt
"Results for ""${keyword}""","Kết quả cho ""${keyword}"""
Revert all pages to saved state,Hoàn nguyên mọi trang về trạng thái đã lưu
Revert everything,Hoàn nguyên tất cả
Revert this page,Hoàn nguyên trang này
Revert this page only,Chỉ hoàn nguyên trang này
Revert to saved state?,Hoàn nguyên về trạng thái đã lưu?
Reverting…,Đang hoàn nguyên…
Rich text,Văn bản định dạng
Roll back the changes you have made since this rollout was last saved. The live storefront is unaffected — it already reflects the saved state.,Hoàn tác các thay đổi bạn đã thực hiện kể từ lần lưu triển khai gần nhất. Cửa hàng trực tiếp không bị ảnh hưởng — nó đã phản ánh trạng thái đã lưu.
SEO,SEO
SEO Information,Thông tin SEO
SKU is required,SKU là bắt buộc
Sale,Bán hàng
Sandbox,Sandbox
Save Settings,Lưu cài đặt
Save as rollout plan,Lưu thành kế hoạch triển khai
Save as rollout plan and leave,Lưu thành kế hoạch triển khai và rời đi
Save changes,Lưu thay đổi
Save failed,Lưu thất bại
Save method,Lưu phương thức
Save rate,Lưu mức
Saving…,Đang lưu…
Schedule failed,Lên lịch thất bại
Scheduled,Đã lên lịch
Search engine optimize,Tối ưu công cụ tìm kiếm
Search widgets,Tìm tiện ích
Secret Key,Khóa bí mật
Select Category,Chọn danh mục
Select Parent Category,Chọn danh mục cha
Select Products by SKU,Chọn sản phẩm theo SKU
Select a provider first,Chọn nhà cung cấp trước
Select a provider…,Chọn nhà cung cấp…
Select an option,Chọn một mục
Select category,Chọn danh mục
Select countries,Chọn quốc gia
Select operator,Chọn toán tử
Select options,Chọn mục
Select page,Chọn trang
Select products to add to this collection.,Chọn sản phẩm để thêm vào bộ sưu tập này.
Select the list of attribute,Chọn danh sách thuộc tính
Select this option if the product is a digital product or service that does not require shipping.,Chọn mục này nếu sản phẩm là sản phẩm số hoặc dịch vụ không cần giao hàng.
Set a start time to schedule.,Đặt thời gian bắt đầu để lên lịch.
Set the status and visibility of the product.,Đặt trạng thái và hiển thị của sản phẩm.
Share,Chia sẻ
Shipping Cost,Phí giao hàng
Shipping Providers,Nhà cung cấp giao hàng
Shipping address,Địa chỉ giao hàng
Shipping cost is required,Phí giao hàng là bắt buộc
Shipping provider setting saved,Đã lưu cài đặt nhà cung cấp giao hàng
Shipping tax class,Lớp thuế giao hàng
Short text,Văn bản ngắn
Show global areas,Hiện vùng toàn cục
Show on routes,Hiện trên các route
Show products?,Hiện sản phẩm?
Show this widget on every page,Hiện tiện ích này trên mọi trang
Size (L × W × H),Kích thước (D × R × C)
Sort,Sắp xếp
Sort order is required,Thứ tự sắp xếp là bắt buộc
Sort order must be a positive number,Thứ tự sắp xếp phải là số dương
Start,Bắt đầu
Start a page-builder session,Bắt đầu phiên trình tạo trang
Start date,Ngày bắt đầu
Start new changeset,Bắt đầu tập thay đổi mới
Start time is invalid.,Thời gian bắt đầu không hợp lệ.
State Date,Ngày bắt đầu
Status is required,Trạng thái là bắt buộc
Stay,Ở lại
Stay on this page,Ở lại trang này
Stock Availability,Tình trạng tồn kho
Stop highlighting global areas,Ngừng làm nổi vùng toàn cục
Store Address,Địa chỉ cửa hàng
Store Description,Mô tả cửa hàng
Store Email,Email cửa hàng
Store Name,Tên cửa hàng
Store Phone Number,Số điện thoại cửa hàng
Store Setting,Cài đặt cửa hàng
Store Settings,Cài đặt cửa hàng
Store address,Địa chỉ cửa hàng
Storefront,Cửa hàng
Stripe Payment,Thanh toán Stripe
Tablet,Máy tính bảng
Take our survey,Làm khảo sát
Target Products,Sản phẩm mục tiêu
Tax Class,Lớp thuế
Tax calculation configuration,Cấu hình tính thuế
Tax class name,Tên lớp thuế
Tax class name is required,Tên lớp thuế là bắt buộc
Tax classes,Lớp thuế
Tax rate has been saved successfully!,Đã lưu mức thuế thành công!
Tax setting has been saved successfully!,Đã lưu cài đặt thuế thành công!
The box or envelope this product ships in. Applies to all variants of this product.,Hộp hoặc bao thư dùng để gửi sản phẩm này. Áp dụng cho mọi biến thể của sản phẩm này.
The boxes and envelopes you ship with. Every shippable product references one — its dimensions and empty weight drive shipping quotes and labels.,Các hộp và bao thư bạn dùng để gửi hàng. Mọi sản phẩm cần giao đều tham chiếu một gói — kích thước và cân nặng rỗng của nó quyết định báo giá và nhãn giao hàng.
The conditions related to the customer for the coupon to be applied.,Các điều kiện liên quan đến khách hàng để áp dụng mã giảm giá.
The conditions related to the order for the coupon to be applied.,Các điều kiện liên quan đến đơn hàng để áp dụng mã giảm giá.
The default package cannot be deleted,Không thể xóa gói mặc định
The draft holds ${count} saved changes you can publish later.,Bản nháp giữ ${count} thay đổi đã lưu mà bạn có thể đăng sau.
The draft holds 1 saved change you can publish later.,Bản nháp giữ 1 thay đổi đã lưu mà bạn có thể đăng sau.
The draft is deleted.,Bản nháp đã bị xóa.
The draft itself is deleted.,Chính bản nháp đã bị xóa.
The general information about the coupon.,Thông tin chung về mã giảm giá.
"The language of the admin panel, independent of the storefront.","Ngôn ngữ của bảng quản trị, độc lập với cửa hàng."
The method will no longer apply to this zone.,Phương thức sẽ không còn áp dụng cho khu vực này.
The minimum quantity of items required in the order to qualify for this coupon.,Số lượng mục tối thiểu cần có trong đơn để đủ điều kiện dùng mã này.
The minimum total amount required for the order to qualify for this coupon.,Tổng tiền tối thiểu cần có để đơn đủ điều kiện dùng mã này.
The rollout plan,Kế hoạch triển khai
The storefront's primary language. Pages in this language have no URL prefix.,Ngôn ngữ chính của cửa hàng. Trang dùng ngôn ngữ này không có tiền tố URL.
The type of discount applied by the coupon.,Loại giảm giá mà mã áp dụng.
The zone this rate applies to.,Khu vực mà mức này áp dụng.
"There is no ""Select"" attribute available.","Không có thuộc tính ""Select"" nào khả dụng."
There is no attribute to display,Không có thuộc tính để hiển thị
There is no category to display,Không có danh mục để hiển thị
There is no collections to display,Không có bộ sưu tập để hiển thị
There is no coupon to display,Không có mã giảm giá để hiển thị
There is no customer to display,Không có khách hàng để hiển thị
There is no order to display,Không có đơn hàng để hiển thị
There is no page to display,Không có trang để hiển thị
There is no widget to display,Không có tiện ích để hiển thị
There was an error fetching attribute groups.,Lỗi khi tải nhóm thuộc tính.
There was an error fetching categories.,Lỗi khi tải danh mục.
There was an error fetching collections.,Lỗi khi tải bộ sưu tập.
There was an error fetching file browser APIs.,Lỗi khi tải API trình duyệt tệp.
There was an error fetching products.,Lỗi khi tải sản phẩm.
This cannot be undone. Packages still assigned to products can't be removed.,Không thể hoàn tác. Gói vẫn gán cho sản phẩm thì không thể xóa.
This changeset has no operations yet.,Bộ thay đổi này chưa có thao tác nào.
This field is required,Trường này là bắt buộc
This is the URL path for the CMS page.,Đây là đường dẫn URL cho trang CMS.
This is the address used to calculate tax rates.,Đây là địa chỉ dùng để tính mức thuế.
This is the meta title for the CMS page.,Đây là meta title cho trang CMS.
This is the name of the CMS page that will be displayed in the admin panel.,Đây là tên trang CMS hiển thị trong bảng quản trị.
This is the tax class applied to shipping costs.,Đây là lớp thuế áp dụng cho phí giao hàng.
This product has some variants like color or size?,Sản phẩm này có biến thể như màu hay kích cỡ không?
This provider has no per-zone configuration. Methods and per-zone rates are managed in the provider's own admin area.,Nhà cung cấp này không có cấu hình theo khu vực. Phương thức và mức theo khu vực được quản lý trong khu vực quản trị riêng của nhà cung cấp.
This removes the zone along with its provider attachments and rates. This cannot be undone.,Thao tác này xóa khu vực cùng các nhà cung cấp gắn kèm và mức của nó. Không thể hoàn tác.
This route has unpublished changes in your draft,Tuyến này có thay đổi chưa đăng trong bản nháp của bạn
This will be saved as a pending change you can publish or discard.,Việc này sẽ được lưu thành thay đổi chờ mà bạn có thể đăng hoặc bỏ.
Tiered,Theo bậc
Type is required,Loại là bắt buộc
URL Key,Đường dẫn URL
URL Key is required,URL Key là bắt buộc
"URL Key must be lowercase and can only contain letters, numbers, and hyphens","URL Key phải viết thường và chỉ chứa chữ, số và dấu gạch ngang"
URL key,Đường dẫn URL
URL key is required,URL key là bắt buộc
URL key must be lowercase and can only contain alphanumeric characters and hyphens,URL key phải viết thường và chỉ chứa chữ số và dấu gạch ngang
Unassign,Bỏ gán
Undo (⌘Z) — undoes your last edit on this page,Hoàn tác (⌘Z) — hoàn tác chỉnh sửa cuối trên trang này
Undo / Redo,Hoàn tác / Làm lại
Undo last change on this page,Hoàn tác thay đổi cuối trên trang này
Unknown,Không rõ
Unlink,Bỏ liên kết
Unpin drawer,Bỏ ghim ngăn
Unpin — drawer will close when you click empty canvas,Bỏ ghim — ngăn sẽ đóng khi bạn nhấp vùng canvas trống
Unpublished changes,Thay đổi chưa đăng
Unsaved changes,Thay đổi chưa lưu
Update the name and active window for this rollout plan. Content edits are managed separately in the editor.,Cập nhật tên và khung thời gian hoạt động cho kế hoạch triển khai này. Chỉnh sửa nội dung được quản lý riêng trong trình soạn thảo.
Update the variant details and attributes here.,Cập nhật chi tiết và thuộc tính biến thể tại đây.
Updated,Đã cập nhật
Upload an image for the category.,Tải lên hình ảnh cho danh mục.
Used Times,Số lần dùng
Value is required,Giá trị là bắt buộc
Variant Group,Nhóm biến thể
Variant created successfully,Đã tạo biến thể thành công
Variant updated successfully,Đã cập nhật biến thể thành công
Version ${version},Phiên bản ${version}
Visibility,Hiển thị
Visibility determines where the product appears in the store. It does not affect the saleability of the product.,Hiển thị quyết định nơi sản phẩm xuất hiện trong cửa hàng. Nó không ảnh hưởng đến khả năng bán của sản phẩm.
Visitors will see the new layout on their next page load.,Khách sẽ thấy bố cục mới ở lần tải trang tiếp theo.
Webhook Secret Key,Khóa bí mật Webhook
Weight,Cân nặng
Weight must be 0 or greater,Cân nặng phải từ 0 trở lên
Weight must be a positive number,Cân nặng phải là số dương
Weight-based tiers,Bậc theo cân nặng
Widget Settings,Cài đặt tiện ích
Widget created successfully!,Đã tạo tiện ích thành công!
Widgets,Tiện ích
Width,Chiều rộng
Width is required,Chiều rộng là bắt buộc
Width must be greater than 0,Chiều rộng phải lớn hơn 0
Will roll out automatically: ${range},Sẽ tự triển khai: ${range}
Working…,Đang xử lý…
Worldwide,Toàn cầu
X,X
Y,Y
You have ${count} changes in this draft that haven’t been published yet.,Bạn có ${count} thay đổi trong bản nháp này chưa được phát hành.
You have ${count} changes still saving.,Bạn có ${count} thay đổi đang được lưu.
You have 1 change in this draft that hasn’t been published yet.,Bạn có 1 thay đổi trong bản nháp này chưa được phát hành.
You have 1 change still saving.,Bạn có 1 thay đổi đang được lưu.
Your draft is safe on the server — you can come back and publish it any time.,Bản nháp được lưu an toàn trên máy chủ — bạn có thể quay lại phát hành bất cứ lúc nào.
Your edits on other pages stay in the draft.,Chỉnh sửa ở trang khác vẫn nằm trong bản nháp.
Your webhook url should be: https://yourdomain.com/api/stripe/webhook,URL webhook của bạn nên là: https://yourdomain.com/api/stripe/webhook
Zone,Khu vực
Zone Name,Tên khu vực
Zone Rates,Giá ship khu vực
Zone created,Đã tạo khu vực
Zone is required,Khu vực là bắt buộc
Zone name is required,Tên khu vực là bắt buộc
Zone removed,Đã bỏ khu vực
Zone updated,Đã cập nhật khu vực
Zones served,Khu vực phục vụ
and ${count} more,và ${count} mục nữa
container will also hide,vùng chứa cũng sẽ ẩn
current page,trang hiện tại
e.g. Small Box,vd. Hộp nhỏ
e.g. Summer Sale 2026,vd. Sale Hè 2026
e.g. content,vd. nội dung
"e.g., 10.00",vd. 10.00
"e.g., EU, US-West","vd. EU, US-West"
"e.g., Express",vd. Hỏa tốc
"e.g., FEDEX_GROUND, usps_priority","vd. FEDEX_GROUND, usps_priority"
every page,mọi trang
indefinite,vô thời hạn
open,mở
"publishing is immediate and can’t be undone from this screen. To stage instead, cancel and choose “Schedule a rollout”.","phát hành diễn ra ngay và không thể hoàn tác từ màn hình này. Để chờ thay vì vậy, hãy hủy và chọn “Lên lịch triển khai”."
quantity of products are matched bellow conditions(All),số lượng sản phẩm khớp các điều kiện dưới (Tất cả)
subtotal,tạm tính
to a storefront route's,đến tuyến của cửa hàng
to make it appear here.,để nó hiện ở đây.
weight,cân nặng
widget? This will be saved as a pending change you can publish or discard.,tiện ích? Việc này sẽ được lưu thành thay đổi chờ để bạn phát hành hoặc bỏ.
will be removed and the live storefront will stop applying its edits. The underlying changeset and its pending content edits are preserved.,sẽ bị bỏ và cửa hàng trực tiếp ngừng áp dụng chỉnh sửa của nó. Bộ thay đổi nền và các chỉnh sửa nội dung chờ vẫn được giữ.
— None —,— Không —
Cash On Delivery,Thanh toán khi nhận hàng
Please select a valid payment method,Vui lòng chọn phương thức thanh toán hợp lệ
Show ${label} width,Hiện chiều rộng ${label}
Column ${index},Cột ${index}
Switch page,Chuyển trang
Search pages…,Tìm trang…
Search pages,Tìm trang
Save your pending edits — the live storefront will catch up,Lưu các thay đổi đang chờ — cửa hàng sẽ cập nhật theo
No changes to save — the rollout matches the editor,Không có thay đổi để lưu — kế hoạch khớp với trình chỉnh sửa
Save,Lưu
More rollout actions,Thêm thao tác triển khai
Revert to saved state…,Khôi phục về trạng thái đã lưu…
