Welcome Back!,欢迎回来！
Please sign in to your account ,请登录您的账户 
Join us for exclusive offers and order tracking,加入我们，享受专属优惠和订单追踪
Sign Up,注册
Signing Up...,正在注册……
Signing In...,正在登录……
Recent Orders,最近订单
Address Book,地址簿
You have no addresses saved,您尚未保存任何地址
Add new address,添加新地址
Address 2,地址 2
Set as default,设为默认
Save,保存
Edit,编辑
Delete,删除
Edit Address,编辑地址
Product Filters,商品筛选
No products found,未找到商品
${count} Products,${count} 件商品
Default,默认
Name,名称
Contact Information,联系信息
Your Cart,您的购物车
Your cart is empty,您的购物车是空的
Subtotal,小计
View Cart (${totalQty}),查看购物车 (${totalQty})
Shopping Cart,购物车
Logged in as,登录身份
Payment Information,付款信息
Same as shipping address,与收货地址相同
Use a different billing address,使用不同的账单地址
Pick a payment method,选择付款方式
Select a payment method,选择付款方式
Complete Order,完成订单
Add to Cart,加入购物车
Search,搜索
${count} orders,${count} 个订单
${field} is required,${field} 为必填项
${pct}% of orders cancelled,${pct}% 的订单已取消
${pct}% of orders completed,${pct}% 的订单已完成
${qty} sold,已售 ${qty}
${total} lifetime sale,累计销售额 ${total}
(Guest Checkout),（访客结账）
(list),（列表）
(optional),（可选）
A coupon is already applied,已应用一张优惠券
A group needs at least one sub-field,一个分组至少需要一个子字段
A list of best selling products,畅销商品列表
A list of customers who have placed the most orders,下单最多的客户列表
A regular expression the value must match.,值必须匹配的正则表达式。
Accepted values,接受的值
Active,启用
Active Filters,已启用筛选
Add address API not available,添加地址 API 不可用
Add custom field,添加自定义字段
Add field,添加字段
Add item,添加项目
Add option,添加选项
Add product,添加商品
Add some items to get started,添加一些商品即可开始
Add sub-field,添加子字段
Adding...,正在添加……
Address has been deleted successfully!,地址已成功删除！
Address has been saved successfully!,地址已成功保存！
Address has been updated successfully!,地址已成功更新！
Address is required,地址为必填项
Adds target=_blank rel=noopener noreferrer.,添加 target=_blank rel=noopener noreferrer。
All items fulfilled,所有商品已履行
All orders,所有订单
All your past orders,您的所有历史订单
Allow multiple,允许多选
An unexpected error occurred. Please try again.,发生意外错误。请重试。
Apply Filters,应用筛选
Are you sure you want to mark the selected orders as shipped?,确定要将所选订单标记为已发货吗？
Are you sure?,确定吗？
Attribute Group,属性组
Attribute code is used in API and must be unique,属性代码用于 API，必须唯一
Attribute options,属性选项
Attributes,属性
Available shipping methods will appear once you provide your address details,提供地址信息后，可用的配送方式将会显示
Best Sellers,畅销商品
Best customers,最佳客户
Billing address,账单地址
Black,黑色
Buy qty,购买数量
Buy qty is required,购买数量为必填项
Can not process payment. Please try again later.,无法处理付款。请稍后重试。
Can't be undone,无法撤销
Cancel,取消
Cancel Order,取消订单
Cancel shipment,取消发货
Cancel this shipment?,取消此次发货？
Canceled,已取消
Cancelled,已取消
Cannot add billing address: cart not initialized,无法添加账单地址：购物车未初始化
Cannot add contact info: cart not initialized,无法添加联系信息：购物车未初始化
Cannot add payment method: cart not initialized,无法添加付款方式：购物车未初始化
Cannot add shipping address: cart not initialized,无法添加收货地址：购物车未初始化
Cannot add shipping method: cart not initialized,无法添加配送方式：购物车未初始化
Cannot add shipping method: providerCode is required,无法添加配送方式：providerCode 为必填项
Cannot apply coupon: cart not initialized,无法应用优惠券：购物车未初始化
Cannot remove coupon: cart not initialized,无法移除优惠券：购物车未初始化
Carrier,承运商
Carrier is required,承运商为必填项
Cart ID is required to checkout,结账需要购物车 ID
Cart is not initialized,购物车未初始化
Catalog,商品目录
Categories,分类
Category,分类
Charcoal,炭灰色
Checkout success,结账成功
Choose Product SKU,选择商品 SKU
Choose SKU,选择 SKU
City is required,城市为必填项
Clear All,全部清除
Clear Filters,清除筛选
Clear all,全部清除
Clear categories,清除分类
Close fullscreen view,关闭全屏视图
Code,代码
Collections,系列
Comma-separated; renders the value as a dropdown.,以逗号分隔；将值渲染为下拉菜单。
Completed,已完成
Configurable,可配置
Configure tax classes and tax rates,配置税类和税率
Confirm,确认
Contact for pricing,联系咨询价格
Conveniently pay with cash at your doorstep when your order is delivered.,订单送达时，您可方便地在家门口以现金付款。
Coupon applied successfully!,优惠券应用成功！
Coupon code is required,优惠券代码为必填项
Coupon does not match,优惠券不匹配
Coupon removed successfully!,优惠券移除成功！
Cream,奶油色
Create,创建
Create a new attribute,创建新属性
Create a new group,创建新分组
Create a new package,创建新包裹
Create shipment,创建发货
Created,已创建
Custom URL,自定义 URL
Custom field created,自定义字段已创建
Custom field updated,自定义字段已更新
Custom fields,自定义字段
Custom fields (JSON),自定义字段 (JSON)
Custom fields saved,自定义字段已保存
Customer Information,客户信息
Customer does not have any order yet.,该客户尚无任何订单。
Customer notes,客户备注
Daily,每日
Date and time must be after ${min},日期和时间必须晚于 ${min}
Date and time must be before ${max},日期和时间必须早于 ${max}
Date must be after ${min},日期必须晚于 ${min}
Date must be before ${max},日期必须早于 ${max}
Delete ${count} coupons,删除 ${count} 张优惠券
Delete ${count} products,删除 ${count} 个商品
Delete address API not available,删除地址 API 不可用
Delivered,已送达
Description,描述
Disable,禁用
Disable ${count} coupons,禁用 ${count} 张优惠券
Disable ${count} customers,禁用 ${count} 位客户
Disable ${count} products,禁用 ${count} 个商品
Disabled,已禁用
Discount percent,折扣百分比
Discount percent is required,折扣百分比为必填项
Display on Frontend?,在前台显示？
Displays the mobile sidebar.,显示移动端侧边栏。
Done,完成
Drag to reorder,拖动以重新排序
Duplicate,复制
Edit custom field,编辑自定义字段
Edit field settings,编辑字段设置
Edit package,编辑包裹
Edit tracking info,编辑物流跟踪信息
Editing ${name},正在编辑 ${name}
Email a shipment confirmation,发送发货确认邮件
Email a shipment confirmation with tracking details,发送包含物流跟踪详情的发货确认邮件
Email is required,电子邮箱为必填项
Enable,启用
Enable ${count} coupons,启用 ${count} 张优惠券
Enable ${count} customers,启用 ${count} 位客户
Enable ${count} products,启用 ${count} 个商品
Enabled,已启用
Enter attribute code,输入属性代码
Enter attribute name,输入属性名称
Enter text,输入文本
Enter value for ${attribute},输入 ${attribute} 的值
Enter your email,输入您的电子邮箱
Enter your new password,输入您的新密码
Enter your password,输入您的密码
Error,错误
Failed to add address,添加地址失败
Failed to add billing address,添加账单地址失败
Failed to add billing address.,添加账单地址失败。
Failed to add contact info,添加联系信息失败
Failed to add contact info.,添加联系信息失败。
Failed to add item to cart,添加商品到购物车失败
Failed to add payment method,添加付款方式失败
Failed to add payment method.,添加付款方式失败。
Failed to add product to cart,添加商品到购物车失败
Failed to add shipping address,添加收货地址失败
Failed to add shipping address.,添加收货地址失败。
Failed to add shipping method,添加配送方式失败
Failed to add shipping method.,添加配送方式失败。
Failed to apply coupon,应用优惠券失败
Failed to cancel shipment,取消发货失败
Failed to checkout,结账失败
Failed to create field,创建字段失败
Failed to create shipment,创建发货单失败
Failed to delete address,删除地址失败
Failed to load custom fields,加载自定义字段失败
Failed to mark delivered,标记为已送达失败
Failed to place order,下单失败
Failed to place order. Please try again.,下单失败。请重试。
Failed to remove coupon,移除优惠券失败
Failed to remove coupon.,移除优惠券失败。
Failed to save custom fields,保存自定义字段失败
Failed to set shipping method,设置配送方式失败
Failed to set shipping note,设置配送备注失败
Failed to update address,更新地址失败
Failed to update field,更新字段失败
Failed to update shipment,更新发货单失败
Failed to update tracking info,更新物流跟踪信息失败
Failed to void label,作废运单标签失败
Failed!,失败！
Fields applicable to this entity type. Adding a field applies it to all entities of this type.,适用于此实体类型的字段。添加字段后将应用于该类型的所有实体。
File size must be less than ${maxSize},文件大小必须小于 ${maxSize}
Filter Products,筛选商品
Filters,筛选条件
First,首页
Free,免费
Free shipping,免运费
Free shipping ?,免运费？
Fulfill ${count} orders,履行 ${count} 个订单
Full Name is required,全名为必填项
Fully shipped,已全部发货
General,常规
Get qty,赠送数量
Get qty is required,赠送数量为必填项
Ghost,幽灵样式
Go,前往
Go to Login,前往登录
Go to next page,前往下一页
Go to previous page,前往上一页
Hello,你好
Hide from storefront,在店面中隐藏
ID,ID
In Stock,有货
Inactive,未激活
Inclusive of tax ${totalTaxAmount},含税 ${totalTaxAmount}
Insert,插入
Invalid address,地址无效
Invalid cart,购物车无效
Invalid cart id,购物车 ID 无效
Invalid coupon,优惠券无效
Invalid customer,客户无效
Invalid customer id,客户 ID 无效
Invalid email or password,电子邮箱或密码无效
Invalid format,格式无效
Invalid quantity,数量无效
Is Filterable?,是否可筛选？
Is Required?,是否必填？
Item,商品
Items,商品
Items in this shipment will return to the order's unshipped pool. This action cannot be undone.,此发货单中的商品将退回到订单的未发货池中。此操作无法撤销。
Key,键
Key is required,键为必填项
Label,标签
Label voided,运单标签已作废
Language,语言
Last,末页
Lifetime Sales,累计销售额
Light gray,浅灰色
Limit,限制
Link,链接
Loading,加载中
Log in,登录
Logging in...,正在登录…
Logging out...,正在退出…
Login failed,登录失败
Logout failed,退出失败
Look like you just started. No bestsellers yet.,看起来您刚刚起步。暂无热销商品。
"Lowercase letters, digits, underscore. Immutable.",小写字母、数字、下划线。不可更改。
Manage the general information of the attribute.,管理属性的常规信息。
Manage the setting of the attribute.,管理属性的设置。
Mark as shipped,标记为已发货
Mark delivered,标记为已送达
Mark shipment as delivered?,将发货单标记为已送达？
Max length,最大长度
Max of Y,Y 的最大值
Max of Y is required,Y 的最大值为必填项
Max value,最大值
Min length,最小长度
Min value,最小值
Minimum quantity,最小数量
Mint,薄荷绿
Monthly,每月
More,更多
More pages,更多页面
Move down,下移
Move up,上移
Multiselect,多选
Must be at least ${n},不得小于 ${n}
Must be at least ${n} characters,不得少于 ${n} 个字符
Must be at most ${n},不得大于 ${n}
Must be at most ${n} characters,不得超过 ${n} 个字符
"Must start with a letter; lowercase letters, digits, underscore only",必须以字母开头；仅限小写字母、数字和下划线
Name is required,名称为必填项
New Product,新建商品
New Widget,新建小组件
New folder,新建文件夹
Next,下一步
Next slide,下一张幻灯片
No,否
No address data received,未收到地址数据
"No attribute groups found for query ""${query}""","未找到与查询 ""${query}"" 匹配的属性组"
No carriers registered,未注册任何承运商
"No categories found for ""${term}""","未找到与 ""${term}"" 匹配的分类"
"No categories found for query ""${query}""","未找到与查询 ""${query}"" 匹配的分类"
"No collections found for query ""${query}""","未找到与查询 ""${query}"" 匹配的集合"
No coupon to remove,没有可移除的优惠券
No custom fields yet.,暂无自定义字段。
No data available,暂无数据
No free shipping,无免运费
No limit,无限制
No maximum,无上限
No minimum,无下限
No notes from customer,客户未留备注
"No options found for ""${code}""","未找到 ""${code}"" 的选项"
"No products found for query ""${query}""","未找到与查询 ""${query}"" 匹配的商品"
No shipments yet — your order is being prepared.,暂无发货 — 您的订单正在准备中。
No shipping is required for this order,此订单无需配送
No shipping methods available,暂无可用的配送方式
No shipping options are available for your location,您所在的地区暂无可用的配送选项
No shipping required,无需配送
No widgets match your search.,没有与您的搜索匹配的小组件。
None,无
Not set,未设置
Not visible to customers,对客户不可见
Notify customer,通知客户
Open in new tab,在新标签页中打开
Operator,运算符
Option text,选项文本
Optional help text shown to admins.,显示给管理员的可选帮助文本。
Order Placed,已下单
Order detail,订单详情
Order must contain products matching all conditions below,订单必须包含满足以下所有条件的商品
Order not found,未找到订单
Orders,订单
Others,其他
Out of Stock,缺货
Outline,描边
Overview of sales data over selected periods,所选时间段内销售数据概览
Overview of total sales and order status over the lifetime of your store,商店全周期总销售额与订单状态概览
Page,页面
Page ${currentPage} of ${totalPages},第 ${currentPage} 页，共 ${totalPages} 页
Page not found,页面未找到
Password is required,密码为必填项
Password must be at least ${minLength} characters long,密码长度不得少于 ${minLength} 个字符
Paste a URL or a relative path starting with ,粘贴 URL 或以此开头的相对路径 
Pattern (regex),模式（正则表达式）
Pay with PayPal,使用 PayPal 付款
Pay with Stripe,使用 Stripe 付款
Payment Status,付款状态
Placing Order...,正在下单...
Please enter a coupon code,请输入优惠券代码
Please enter a valid URL,请输入有效的 URL
Please enter a valid email address,请输入有效的电子邮件地址
Please enter your email to receive a reset link,请输入您的电子邮件以接收重置链接
Please provide billing address to proceed,请提供账单地址以继续
Please select a payment method,请选择付款方式
Please select a shipping method,请选择配送方式
Please sign in to your account,请登录您的账户
Position,位置
Previous,上一步
Previous slide,上一张幻灯片
Price: ${value},价格：${value}
Primary,主要
Print Label,打印标签
Processing Payment...,正在处理付款...
Product Description,商品描述
Product is out of stock,商品已缺货
Product name is required,商品名称为必填项
Product not found,未找到商品
Product type,商品类型
Products,商品
Reason for cancellation,取消原因
Reason is required,原因为必填项
Recently placed orders by this customer,该客户近期下单记录
Redirecting to PayPal...,正在跳转至 PayPal...
Reference type,引用类型
Registration failed,注册失败
Remove item,移除项目
Remove sub-field,移除子字段
Required,必填
Requires at least one item to create a cart,创建购物车至少需要一件商品
Reset Password,重置密码
Reset Your Password,重置您的密码
Reset password,重置密码
Reset your password,重置您的密码
Root,根目录
SKU,SKU
SKU ${sku},SKU ${sku}
SKU must be unique,SKU 必须唯一
SKU: ${sku},SKU：${sku}
Sale Statistics,销售统计
Save custom fields,保存自定义字段
Save field,保存字段
Saved successfully!,保存成功！
Search attribute groups,搜索属性组
Search categories,搜索分类
Search collections,搜索集合
"Search for products, orders, and other resources",搜索商品、订单及其他资源
Search products,搜索商品
Search results for: ${keyword},${keyword} 的搜索结果
Search widgets…,搜索小组件…
Searching...,正在搜索...
Search…,搜索…
See all orders →,查看所有订单 →
Select,选择
Select a carrier,选择承运商
Select at least one item to ship,请至少选择一件商品进行发货
Select groups the attribute belongs to,选择该属性所属的分组
Select shipping method,选择配送方式
Select sort,选择排序
"Select the items going in this shipment, then add the carrier & tracking.",选择本次发货包含的商品，然后添加承运商和物流单号。
Setting,设置
Settings,设置
Shipment Status,发货状态
Shipment canceled,发货已取消
Shipment created,发货已创建
Shipment marked delivered,发货已标记为已送达
Shipments,发货
Shipped,已发货
Shipping (${method}),配送（${method}）
Shipping Setting,配送设置
Show,显示
Show all ${count} options,显示全部 ${count} 个选项
Show on storefront,在店铺前台显示
Showing ${showing} of ${total},显示 ${showing} / ${total}
Showing ${start}-${end} of ${total} results,显示第 ${start}-${end} 条，共 ${total} 条结果
Sidebar,侧边栏
Sign in to view your orders,登录以查看您的订单
Simple,简单
Sky,天蓝色
Sold out,售罄
Some error occurred. Please try again later.,发生错误。请稍后重试。
Some products are not available,部分商品不可用
Something went wrong! Please try again.,出错了！请重试。
Something went wrong. Please try again later.,出错了。请稍后重试。
Something wrong. Please try again,出现错误，请重试
Sort Order,排序顺序
Sort order,排序顺序
Status,状态
Stock,库存
Stripe is not loaded. Please try again.,Stripe 未加载，请重试。
Style,样式
Sub-fields,子字段
Submit Cancellation,提交取消
Successfully logged in,登录成功
Successfully logged out,退出成功
Tax Setting,税务设置
Test failure,测试失败
Test failure:,测试失败：
Test success,测试成功
Test success:,测试成功：
Text,文本
Textarea,文本域
The carrier will mark the tracking number as invalid. You will need to purchase a new label if you still intend to ship.,承运商将把该追踪单号标记为无效。如果您仍打算发货，则需要购买新的运单标签。
The customer will receive a delivery confirmation email.,客户将收到一封送达确认邮件。
There is no category,没有分类
There is no file to display.,没有可显示的文件。
There is no sub folder.,没有子文件夹。
There was an error:,发生错误：
This tracking link has expired,此追踪链接已过期
This tracking link is no longer valid,此追踪链接已失效
Thumbnail,缩略图
Time must be after ${min},时间必须晚于 ${min}
Time must be before ${max},时间必须早于 ${max}
Toggle Sidebar,切换侧边栏
Token is invalid or expired,令牌无效或已过期
Too many items requested,请求的项目过多
Track,追踪
Track shipment →,追踪发货 →
Track your order,追踪您的订单
Tracking info updated,追踪信息已更新
Tracking link,追踪链接
Tracking links are good for a limited time. Sign in to your account to see the current status of your order.,追踪链接的有效期有限。请登录您的账户以查看订单的当前状态。
Tracking number,追踪单号
Type,类型
Type / to see the available blocks,输入 / 查看可用的区块
UPDATE PASSWORD,更新密码
Update address API not available,更新地址 API 不可用
Update field,更新字段
Upload,上传
Validation,验证
Value,值
Value must be a whole number,值必须为整数
Value must be at least ${min},值必须至少为 ${min}
Value must be at most ${max},值最多为 ${max}
View All Products,查看所有商品
View JSON,查看 JSON
View all customers,查看所有客户
Visible to customer,对客户可见
Void Label,作废运单标签
Void label,作废运单标签
Void this shipping label?,作废此运单标签？
"We could not find this order. It may have been removed, or it may belong to a different account.",我们找不到此订单。它可能已被删除，或属于其他账户。
"We could not verify this link. If you received it in an email from us, please try again from the most recent message, or sign in to your account.",我们无法验证此链接。如果您是通过我们的邮件收到的，请使用最新一封邮件重试，或登录您的账户。
We have sent you an email with a link to reset your password. Please check your inbox.,我们已向您发送了一封包含重置密码链接的邮件。请检查您的收件箱。
Weekly,每周
Welcome to our store!,欢迎光临本店！
"Where you ship, shipping methods and delivery fee",配送地区、配送方式和配送费用
White,白色
Yes,是
You are already logged in,您已登录
You are here:,您当前位置：
You have no attribute groups to display,没有可显示的属性组
You have no categories to display,没有可显示的分类
You have no collections to display,没有可显示的系列
You have no products to display,没有可显示的商品
You have not placed any orders yet.,您还没有下过任何订单。
You paid for,您已支付
You will be redirected to PayPal for payment processing.,您将被重定向至 PayPal 进行付款处理。
Your Orders,您的订单
Your order #${number} has been delivered,您的订单 #${number} 已送达
Your order #${number} is on the way,您的订单 #${number} 正在配送中
Your order has been confirmed!,您的订单已确认！
Your password has been updated successfully.,您的密码已成功更新。
across,跨
available to ship,可发货
breadcrumb,面包屑导航
e.g. Care instructions,例如：保养说明
"e.g. New, Sale, Limited",例如：新品、促销、限量
e.g. Question,例如：问题
e.g. care_instructions,例如：care_instructions
e.g. question,例如：question
item,件
items,件
left to ship,待发货
of,／
of ${count},／共 ${count}
unit,单位
units,单位
${count} changes published.,已发布 ${count} 项更改。
${count} child widgets,${count} 个子小部件
${count} countries,${count} 个国家/地区
${count} on ${route},${count} 个，位于 ${route}
${count} ops total,共 ${count} 项操作
${count} pending ops,${count} 项待处理操作
${count} pending ops on,${count} 项待处理操作，位于
${count} routes,${count} 个路由
${direction} failed,${direction} 失败
${method} — ${zone} rate,${method} — ${zone} 费率
${method} — new rate,${method} — 新费率
${name} attached to ${zone},${name} 已附加到 ${zone}
${name} configuration for ${zone},${zone} 的 ${name} 配置
${name} configuration for this zone,此区域的 ${name} 配置
${name} configuration saved for ${zone},已保存 ${zone} 的 ${name} 配置
${name} detached,${name} 已分离
${name} is required,${name} 为必填项
${title} settings,${title} 设置
${total} changes will go live immediately.,${total} 项更改将立即生效。
${total} items,${total} 项
(envelope),（信封）
+ Add Line,+ 添加行
+ Add Method,+ 添加方式
+ Add Rate,+ 添加费率
+ Add placement,+ 添加投放位置
+ Attach Provider,+ 附加服务商
+ New package,+ 新建包裹
+${count} more,+${count} 更多
", +${count} more",，+${count} 更多
", last updated",，最后更新于
0 for flat envelopes,扁平信封填 0
1 change published.,已发布 1 项更改。
1 change will go live immediately.,1 项更改将立即生效。
1 child widget,1 个子小部件
1 op total,共 1 项操作
1 pending op,1 项待处理操作
1 pending op on,1 项待处理操作，位于
A package is required for shippable products,可配送商品需要指定包裹
A rollout plan saves your current edits as a snapshot and applies them automatically during a scheduled window.,发布计划会将您当前的编辑保存为快照，并在预定的时间窗口内自动应用。
Action,操作
Actions,操作
Add,添加
Add Products,添加商品
Add Rate,添加费率
Add Shipping Method,添加配送方式
Add Tax Rate,添加税率
Add Variant,添加变体
Add products to this category by selecting them from the list below.,从下方列表中选择商品，将其添加到此分类。
Add rate,添加费率
Added,已添加
Adding to Column ${number},添加到第 ${number} 列
Additional languages,其他语言
Admin panel language,管理后台语言
Affects ${count} pages,影响 ${count} 个页面
Affects 1 page,影响 1 个页面
All pages,所有页面
All registered providers are already attached to this zone.,所有已注册的提供商都已附加到此区域。
All routes,所有路由
Also shown on ${routes},同时显示在 ${routes}
Also shown on ${routes} +${count},同时显示在 ${routes} +${count}
Amount must be greater than or equal to 0,金额必须大于或等于 0
Amount must be less than or equal to ${value} ${currency},金额必须小于或等于 ${value} ${currency}
Apply a condition?,应用条件？
Area,区域
Area is required,区域为必填项
At least one country is required,至少需要一个国家/地区
Attach,附加
Attach Provider to ${zone},将提供商附加到 ${zone}
Attached Providers,已附加的提供商
Attribute Name,属性名称
Attribute code is required,属性代码为必填项
Attribute created successfully!,属性创建成功！
Attribute group,属性组
Attribute name is required,属性名称为必填项
Authorize only,仅授权
Auto-saves while you edit,编辑时自动保存
Back To Dashboard,返回仪表板
Base calculation address,基础计算地址
