Welcome Back!,欢迎回来！
There is no coupon to display,没有可显示的优惠券
There is no customer to display,没有可显示的客户
There is no order to display,没有可显示的订单
There is no page to display,没有可显示的页面
There is no widget to display,没有可显示的小部件
There was an error fetching attribute groups.,获取属性组时出错。
There was an error fetching categories.,获取分类时出错。
There was an error fetching collections.,获取系列时出错。
There was an error fetching file browser APIs.,获取文件浏览器 API 时出错。
There was an error fetching products.,获取产品时出错。
This cannot be undone. Packages still assigned to products can't be removed.,此操作无法撤销。仍分配给产品的包装无法删除。
This changeset has no operations yet.,此变更集尚无任何操作。
This field is required,此字段为必填项
This is the URL path for the CMS page.,这是 CMS 页面的 URL 路径。
This is the address used to calculate tax rates.,这是用于计算税率的地址。
This is the meta title for the CMS page.,这是 CMS 页面的 Meta 标题。
This is the name of the CMS page that will be displayed in the admin panel.,这是将在管理面板中显示的 CMS 页面名称。
This is the tax class applied to shipping costs.,这是适用于运费的税类。
This product has some variants like color or size?,此产品是否有颜色或尺寸等变体？
This provider has no per-zone configuration. Methods and per-zone rates are managed in the provider's own admin area.,此服务商没有按区域的配置。方式和按区域费率在该服务商自己的管理区域中管理。
This removes the zone along with its provider attachments and rates. This cannot be undone.,这将删除该区域及其服务商关联和费率。此操作无法撤销。
This route has unpublished changes in your draft,此路由在您的草稿中有未发布的更改
This will be saved as a pending change you can publish or discard.,这将保存为待处理更改，您可以发布或放弃。
Tiered,分级
Type is required,类型为必填项
URL Key,URL 键
URL Key is required,URL 键为必填项
"URL Key must be lowercase and can only contain letters, numbers, and hyphens",URL 键必须为小写，且只能包含字母、数字和连字符
URL key,URL 键
URL key is required,URL 键为必填项
URL key must be lowercase and can only contain alphanumeric characters and hyphens,URL 键必须为小写，且只能包含字母数字字符和连字符
Unassign,取消分配
Undo (⌘Z) — undoes your last edit on this page,撤销 (⌘Z) — 撤销您在此页面上的上一次编辑
Undo / Redo,撤销 / 重做
Undo last change on this page,撤销此页面上的上一次更改
Unknown,未知
Unlink,取消链接
Unpin drawer,取消固定抽屉
Unpin — drawer will close when you click empty canvas,取消固定 — 点击空白画布时抽屉将关闭
Unpublished changes,未发布的更改
Unsaved changes,未保存的更改
Update the name and active window for this rollout plan. Content edits are managed separately in the editor.,更新此发布计划的名称和生效时间窗口。内容编辑在编辑器中单独管理。
Update the variant details and attributes here.,在此更新变体详情和属性。
Updated,已更新
Upload an image for the category.,为该分类上传图片。
Used Times,使用次数
Value is required,值为必填项
Variant Group,变体组
Variant created successfully,变体创建成功
Variant updated successfully,变体更新成功
Version ${version},版本 ${version}
Visibility,可见性
Visibility determines where the product appears in the store. It does not affect the saleability of the product.,可见性决定商品在商店中显示的位置，不影响商品的可售性。
Visitors will see the new layout on their next page load.,访客将在下次加载页面时看到新布局。
Webhook Secret Key,Webhook 密钥
Weight,重量
Weight must be 0 or greater,重量必须大于或等于 0
Weight must be a positive number,重量必须为正数
Weight-based tiers,基于重量的档位
Widget Settings,组件设置
Widget created successfully!,组件创建成功！
Widgets,组件
Width,宽度
Width is required,宽度为必填项
Width must be greater than 0,宽度必须大于 0
Will roll out automatically: ${range},将自动发布：${range}
Working…,处理中…
Worldwide,全球
X,X
Y,Y
You have ${count} changes in this draft that haven’t been published yet.,您在此草稿中有 ${count} 项更改尚未发布。
You have ${count} changes still saving.,您有 ${count} 项更改仍在保存中。
You have 1 change in this draft that hasn’t been published yet.,您在此草稿中有 1 项更改尚未发布。
You have 1 change still saving.,您有 1 项更改仍在保存中。
Your draft is safe on the server — you can come back and publish it any time.,您的草稿已安全保存在服务器上 — 您可以随时回来发布。
Your edits on other pages stay in the draft.,您在其他页面上的编辑将保留在草稿中。
Your webhook url should be: https://yourdomain.com/api/stripe/webhook,您的 webhook 网址应为：https://yourdomain.com/api/stripe/webhook
Zone,区域
Zone Name,区域名称
Zone Rates,区域费率
Zone created,区域已创建
Zone is required,区域为必填项
Zone name is required,区域名称为必填项
Zone removed,区域已移除
Zone updated,区域已更新
Zones served,服务区域
and ${count} more,以及另外 ${count} 项
container will also hide,容器也将被隐藏
current page,当前页面
e.g. Small Box,例如：小盒子
e.g. Summer Sale 2026,例如：2026 夏季促销
e.g. content,例如：content
"e.g., 10.00",例如：10.00
"e.g., EU, US-West",例如：EU、US-West
"e.g., Express",例如：快递
"e.g., FEDEX_GROUND, usps_priority",例如：FEDEX_GROUND、usps_priority
every page,每个页面
indefinite,无限期
open,打开
"publishing is immediate and can’t be undone from this screen. To stage instead, cancel and choose “Schedule a rollout”.",发布将立即生效，且无法从此界面撤销。如需暂存，请取消并选择“安排发布”。
quantity of products are matched bellow conditions(All),符合以下所有条件的商品数量
subtotal,小计
to a storefront route's,到店面路由的
to make it appear here.,以使其显示在此处。
weight,重量
widget? This will be saved as a pending change you can publish or discard.,组件？这将保存为一项待处理的更改，您可以发布或放弃。
will be removed and the live storefront will stop applying its edits. The underlying changeset and its pending content edits are preserved.,将被移除，实时店面将停止应用其编辑。底层变更集及其待处理的内容编辑将被保留。
— None —,— 无 —
Cash On Delivery,货到付款
Please select a valid payment method,请选择有效的付款方式
Show ${label} width,显示 ${label} 宽度
Column ${index},列 ${index}
Switch page,切换页面
Search pages…,搜索页面…
Search pages,搜索页面
Save your pending edits — the live storefront will catch up,保存您的待处理编辑 — 实时店面将随之更新
No changes to save — the rollout matches the editor,没有需要保存的更改 — 发布内容与编辑器一致
More rollout actions,更多发布操作
Revert to saved state…,还原到已保存状态…
Roll back the editor to what the rollout currently shows on the storefront,将编辑器回滚到发布内容当前在店面上显示的状态
Nothing to revert — the editor matches the saved state,无需还原 — 编辑器与已保存状态一致
Cancel rollout plan…,取消发布计划…
Remove the schedule — the changeset is preserved,移除计划安排 — 变更集将被保留
Publish,发布
More publish options,更多发布选项
Apply all edits to the live storefront immediately,立即将所有编辑应用到实时店面
Save as rollout plan…,另存为发布计划…
Schedule these edits to roll out at a future time,安排这些编辑在未来某个时间发布
Discard pending changes…,放弃待处理的更改…
Choose between discarding the whole draft or just this page,选择放弃整个草稿或仅放弃此页面
Switch session,切换会话
New changeset,新建变更集
Rollout: ${name},发布：${name}
Click or drag to add,点击或拖动以添加
Background color,背景颜色
Text color,文字颜色
Dwell time,停留时间
Time each announcement stays visible (in addition to the 400ms slide transition).,每条公告保持可见的时间（在 400ms 滑动过渡之外）。
Announcements,公告
Add announcement,添加公告
Untitled,无标题
Free shipping on orders over $50,订单满 $50 免运费
Optional. Makes the entire row a clickable link.,可选。使整行成为可点击的链接。
Link label,链接标签
Optional. Displayed after the content; defaults to the content itself.,可选。显示在内容之后；默认为内容本身。
Shop now,立即购买
Dark,深色
Light,浅色
Gradient,渐变
Left,左对齐
Center,居中
Right,右对齐
Selected image,已选图片
No image selected,未选择图片
Replace,替换
Clear,清除
Reflects the alignment below.,反映下方的对齐方式。
Banner Image,横幅图片
Mobile image,移动端图片
Optional. Swapped in below the 768px breakpoint. Falls back to the image above when empty — typical use is a portrait crop of the same scene.,可选。在 768px 断点以下时替换显示。为空时回退到上方图片 — 常用于同一场景的竖向裁剪图。
Alignment,对齐方式
Overlay copy,叠加文案
Eyebrow,眉标
"Small all-caps label above the heading. E.g. ""LIMITED EDITION"".",标题上方的小号全大写标签。例如“LIMITED EDITION”。
LIMITED EDITION,限量版
Heading,标题
The Summer Edit,夏季精选
Sub-text,副文本
One short supporting sentence.,一句简短的辅助说明。
Overlay placement,叠加位置
Content position,内容位置
Where the overlay text sits on the image.,叠加文字在图片上的位置。
Tint,色调蒙层
A scrim behind the overlay text for legibility. Dark / gradient flip the text to white automatically.,叠加文字后方的遮罩层，以提高可读性。深色 / 渐变会自动将文字变为白色。
Tint opacity,蒙层不透明度
Call to actions,行动号召
Remove primary CTA,移除主 CTA
+ Add a primary CTA,+ 添加主 CTA
Secondary,次要
Remove secondary CTA,移除次 CTA
Learn more,了解更多
+ Add a secondary CTA,+ 添加次 CTA
Details,详情
Alt text,替代文本
Describes the banner for screen readers and SEO.,为屏幕阅读器和 SEO 描述横幅。
"e.g. ""Summer sale promotional banner""","例如""夏季促销横幅"""
Banner link,横幅链接
Optional. Clicking the banner navigates here.,可选。点击横幅将跳转至此。
Display name,显示名称
Shop,商店
Target,目标
"Page, category, product, or a custom URL.",页面、分类、商品或自定义 URL。
Nofollow,Nofollow
SEO: don't pass ranking credit to this link (rel=nofollow).,SEO：不向此链接传递排名权重（rel=nofollow）。
No referrer,无来源页
Privacy: drop the referring URL (rel=noreferrer). New-tab links always include this.,隐私：丢弃来源页 URL（rel=noreferrer）。新标签页链接始终包含此项。
Menu items,菜单项
Add menu item,添加菜单项
Sub-items,子菜单项
Optional dropdown links (1 level).,可选的下拉链接（1 级）。
Add sub-item,添加子菜单项
Options,选项
Use as main menu,用作主菜单
"Primary navigation — on mobile it collapses into a hamburger menu. Turn off for a simple link list (e.g. a footer), which stays inline on mobile.",主导航——在移动端会收起为汉堡菜单。关闭后可作为简单链接列表（如页脚），在移动端保持内联显示。
Custom CSS classes,自定义 CSS 类
Applied to the rendered menu element.,应用于渲染后的菜单元素。
e.g. main-nav font-semibold,例如 main-nav font-semibold
S,S
M,M
L,L
Tiles,图块
Add tile,添加图块
Hero · ,主视觉 · 
Used when no image is set.,未设置图片时使用。
Small label above the heading.,标题上方的小标签。
THE SUMMER EDIT,夏季精选
New Arrivals,新品上架
Body,正文
Big card — the headline of the grid.,大卡片——网格的标题。
Link URL,链接 URL
Gap,间距
Minimum block height,最小区块高度
Image left,图片居左
Image right,图片居右
Centered,居中
Pull quote,引文
Variant,样式变体
Image column size,图片列宽
Describe the image,描述图片
Copy,文案
"Small all-caps label. E.g. ""OUR STORY"".","小号全大写标签。例如""OUR STORY""。"
Our story,我们的故事
"Made by hand, in small batches",手工制作，小批量生产
"Required for the pull-quote variant. Displayed large, styled as a blockquote.",引文变体必填。以大号显示，样式为引用块。
"A short, quotable line.",一句简短、可引用的话。
Three or four sentences of brand narrative.,三到四句品牌叙述。
Second body paragraph (optional),第二段正文（可选）
A second short paragraph if the story needs it.,如有需要，可添加第二段简短文字。
Read more link,阅读更多链接
Read more,阅读更多
URL,URL
Remove read-more link,移除阅读更多链接
+ Add a read-more link,+ 添加阅读更多链接
Square,正方形
Landscape,横向
Portrait,纵向
Overlay,叠加
Below,下方
New category,新分类
Section heading,区块标题
Optional. Shown above the grid.,可选。显示在网格上方。
Shop by category,按分类购物
Women,女士
Columns,列数
Auto,自动
Asymmetric makes the first tile span 2 columns.,非对称布局会让第一个图块横跨 2 列。
Uniform,均匀
Asymmetric,非对称
Image aspect,图片比例
Label position,标签位置
Blush,浅粉
XL,XL
Position ${c},位置 ${c}
Column layout,列布局
Drag widgets into each column. Children re-flow when you change the ratio.,将小组件拖入各列。更改比例时子元素会自动重排。
Space between columns.,列之间的间距。
Where content sits within each column. Applied uniformly to every column.,内容在每列中的位置。统一应用于所有列。
Row appearance,行外观
Background,背景
Custom color,自定义颜色
"Any CSS color (e.g. ""#0a0a0a"" or ""rgb(10,10,10)""). Leave empty to use the swatch above.","任意 CSS 颜色（例如""#0a0a0a""或""rgb(10,10,10)""）。留空则使用上方的色块。"
Padding,内边距
Outer spacing around the row. Scales down on mobile.,行周围的外部间距。在移动端会缩小。
Solid,实线
Dashed,虚线
Already expired,已过期
Expires in ${days}d ${hours}h,${days}天 ${hours}小时后过期
Expires in ${hours}h ${minutes}m,${hours}小时 ${minutes}分钟后过期
Offer,优惠
"Urgency line. Optional. E.g. ""Limited · Ends Sunday"".","紧迫提示语。可选。例如""限量 · 周日截止""。"
Limited · Ends Sunday,限量 · 周日截止
Headline,标题
Take 20% off your order,订单立减 20%
Optional. One short instructional line.,可选。一句简短的说明文字。
Use code at checkout,结账时使用优惠码
Promo code,优惠码
Displayed in uppercase to shoppers.,向顾客以大写形式显示。
Expires,过期时间
Optional. The block auto-hides after this time for live visitors.,可选。到此时间后，该区块对在线访客自动隐藏。
Call to action,行动号召
Button label,按钮文字
Shop now →,立即购买 →
Button link,按钮链接
Appearance,外观
Border,边框
Narrow,窄
Normal,正常
Wide,宽
Shown above all content. Optional.,显示在所有内容上方。可选。
e.g. Frequently asked,例如 常见问题
Prose,文本
FAQ group · ${count} items,FAQ 分组 · ${count} 项
Group heading,分组标题
Optional sub-heading.,可选的副标题。
e.g. Shipping,例如 配送
Add question,添加问题
Question,问题
e.g. How long does shipping take?,例如 配送需要多长时间？
Answer,答案
"Supports **bold**, _italic_, and line breaks.",支持 **粗体**、_斜体_ 和换行。
e.g. Orders ship within 24 hours…,例如 订单在 24 小时内发货…
Add prose,添加文本
Add FAQ group,添加 FAQ 分组
Max width,最大宽度
Content column width.,内容列宽度。
Allow multiple open,允许同时展开多项
"When off, opening one FAQ item closes the others in the same group.",关闭后，展开一个 FAQ 项会收起同组的其他项。
New link,新链接
New column,新列
Add column,添加列
${title} · ${count} links,${title} · ${count} 个链接
Column title,列标题
Links,链接
"Min 1, max 12.",最少 1 个，最多 12 个。
Add link,添加链接
New arrivals,新品上架
Boxed,盒式
Wide (full bleed),宽幅（满屏）
Boxed stays inside the page's container (theme decides the max-width). Wide breaks out edge-to-edge.,盒式保持在页面容器内（最大宽度由主题决定）。宽幅则铺满整个屏幕。
Scales down on mobile.,在移动端会缩小。
Optional. Painted behind content. Combine with a tint below for legibility.,可选。绘制在内容后方。可与下方的色调搭配以提高可读性。
XS,XS
Spacing,间距
Size,尺寸
Mobile scales down ~⅔ automatically.,移动端会自动缩小约 ⅔。
Divider line,分隔线
Show divider line,显示分隔线
A horizontal rule centred in the spacing band.,在间距区域中居中的水平分隔线。
Line color,线条颜色
Default uses the theme's divider color.,默认使用主题的分隔线颜色。
Sides,两侧
Bottom,底部
Dots,圆点
Bars,线条
Mobile image (optional),移动端图片（可选）
Used at ≤ 767 px. Falls back to the main image.,在 ≤ 767 px 时使用。否则回退到主图片。
e.g. New collection,例如：新系列
e.g. Summer Sale,例如：夏季促销
Sub text,副文本
Check out our latest products with special discounts.,查看我们享有特别折扣的最新产品。
Primary button,主按钮
Secondary button,次按钮
+ Add secondary button,+ 添加次按钮
Overrides,覆盖设置
Leaves slide-specific anchor; falls back to the slideshow's default.,保留幻灯片专属锚点；否则回退到幻灯片的默认设置。
Overlay tint,叠加色调
Overlay opacity,叠加不透明度
Make whole slide clickable,使整张幻灯片可点击
Behavior,行为
Transition,过渡效果
Slide,滑动
Fade,淡入淡出
Transition speed,过渡速度
Autoplay,自动播放
Autoplay delay,自动播放延迟
${seconds} s between slides,幻灯片间隔 ${seconds} 秒
Pause on hover,悬停时暂停
Pause for 20 s after user nav,用户操作后暂停 20 秒
Arrows,箭头
Aspect ratio,宽高比
`Auto` matches the natural image height (jumps between slides).,`Auto` 匹配图片的自然高度（幻灯片之间会跳动）。
Default content position,默认内容位置
Per-slide overrides win.,以单张幻灯片的覆盖设置为准。
Default overlay tint,默认叠加色调
Default overlay opacity,默认叠加不透明度
Slides (${count}),幻灯片（${count}）
No slides yet.,暂无幻灯片。
Add your first slide,添加您的第一张幻灯片
Slide ${number},幻灯片 ${number}
Image only,仅图片
Empty,空白
Show slide,显示幻灯片
Hide slide,隐藏幻灯片
Move slide up,上移幻灯片
Move slide down,下移幻灯片
Delete slide,删除幻灯片
Top,顶部
Cover,填充
Contain,包含
Required for accessibility.,无障碍访问所需。
Image fit,图片适配
"Small all-caps label. E.g. ""LIMITED EDITION"".","小号全大写标签。例如 ""LIMITED EDITION""。"
Limited edition,限量版
One strong line,一句有力的标语
Two lines of supporting copy.,两行辅助文案。
Image position,图片位置
Vertical alignment,垂直对齐
Aligns the copy panel content.,对齐文案面板的内容。
Remove call to action,移除行动号召
Add a call to action,添加行动号召
Custom CSS classes for the text block,文本块的自定义 CSS 类
Add group,添加分组
${label} · ${count} subs,${label} · ${count} 个子项
Parent label,父级标签
Parent link,父级链接
Image alt text,图片替代文本
Sub-categories,子分类
"Min 1, max 8.",最少 1 个，最多 8 个。
Add sub-category,添加子分类
Dresses,连衣裙
Columns (desktop),列数（桌面端）
On tablets the layout is always 2 columns.,在平板上布局始终为 2 列。
Make parent image a link,使父级图片成为链接
"When off, only the sub-chips and parent label are interactive.",关闭时，仅子项标签和父级标签可交互。
Title,标题
e.g. Free shipping,例如：免运费
Optional supporting line below the title.,标题下方的可选辅助文字。
Icon,图标
Optional. SVG or raster image. Hidden when icons are turned off globally.,可选。SVG 或位图图片。全局关闭图标时隐藏。
Optional. Makes the whole cell clickable.,可选。使整个单元格可点击。
"Auto matches the item count, capped at 4.",自动匹配项目数量，最多 4 个。
3,3
4,4
Icon size,图标大小
Show icons,显示图标
Master switch. Items without an icon URL are unaffected.,总开关。没有图标 URL 的项目不受影响。
Show divider,显示分隔线
Vertical line between cells.,单元格之间的竖线。
Collection,系列
Search collections…,搜索系列…
No collections match “${value}”.,没有匹配 “${value}” 的系列。
You have no collections yet.,您还没有任何系列。
Please select a collection,请选择一个系列
"Defaults to ""${name}"" (the collection's name).","默认为 ""${name}""（系列名称）。"
Defaults to the picked collection's name.,默认为所选系列的名称。
Collection name,系列名称
Defaults to the collection's description. Setting this replaces the rich-text description with plain text.,默认为系列的描述。设置此项会将富文本描述替换为纯文本。
e.g. Hand-picked styles for the season.,例如：本季精选款式。
View all link,查看全部链接
"Optional. Hidden when empty. Pick a category, product, page, or paste a custom URL.",可选。为空时隐藏。选择一个分类、产品、页面，或粘贴自定义 URL。
"Optional. Defaults to ""View all →"".","可选。默认为 ""查看全部 →""。"
View all →,查看全部 →
Total products,产品总数
Number of products to display.,要显示的产品数量。
Products per row,每行产品数
Grid columns (1–6 typical).,网格列数（通常为 1–6）。
Count is required,数量为必填项
e.g. 8,例如：8
Count per row is required,每行数量为必填项
e.g. 4,例如：4
Cover image,封面图片
COLLECTION,系列
"Defaults to ""${pickedName}"".","默认为 ""${pickedName}""。"
Defaults to the picked collection name.,默认为所选系列的名称。
Optional. One or two sentences of editorial copy.,可选。一两句编辑文案。
"Linen, cotton, easy stuff.",亚麻、棉质、轻松随性。
Preview product count,预览产品数量
2 (1×2),2（1×2）
4 (2×2),4（2×2）
Please pick a collection,请选择一个系列
Add collection,添加系列
Row heading,行标题
The Linen Edit,亚麻精选
Optional. Hidden when empty.,可选。为空时隐藏。
View all label,查看全部标签
Show price,显示价格
Show divider between rows,显示行间分隔线
Selected:,已选择：
Image override,图片覆盖
Override image,覆盖图片
Override image (optional),覆盖图片（可选）
Leave empty to use the product's primary image.,留空则使用产品的主图片。
Small label above the product name. Optional.,产品名称上方的小标签。可选。
FEATURED,精选
Editorial copy,编辑文案
Overrides the product's own description in this context. Leave blank to hide.,在此处覆盖产品自身的描述。留空则隐藏。
Two lines of copy explaining why this product is being spotlighted right now.,两行文案说明此产品当前被重点推荐的原因。
Please pick a product,请选择一个产品
e.g. On orders over $50,例如：订单满 $50
Text block,文本块
Menu,菜单
Footer menu,页脚菜单
Banner,横幅
Simple Slideshow,简易幻灯片
Brand story,品牌故事
Category mosaic,分类拼图
Tiered categories,分级分类
Bento grid,便当网格
Separator,分隔符
Section,区块
Split feature,分栏特色
Announcement bar,公告栏
Coupon block,优惠券模块
FAQ block,FAQ 模块
Trust strip,信任条
Collection products,系列商品
Collection stack,系列堆叠
Collection spotlight,系列聚焦
Product hero,商品主图横幅
Layout container with 1–4 columns for nesting widgets.,可容纳 1–4 列的布局容器，用于嵌套小组件。
Add rich text content,添加富文本内容
Navigation links,导航链接
Multi-column list of footer links — a titled column of navigation links per group.,页脚链接的多列列表——每组为一列带标题的导航链接。
A single hero image with optional overlay copy and CTAs.,单张主图横幅，可叠加文案和 CTA。
Rotating image carousel,轮播图
Editorial block combining an image and long-form brand narrative. Four layout variants.,结合图片与长篇品牌叙述的内容模块。提供四种布局变体。
"A grid of 3–6 category tiles for the primary ""Shop by category"" entry point.",由 3–6 个分类磁贴组成的网格，作为主要的“按分类选购”入口。
A two-level nav block: parent category image plus a row of sub-category chips.,两级导航模块：父分类图片加上一行子分类标签。
An asymmetric mosaic of CTA tiles — one large hero plus 1–4 supporting tiles.,由 CTA 磁贴组成的非对称拼图——一个大主图加 1–4 个辅助磁贴。
"Vertical spacing between widgets, with an optional divider line. Mobile scales down automatically.",小组件之间的垂直间距，可选添加分隔线。移动端自动缩小。
Styled droppable band that wraps other widgets. Toggle between wide (edge-to-edge) and boxed (theme container).,包裹其他小组件的样式化可放置区域。可在宽幅（通栏）与盒装（主题容器）之间切换。
A 50/50 image + copy promo block with optional CTA. The canonical promo moment widget.,图文各占一半的促销模块，可选添加 CTA。经典的促销时刻小组件。
A thin top-of-page bar with one or more rotating announcements.,页面顶部的细窄横条，可轮播显示一条或多条公告。
A promo panel with a copyable discount code and CTA.,带可复制折扣码和 CTA 的促销面板。
Flexible content block mixing prose sections and accordion FAQ groups.,灵活的内容模块，混合排版段落与折叠式 FAQ 分组。
"A row of value-prop items (free shipping, easy returns, etc.) for below-the-hero or above-the-footer reinforcement.",一行价值主张项目（免运费、轻松退货等），用于主图下方或页脚上方进行强化。
A list of products from a collection,来自某个系列的商品列表
"Stacked rows of collections, each with a heading, view-all link, and a strip of products.",堆叠排列的系列行，每行包含标题、查看全部链接以及一排商品。
"A featured collection with cover image, editorial copy, and a small product preview grid.",精选系列，包含封面图、内容文案以及小型商品预览网格。
"A single-product spotlight — image, name, price, and a link to the full product page.",单商品聚焦——图片、名称、价格以及指向完整商品页面的链接。
